<title>《玄界之門》▷ 第一千一十六章 煙羅之徒</title></p><p>&emsp;&emsp;石牧一怔，目光朝着那條藍色怪龍望去。</p>
</p><p>&emsp;&emsp;這藍龍外觀和蛟龍相仿，全身覆蓋藍色鱗片，身下長了四根短足，頭上有三根銀色彎角，呈現品字形，雙目透出一道道刺目的銀光。</p>
</p><p>&emsp;&emsp;若只是如此那倒也沒什麼，不過這藍龍身體卻臃腫異常，尤其是肚子，比其他地方胖了整整數圈，配合四條小短腿，看起來非常滑稽。</p>
</p><p>&emsp;&emsp;“水靈子，你這麼快就孵化了寒螭之卵，不過你這個體型是怎麼回事？”石牧看着藍龍，有些忍俊不禁的問道。</p>
</p><p>&emsp;&emsp;“哼！石小子你笑什麼，沒聽過破繭稱蝶嗎？我現在只是蠶繭剛剛孵化的狀態，外形當然會醜陋一些，不過很快就會徹底蛻變，變成上古異獸寒螭，到時候你就知道我的厲害了。”水靈子有些惱怒的說道。</p>
</p><p>&emsp;&emsp;“好好，不笑你就是。”石牧強忍住笑意，擺了擺手道。</p>
</p><p>&emsp;&emsp;水靈子哼了一聲。</p>
</p><p>&emsp;&emsp;石牧上下打量了水靈子兩眼，眼中露出一絲驚訝。</p>
</p><p>&emsp;&emsp;水靈子此刻剛剛孵化，不過已經有了天位境界的實力，散發出一股股強烈的寒氣，厲害之極，不虧是洪荒遺種。</p>
</p><p>&emsp;&emsp;Wшw ✿тTk an ✿C〇</p>
</p><p>&emsp;&emsp;水靈子看了石牧一眼，欲言又止。</p>
</p><p>&emsp;&emsp;“你想說什麼？”石牧注意到水靈子的神情變化，問道。</p>
</p><p>&emsp;&emsp;“這些天我雖然在施展秘術，不過你外面的情況，我也知道一些。關於帝夋提出的和談，你有什麼想法？”水靈子猶豫了一下，還是說道。</p>
</p><p>&emsp;&emsp;“帝夋約我和談，定然有什麼陰謀。”石牧冷哼一聲，說道。</p>
</p><p>&emsp;&emsp;“那你是不打算和帝夋和談？”水靈子說道。</p>
</p><p>&emsp;&emsp;“哦，你希望我和帝夋和解？”石牧眉梢一動，說道。</p>
</p><p>&emsp;&emsp;“帝夋的厲害，我雖然沒有真正見識過，不過我畢竟在南宮景身邊待過很長時間，對帝夋的實力有些瞭解。你此刻的修爲雖然達到了神境後期，九轉玄功大成，不過面對帝夋也沒有多少勝算，就算再加上那個煙羅和慄升也未必是帝夋的對手。”水靈子略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，眉頭微皺，一時沒有開口。</p>
</p><p>&emsp;&emsp;“相反，如果你答應和解，以你們現在的實力，提出一些要求，比如和他一起進入玄界之門，那帝夋未必不肯接受。”水靈子繼續說道。</p>
</p><p>&emsp;&emsp;“說來說去，你是想去上界？”石牧聽到這裡，反而笑了起來，說道。</p>
</p><p>&emsp;&emsp;“這個……我當然想去，傳說中，只有到了上界，才能真正達到永生不死。”水靈子說道。</p>
</p><p>&emsp;&emsp;石牧一陣沉默，良久之後纔開口：“我雖然並非以天下蒼生爲己任的人，不過若是以萬千生靈爲代價，只爲滿足一己私慾，這樣的做法，我無法接受。”</p>
</p><p>&emsp;&emsp;“好吧，那天庭之事，你自己拿主意好了，我繼續去修煉了。”水靈子嘆了口氣，飛回了靈獸袋。</p>
</p><p>&emsp;&emsp;石牧在原地站立，神情閃爍，不知在想些什麼。</p>
</p><p>&emsp;&emsp;就在此刻，他臉色一動，臉上露出大喜，揮手劃破虛空，飛入了其中。</p>
</p><p>&emsp;&emsp;彌天聯盟總部附近，虛空一閃，石牧的身影浮現而出。</p>
</p><p>&emsp;&emsp;他身影沖天而起，很快來到了高空星域之中。</p>
</p><p>&emsp;&emsp;此刻這裡已經聚集了不少聯盟之人，其中不乏神境大能，以大長老和陸馗鍾爲首。</p>
</p><p>&emsp;&emsp;“盟主！”衆人急忙對石牧行了一禮。</p>
</p><p>&emsp;&emsp;石牧點了點頭，朝着前方望去。</p>
</p><p>&emsp;&emsp;只見遠處一個個黑影飛來，卻是一艘艘巨大黑色戰艦，足有四五十艘。</p>
</p><p>&emsp;&emsp;“這些是什麼人？天庭的人嗎？怎麼會突然出現？”陸馗鍾沉聲喝道，便要發出示警訊息。</p>
</p><p>&emsp;&emsp;其他人也都臉色凝重，嚴陣以待。</p>
</p><p>&emsp;&emsp;“別擔心，這些不是天庭的人，是黑魔星域的盟友！”石牧揮手攔住了陸馗鍾，開口說道。</p>
</p><p>&emsp;&emsp;“盟友？”在場衆人一驚，呆呆的看着石牧。</p>
</p><p>&emsp;&emsp;“沒錯，是我這裡出去聯絡到的，你們在此稍等。”石牧說着，整個人飛射而出。</p>
</p><p>&emsp;&emsp;大長老，陸馗鍾等人面面相覷，隨即臉上都露出大喜之色。</p>
</p><p>&emsp;&emsp;眼前這些戰艦比起彌天聯盟雖然有所不及，但絕對是很大的戰力。</p>
</p><p>&emsp;&emsp;一艘黑色戰艦之上，一個銀袍女子靜靜站立於此，正是煙羅。</p>
</p><p>&emsp;&emsp;她旁邊站着一個十一二歲的白袍少女，肌膚雪白，五官精緻，一副美人胚子的樣子，只是其神情冰冷，和煙羅有幾分神似。</p>
</p><p>&emsp;&emsp;一道遁光從遠處飛射而來，落在戰艦之上，現出了石牧的身影。</p>
</p><p>&emsp;&emsp;“煙羅，你來了。”石牧說道。</p>
</p><p>&emsp;&emsp;“這些是黑魔星域的所有戰力，我全部帶了過來，是時候和帝夋做出了結了。”煙羅微微頷首，伸手一指周圍的戰艦，淡淡說道，聲音雖輕，但是其中的意味卻堅定如鐵。</p>
</p><p>&emsp;&emsp;“你我聯手，再有一些幫手相助，帝夋的陰謀定然不會得逞。”石牧心中一震，重重點頭。</p>
</p><p>&emsp;&emsp;他隨即目光一轉，落在煙羅身旁的少女身上。</p>
</p><p>&emsp;&emsp;“對了，這位是誰？”他有些好奇的問道。</p>
</p><p>&emsp;&emsp;“她是我新收的弟子。”煙羅淡淡說道。</p>
</p><p>&emsp;&emsp;石牧一怔，隨即明白過來。</p>
</p><p>&emsp;&emsp;煙羅此次對抗天庭，恐怕是抱着玉石俱焚的決心，後繼之人也已經選好。</p>
</p><p>&emsp;&emsp;那白衣少女看了石牧一眼，微微頷首行了一禮，沒有說話，冷若冰霜。</p>
</p><p>&emsp;&emsp;“你這個弟子和你倒是很像，冰冰涼涼的。”石牧淡淡一笑。</p>
</p><p>&emsp;&emsp;“我的弟子，自然和我很像。”煙羅白了石牧一眼，說道。</p>
</p><p>&emsp;&emsp;石牧聞言，撓了撓後腦勺，朝那白衣少女和善的一笑。</p>
</p><p>&emsp;&emsp;“咦！你的實力又有大進，竟然達到了神境後期，怎麼會如此之快！”煙羅看着石牧的目光陡然一亮，又驚又喜的說道。</p>
</p><p>&emsp;&emsp;“此事說來話長，稍後我再和你細說。”石牧說道。</p>
</p><p>&emsp;&emsp;煙羅點了點頭，沒有再問。</p>
</p><p>&emsp;&emsp;黑魔星域戰艦飛到了陸馗鍾等人身前，停了下來。</p>
</p><p>&emsp;&emsp;煙羅和石牧從戰艦上飛下，黑魔星域大軍也紛紛從戰艦上飛出，在煙羅身後集結。</p>
</p><p>&emsp;&emsp;釋無涯，顓武，冥羅等神境魔尊赫然都在，修爲比起當初都有不小進步的樣子，其他聖階高手更是數百之衆。</p>
</p><p>&emsp;&emsp;“諸位，這位乃是黑魔星域寶花聖祖，願和我彌天聯盟聯手，共同對抗天庭！”石牧想着聯盟衆人介紹煙羅。</p>
</p><p>&emsp;&emsp;“寶花聖祖！”陸馗鍾等人朝着煙羅行了一禮。</p>
</p><p>&emsp;&emsp;先前和天庭的那場大戰，不少人已經見過寶花，所以對於石牧的話並未懷疑。</p>
</p><p>&emsp;&emsp;而且煙羅神境後期的強大修爲，更是讓聯盟衆人欣喜無比。</p>
</p><p>&emsp;&emsp;煙羅冷若冰霜，只是點了點頭，便沒有其他神情。</p>
</p><p>&emsp;&emsp;“大長老，安排駐紮之地，並且準備宴席，爲衆位黑魔星域的道友接風洗塵。”石牧對大長老吩咐道。</p>
</p><p>&emsp;&emsp;“是！”大長老答應了一聲，正要轉身離開。</p>
</p><p>&emsp;&emsp;就在此刻，一陣銳嘯之聲從遠處隆隆傳來，一片碧綠光雲出現在遠處天際，迅速變大放亮。</p>
</p><p>&emsp;&emsp;石牧臉色一怔，眼中浮現出一層金光，很快露出大喜之色，開口道：</p>
</p><p>&emsp;&emsp;“看來又有朋友到了。”</p>
</p><p>&emsp;&emsp;大長老等人聞言都是一喜，齊齊朝着那片綠光望去。</p>
</p><p>&emsp;&emsp;煙羅也看向那綠光，眼眸中浮現出一絲異樣神色，有些迷茫。</p>
</p><p>&emsp;&emsp;綠色光雲很快來到了近處，現出了真身，卻是一艘巨大無比的綠色飛舟。</p>
</p><p>&emsp;&emsp;此飛舟比所有戰艦都大了十幾倍，上面赫然建造了一座座宮殿，甚至還有花草樹木等等，彷彿一處懸浮的大陸。</p>
</p><p>&emsp;&emsp;巨大飛舟之上此刻站滿了人，盡皆身穿青袍，正是青蘭聖地一脈。</p>
</p><p>&emsp;&emsp;一道綠影從飛舟上落下，落在石牧身前，現出慄升的身影。</p>
</p><p>&emsp;&emsp;“慄升前輩！想不到你也在今日到此。”石牧連忙迎了上去，笑容滿面。</p>
</p><p>&emsp;&emsp;“對抗天庭，義不容辭，你和寶花聖祖在此會盟，我豈能不來！”慄升笑道。</p>
</p><p>&emsp;&emsp;大長老等人感應到慄升身上的氣息，眼見又出現一個神境後期，心中的興奮之情已經無法形容，看向石牧的目光除了欽佩，再無其他。</p>
</p><p>&emsp;&emsp;煙羅看着慄升，美眸中浮現出恍惚的神情。</p>
</p><p>&emsp;&emsp;她腦海中一道道閃電劃過，掀起滔天波動。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一個驚雷在她腦海中炸響，無數畫面憑空浮現而出，往昔的記憶盡數恢復。</p>
</p><p>&emsp;&emsp;她身體搖晃了一下，不過立刻便站穩。</p>
</p><p>&emsp;&emsp;“師尊，您怎麼了？”那白衣少女連忙關切的問道。</p>
</p><p>&emsp;&emsp;“沒事。”煙羅嫣然一笑，神情間似乎放下了一個枷鎖，眼神清明無比，輕輕拍了拍少女的腦袋，說道。</p>
</p><p>&emsp;&emsp;她隨即目光看向慄升，眼中露出一絲複雜之色。</p>
</p><p>&emsp;&emsp;“諸位，這位是慄升前輩，乃是彌陽星域三大聖地之一，青蘭聖地之主，此次前來，也是和我彌天聯盟結盟，共同對抗天庭。”石牧揚聲說道。</p>
</p><p>&emsp;&emsp;大長老等聯盟之人紛紛上前見禮，不住說着歡迎的話語。</p>
</p><p>&emsp;&emsp;“好了，我等也不要在這裡待着了，太過怠慢貴客，我們到下面去吧。”石牧一揮手，呵呵笑道。</p>
</p><p>&emsp;&emsp;衆人朝着下面飛去，很快落在了聯盟總部。</p>
</p><p>&emsp;&emsp;煙羅和慄升的到來，早已哄傳整個彌天聯盟，各族之人幾乎盡數涌來。</p>
</p><p>&emsp;&emsp;所有對抗天庭的力量此刻盡數匯聚一堂，聲勢之盛，前所未有。</p>
</p><p>&emsp;&emsp;大長老等彌天聯盟主事之人一邊忙於給黑魔星域還有青蘭聖地之人分配駐地，同時安排接風宴會之事，忙碌無比。</p>
</p><p>&emsp;&emsp;不過所有聯盟之人都笑容滿面。</p>
</p><p>&emsp;&emsp;武巖星上此刻聚集了如此強大的力量，再也不用懼怕什麼天庭了。</p>
</p><p>&emsp;&emsp;石牧並未插手這些瑣事。</p>
</p><p>&emsp;&emsp;“煙羅，慄升前輩，兩位雖然旅途勞累，不過我這裡有一件重要之事，想要和你們商談，不知可否移步偏廳？”石牧對慄升，煙羅說道。</p>
</p><p>&emsp;&emsp;兩人都點了點頭，隨着石牧朝着一處偏廳走去。</p>
</p><p>&emsp;&emsp;“大長老，你也來吧。”大長老此刻有些匆忙的從附近走過，石牧眼神一閃，揚聲將其叫住。</p>
</p><p>&emsp;&emsp;大長老在忙於安排諸多事務，眼見石牧三人神情嚴肅，心中一凜，連忙答應了一聲，將事情交代給了其他人處理，跟在了三人後面。</p>
