<title>《玄界之門》▷ 第一千零二十六章 入天門</title></p><p>&emsp;&emsp;“怎麼會……”李元口中喃喃叫道。</p>
</p><p>&emsp;&emsp;“陰陽同損，我倒要看看，這一次，你們二人誰來補救誰？”石牧收起右拳，有些嘲諷地說道。</p>
</p><p>&emsp;&emsp;李寶二人只覺得體內一股狂暴血氣四下翻涌，彷彿要將身體撐爆一般，周身黑白光芒立即大作，身子一閃，便從原地消失，眨眼間就出現在了數十丈外。</p>
</p><p>&emsp;&emsp;由於這一幕發生的太過突然，天庭大軍見此，立即傳出一陣騷動，重新朝這裡逼近過來。</p>
</p><p>&emsp;&emsp;方纔被李元一聲喝止，他們雖然停了下來，卻並未退走，而是就地擺開了架勢，嚴陣以待，此刻雖然反應稍慢，但也是很快就來到了李寶二人身後。</p>
</p><p>&emsp;&emsp;天庭艦隊上光芒閃動，數名神境強者飛身而出，護在了李元李寶身前。</p>
</p><p>&emsp;&emsp;“他們想羣戰了，咱們快去給石頭幫忙。”彩兒站在方臻肩頭，一副擼袖子打架的模樣，口中大聲叫道。</p>
</p><p>&emsp;&emsp;“進攻！”陸馗鍾大聲喝道。</p>
</p><p>&emsp;&emsp;彌天聯盟的艦隊上光芒紛紛亮起，戰艦快速開動，也很快趕上前來，停在了石牧身後。</p>
</p><p>&emsp;&emsp;陸馗鍾等人也隨之飛身而出，來到石牧身後。</p>
</p><p>&emsp;&emsp;很快，兩方艦隊距離拉近到了相距不過千丈，大戰一觸即發。</p>
</p><p>&emsp;&emsp;“看來帝夋是沒有和談的打算了，我們也就不用浪費時間了。”石牧負手而立，看着面前的天庭大軍，冷笑道。</p>
</p><p>&emsp;&emsp;陸馗鍾等人聞言，面色微沉，眼中卻逐漸升起一絲熱切戰意。</p>
</p><p>&emsp;&emsp;趙朱明更是雙拳緊握，眼中升起一絲火熱之色。</p>
</p><p>&emsp;&emsp;方臻目光微凝，面上稍有一絲緊張神色。</p>
</p><p>&emsp;&emsp;彩兒從其肩膀上躍下，重新飛落在石牧肩頭，目光也朝天庭戰艦望去。</p>
</p><p>&emsp;&emsp;彌天聯盟艦隊之上，各族戰士神色凝重，紛紛擎出兵刃，只待石牧一聲令下，便要殺將上去。</p>
</p><p>&emsp;&emsp;石牧籠在袖子中的手，手掌略微張開，五指來回掐動幾番，尾指上的那枚白色戒指上光芒一閃，一道微型白光法陣浮現在其掌心。</p>
