<title>《玄界之門》▷ 第一百六十二章 青冥果</title><br><p>&emsp;&emsp;望着微微起伏的水面，火舞公主秀眉微蹙，輕吸了一口氣。</p>
<br><p>&emsp;&emsp;石牧則面露出一絲沉吟之色。</p>
<br><p>&emsp;&emsp;莫非中部區域的那些先天兇獸，便是忌憚這些劍魚，纔沒有來到外圍區域？</p>
<br><p>&emsp;&emsp;他如此想着，卻並沒有說話。</p>
<br><p>&emsp;&emsp;“既然兩位早已知曉這些劍魚存在，想必對於如何渡河，也已經有了對策吧？”火舞公主美眸一轉，開口問道。</p>
<br><p>&emsp;&emsp;“那是自然！其實方法也很簡單，我們只需砍伐一些大樹，做成一個厚實一些的木排，再乘坐木排橫渡過去便可。”摩朗輕笑着點了點頭道。</p>
<br><p>&emsp;&emsp;石牧和火舞公主一怔。</p>
<br><p>&emsp;&emsp;“就這麼簡單？”火舞公主疑惑的問道。</p>
<br><p>&emsp;&emsp;“這些劍魚牙尖齒利，這種木排恐怕根本抵禦不住吧？”石牧也有些擔心的樣子。</p>
<br><p>&emsp;&emsp;畢竟若是木排被這些銀色劍魚擊沉，在水中面對成千上萬的劍魚，恐怕即便是先天期強者，也未必能毫髮無傷的全身而退了。</p>
<br><p>&emsp;&emsp;“石牧兄放心，本族歷代前往中部區域之人，都是用的這個法子，可謂屢試不爽。石兄若是實在放心不下，便將木筏做的儘可能粗大結實一些便可。”摩朗自信滿滿的說道。</p>
<br><p>&emsp;&emsp;“摩朗兄如此篤定，莫非上次進入禁地時，便已經用過這個法子去過對岸了？”火舞公主抿了抿嘴，似笑非笑的問道。</p>
<br><p>&emsp;&emsp;摩朗眼神微變了一下，猶豫了一下，點了點頭。</p>
<br><p>&emsp;&emsp;石牧心中一動，面上卻是神色未變。</p>
<br><p>&emsp;&emsp;“既然如此，那我就放心了。”火舞公主笑了一聲，和石牧轉身朝着樹林方向走去。</p>
