<title>《玄界之門》▷ 第九百九十二章 同一類人</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;石牧雖然想要快前進，但無奈這裡的風力實在太大，若非他肉身之力強大無比，幾乎將他吹飛回去。</p>
</p><p>&emsp;&emsp;鋪天蓋地的風刃席捲而至，更是將九天玄罡罩打的劇烈震顫，他只能一步一步前進，每走一步都顯得艱難異常。</p>
</p><p>&emsp;&emsp;整個溶洞地面被奇厚無比的冰晶覆蓋，土遁根本無法遁入，否則就可以從地下前行，不必如此困難了。</p>
</p><p>&emsp;&emsp;此處寬闊的地下空間，約莫兩三千丈長的樣子。</p>
</p><p>&emsp;&emsp;然而這短短的距離，石牧足足花了小半個時辰才艱難通過。</p>
</p><p>&emsp;&emsp;眼前的溶洞再次變窄。</p>
</p><p>&emsp;&emsp;這裡的風力開始飛快減弱，風音也隨之降低。</p>
</p><p>&emsp;&emsp;石牧暗中長出一口氣，腳步卻是絲毫未停，立刻加快度，飛遁而去，轉眼間飛遁出十幾裡距離。</p>
</p><p>&emsp;&emsp;越往前，那風聲便越小，到了這裡幾乎完全消失。</p>
</p><p>&emsp;&emsp;“水靈子，這次多虧你了。”石牧停下了身形，說道。</p>
</p><p>&emsp;&emsp;“道謝就不必了，我拜託你的事情，記得多花點心思就好。”水靈子說道。</p>
</p><p>&emsp;&emsp;“這個你放心。”石牧說道。</p>
</p><p>&emsp;&emsp;水靈子想要一個先天水源血脈的身體，此事他早已吩咐大長老用彌天聯盟的力量尋找，可惜這種血脈實在罕見，至今沒有找到。</p>
</p><p>&emsp;&emsp;等這裡的事情結束，他再和大長老他們商量一下此事。</p>
</p><p>&emsp;&emsp;石牧心中暗暗打算，目光朝着前面望去。</p>
</p><p>&emsp;&emsp;五股龐大的靈力波動從前面傳來。</p>
</p><p>&emsp;&emsp;“終於……”石牧眼中閃過一絲激動，身形一動，繼續朝着前面飛遁而去。</p>
</p><p>&emsp;&emsp;前面的道路一帆風順，沒有再遇到任何阻礙，很快來到了盡頭。</p>
</p><p>&emsp;&emsp;石牧眼前一亮，一個巨大無比的地下空間出現在眼前，足有數十里大小，而且下方黑洞洞一片，深不見底。</p>
</p><p>&emsp;&emsp;地下空間有五個入口，他飛入的正是其中之一。</p>
</p><p>&emsp;&emsp;其他四個洞口各有一道顏色各異的河流飛出，彷彿瀑布一般落入地下空間中。</p>
</p><p>&emsp;&emsp;石牧朝着下方看去，臉色陡然一變，整個人呆住了。</p>
</p><p>&emsp;&emsp;只見空間下方赫然有五道奔騰咆哮的巨龍，呈現出赤，金，黃，綠，藍五種顏色，赫然是五條龐大無比的靈脈。</p>
</p><p>&emsp;&emsp;五條巨龍靈脈栩栩如生，彷彿活物一般，不斷有各色靈力從它們身上擴散而出，從那五個入口朝着外面擴散而去。</p>
</p><p>&emsp;&emsp;“不虧是五行魔窟的主靈脈，竟然已經凝聚成龍的形態。如果再過個幾萬年，恐怕它們便能誕生龍魂，轉化成生靈也說不定！”水靈子也驚訝的說道。</p>
</p><p>&emsp;&emsp;石牧緩緩呼出一口氣，壓下心中的驚訝。</p>
