<title>《玄界之門》▷ 第八十六章 爭鬥</title></p><p>&emsp;&emsp;半年後。</p>
</p><p>&emsp;&emsp;石牧石屋外的小院中，七八個身着黑色衣衫的老弟子一聲不響的站立於此，似在靜靜等候着什麼。</p>
</p><p>&emsp;&emsp;爲首的，是一個金髮碧目的青年，正是尊靈閣的金煥。</p>
</p><p>&emsp;&emsp;除幾人外，還有十餘名新人在稍遠地方聚集着，彷彿看熱鬧般的不時交頭接耳着什麼。</p>
</p><p>&emsp;&emsp;“金師兄，看來石師弟外出，一時半會還無法回來，這裡就讓我來守着好了。”金煥身旁，霍茂輕聲說道。</p>
</p><p>&emsp;&emsp;石牧石屋大門緊鎖，顯然人已外出。</p>
</p><p>&emsp;&emsp;“不急，我今日左右也無事，便在這裡多等一會兒吧。而且這批符籙有大用處，不容任何差池，必須請到石師弟煉製才行。”金煥搖了搖頭，輕聲說道。</p>
</p><p>&emsp;&emsp;霍茂聽聞此話，點了點頭，不再說什麼。</p>
</p><p>&emsp;&emsp;霍茂身旁，白石和簫鳴二人赫然也在此處。</p>
</p><p>&emsp;&emsp;“以前便感覺石兄頗爲不凡，想不到他不僅身負靈根，還具有如此妖孽的制符天賦，不過區區半年時間就能夠煉製低階符籙。”白石感嘆的說道。</p>
</p><p>&emsp;&emsp;金煥和霍茂聞言都是笑着點了點頭，不過金煥臉上的笑容有些勉強。</p>
</p><p>&emsp;&emsp;就在半年前，石牧忽然表現出了在製作符籙的天賦，不僅讓許多同時入門的新人跌破了眼睛，更讓不少老弟子大吃一驚。</p>
</p><p>&emsp;&emsp;黑魔門中術士學徒原本就不多，能夠煉製符籙的更是屈指可數。</p>
</p><p>&emsp;&emsp;時至今日，石牧已一躍成爲門中術士學徒中不多的幾名符師之一，雖然如今還只能製作幾個低階五行術法符籙，不過已然讓很多老弟子不敢輕易得罪了。</p>
</p><p>&emsp;&emsp;不僅如此，石牧製作符籙的成功率極高，遠超過了其他術士學徒中的符師。</p>
</p><p>&emsp;&emsp;如今門中找他煉製符籙的弟子越來越多，石牧也不得不推辭掉一些，所以金煥等人才會直接等在這裡。</p>
</p><p>&emsp;&emsp;金煥此刻心中自然頗爲懊惱！</p>
</p><p>&emsp;&emsp;早知如此，當初他應該無論如何也要邀請石牧加入尊靈閣，好吃好喝的供着了。</p>
</p><p>&emsp;&emsp;如今石牧名聲已經傳播了出去，想要招攬已遠沒當初那麼簡單，聽說門中一些長老也已經開始關注石牧。</p>
</p><p>&emsp;&emsp;金煥想到此處，心中嘆了口氣。</p>
</p><p>&emsp;&emsp;一旁的簫鳴，臉色有些複雜。</p>
</p><p>&emsp;&emsp;其加入尊靈閣這大半年來，也嘗試製作符籙，可惜如今連基礎符文也沒有領悟出兩三個，更別說動手煉製符籙了。</p>
</p><p>&emsp;&emsp;就在此刻，外面圍觀的弟子一陣騷動，朝着旁邊退開，又有一行人朝着這裡走了過來。</p>
</p><p>&emsp;&emsp;金煥聽到聲音，擡頭看去，眉頭微微一皺。</p>
</p><p>&emsp;&emsp;來的是血龍會的人，領頭之人正是曲坤！</p>
</p><p>&emsp;&emsp;曲坤看到站在門外的金煥等人，神情一怔，隨即發出一聲輕笑，走到金煥等人不遠處站定，說道：</p>
</p><p>&emsp;&emsp;“金兄，想不到你這個尊靈閣的大人物也在這裡，莫非是來找石師弟的？”</p>
</p><p>&emsp;&emsp;“彼此彼此，曲兄你這個血龍會大人物不也來了。”金煥淡淡回道。</p>
</p><p>&emsp;&emsp;“嘿嘿，石師弟本領大，小弟自然要親自來拜訪了。”曲坤嘿嘿一笑道。</p>
</p><p>&emsp;&emsp;“廢話少說!你們血龍會半月前故意擡高報酬價格，請石師弟煉製了一批符籙,我們尊靈閣可沒有插手過問。這一段時間，應該輪到我們尊靈閣了吧。”金煥冷冷說道。</p>
</p><p>&emsp;&emsp;“價高者得，原本便是如此，石師弟願意接我們血龍會的委託，似乎不需要經過金兄的同意吧？”曲坤臉色也驟然冷了下來。</p>
</p><p>&emsp;&emsp;兩撥人對峙在了一起，一股肅殺氣息散發了出去，周圍看熱鬧的弟子不由得朝着後面退了幾步，以免被殃及池魚，但個個面帶興奮之色，完全一副看熱鬧的模樣。</p>
</p><p>&emsp;&emsp;金煥臉色越發冷峻，目光如刀，看向曲坤，身上衣衫無風自動起來。</p>
</p><p>&emsp;&emsp;“怎麼，看金兄的模樣，難道想要在此和曲某比劃比劃不成？”曲坤毫不畏懼的一挺胸膛，傲然道。</p>
</p><p>&emsp;&emsp;“聽聞師弟日前練成了一門名爲天狼嘯月的劍技，金某早就想找機會領教一二了。所謂相逢不如偶遇，趁此機會你我手底下見個真章，輸的人放棄找石師弟如何？”金煥目中冷光一閃，一字一句的說道。</p>
</p><p>&emsp;&emsp;“哈哈，金兄，你我今日都是來找石師弟煉製符籙的，何必傷了和氣？若要比試，大比之期已經不遠，到時候你我擂臺相見便是。”曲坤卻哈哈一笑，不置可否的說道。</p>
</p><p>&emsp;&emsp;“曲師弟這是怕了嗎，若是如此，金某也不勉強你出手，免得一時失手傷了你。不過，你們血龍會今日就請離開吧！”金煥冷笑的說道，心下卻着實有些無奈。</p>
</p><p>&emsp;&emsp;尊靈閣前段時間在一次執行宗門任務時損失嚴重，財力調轉有些困難，若是比拼價格，恐怕不是血龍會的對手，否則他也不會出此下策了。</p>
</p><p>&emsp;&emsp;金煥此話一出，他身旁的幾個尊靈閣之人都附和着笑了起來，目露譏諷之色的看向血龍會之人。</p>
</p><p>&emsp;&emsp;“哼！既然金兄有興致，你我便玩玩，在下的血哭已經有一段時間沒有沾染鮮血了。”曲坤目光飛快一掃周圍，口中冷笑一聲的說道，單手握住了腰間長劍的劍柄。</p>
</p><p>&emsp;&emsp;他在丙級弟子中排名比金煥差了幾名，並沒有十足把握可以戰勝對方，不過如今周圍衆多弟子這般看着，牽扯到了血龍會的名聲，也只能放手一搏了。</p>
</p><p>&emsp;&emsp;而且他自認這半年來修爲與武技都有不少提升，即便不能取勝，力求打個平手，還是有自信能做到的。</p>
</p><p>&emsp;&emsp;金煥冷冷一笑，一擺手，身旁的幾人往後退開。</p>
</p><p>&emsp;&emsp;曲坤身旁的幾個血龍會成員也朝着遠處走開，給兩人周圍留出了一個不小的空地。</p>
</p><p>&emsp;&emsp;“唰”的一聲，曲坤一把拔出長劍。</p>
</p><p>&emsp;&emsp;此劍比起尋常長劍長了半尺，劍刃呈現出淡淡紅色，似乎沾染了太多鮮血，散發出一股令人作嘔的血腥氣息。</p>
</p><p>&emsp;&emsp;金煥兩手垂在身側，似乎不打算使用兵刃。</p>
</p><p>&emsp;&emsp;“接招！”</p>
</p><p>&emsp;&emsp;曲坤眼見金煥空手對敵，心中微怒，低喝一聲，手中長劍一轉，勢如長江大河，斬向金煥而去。</p>
</p><p>&emsp;&emsp;他整個人散發出一股血戰沙場的氣息，劍氣破空，發出“嗚嗚”的聲音，彷彿鬼哭一般。</p>
</p><p>&emsp;&emsp;金煥碧目一閃，腳下猛然一踏地面。</p>
</p><p>&emsp;&emsp;轟的一聲，強大氣息從金煥身上爆發而出，身形一閃，便從原地消失無蹤。</p>
</p><p>&emsp;&emsp;曲坤的劍法殺招一下斬空，心中立刻暗道一聲不好。</p>
</p><p>&emsp;&emsp;曲坤身側的空氣驟然爆鳴起來，一片密集的淡金色腳影猛然踢了過來，氣勢仿若銀河羣星落地，比起曲坤的劍勢更加浩大。</p>
</p><p>&emsp;&emsp;曲坤臉色一變，手中長劍猛然翻轉，化爲一道道紅色劍影護住全身上下，隱隱凝聚成一個巨大狼首模樣。</p>
