<title>《玄界之門》▷ 第四百七十三章 螳蛛</title></p><p>&emsp;&emsp;入夜。</p>
</p><p>&emsp;&emsp;石牧站在一片碧綠蒼翠的森林前，目光閃動的望向林間深處。</p>
</p><p>&emsp;&emsp;經過近兩日的趕路，他終於抵達了莽古森林。</p>
</p><p>&emsp;&emsp;這片森林之中古木參天，每一棵樹都起碼有百來丈高，直徑丈許，且綠油油的樹葉上帶着一些詭異的靈紋，讓人覺得有些詭異。</p>
</p><p>&emsp;&emsp;他仔細打量了好一會兒後，纔將目光一收，翻身跳上了森林邊緣處的一棵巨樹枝丫之上。</p>
</p><p>&emsp;&emsp;連日來的戰鬥奔走，對他消耗頗大，馬上就要真正進入這片秘境的核心區域了，他決定在此好好修整一下，養精蓄銳。</p>
</p><p>&emsp;&emsp;石牧通過心神傳音，吩咐高空中的彩兒放風警戒後，當即取出綠色披風披在身上，閉目調息起來。</p>
</p><p>&emsp;&emsp;一夜無事。</p>
</p><p>&emsp;&emsp;直至凌晨時分，彩兒的聲音突然在石牧心頭響起：</p>
</p><p>&emsp;&emsp;“石頭，有人進來了！”</p>
</p><p>&emsp;&emsp;石牧立刻睜開雙眼，微微側身，透過茂密寬大的樹葉間隙，朝一側望去。</p>
</p><p>&emsp;&emsp;藉着凌晨的矇矇亮光，他發現，來人一前一後的從自己所在的這棵大樹下經過，卻是兩個妖族青年。</p>
</p><p>&emsp;&emsp;這二人身形與人族相近，裸露的皮膚上全都覆蓋着一層扇形鱗片，只是走在前面一人的鱗片呈藍色，約莫有地階初期實力，走在後面一人則是呈赤紅色，修爲達到了地階中期的樣子。</p>
</p><p>&emsp;&emsp;由此可見，這兩名妖族，應是來自同一個地方，從前進方向來看，顯然也是要進入這片莽古森林深處。</p>
</p><p>&emsp;&emsp;“二哥，咱們得加快速度了！從七弟那裡傳來的消息，不少大家族之人，這會兒都卯足了勁兒往中央趕呢！”那個藍鱗青年邊走邊說道。</p>
</p><p>&emsp;&emsp;“這些人或許是知道了什麼吧。你也看到了，這次外圍遭遇的諸多情形，與族裡給的記載資料多有不符，我們還是不要貿然深入，先和大哥和六弟他們匯合，再從長計議吧，畢竟我們這次的主要目的，還是加入青蘭聖地。”紅鱗青年說道。</p>
