<title>《玄界之門》▷ 第二百三十八章 誤認身份</title></p><p>&emsp;&emsp;?骨蟒一出現，客廳立刻被佔據了大半空間。</p>
</p><p>&emsp;&emsp;它怒吼一聲，尾巴一擺，粗大骨尾彷彿一條沉重之極的鋼鞭，帶着排山倒海的威勢，掃向石牧。</p>
</p><p>&emsp;&emsp;石牧臉色一變，不過沒有絲毫畏懼，另一隻手中的短棍青光一閃，化爲如山嶽般層層疊疊的棍影，砸向骨蟒尾巴。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;層層棒影瞬間消散，石牧身體朝後飛了出去，落在了地上，往後退了兩步便站穩了身體，臉色微微有些蒼白，不過卻沒有受傷。</p>
</p><p>&emsp;&emsp;骨蟒巨大身軀也往後退了一步，隨即口中發出一聲怒吼，它的尾巴赫然斷裂了一截，掉落在了地上。</p>
</p><p>&emsp;&emsp;骨蟒大怒，便要再次朝着石牧撲去。</p>
</p><p>&emsp;&emsp;就在此時，一道黑光從裡面飛了出來，沒入骨蟒體內，骨蟒巨大身軀立刻停住。</p>
</p><p>&emsp;&emsp;黑光來自於不知何時出現在屋內的一名黑衣女子，身材高挑，臉上蒙着一層面紗，手中也拿着一個灰黑骨杖，杖頭黑光繚繞。</p>
</p><p>&emsp;&emsp;蒙面女子目光閃閃，看向了石牧。</p>
</p><p>&emsp;&emsp;“你們是什麼人？柳岸呢？叫他出來！”石牧兩手一揮，手中刀棍橫在身前，喝道。</p>
</p><p>&emsp;&emsp;這個蒙面女子身上散發的法力波動強烈無比，尤在自己之上。</p>
</p><p>&emsp;&emsp;“星階術士！”石牧心中一驚，臉上卻沒有表現出來。</p>
</p><p>&emsp;&emsp;“不錯，竟然能夠傷到我的骨蟒，不過你還隱藏了不少實力吧，都施展出來吧。”蒙面女子眼中浮現出一層濛濛的銀光，開口說道。</p>
</p><p>&emsp;&emsp;言罷，她一揮手中骨杖。</p>
</p><p>&emsp;&emsp;骨蟒身上浮現出大片黑光，口中發出不甘的怒吼，不過巨大身軀還是緩緩融入虛空之中，消失不見。</p>
</p><p>&emsp;&emsp;與此同時，石牧身前黑光一閃，從地上冒出五具骷髏。</p>
</p><p>&emsp;&emsp;這五具骷髏中，有兩具和剛剛那個被石牧斬殺的鐵甲骷髏一樣，手中一個握着一柄大劍，另一個握着一柄寬背大刀。</p>
</p><p>&emsp;&emsp;另外三具骷髏氣息稍弱一些，眼中魂火曾現出深青色，都手持骨弓。</p>
</p><p>&emsp;&emsp;“你先下去吧，這裡交給我。”蒙面女子對一旁的紅臉大漢說道。</p>
</p><p>&emsp;&emsp;紅臉大漢答應了一聲，一揮手中骨杖，地面上那具被石牧一刀兩段的骷髏身上浮現出一片黑氣，兩截身體消失無蹤。</p>
</p><p>&emsp;&emsp;大漢有些惱怒的瞪了石牧一眼，轉身走回了裡面房間。</p>
</p><p>&emsp;&emsp;石牧沒有理會紅臉大漢，目光始終看向他身前的五具骷髏和蒙面女子。</p>
</p><p>&emsp;&emsp;他眼神微閃，口中大喝一聲，身上紅光大放，手中隕鐵黑刀和黑色短棍更是浮現出大片火光和青光。</p>
</p><p>&emsp;&emsp;五具骷髏魂火一閃，立刻各自舉起了手中武器。</p>
</p><p>&emsp;&emsp;不過就在此刻，石牧身體忽的閃電般轉身，撲向了身後的大門。</p>
</p><p>&emsp;&emsp;一道半月刀芒****而出，劈斬在了大門之上。</p>
</p><p>&emsp;&emsp;大門上黑色光幕一陣狂閃，不過堅韌無比，竟然承受住了刀光。</p>
</p><p>&emsp;&emsp;石牧大驚，正要繼續以隕鐵黑刀本體攻擊光幕，身後三道刺耳銳嘯呼嘯而至。</p>
</p><p>&emsp;&emsp;他臉色微變，身體急忙向着旁邊橫移躲閃。</p>
</p><p>&emsp;&emsp;咄咄咄！</p>
</p><p>&emsp;&emsp;三道黑光釘在了地面之上，黑光散去，露出三隻手臂粗細的骨箭，箭尾顫動不已。</p>
</p><p>&emsp;&emsp;還未等石牧鬆一口氣，一柄黑色大劍和一柄巨大砍刀交叉朝着他劈斬了過來。</p>
</p><p>&emsp;&emsp;石牧大喝一聲，手中黑刀，短棍光芒大放，猛然擊出。</p>
</p><p>&emsp;&emsp;兩聲巨響！</p>
</p><p>&emsp;&emsp;石牧身軀大震，朝着後面倒退了兩步，這才站穩身體，兩具鐵甲骷髏也被往後逼退了一步。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;三支骨箭曾現出品字形，再次飛射而至，絲毫也不放鬆。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，腳下猛地一點地面，險險避開了三支骨箭。</p>
</p><p>&emsp;&emsp;身上半空，他揮手取出一枚青色符籙，一把捏碎，身上浮現出一層青光，身形立刻快了不少。</p>
