<title>《玄界之門》▷ 第六百七十二章 絕處逢生</title></p><p>&emsp;&emsp;石牧見此，飛身上前，一腳踩在了巨蜥碩大的頭顱上。</p>
</p><p>&emsp;&emsp;“嘭”的一聲悶響！</p>
</p><p>&emsp;&emsp;冰甲巨蜥的頭顱砸落在了地上，接着“噗”的一聲，化爲點點熒光潰散開來。</p>
</p><p>&emsp;&emsp;在這羣幻獸後方，數道紫色幻影接連閃動，兩頭冰甲巨蜥身上立即出現數個拳頭大的窟窿，栽倒在了煙羅的腳下。</p>
</p><p>&emsp;&emsp;剩下的十餘頭冰甲巨蜥，頓時大口齊張，朝着石牧兩人噴出一團團淡白色的霧氣。</p>
</p><p>&emsp;&emsp;只見那些霧氣在風雪中瘋狂涌動，無數雪片捲入其中，凍結成了一面形狀極不規則的巨大冰牆。</p>
</p><p>&emsp;&emsp;石牧見此，腳下步伐連點，快速躲開那些白色霧氣，同時單手往回一招。</p>
</p><p>&emsp;&emsp;破雷劍立即迴轉，紫色電光猛烈閃耀着，砸入了那團霧氣之中。</p>
</p><p>&emsp;&emsp;緊接着，石牧眉頭微微一皺。</p>
</p><p>&emsp;&emsp;劍鋒剛一進入白色霧氣中，便感到一陣沉重遲滯之感，彷彿劍身之上驟然被壓上了千鈞巨石一般。</p>
</p><p>&emsp;&emsp;但緊接着，石牧手上法訣一變，一團紫色雷電立即從白霧之中爆裂開來。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
</p><p>&emsp;&emsp;數百道紫色蛇電在白霧中四散遊走，冰牆轟然崩塌，無數塊冰晶碎塊從白霧中疾射而出。</p>
</p><p>&emsp;&emsp;破雷劍稍慢片刻，也從白霧中倒轉着飛了回來。</p>
</p><p>&emsp;&emsp;石牧伸手接過，劍身之上附着着一層冰晶，其上還有絲絲白色寒氣不斷冒出。</p>
</p><p>&emsp;&emsp;他握劍的手斜向下一揮，一道紫色電芒從劍身上滑過，附着在其上的冰晶隨之消融開來。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，一揚手將破雷劍拋了出去，雙手不斷舞動，打出一道道法訣。</p>
</p><p>&emsp;&emsp;破雷劍一閃之下，飛至那羣冰甲巨蜥上空，頓時紫芒大亮，將半片天空都映成了紫色。</p>
</p><p>&emsp;&emsp;只見風雪之中，一片黑色雷雲突然凝聚而出，近百道兒臂粗細的紫電光柱便從中延展而出，轟然砸落下來。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一陣劇烈的轟鳴之聲響起，無數冰甲碎片四散炸裂開來，地面之上出現了數十個深達丈許的大坑。</p>
</p><p>&emsp;&emsp;十數頭冰甲巨蜥的殘屍，橫七豎八地躺在這些深坑中，片刻之後便盡數化爲了點點光芒。</p>
</p><p>&emsp;&emsp;石牧與煙羅身形未停，眨眼間，便將現場留下的幻珠吸入玄穹令中。</p>
</p><p>&emsp;&emsp;“是時候動身前往第十三層了。”煙羅傳音說道。</p>
</p><p>&emsp;&emsp;“剛纔我們繞路時，我已將空間通道的大概方向摸清楚了，走吧。”石牧回道。</p>
</p><p>&emsp;&emsp;剛說完這句話，石牧眉頭忽然一皺，似有所感地朝着風雪深處望了一眼。</p>
</p><p>&emsp;&emsp;距此數裡外，似有一道白色華光在風雪之中不斷閃動，並朝着這邊接近。</p>
</p><p>&emsp;&emsp;“怎麼了？”煙羅見此，問道。</p>
</p><p>&emsp;&emsp;“等一下。”石牧如此說道，心中卻隱隱覺得那白色華光讓其有種熟悉之感。</p>
</p><p>&emsp;&emsp;然而當其雙目金光流轉，再朝那個方向望去之時，心中卻是一震。</p>
</p><p>&emsp;&emsp;那白光之中的人身材妙曼，膚色如雪，烏髮齊腰，不是西門雪還是何人！</p>
</p><p>&emsp;&emsp;此刻，她一身紫色道袍上已有幾處明顯傷痕，紫色道袍也被撕開了數道口子，在其身後似乎還有着一大片朦朧不清的巨大黑影，正在緊追着她。</p>
