<title>《玄界之門》▷ 第十三章</title></p><p>&emsp;&emsp;?嗡……</p>
</p><p>&emsp;&emsp;就在此刻，妙空手中的羅盤突然震動，散發出的光芒也閃爍起來，指針滴溜溜打轉，彷彿一下完全失靈。</p>
</p><p>&emsp;&emsp;“怎麼……”妙空臉上色變，連忙飛快掐訣，但是沒有任何作用。</p>
</p><p>&emsp;&emsp;羅盤法寶這次似乎徹底失去了對九首饕餮的感應。</p>
</p><p>&emsp;&emsp;妙空和尚連連施法，變換了好幾種法訣，都沒有作用，只得罷手。</p>
</p><p>&emsp;&emsp;“雖然不知道怎麼回事，不過應該是那九首饕餮搞的鬼，否則玉皇羅盤不可能突然失去對其的感應。”妙空臉色有些不好看，揮手收起了羅盤法寶，冷哼的說道。</p>
</p><p>&emsp;&emsp;“現在一時也沒有別的法子，這顆星球看起來應該是剛剛被那饕餮襲擊過，或許上面能有一些線索。而且被那饕餮襲擊，竟然沒有完全變成廢星，也有些古怪。”石牧沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;妙空和尚聽聞此語，臉色稍緩，點了點頭。</p>
</p><p>&emsp;&emsp;見妙空同意，石牧身形一轉，朝着前方星球飛去。</p>
</p><p>&emsp;&emsp;妙空和尚略微落後一點，也緊跟其後。</p>
</p><p>&emsp;&emsp;到了星球近處，石牧一揮手，一道十餘丈長的玄黃光芒飛射而出。</p>
</p><p>&emsp;&emsp;轟隆一聲，空間障壁輕易碎裂，被打出一個大洞。</p>
</p><p>&emsp;&emsp;石牧看了手掌一眼，若有所思。</p>
</p><p>&emsp;&emsp;這些年，他並未刻意並未修煉，不過實力增長卻並未停止，尤其是肉身之力，越來越強大。</p>
</p><p>&emsp;&emsp;“怎麼了？”妙空和尚有些奇怪的看了石牧一眼。</p>
</p><p>&emsp;&emsp;“沒事，走吧。”石牧笑了一下。</p>
</p><p>&emsp;&emsp;二人飛身而入，進入了星球空間，沒有在半空停留，徑直落在了星球表面的一片森林中。</p>
</p><p>&emsp;&emsp;周圍盡是一顆顆數十丈長的參天巨樹，不過顏色卻不是單純的綠色，而是多出一些紅黃之色，看起來有些詭異。</p>
</p><p>&emsp;&emsp;地面上各種灌木野草叢生，顏色卻以灰白爲主。</p>
</p><p>&emsp;&emsp;森林中飄蕩着一股粉紅色霧氣，散發出一種蜂蜜般甘甜的氣味。</p>
</p><p>&emsp;&emsp;這裡的森林和彌陽星域，天河星域都截然不同。</p>
</p><p>&emsp;&emsp;石牧朝着周圍看去，眼中露出一絲好奇。</p>
</p><p>&emsp;&emsp;這顆星球的靈氣並不穩定，有些劇烈的波動，顯然是被饕餮巨獸襲擊的緣故，不過這裡的靈氣仍然非常濃郁。</p>
</p><p>&emsp;&emsp;被饕餮真靈襲擊之前，這顆星球定然是一個生機旺盛，生靈強大的星球。</p>
</p><p>&emsp;&emsp;石牧正想要說什麼，一股五彩斑斕濃郁霧氣陡然從附近的山林中狂涌而出，閃電般到了二人身前，一罩而下。</p>
</p><p>&emsp;&emsp;五彩霧氣所過之處，所有樹木植被盡皆立刻枯萎，變成一片焦黃，霧氣赫然劇毒無比。</p>
</p><p>&emsp;&emsp;五彩之氣深處，隱約能看到一個體大如牛的身影，匍匐在地面上。</p>
</p><p>&emsp;&emsp;微不可查的一聲輕響，一道細長鮮紅的東西從霧氣中射出，緊貼着地面，卻是一根舌頭，尖端閃爍着鮮紅色的粘稠光芒，一晃出現在石牧腳下，然後猛然躥起，刺向其小腿，速度之快堪稱閃電一擊。</p>
</p><p>&emsp;&emsp;一股腐臭的氣味撲面而來，顯然舌頭上也帶着劇毒。</p>
</p><p>&emsp;&emsp;石牧輕哼一聲，袖子一抖而出。</p>
</p><p>&emsp;&emsp;一道黃芒飛射而出，輕易將鮮紅長舌斬斷，黃芒絲毫不停，化爲一道黃色長虹沒入五彩霧氣中，斬在那個身影上。</p>
</p><p>&emsp;&emsp;黃芒速度之快，比那舌頭快了不知多少倍。</p>
</p><p>&emsp;&emsp;一聲驚天動地的慘叫響起，地面猛地一震，然後一切快速恢復平靜，那五彩霧氣也緩緩飄散。</p>
</p><p>&emsp;&emsp;這毒氣雖然劇烈，不過對石牧和妙空和尚自然沒有任何作用。</p>
</p><p>&emsp;&emsp;石牧身形一動，飛了過去。</p>
</p><p>&emsp;&emsp;妙空和尚也跟了過去。</p>
</p><p>&emsp;&emsp;只見坍塌的樹林之間，一頭五彩斑斕的蛤蟆怪獸倒在血泊中。</p>
</p><p>&emsp;&emsp;此獸有七八丈長，形似蛤蟆，身上卻長着一層五顏六色的鱗甲，尤其是頭頂甚至長着一個漆黑的骨質鎧甲，看起來堅硬無比。</p>
