<title>《玄界之門》▷ 第三十五章 光陰之河</title></p><p>&emsp;&emsp;石牧臉色陰沉了下來。</p>
</p><p>&emsp;&emsp;羅盤無法探查，那如何尋找那九首饕餮。</p>
</p><p>&emsp;&emsp;“不過也不用擔心，我先前已經大致感應到了那饕餮真靈的位置，其一直待在那裡沒有動，沿着這個方向繼續前進便可。”妙空說道。</p>
</p><p>&emsp;&emsp;石牧鬆了口氣，能找到九首饕餮便行。</p>
</p><p>&emsp;&emsp;黃雲飛馳前進，乘風破浪，很快前進了小半個時辰。</p>
</p><p>&emsp;&emsp;一路之上，仍然是詭異的沒有遇到一頭兇獸。</p>
</p><p>&emsp;&emsp;眼見此景，石牧更加確信了心中的猜測，對九首饕餮更加忌憚。</p>
</p><p>&emsp;&emsp;仇元等人神情也是陰晴不定。</p>
</p><p>&emsp;&emsp;此刻所在之處，已經遠遠超過了他們以往探索的範圍，已經算是血源星海最深處。</p>
</p><p>&emsp;&emsp;這裡不僅一個兇獸沒有，而且以往血源星海深處會誕生的一些天材地寶也一個不見，更別說血伢晶了。</p>
</p><p>&emsp;&emsp;“咦……”飛遁之中，石牧眉頭忽的一皺。</p>
</p><p>&emsp;&emsp;雖然神識擴散範圍不遠，不過他從前方感覺到了一股奇特的氣息波動。</p>
</p><p>&emsp;&emsp;這股波動很是奇特，是以前從未有過的。</p>
</p><p>&emsp;&emsp;“難道終於到了九首饕餮的所在之處……”石牧心神立刻盡數提起。</p>
</p><p>&emsp;&emsp;妙空也立刻察覺到了這股氣息，不過他的反應很大，豁然從黃雲上站了起來，目光炯炯的看向前方。</p>
</p><p>&emsp;&emsp;石牧轉身對仇元等人使了個眼色，三族衆人立刻戒備起來。</p>
</p><p>&emsp;&emsp;黃雲滾滾前進，片刻之後，前方出現了一道道微弱的白光，彷彿早晨初生的朝陽一般。</p>
</p><p>&emsp;&emsp;石牧臉色微變，那股奇特氣息赫然正是從那白光處傳遞而來的。</p>
</p><p>&emsp;&emsp;“這是……”妙空目光死死盯着那白光，面上露出激動之色。</p>
</p><p>&emsp;&emsp;修羅蛛一族，羅素族長身體也是一震，眼中精光一閃。</p>
</p><p>&emsp;&emsp;黃雲迅疾無比的前進，迅速朝着白光靠近了過去，很快來到了那片白光之前。</p>
</p><p>&emsp;&emsp;這白光面積極大，起碼也有數萬裡左右。</p>
</p><p>&emsp;&emsp;一股極爲特殊的力量在白光中翻滾不休，雖然近在眼前，但是白光中看起來卻朦朦朧朧，到處都是波紋，無論如何也看不真切。</p>
</p><p>&emsp;&emsp;石牧神情變色。</p>
</p><p>&emsp;&emsp;這股力量他從未感受過，和空間之力有些相似，不過又既然不同。</p>
</p><p>&emsp;&emsp;仇元等人也神情震驚，他們從未到過這裡，沒想到血源星海深處竟然是這個樣子。</p>
</p><p>&emsp;&emsp;不過羅素等修羅蛛族人神情有些異樣，震驚中隱隱還有些欣喜。</p>
</p><p>&emsp;&emsp;“這是，光陰之河！哈哈！想不到在這下界也能遇到時光之河！”妙空狂喜無比的說道。</p>
