<title>《玄界之門》▷ 第三百五十八章 迎仙閣</title></p><p>&emsp;&emsp;王瑞坤等二女離開，在原地站了片刻，隨後邁步來到了大殿裡面的一個房間。</p>
</p><p>&emsp;&emsp;房間之中，坐着一個身着黃色錦衣，長着一張國字臉的中年男子。</p>
</p><p>&emsp;&emsp;“副會長。”國字臉中年人見到王瑞坤走進來，站起身來，朝其行了一禮。</p>
</p><p>&emsp;&emsp;“好了，你我之間不用這般客套。”王瑞坤擺了擺手。</p>
</p><p>&emsp;&emsp;兩人分別坐好，有侍從端上了茶水。</p>
</p><p>&emsp;&emsp;“雲長老，對於今天鍾秀之事，你怎麼看？”王瑞坤喝了一口茶，問道。</p>
</p><p>&emsp;&emsp;“此女心思細膩，雖然年紀不大，但遇事冷靜沉着，實屬難得。”國字臉中年人說道。</p>
</p><p>&emsp;&emsp;“恩，說下去。”王瑞坤道。</p>
</p><p>&emsp;&emsp;“回想此女這些日子裡的種種舉動和表現，如今看來應該是早就發現了什麼端倪，故意轉移對方視線，讓對方放鬆警惕，實則在暗中部署，最終一舉奪回了被劫貨物。”國字臉中年人道。</p>
</p><p>&emsp;&emsp;“雖然鍾秀從頭到尾閉口未提這劫掠者是哪一方，但結合其他幾處地方的事情來看，我心中倒是有了些猜測。如今看來，這股勢力在蒼旭城也有耳目，鍾秀之所以不提，或許是沒有掌握什麼可以拿到明面上的證據吧。”王瑞坤沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;“在下認爲，不管有沒有證據，王副會長都可以先找機會和鍾秀私下談談。”國字臉中年人道。</p>
</p><p>&emsp;&emsp;“恩，此事我會考慮。對了，鍾秀這次之所以可以追回貨物，身邊的那個石牧肯定發揮了很大作用，對於此人，你可有調查到什麼？”王瑞坤微微點頭，又問道。</p>
</p><p>&emsp;&emsp;國字臉中年人聞言，從懷中取出一枚玉簡，遞了過來，說道：</p>
</p><p>&emsp;&emsp;“這裡面是有關那個石牧的情報，你看一下。”</p>
</p><p>&emsp;&emsp;王瑞坤接過玉簡，貼於額頭，神識探入其中，眉梢一挑，片刻之後睜開了眼睛。</p>
</p><p>&emsp;&emsp;“此人確實有些意思，武道修爲不弱，還是一名制符師。同樣來自於東洲大陸……東洲大陸雖說資源貧瘠，有時反而會出很多天才人物。”王瑞坤說道。</p>
</p><p>&emsp;&emsp;“越是環境艱苦的地方，越是能鍛鍊人。”國字臉中年人說道。</p>
</p><p>&emsp;&emsp;“根據這上面的情報，還有今天看到的情況，這個石牧和鍾秀應該是愛侶關係。此人頗有本事，若是能引入商會，倒是一大助力。”王瑞坤略一沉吟，說道。</p>
</p><p>&emsp;&emsp;“其實不管那個石牧怎麼想，他既然和鍾秀是愛侶，那我們只要控制住鍾秀，不用怕這個石牧不爲我們商會出力。”國字臉中年人說道。</p>
</p><p>&emsp;&emsp;“雲長老言之有理。”王瑞坤點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鍾秀和妖嬈女子走出大殿後，沿着門前一條石路走到一處分叉路口。</p>
</p><p>&emsp;&emsp;兩人互望了一眼，都沒有說話，分別朝着左右不同方向走去。</p>
</p><p>&emsp;&emsp;鍾秀加快腳步，很快回到了住處，石牧此刻正負手站在院中，和肩頭的彩兒有一搭沒一搭的聊着天。</p>
</p><p>&emsp;&emsp;“石大哥，我剛剛還以爲你回不來了。”鍾秀見到石牧，再也沒有在外人面前的矜持，跑了過來，一下撲入了石牧懷中。</p>
</p><p>&emsp;&emsp;“傻丫頭，我不是平安回來了嗎。”石牧輕輕撫摸鐘秀的頭，柔聲說道。</p>
</p><p>&emsp;&emsp;“我怕……”鍾秀臉埋在石牧胸口，雙手緊緊摟着石牧。</p>
</p><p>&emsp;&emsp;“別擔心，你的石大哥吉人天相，不會有事的。”石牧微笑着說道。</p>
</p><p>&emsp;&emsp;“哇，石頭你太肉麻了，俺看不下去了！”彩兒從石牧的肩頭展翅飛起，嘎嘎怪叫起來。</p>
</p><p>&emsp;&emsp;“貧嘴！”石牧笑罵一聲，屈指一彈，一縷氣勁朝着彩兒打了過去，彩兒怪叫一聲，身形一晃，躲過了氣勁，朝遠處飛去。</p>
</p><p>&emsp;&emsp;石牧眼中露出一絲意外，彩兒反應速度比以前快了不少，剛剛雖然只是隨手一擊，也沒真蘊含什麼真氣在其中，但畢竟距離頗近，能被躲過去還是讓他有些詫異。</p>
</p><p>&emsp;&emsp;鍾秀臉色微紅，放開了石牧。</p>
</p><p>&emsp;&emsp;“走吧，我們進屋裡去說。”石牧拉着鍾秀走進了屋裡，兩人坐了下來。</p>
</p><p>&emsp;&emsp;在鍾秀的詢問下，石牧將這幾日發生的事情和經歷一一向鍾秀說了一遍。</p>
</p><p>&emsp;&emsp;“冥月教……柳岸……果然是他們搞的鬼。”鍾秀道。</p>
</p><p>&emsp;&emsp;“他應該又在謀劃什麼事情，似乎需要大量星石。”石牧說道。</p>
</p><p>&emsp;&emsp;“石大哥，這件事過去了就算了。如果他以後不來招惹我們，我們還是別去招惹他了。”鍾秀想了想，說道。</p>
</p><p>&emsp;&emsp;“恩，此事我自有分寸。對了，剛剛那個王瑞坤叫你們過去，說了些什麼？”石牧問道。</p>
</p><p>&emsp;&emsp;鍾秀也沒有隱瞞，將剛剛王瑞坤提及的拍賣會，以及妖族特使的事情一五一十的告訴了石牧。</p>
</p><p>&emsp;&emsp;石牧現在是她最重要的人，鍾秀才不理會天吳商會的規矩，將這些機密消息一字不漏的告訴了石牧。</p>
</p><p>&emsp;&emsp;“那羅區域，凌天峰！”石牧神色一動，豁然站了起來。</p>
</p><p>&emsp;&emsp;“石大哥，怎麼了？”鍾秀被石牧嚇了一跳，急忙問道。</p>
</p><p>&emsp;&emsp;“是這樣的，其實我來西賀大陸，一方面是爲了避開通緝令的追殺，另一方面，也是想要前往凌天峰……”石牧沉吟了一下，將自己一直想要前去凌天峰的想法和鍾秀說了一遍。</p>
</p><p>&emsp;&emsp;關於白猿夢境的事情，由於太過離奇，他將之歸結於一個一直以來常常做的夢，含糊其辭的一句帶過了。</p>
</p><p>&emsp;&emsp;“據我所知，凌天峰是妖族聖地，那裡還有妖族三大族羣盤踞守護，外族人若是想要接近，根本就不可能的。”鍾秀說道。</p>
</p><p>&emsp;&emsp;“不錯，所以我之前一直在積蓄實力，本打算等實力足夠再動身。”石牧說道。</p>
</p><p>&emsp;&emsp;“石大哥，就算你實力達到地階，前去凌天峰還是太危險了。不過這次倒是一個機會，若是我能成爲妖族特使，便能正大光明的帶你前往三大妖族的領地。到了那裡，或許便有機會接近凌天峰了。”鍾秀沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;“嗯，此次拍賣會，我會盡全力助你！”石牧點了點頭，說道。</p>
</p><p>&emsp;&emsp;“恩！”鍾秀用力的點了點頭。不知從何時開始，只要身邊有石牧在，她都有一種安全感，一下子信心倍增。</p>
</p><p>&emsp;&emsp;“現在距離拍賣會還有兩個月，這時間說長不長，說短也不短。我們先去看一下拍賣會現場，再做下一步打算吧。”石牧說道。</p>
</p><p>&emsp;&emsp;鍾秀點了點頭。</p>
</p><p>&emsp;&emsp;就在此刻，一個聲音從外面傳來。</p>
</p><p>&emsp;&emsp;“商會管事周銳，拜見鍾長老。”</p>
</p><p>&emsp;&emsp;鍾秀看了石牧一眼，二人走了出來，一個白衣青年男子恭敬的站在院外。</p>
</p><p>&emsp;&emsp;此人一身乾淨白袍，劍眉入鬢，長相頗爲英俊，修爲大概在先天初期的樣子。</p>
</p><p>&emsp;&emsp;“鍾長老，屬下奉王副會長之命，前來向您遞送關於蒼旭拍賣會的資料。”白衣青年看到鍾秀出來，再次行了一禮，取出了一個巴掌大小的玉盒，託在了手裡。</p>
</p><p>&emsp;&emsp;鍾秀接過了玉盒，打開之後裡面是一些玉簡，書信之類的東西。</p>
</p><p>&emsp;&emsp;鍾秀略一查閱，這些東西中記載了她經營的城東拍賣會場的具體信息，拍賣大會的流程，還有城中各處勢力的名單等等。</p>
</p><p>&emsp;&emsp;“好，辛苦你了。”鍾秀對白衣男子說道。</p>
</p><p>&emsp;&emsp;白衣男子謙遜了一聲，不過並沒有離開，而是繼續站在那裡。</p>
</p><p>&emsp;&emsp;“周銳，你還有什麼事情嗎？”鍾秀奇怪的看了白衣男子一眼。</p>
</p><p>&emsp;&emsp;“是這樣的，王副會長擔心鍾長老對蒼旭城不是很熟悉，籌辦拍賣會時會有諸多不便，屬下自小在蒼旭城長大，故而王副會長特地讓屬下在這段時間輔助鍾長老，任何事情都聽從鍾長老調遣。”白衣男子恭敬的說道。</p>
</p><p>&emsp;&emsp;“好吧，我們正要去城東的拍賣會場看看，你帶我們去吧。”鍾秀聞言，道：</p>
</p><p>&emsp;&emsp;她對於蒼旭城確實不太熟悉，有這樣一個熟門熟路的幫手自然求之不得。</p>
</p><p>&emsp;&emsp;“是。”周銳答應了一聲。</p>
</p><p>&emsp;&emsp;三人很快出了商會，來到了城東的一條繁華街道。</p>
</p><p>&emsp;&emsp;街道非常寬敞，足可以並排行駛四五輛馬車，兩旁都是各種大型商鋪，人流如川。</p>
</p><p>&emsp;&emsp;“這條街道名爲迎仙街，是蒼旭城東最熱鬧的地方。”周銳走在二人身旁，開口介紹道。</p>
</p><p>&emsp;&emsp;石牧聞言，目光朝着周圍看去。</p>
</p><p>&emsp;&emsp;前一段時間他雖然也在城中奔走了幾日，購買各種物資，不過當時爲了避免引起注意，終日裡在計算和平衡着在每個商鋪購買的貨物種類和數量，即便路過一些繁華街道，也只是匆匆一瞥，並未細看。</p>
</p><p>&emsp;&emsp;如今細細打量之下，這才見識到了蒼旭城的真正繁華。</p>
</p><p>&emsp;&emsp;蒼旭城不愧是西賀大陸的名城，單單是這一條街的氣派程度，就遠勝他以前到過的任何城池。</p>
</p><p>&emsp;&emsp;就在此刻，不遠處的一座規模宏大的商鋪吸引了他的目光。</p>
</p><p>&emsp;&emsp;這座商鋪佔據街道最爲繁華的地段，門面極寬，建築高大，上下足有三層，鮮紅色的牆壁，屋頂是琉璃瓦片，閃閃發光，看起來極爲尊貴。</p>
</p><p>&emsp;&emsp;商鋪門前掛着一塊巨大匾額——迎仙閣！</p>
</p><p>&emsp;&emsp;這三個大字以金漆書寫，如盤龍舞鳳，隱約散發出一股磅礴大氣。</p>
</p><p>&emsp;&emsp;“鍾長老，石前輩，這個迎仙閣便是鍾長老此次負責的拍賣會場了。”就在此時，周銳單手指着那座商鋪方向，說道。</p>
</p><p>&emsp;&emsp;鍾秀看向眼前的高大建築，眼中露出一絲異樣的神采。</p>
</p><p>&emsp;&emsp;“走吧，我們過去看看。”鍾秀深吸一口氣，朝着迎仙閣走了過去。</p>
