<title>《玄界之門》▷ 第三百八十六章 替代</title></p><p>&emsp;&emsp;“這……這麼多……”餘意見此，微微有些愣神。</p>
</p><p>&emsp;&emsp;他在這赤炎城中以獵殺妖獸，採取礦石換取靈石，即便運氣好的時候，一個月也只能賺取數百靈石而已，沒想到石牧一出手，便是三萬靈石。</p>
</p><p>&emsp;&emsp;“餘兄不用推辭，否則石某以後也不好意思再請餘兄辦事了。”餘意正要說些什麼，石牧卻已經搶先一步開口。</p>
</p><p>&emsp;&emsp;“好，石兄放心。”餘意略一猶豫答應了下來，邁步朝着外面走去。</p>
</p><p>&emsp;&emsp;石牧目送餘意離開後，走到房中坐了下來。</p>
</p><p>&emsp;&emsp;就在此刻，一陣破空之聲傳來，一道黑光落在了院落之外，現出了一個黑袍老者的身影，正是公西先生。</p>
</p><p>&emsp;&emsp;“公西大師。”石牧目光一閃，起身走了出去，道：</p>
</p><p>&emsp;&emsp;“哈哈，石道友！老夫膝下獨子的病情已經得到了控制，痊癒有望，老夫來此，是要親自前來感謝一番。”黑袍老者說道。</p>
</p><p>&emsp;&emsp;“公西大師太客氣了，此前能夠免費將熔岩池租給在下，已是在下佔了大便宜了。”石牧說着，將黑袍老者請到了屋裡。</p>
</p><p>&emsp;&emsp;“呵呵，些許小事，無足掛齒。我聽萬執事說，石道友是最近剛剛纔到赤炎城，不知可有意願加入我仙火居擔任客卿長老，我仙火居的資源，可不僅限於此的。”黑袍老者如此說道。</p>
</p><p>&emsp;&emsp;“不瞞公西大師，在下此番來赤炎城租下這熔岩池，是爲了閉關修煉衝擊瓶頸。在此之前，尚沒有加入任何勢力的打算。”石牧坦言道。</p>
</p><p>&emsp;&emsp;“呵呵，無妨。不知如今閉關之事準備的如何，若有能用到老夫的地方，儘管開口，不必客氣。”黑袍老者笑道，言語之間，拉攏之意明顯。</p>
</p><p>&emsp;&emsp;“在下此刻確實有事想要請教。”石牧倒也沒有推辭，直接開口道。</p>
</p><p>&emsp;&emsp;“石道友請說。”黑袍老者說道。</p>
</p><p>&emsp;&emsp;“請問公西大師，赤炎城中哪裡可以買到足量的火罡石？”石牧問道。</p>
</p><p>&emsp;&emsp;“恕老夫直言，火罡石一來多產於大陸東部，距離赤炎城較遠，二來此石品階一般，無法鍛造靈器，故而城中並沒有此礦石的備貨，即便是有，數量也不會多。不知石道友要此石何用？”黑袍老者拂鬚片刻，開口問道。</p>
</p><p>&emsp;&emsp;石牧猶豫了一下，將要用火罡石佈置盈火法陣的事情說了出來。</p>
</p><p>&emsp;&emsp;“石道友能否將那盈火法陣的陣圖給老夫一觀。老夫對於陣法一道略知一二，若是能看到陣圖，仔細推敲一番，或能替道友找到其他材料。”黑袍老者沉吟了片刻，說道。</p>
</p><p>&emsp;&emsp;“那就麻煩公西大師了。”石牧臉色一喜，取出一塊玉簡，遞給了黑袍老者。</p>
</p><p>&emsp;&emsp;黑袍老者拿過玉簡，神識探入了其中。</p>
</p><p>&emsp;&emsp;足足小半個時辰之後，黑袍老者神識才退了出來。</p>
</p><p>&emsp;&emsp;“據老夫推測，這火罡石在此陣中只是用來穩固法陣，防止火元氣過度耗散，完全可以用另外一種火屬性礦石替代。”黑袍老者說道。</p>
</p><p>&emsp;&emsp;“什麼礦石？”石牧心中一動，問道。</p>
</p><p>&emsp;&emsp;“火炎晶。若此陣用火炎晶的話，效果應該還會有數倍增益。不過火炎晶作爲煉製高階法器和靈器的必備之物，價值不菲，若是要這麼多量的話，怕是不容易。若是石道友……”黑袍老者說道。</p>
</p><p>&emsp;&emsp;“多謝公西大師指點。”未等黑袍老者說完，石牧拱手道。</p>
</p><p>&emsp;&emsp;黑袍老者呵呵一笑，沒有多說什麼，將手中玉簡遞還給了石牧。</p>
</p><p>&emsp;&emsp;“公西大師，素聞仙火閣煉器乃是一絕，在下還有另外一件事，不知可否委託貴閣。”石牧接過玉簡，拱手道。</p>
</p><p>&emsp;&emsp;說着，他一揮手，取出了破天弓和那件綠色殘破披風。</p>
</p><p>&emsp;&emsp;黑袍老者看了破天弓一眼，便直接移開了目光，但看到綠色披風后，眼睛陡然一亮。</p>
</p><p>&emsp;&emsp;他一把取過綠色披風，仔細端詳，眼中驚訝之色越來越濃。</p>
</p><p>&emsp;&emsp;石牧看到黑袍老者這般神情，沒有出言打擾。</p>
</p><p>&emsp;&emsp;良久之後，黑袍老者才放下了綠色披風，嘆了口氣。</p>
</p><p>&emsp;&emsp;“如此奇思妙想的煉製手法，着實讓在下大開眼界！石道友，請問這件披風你是在何處得到的？”黑袍老者問道。</p>
</p><p>&emsp;&emsp;“此物是在下在一次探險中所得，對於其來歷也不甚清楚。”石牧說道。</p>
</p><p>&emsp;&emsp;黑袍老者聞言，臉上露出了失望之色。。</p>
</p><p>&emsp;&emsp;“公西大師，正如您所見，這件披風有些殘破，不知貴閣可有辦法將其修復？”石牧問道。</p>
</p><p>&emsp;&emsp;“此物雖是件不可多得的異寶，不過想要修復也不是不可能，只是需要幾樣罕見的木屬性靈材方可。其他材料還好說，只是其中一種神王木，百年難得一見，有些棘手。”黑袍老者沉吟片刻，說道。</p>
</p><p>&emsp;&emsp;“神王木？公西先生可是指的此木？”石牧聞言，單手一揮。</p>
</p><p>&emsp;&emsp;桌子上立刻多出了一截人頭大小的綠色木頭，正是侯賽雷當日在蒼旭城拍賣會拍到的神王木。</p>
</p><p>&emsp;&emsp;黑袍老者目光落在那一截神王木上，雙目一亮。</p>
</p><p>&emsp;&emsp;“真是神王木！”黑袍老者揮手將那一截神王木攝到手中，輕輕撫摸着，臉上露出驚喜的神色。</p>
</p><p>&emsp;&emsp;“有此木的話，公西大師有幾分把握，可以修復披風？”石牧問道。</p>
</p><p>&emsp;&emsp;“此披風雖然精妙，但只是有些破損而已，在下有九成把握可以保證其恢復如初。”黑袍老者說道。</p>
</p><p>&emsp;&emsp;“那就拜託公西大師了。對了，還有這個弓箭，不知大師能否將其進階到靈器級別？材料的話，石某也已經準備了不少。”石牧說着一揮手，火冠蛇的蛇筋，還有一些高階的煉器材料出現在桌子上，其中正有一塊在火冠蛇洞穴中找到了紅色晶石。</p>
</p><p>&emsp;&emsp;“地階妖獸的背筋！哦，是那條火冠蛇的蛇筋……咦，這是昆吾焱熾鐵！”黑袍老者眼睛在桌上掃過，落在那個紅色晶石上，臉上露出驚喜的神色。</p>
</p><p>&emsp;&emsp;“這是在下在十萬火山中，偶然得到的礦石，很珍貴的嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;黑袍老者眼中滿是炙熱光芒。</p>
</p><p>&emsp;&emsp;“自然，昆吾焱熾鐵是火屬性的極品礦石，若是數量足夠，甚至可以用來煉製真正的法寶了，只是用來煉製一件靈器，倒是有些浪費了。”黑袍老者輕輕撫摸着赤色晶石，說道。</p>
</p><p>&emsp;&emsp;“多謝公西大師提醒，不過這弓箭對石某非常重要。”石牧說道。</p>
</p><p>&emsp;&emsp;“好吧，既然石道友堅持，那老夫照辦就是。有這地階火冠蛇的蛇筋，還有這昆吾焱熾鐵，將這個弓箭升級到靈器級別沒有問題。”黑袍老者點頭說道。</p>
</p><p>&emsp;&emsp;“那就拜託公西大師了。不知費用……”石牧說道。</p>
