<title>《玄界之門》▷ 第三百八十二章 交換條件</title></p><p>&emsp;&emsp;“石兄，好消息！”餘意走進了屋子，略帶興奮的說道。</p>
</p><p>&emsp;&emsp;“可是有熔岩池的消息了？”石牧問道。</p>
</p><p>&emsp;&emsp;“我打聽了一圈，城主府目前沒有多餘的熔岩池外租，不過我問了今天仙火居在赤炎殿的那個執事，仙火居名下的十幾個熔岩池中，有一個因爲地下火脈不穩，沒有建造成煉器室，目前是空置着。”餘意接着說道。</p>
</p><p>&emsp;&emsp;“那仙火居的這處熔岩池，是否考慮出租？”石牧眼睛一亮，問道。</p>
</p><p>&emsp;&emsp;“那個執事說可以考慮，不過作爲交換，還需要滿足他們一個條件。”餘意說道。</p>
</p><p>&emsp;&emsp;“什麼條件，說來聽聽。”石牧問道，心中卻鬆了口氣。</p>
</p><p>&emsp;&emsp;有條件是好事，這樣便有突破口了。</p>
</p><p>&emsp;&emsp;“需要一顆火冠妖蛇的妖丹。”餘意猶豫了一下，說道。</p>
</p><p>&emsp;&emsp;“火冠妖蛇？”石牧神情一怔，他沒有聽說過這種妖獸。</p>
</p><p>&emsp;&emsp;“這是一種盤踞在十萬火山深處的地階妖獸，主要是其盤踞的山谷往往火瘴瀰漫，尋常人根本無法靠近。不過，石兄你有法子剋制火瘴毒霧，潛入火瘴山谷應該沒有問題。”餘意說道。</p>
</p><p>&emsp;&emsp;石牧緩緩點了點頭，有自己的左手在，火瘴毒霧對他倒是沒有太大威脅，不過這種環境對於火屬性妖獸必然有利，不過自己小心一些，找一頭地階初期的火冠妖蛇應該問題不大。</p>
</p><p>&emsp;&emsp;“仙火居的人爲何要那火冠妖蛇的妖丹做什麼？”石牧略一沉吟，開口問道。</p>
</p><p>&emsp;&emsp;“這個石兄可以放心，其實此事在赤炎城也不算是什麼秘密，仙火居的公西先生之子前段時間得了重病，需要一種十萬火山中的厲害妖獸的妖丹作爲藥引才能活命。仙火居數月之前便已經懸賞，任何人能夠取到此妖丹，都能獲得仙火居的重賞。我也是覺得以石兄的實力，應該能夠取得那火冠妖蛇的妖丹，這纔去向仙火居執事詢問租借熔岩池的事情。”餘意似乎看出了石牧的顧慮，說道。</p>
</p><p>&emsp;&emsp;“原來如此，爲了我的事情，倒是讓餘兄費心了。”石牧聽聞此話，臉色一緩。</p>
</p><p>&emsp;&emsp;“石兄客氣了。”餘意連忙擺手道。</p>
</p><p>&emsp;&emsp;“不過此事重大，在下並非不相信餘兄，不過我希望和仙火居的人直接面談一下。”石牧說道。</p>
</p><p>&emsp;&emsp;“這個當然，既然石兄有意接下這個任務，我立刻和仙火居的人聯絡。”餘意臉上一喜的說道，站了起來，風風火火的又走了出去。</p>
</p><p>&emsp;&emsp;“石頭，這個餘意對你的事情還真是熱心。”看着餘意的身影走出小院，彩兒若有所指的說道。</p>
</p><p>&emsp;&emsp;“或許我完成了這個任務，他也能從中拿到什麼好處吧，不過這個也無所謂，只要能順利租下一個熔岩池，這都是小事。”石牧說道。</p>
</p><p>&emsp;&emsp;石牧說着，翻手取出了剛剛那本典籍，繼續翻閱了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二日一大早，石牧和餘意便來到了內城一處繁華街道。</p>
</p><p>&emsp;&emsp;街道兩旁都是高大的商鋪，街上行人絡繹不絕，兩人在一座五層樓的華美閣樓建築門前。</p>
</p><p>&emsp;&emsp;閣樓建築紅瓦白牆，大門敞開，門廳寬廣，看上去非常大氣，門上掛着一塊黑底金字的大匾，上面寫着“仙火居”三個大字。</p>
</p><p>&emsp;&emsp;在這條繁華街道上，這個仙火居商鋪也有一種鶴立雞羣之感。</p>
</p><p>&emsp;&emsp;石牧和餘意在門口略一停頓，便邁步走了進去。</p>
</p><p>&emsp;&emsp;閣樓之中是一個大型廳堂，面積非常寬廣，長寬足有二三十丈，裡面擺放了一排排白玉架子，上面擺放着各種光芒閃爍的武器，足有數百件，赫然每一個都是法器，看起來都是中階以上。</p>
