<title>《玄界之門》▷ 第四百九十九章 考驗</title></p><p>&emsp;&emsp;出現在石牧面前的，是一個只有常人拇指大小的鑄造錘。</p>
</p><p>&emsp;&emsp;這個小錘通體黝黑，似乎是由某種特殊金屬所制，上面鐫刻着一圈圈繁複玄奧的花紋，更像是一種特殊陣法，從中散發出一種獨特的火屬性氣息。</p>
</p><p>&emsp;&emsp;“這便是我祖父流傳下來的那件信物，我一直貼身攜帶着，從未離身。”翠環整理好衣衫之後，將那小小的鑄造錘遞了過來。</p>
</p><p>&emsp;&emsp;石牧只是看了一眼，就確定這便是那件信物無疑了，其上面散發出的獨特氣息，是翠環此等實力之人，根本無法復刻僞造的。</p>
</p><p>&emsp;&emsp;他也沒客氣，伸手接過那枚小鐵錘，觸手處帶着些許體溫，鼻翼間還能聞到一股少女身上特有的幽香。</p>
</p><p>&emsp;&emsp;他又仔細翻看了一下，發現在錘身底部，用撰文鐫刻着一個“燭”字。</p>
</p><p>&emsp;&emsp;“我祖父姓冷，單名一個蟬字，他臨終前曾說過，那名煉器大師名爲庸燭。據說只要帶着他的這件信物，不論是誰，都能從其那裡取走那件靈器。”翠環並沒有注意到石牧面色的變化，平靜說道。</p>
</p><p>&emsp;&emsp;“我知道了。你去將齊風等人喚至主屋，我有事情宣佈。”石牧對翠環說道。</p>
</p><p>&emsp;&emsp;“是，府主。”翠環應了一聲，便轉身出去了。</p>
</p><p>&emsp;&emsp;一盞茶後，石牧來到主屋，就看到自己府上的一干侍從管事都已齊聚於此。</p>
</p><p>&emsp;&emsp;以齊風爲首，所有人面上都略帶幾分忐忑地望着自己。</p>
</p><p>&emsp;&emsp;“齊風，今日你沒有將翠環隨便交出去，此事辦的很好。”石牧目光在衆人身上掃過，最後落在了齊風身上，說道。</p>
</p><p>&emsp;&emsp;“我等皆是府主侍從，沒有府主命令，斷然不敢隨意處置府中之人。”齊風連忙擺了擺手，說道。</p>
</p><p>&emsp;&emsp;“很好！從今往後，沒有我的允許，誰都不允許將這片洞府靈地的侍從帶走。另外，齊風你吩咐下去，明日起單獨闢出一間靜室，供翠環修煉，府間尋常瑣事就不用她再去做了。”石牧下令說道。</p>
</p><p>&emsp;&emsp;“是，府主。”齊風等人一聽，頓時面露訝異之色，但還是立即應道。</p>
</p><p>&emsp;&emsp;其他一些侍從管事，則忍不住擡眼偷偷朝翠環望去，一些膽子稍大的，目光還在石牧與翠環之間來回閃爍，暗自打量了幾下。</p>
</p><p>&emsp;&emsp;石牧很清楚這些人心中的猜想，但也懶得去解釋什麼，下完命令後，就揮了揮手示意衆人離去，自己則返身朝着後山密室走去。</p>
</p><p>&emsp;&emsp;行至半途，半空中一道細小身影俯衝落下，熟練之極的落在石牧肩頭。</p>
</p><p>&emsp;&emsp;“你現在知道回來了。”石牧腳步未停，口中如此說道。</p>
</p><p>&emsp;&emsp;“石頭，冤枉哇！那些人一個個凶神惡煞的，俺怕齊風他們吃虧，趕緊去找你了，結果沒想到你卻回來了。”彩兒低聲嘟囔道。</p>
</p><p>&emsp;&emsp;“好了別解釋了，我也沒怪你，畢竟你也打不過他們。”石牧啞然一笑道。</p>
</p><p>&emsp;&emsp;“石頭，話說你這次閉關似乎大有所得，實力大進啊！”彩兒說道。</p>
</p><p>&emsp;&emsp;“還行吧，這裡環境不錯，適合修煉。”石牧說道。</p>
</p><p>&emsp;&emsp;“那你接下來是不是要出去接些任務？這一陣子俺正好也有些無聊，正想出去耍耍！”彩兒道。</p>
</p><p>&emsp;&emsp;“我還有些事需要處理，過一陣子吧。你去給我看着，如果那些人再來，就告訴我。”石牧看了一眼不遠處的密室大門，口中如此吩咐道。</p>
</p><p>&emsp;&emsp;“好吧！”彩兒有些無精打采的答應了一句，雙翅一展，朝空中飛去。</p>
</p><p>&emsp;&emsp;將密室門關上後，石牧在蒲團上坐下，取出那枚小鐵錘，在手中輕輕摩挲把玩了起來，心中則盤算着，過些日子便去找那庸燭大師，換回那件上品靈器。</p>
</p><p>&emsp;&emsp;突然，他眉頭一挑，不由想到了自己識海之中藏着的那根翻天棍起來。</p>
</p><p>&emsp;&emsp;說起來，自打到達東聖星以來，他便一直忙於試煉之事，後來又忙着修煉，已經很久沒有去研究此物了。</p>
</p><p>&emsp;&emsp;一念及此，石牧手上儲物戒光芒一亮，便將那枚鑄造錘收了起來。</p>
</p><p>&emsp;&emsp;隨即，他閉起了雙目，將意識沉入了識海之中。</p>
</p><p>&emsp;&emsp;在其識海之上，一道細小精緻的金色迷你棍影，依舊如同往日那般靜靜懸浮着。</p>
</p><p>&emsp;&emsp;那金棍上的細密符文，正微微散發着淡金色的光暈，一閃一閃的，顯得十分溫和。</p>
</p><p>&emsp;&emsp;對於這一幕，石牧並不陌生。</p>
</p><p>&emsp;&emsp;在輾轉趕往東聖星的這三年之中，他已經無數次地在識海中，觀察和試探過這件神兵了。</p>
</p><p>&emsp;&emsp;雖然他對這件神物也已有了不少了解，在精神層面也能與其建立一定的聯繫，但卻不知爲何，始終無法找到當日青袍老猿口中，蘊藏於翻天棍內的第二、三層功法法訣。</p>
</p><p>&emsp;&emsp;識海之中，石牧元神化成了一個金色的小小人影，緩步走向了那根佇立在他識海中心的金色棍影。</p>
</p><p>&emsp;&emsp;來到近前，那金色小人上下打量了一番後，驀然雙手一陣車輪般變化起來。</p>
</p><p>&emsp;&emsp;頓時一道道神識化爲了一縷縷細微絲線，從掌心處延伸而出，將那金色棍影一層層地包裹了起來。</p>
</p><p>&emsp;&emsp;隨着那層絲線越裹越密，金色小棍表面的符咒紋路也紛紛亮起，並有節奏的明滅不定起來，棍身也隨之微微顫動起來。</p>
</p><p>&emsp;&emsp;石牧所化元神小人看着眼前的場景，神色上沒有絲毫變化，只是其眉頭皺起，似乎帶着一些失望之色。</p>
</p><p>&emsp;&emsp;因爲眼前的這一情形，在過去的三年中，他也已經見過了數次。</p>
</p><p>&emsp;&emsp;他知道，再過一會，這小棍上的金光便會徹底斂去，棍身的顫動也會逐漸停止，一切都會重新歸於平靜，就如同什麼都沒有發生過一般。</p>
</p><p>&emsp;&emsp;石牧暗歎一聲，便打算從識海之中離開。</p>
</p><p>&emsp;&emsp;然而就在這時，異變突生！</p>
</p><p>&emsp;&emsp;那金棍之上的光芒卻並沒有如預料般斂去，反而開始順時針的快速流動起來，眨眼之間就在金棍中心處，形成了一道金色渦流。</p>
</p><p>&emsp;&emsp;石牧元神見此，不由吃了一驚，目不轉睛的看着眼前的一幕。</p>
</p><p>&emsp;&emsp;只見那道金色渦流越轉越快，中心之處竟然出現了一抹灰影，似是有一團灰色霧氣，正從中緩緩溢出，朝着周圍瀰漫開來。</p>
</p><p>&emsp;&emsp;石牧心中一動，還沒做出什麼舉動，便覺眼前一陣模糊，接着一股巨大地吸引力從那漩渦之中流出，很快就將他的元神整個籠罩了進去。</p>
</p><p>&emsp;&emsp;他只感到一陣天旋地轉，便眼前一黑，失去了意識。</p>
</p><p>&emsp;&emsp;等他再度清醒過來，看到眼前的一切時，頓時有些發懵。</p>
</p><p>&emsp;&emsp;此刻出現在其眼前的，是一片灰濛濛的霧氣空間，而圍繞在他的周圍的，全部都緩緩翻滾的灰色霧靄。</p>
</p><p>&emsp;&emsp;那些灰霧看起來並不十分濃重，卻不僅遮擋住了他的視線，更連他的神識也都被封閉在其中，使之無法釋放得太遠。</p>
</p><p>&emsp;&emsp;石牧只記得自己元神所化小人，似乎被吸入了翻天棍中，隨後便失去神志，什麼都不知道了。</p>
</p><p>&emsp;&emsp;“莫非這裡是翻天棍中？”石牧從地上爬起，看了看自己的雙手，暗忖道。</p>
</p><p>&emsp;&emsp;正在其茫然之際，前方驀然傳來一陣輕響。</p>
</p><p>&emsp;&emsp;石牧擡頭往前望去，只見身前那片灰霧突然快速涌動翻滾起來，片刻之後，便凝成了一面霧牆。</p>
</p><p>&emsp;&emsp;在那霧牆之上，一個個彌陽星域通用的文字浮現而出，工整地排列着。</p>
</p><p>&emsp;&emsp;石牧心中一驚，目光一掃之下，頓時有些恍然起來。</p>
</p><p>&emsp;&emsp;原來自己所處的位置，果真是翻天棍中的一片空間，而眼前這些文字全都是白猿老祖以秘法所留，記錄了其與某人的一場賭約。</p>
</p><p>&emsp;&emsp;根據其中記載的內容描述，大致是隻要那人能夠完成白猿老祖留在翻天棍中的一個考驗，其便能獲得老祖藏匿在翻天棍中的九轉玄功第二層功法的口訣。</p>
</p><p>&emsp;&emsp;這處灰霧空間，以及霧牆上的文字，顯然是屬於某種禁制，只有在達成了某種條件之時，纔會被觸發。</p>
</p><p>&emsp;&emsp;之前三年中，他始終沒能觸發成功禁制，進入這一空間，而此番一試之下便能進入此處，恐怕多半是因爲此刻他已經完成了九轉玄功第一轉修煉的緣故。</p>
</p><p>&emsp;&emsp;然而，此刻看到這些禁制內容，卻讓石牧更多了一絲迷惑。</p>
</p><p>&emsp;&emsp;因爲根據文字描述，此處的這處禁制空間，應該在被人觸發之後，不論觸發之人賭約完成與否，都會立即消散於無形。</p>
</p><p>&emsp;&emsp;而此刻這處禁制空間依舊在這裡，還能被其再次觸發，這着實有些奇怪。</p>
</p><p>&emsp;&emsp;難道說，與老祖打賭之人，之前由於某種緣故並未進入這裡？</p>
</p><p>&emsp;&emsp;石牧想了想，又覺得不太可能，白猿老祖既然是爲此人設下的賭約，那人又怎可能不進入這裡？</p>
</p><p>&emsp;&emsp;他撓了撓腦袋，既然無法想明白，他也不願糾結此事。</p>
</p><p>&emsp;&emsp;不管怎麼說，此處禁制沒有消失對其而言是件好事，因爲如此一來，他反而有機會藉此獲得那第二層功法口訣了。</p>
</p><p>&emsp;&emsp;一想到只要能通過考驗，便能獲得九轉玄功第二轉的功法口訣，石牧便覺得心頭一陣火熱，雙目之中也亮起了熠熠神采。</p>
</p><p>&emsp;&emsp;正在石牧心中思量之際，他眼前的那道霧牆卻突然一陣翻滾下，呈現一種即將崩塌的趨勢。</p>
</p><p>&emsp;&emsp;眨眼間，那道霧牆便散成了一團霧氣，撰寫在其上的那些灰霧文字，也隨之消散開來。</p>
</p><p>&emsp;&emsp;只見那團灰霧快速後退翻滾下，直接衝入了後方那片更爲寬廣厚重的灰霧海洋之中。</p>
</p><p>&emsp;&emsp;霎時間，那片霧海便立即沸騰起來。</p>
</p><p>&emsp;&emsp;只見數道凝實的灰霧，如同浪潮一般不斷翻滾洶涌着，在霧海中到處衝擊，不一會兒，便在石牧周圍的灰霧中，衝出了數條灰霧通道</p>
