<title>《玄界之門》▷ 第九百九十六章 契機</title></p><p>&emsp;&emsp;?五行魔窟之外，青蘭遺蹟。</p>
</p><p>&emsp;&emsp;雷鳴聲，轟鳴聲不絕於耳，各色霞光，靈氣交織不停。</p>
</p><p>&emsp;&emsp;兩道身影在半空中時而上下翻飛，時而激烈交織在一起，兩名神境強者的威壓，使得本就有些搖搖欲墜的空間連連晃動，一副隨時都可能崩潰的樣子。</p>
</p><p>&emsp;&emsp;煙羅，高明二人的交鋒，還在繼續。</p>
</p><p>&emsp;&emsp;高明由於此前爲了相助趙戩損傷了不少元氣，加之與煙羅纏鬥間數次動用泯目，即便身爲神境中期巔峰存在，可以源源不斷的吸收天地元氣彌補自身，但畢竟面對的是煙羅，如今是攻少守多，看似已處於下風，被壓制的節節後退。</p>
</p><p>&emsp;&emsp;不過煙羅雖然攻勢迅猛，一波接着一波，不斷衝擊着高明的防線，但一來對方嚴防死守，二來其顯然有些忌憚對方泯目之威，也不敢過分逼迫太緊。</p>
</p><p>&emsp;&emsp;如此一來，二人呈現僵持之勢，短時間內顯然無法分出勝負。</p>
</p><p>&emsp;&emsp;突然，煙羅眸光一閃，單手一揚，本將趙明團團圍住的七彩花朵虛影驀然間從中分出三朵，成品字形朝着迅捷無比的疾射而出，朝五行魔窟空間入口，那團數丈大小的漆黑空間方向射去。</p>
</p><p>&emsp;&emsp;原本已近乎只守不攻的高明，徒然間氣勢大振，雙手掌心銀光一閃下，身後再次浮現出白色巨瞳虛影。</p>
</p><p>&emsp;&emsp;不過這一次，卻只有一隻，且喚出此虛影后，高明英俊的臉上微微一白。</p>
</p><p>&emsp;&emsp;下一刻，一道白色霞光從白色巨瞳虛影中一卷而出，從圍住自身的四朵彩色花朵虛影中一閃而過，並後發先至的落在五行魔窟空間入口處的虛空中。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;白色霞光爆散而開，化爲一片球形白色波紋，將那處虛空護的滴水不漏，將三朵彩色花朵虛影，抵在了外面。</p>
</p><p>&emsp;&emsp;就在此刻，五行魔窟空間入口處波動一起，一枚銀色光球從裡面飛出，落在一旁。</p>
</p><p>&emsp;&emsp;光球一閃崩潰，露出了趙戩身影。</p>
</p><p>&emsp;&emsp;其臉色不佳，胸膛不住起伏，顯得有些狼狽，方一穩住身形，便意識到了自己此刻的處境，但緊接着，便目光一轉的朝着煙羅與高明方向望去，眼中閃過一絲焦躁。</p>
</p><p>&emsp;&emsp;高明幾乎沒有猶豫，兩手掌心的豎眼光芒大放，十幾道泯滅之光飛射而出，隱隱組成一個白色光掌，朝着煙羅打去。</p>
</p><p>&emsp;&emsp;白色光掌所過之處，虛空忽的泛起一陣朦朧的扭曲，彷彿時間出現了一個斷層。</p>
</p><p>&emsp;&emsp;煙羅臉色微變，手中七寶妙樹光芒大放，七朵彩色花朵虛影紛紛旋轉着倒飛而回，從中噴出大片七彩霞光，凝聚成一道數尺厚的七彩光牆，擋在身前。</p>
</p><p>&emsp;&emsp;但是那七彩光牆一碰到白色光掌，立刻彷彿冰雪遇火，消融開來，竟絲毫作用沒有發揮出來。</p>
</p><p>&emsp;&emsp;白色光掌絲毫未停，迅疾無比的拍在了七寶妙樹上。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響傳出。</p>
</p><p>&emsp;&emsp;七寶妙樹大震，連帶後面的煙羅一起被撞飛了出去，不過白色光掌似乎終於耗盡了能量，閃爍了兩下，就此潰散開來。</p>
</p><p>&emsp;&emsp;高明臉色頓時蒼白如紙，尤其是手掌上的豎眼光芒陡然暗淡了許多，不過他還是硬撐一口氣，身形一晃，一閃便到了趙戩身旁。</p>
</p><p>&emsp;&emsp;緊接着，其口中飛快誦唸咒語，大片白光浮現而出，籠罩住了自己和趙戩兩人。</p>
</p><p>&emsp;&emsp;“寶花仙子，今日便到這裡吧，他日有緣，你我再好好戰上一場。”高明哈哈一笑，手臂一揮。</p>
</p><p>&emsp;&emsp;籠罩住二人的白光嗡嗡一閃，飛出無數符文，迅疾無比的凝聚成一個白色法陣。</p>
</p><p>&emsp;&emsp;法陣光芒一閃，兩人身影從原地消失。</p>
</p><p>&emsp;&emsp;煙羅身體飛出數丈距離，便立刻站穩，並未試圖追趕二人，翻手收起了七寶妙樹。</p>
</p><p>&emsp;&emsp;趙戩這般狼狽模樣出來，讓她意識到了什麼，美眸中難得的露出一絲笑意，不過也是一閃即逝。</p>
</p><p>&emsp;&emsp;下一刻，她臻首一轉，朝着五行魔窟的入口望去，神情忽的一變。</p>
</p><p>&emsp;&emsp;通過這個空間入口，她能隱約感覺到裡面的天地靈氣大幅波動，而且越來越劇烈。</p>
</p><p>&emsp;&emsp;“怎麼回事？”煙羅眸光一閃，身形化爲一道銀光，朝着空間入口飛去。</p>
</p><p>&emsp;&emsp;就在此刻，半空懸浮的五行疆域圖陡然光芒大放，綻放出沖天的五色光芒。</p>
</p><p>&emsp;&emsp;煙羅飛遁之中，被五行疆域圖散發出的五色光芒一衝，竟然被一下推開，無法再靠近分毫。</p>
</p><p>&emsp;&emsp;五行疆域圖“嗖”的一聲，化爲一道五色光影，迅疾無比的飛入空間入口中。</p>
</p><p>&emsp;&emsp;幾乎在同時，空間入口轟然閉合。</p>
</p><p>&emsp;&emsp;煙羅身影一晃，停了下來，俏臉上露出震驚之色。</p>
</p><p>&emsp;&emsp;不過下一刻，她臉上神情又變爲焦急。</p>
</p><p>&emsp;&emsp;五行魔窟之中定然發生了什麼嚴重的事情，不過此刻空間入口消失，她也無可奈何。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地下洞窟開始隆隆的震動，無數碎石墜落。</p>
</p><p>&emsp;&emsp;其他四條龍形靈脈也光芒狂閃起來，開始抖動起來。</p>
</p><p>&emsp;&emsp;四條靈脈蘊含了最爲濃郁的靈力，外面混亂的靈力波動，似乎也開始影響到四條靈脈，讓它們彼此也要互相沖撞起來。</p>
</p><p>&emsp;&emsp;“石小子，快點想辦法離開這裡，這四條靈脈若是衝撞起來，光是餘波就不是鬧着玩的。”水靈子焦急的說道。</p>
</p><p>&emsp;&emsp;石牧臉上神情陰晴不定，並沒有行動。</p>
</p><p>&emsp;&emsp;真的就這麼離開，那五行魔窟空間崩潰，九轉玄功大成，便幾乎沒可能了。</p>
</p><p>&emsp;&emsp;“水靈子，有沒有什麼辦法修復水之靈脈？”他忽的開口問道。</p>
</p><p>&emsp;&emsp;“你說什麼？”藍光一閃，水靈子從玄冥珠中飛出，出現在石牧肩膀上，震驚無比的道。</p>
</p><p>&emsp;&emsp;“我問你是否有修復靈脈的方法。那水之靈脈只是被趙戩以靈寶自爆炸燬，但並沒有消失，我能感覺的到，只是靈力被弄的紊亂了而已……若是能將其重新整合起來，應該能重塑水之靈脈，將這個空間穩定下來。”石牧飛快說道。</p>
</p><p>&emsp;&emsp;水靈子聽聞此話，臉上神情一怔，隨即正要說話。</p>
