<title>《玄界之門》▷ 第九百九十三章 遮天棍</title></p><p>&emsp;&emsp;?“喝”</p>
</p><p>&emsp;&emsp;就在石牧全力抵禦空間無形排斥之力時，半空中突然傳來趙戩一聲厲嘯。</p>
</p><p>&emsp;&emsp;下一刻，只見半空之中銀色華光大放，無數銀光鋒刃密密麻麻的疾射而出，如同一股勢不可擋的洪流，徑直衝向那道青色木龍，並將之撕成了碎片。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;幾乎是同時，伴隨着一道驚雷炸響，五道龍形靈脈頓時爆，赤，金，黃，綠，藍五種光芒同時從當中升起，一道道粗逾百丈的雷電從中孕育而生。</p>
</p><p>&emsp;&emsp;時至此刻，整個洞窟之中，靈力終於開始了大範圍的暴亂。</p>
</p><p>&emsp;&emsp;“咔啦”一聲巨響！</p>
</p><p>&emsp;&emsp;一道赤色雷電如同長鞭一般掃過，徑直劈在了巖壁之上。</p>
</p><p>&emsp;&emsp;伴隨着一陣煙塵升起，無數碎石濺落，巖壁之上驀的出現了一道深達百丈的巨大溝壑。</p>
</p><p>&emsp;&emsp;“石牧，你今日必死！”</p>
</p><p>&emsp;&emsp;趙戩身形在半空一閃而現，口中大喝一聲，手中長戟一抖，戟尖直指下方，周身銀光大作，俯身朝着石牧衝了下來。</p>
</p><p>&emsp;&emsp;只見其周身衣袍獵獵作響，周身環繞銀色光刃，將一身鋒銳之勢盡數集中於手中長戟。</p>
</p><p>&emsp;&emsp;“滋滋滋”</p>
</p><p>&emsp;&emsp;長戟表面，銀色電光大作，一圈圈細小的銀色蛇電肆意穿梭，卻是緊貼戟身之上，極其凝實，絲毫不見半點逸散。</p>
</p><p>&emsp;&emsp;趙戩眼中閃過一絲獰色，竟絲毫不管劈身而來的各色電芒。</p>
</p><p>&emsp;&emsp;石牧見狀，瞳孔微微一縮。</p>
</p><p>&emsp;&emsp;其向後微微撤開半步，心中法決一催，胸前金色小鼎同樣亮起，一道鋒銳無比的金色光芒，立即涌入手中的翻天棍中。</p>
</p><p>&emsp;&emsp;其雙手緊握棍身，猛然上舉，朝着趙戩迎去。</p>
</p><p>&emsp;&emsp;電光火石之間，戟尖和棍端以驚人的度，在半空越來越近。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;兩圈閃亮弧光一上一下，激烈地對衝在了一起。</p>
</p><p>&emsp;&emsp;兩者相抵處，頓時爆開一圈巨大的金色氣浪，連聲爆鳴着，衝向四面八方，空氣中泛起一陣肉眼可見的漣漪。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;靠近兩人的一側山壁受到這股氣浪衝擊，頓時轟隆隆一聲，坍塌了一半，碎石都被研磨成細粉。</p>
</p><p>&emsp;&emsp;“錚……”</p>
</p><p>&emsp;&emsp;一道悠長的金屬交擊之聲響起。</p>
</p><p>&emsp;&emsp;石牧的翻天棍還和趙戩的長戟死死地相抵着，不同的是，趙戩的長戟已經開始彎曲變形，戟身也在不斷震顫着，出一陣陣低微的嗡鳴之聲。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;就在這時，一道粗逾百丈的火紅色電芒從高空中垂落，猛然將兩人吞沒了進去。</p>
</p><p>&emsp;&emsp;一陣光芒爆閃，火紅電光和鋒銳金光同時炸裂開來。</p>
</p><p>&emsp;&emsp;無數火電和金鋒同時四散疾射開來。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;山壁和地面上被火電擊中，頓時炸開無數朵火花，煙塵泥土四散迸射。</p>
</p><p>&emsp;&emsp;“錚錚錚”</p>
</p><p>&emsp;&emsp;金色鋒刃縱橫交錯，將山壁地面切割的千瘡百孔。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;趙戩身子從半空中倒飛而去，手中的銀色長戟已經寸寸斷裂，化爲了飛灰。</p>
</p><p>&emsp;&emsp;石牧也“蹚蹚蹚”倒退數步，手中長棍驟然一收，站穩了身形。</p>
</p><p>&emsp;&emsp;其目光一瞥，就見自己小臂上的衣衫，已經破開了數道口子，皮膚之上也出現了幾道明顯的白色痕跡。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;洞窟之中，五色光芒頻閃，各種屬性的雷電逐漸穩定，不再朝着四面八方胡亂劈砍，卻變得如同落雨一般，一道接連一道地從半空中劈落下來。</p>
</p><p>&emsp;&emsp;石牧單手握着翻天棍，身影在洞窟底部閃動穿行，一邊躲避着五色雷電，一邊朝着趙戩逼近而去。</p>
</p><p>&emsp;&emsp;趙戩目光一凜，見石牧朝他走來，手腕猛地一翻，一道烏光閃過，一根丈二長的黑色長棍出現在了手中。</p>
</p><p>&emsp;&emsp;石牧目光落在趙戩手中的烏黑長棍上，眉頭不禁一挑。</p>
</p><p>&emsp;&emsp;此物通體渾圓，兩端各有一頭異獸頭顱，呈張口吞天之勢，棍身之上遍佈星星點點凹痕，顯然是千錘百煉所致，自有一股古老強悍的氣息從中散而出，連帶着作爲持棍者的趙戩，身上氣勢都與之前相比，有了很大的不同。</p>
</p><p>&emsp;&emsp;“玄天靈寶……”石牧目光微閃，暗自沉吟道。</p>
</p><p>&emsp;&emsp;“有眼光，不枉被稱作我的宿命之敵！此棍名曰遮天，乃帝夋大人所賜。與你那翻天棍同爲玄天靈寶，這一次，看你如何勝我。”趙戩握着遮天棍的手緊了緊，看着石牧，說道。</p>
</p><p>&emsp;&emsp;石牧冷笑一聲，其將手中翻天棍一挺，沒有說話。</p>
</p><p>&emsp;&emsp;顯然在趙戩看來，之前屢次不能戰勝自己與法寶不濟有關。</p>
</p><p>&emsp;&emsp;趙戩目光一凝，手中長棍一舞，向着石牧衝了過來。</p>
</p><p>&emsp;&emsp;只見一道黑光驟然閃過，趙戩的身影便突然消失不見了。</p>
</p><p>&emsp;&emsp;石牧眼中掠過驚訝之色，下意識向後退開數十丈。</p>
</p><p>&emsp;&emsp;就在這時，其頭頂之上一道烏光突然閃過，卻是趙戩手握遮天棍，當頭打了下來。</p>
</p><p>&emsp;&emsp;щшш ▲TтkΛ n ▲￠Ο</p>
</p><p>&emsp;&emsp;石牧心中一驚，立即一個側身，同時舉棍向頭頂擋去。</p>
</p><p>&emsp;&emsp;不過趙戩這一擊度實在太快，他雖然已經預先做出判斷及時後撤了，結果卻還是沒能閃避開來。</p>
</p><p>&emsp;&emsp;“鐺”的一聲重響。</p>
</p><p>&emsp;&emsp;遮天棍重重砸在了翻天棍上。</p>
</p><p>&emsp;&emsp;翻天棍猛然一顫，響起一陣顫鳴之聲，石牧的手臂也隨之大震，猛然一彎。</p>
</p><p>&emsp;&emsp;趙戩遮天棍一挑，隔開石牧的長棍，棍身一轉，橫掃而出。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;一片烏光驟然在石牧身前爆裂開來，石牧應聲倒飛而出，卻正好砸入了一道赤色雷電巨柱中。</p>
</p><p>&emsp;&emsp;“滋滋滋”</p>
</p><p>&emsp;&emsp;一片赤紅色的蛇電，頓時將石牧整個包裹了進去。</p>
</p><p>&emsp;&emsp;石牧頓覺周身一陣麻木。</p>
</p><p>&emsp;&emsp;其口中長嘯一聲，背後黑白雙翼猛然一鼓，從赤色雷電中飛了出來。</p>
</p><p>&emsp;&emsp;其手腕一翻，手掌一揮，十二面昊天玄火幡立即飛舞而出，懸浮在了他的周圍。</p>
</p><p>&emsp;&emsp;緊接着，一道赤紅光幕隨之浮現而出，將石牧籠罩在了其中。</p>
</p><p>&emsp;&emsp;“領域”趙戩看着那層光幕，嗤笑一聲說道。</p>
</p><p>&emsp;&emsp;說罷，其身影在各色雷電之中不斷閃現，在半空中留下一道道模糊的影子。</p>
</p><p>&emsp;&emsp;石牧的領域屬性爲火，方纔一張開，數十道水屬性藍色的雷電巨柱，就立即朝着這邊落了下來。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一片藍色雷電，如同海浪一般從半空涌了下來，一下就將石牧連同整個領域淹沒了進去。</p>
</p><p>&emsp;&emsp;石牧身處領域之內，只能看到那層火紅光幕之外，成千上萬的藍色水屬性蛇電瘋狂攢射，試圖將這層光幕撕碎開來。</p>
</p><p>&emsp;&emsp;然而，光幕之上火力充盈，一時半會兒倒也沒有破裂跡象。</p>
</p><p>&emsp;&emsp;石牧的目光，只是稍微在光幕之外停留了片刻，便移回了身前。</p>
</p><p>&emsp;&emsp;相比來自空間的攻擊，他更在意趙戩的行動。</p>
</p><p>&emsp;&emsp;趙戩方纔那一擊實在太過奇異，幾乎與瞬移無異，可按理說他的度不可能快至如此。</p>
</p><p>&emsp;&emsp;正在思量間，石牧突然心有所感。</p>
</p><p>&emsp;&emsp;其手掌之中頓時亮起一片金紅光芒，一道金色火焰立即從其掌心洶涌而出，將翻天棍整個包裹了進去。</p>
</p><p>&emsp;&emsp;“呼”的一聲響。</p>
</p><p>&emsp;&emsp;石牧手腕一轉，火焰騰騰的翻天棍立即棍身一轉，朝着身後打了過去。</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;一道金屬交擊聲想起。</p>
</p><p>&emsp;&emsp;趙戩的身影從虛空中剛一閃現，就被石牧一棍打了出去。</p>
</p><p>&emsp;&emsp;“轟”的一聲響。</p>
</p><p>&emsp;&emsp;趙戩的身子撞擊在了石牧領域的內壁上，一個趔趄的跌了下來，但旋即便穩住身形，眉頭微蹙，目光直視石牧。</p>
</p><p>&emsp;&emsp;石牧見趙戩竟似乎能看穿自己的領域，眉頭一挑，明白了過來。</p>
</p><p>&emsp;&emsp;其目光隨即一轉，望向趙戩手中的遮天棍。</p>
</p><p>&emsp;&emsp;“有遮天棍在，你擁有領域，又能耐我何？”趙戩似乎看穿了石牧心中疑惑，哈哈一聲道。</p>
</p><p>&emsp;&emsp;“具有空間屬性的玄天靈寶，的確不俗。不過，你不該這麼狂妄，隨意進入我的領域中來。”石牧冷笑一聲，道。</p>
</p><p>&emsp;&emsp;說罷，其手中法訣掐動，單手向前一點，環繞其四周的十二面玄火幡頓時光芒大亮。</p>
</p><p>&emsp;&emsp;其中三面主幡之上金焰涌動，從中驟然探出三道金色鎖鏈，向趙戩疾射而去。</p>
</p><p>&emsp;&emsp;趙戩眉頭一皺，手上遮天棍豁然一轉，朝着金色鎖鏈砸去。</p>
</p><p>&emsp;&emsp;“鐺”的一聲響。</p>
</p><p>&emsp;&emsp;一道金色鎖鏈磕在遮天棍上，翻然一轉，順着棍身纏繞而上，將趙戩整條臂膀都捆了進去。</p>
</p><p>&emsp;&emsp;“瑲琅琅……”</p>
</p><p>&emsp;&emsp;一陣鎖鏈聲音響起，另外兩道金色鎖鏈一左一右打在趙戩腰畔，也隨之纏繞了上去。</p>
</p><p>&emsp;&emsp;趙戩身上光芒大作，周身肌肉鼓脹，奮力一扭身，想要將鎖鏈掙脫開來。</p>
</p><p>&emsp;&emsp;然而，他的身子一扭，鎖鏈也隨之一絞，將他捆縛得更緊了幾分。</p>
</p><p>&emsp;&emsp;石牧口中默默吟誦幾聲，周圍十二面昊天玄火幡上頓時火光涌動，十二頭火焰巨龍從中探出身來，張口噴出十二道金色火焰，朝着趙戩燒灼而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲響。</p>
</p><p>&emsp;&emsp;十二道火焰從四周彙集而來，對衝在一起，捲起滾滾火浪，將趙戩淹沒了進去。</p>
</p><p>&emsp;&emsp;領域之內火焰蒸騰，滾滾熱浪將這片空間，都燒灼得微微變形起來。</p>
</p><p>&emsp;&emsp;而受到此處火屬性靈力大量涌現的影響，洞窟底部中心區域的水屬性靈脈，頓時劇烈暴動起來。</p>
</p><p>&emsp;&emsp;藍色龍形靈脈上光芒大作，一股精純無比的水屬性靈力從中爆射而出，衝入了洞穴頂部。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一陣震耳欲聾的雷鳴聲響起，整個洞窟都開始震盪起來。</p>
</p><p>&emsp;&emsp;原本在洞窟內肆虐的金、赤、青、黃四色雷柱聲勢頓時減弱，而藍色雷柱卻是暴漲數倍，變得更加瘋狂。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;一道道雷電不斷轟擊在領域光幕之外，威勢卻是一次比一次強橫。</p>
</p><p>&emsp;&emsp;眼看着不消片刻，石牧所施展的領域空間，就要崩潰。</p>
