<title>《玄界之門》▷ 第八百四十六章 急報</title></p><p>&emsp;&emsp;罕折見此，目中冷芒一閃。</p>
</p><p>&emsp;&emsp;但見其身形驀的朝石牧移動了幾分，手中葫蘆口中火光猛地一扇，又是一道青色火焰朝石牧噴涌而來。</p>
</p><p>&emsp;&emsp;有了這一道火焰的匯入，金色光罩立即無法支撐，竟也熔化了開來。</p>
</p><p>&emsp;&emsp;青色火焰長驅直入，直奔石牧而來，而他身前卻再無防護。</p>
</p><p>&emsp;&emsp;鍾秀見狀再也不能自控，豁然站起身來，作勢就要衝過去。</p>
</p><p>&emsp;&emsp;然而就在此時，石牧身前卻忽然寒氣涌動，突然出現了一片藍色冰焰，結成一座高達數丈藍色冰牆，將那青色火焰死死擋在了石牧身前尺許外。</p>
</p><p>&emsp;&emsp;與之前那道白色冰牆不同，此時的冰牆之上泛着瑩瑩藍光，森寒之氣更勝一籌，也顯得更加堅固。</p>
</p><p>&emsp;&emsp;罕折見此，面色微微一變，眼中光芒更加寒冷了幾分。</p>
</p><p>&emsp;&emsp;冰牆之後，石牧手中正握着一柄藍色靈扇，其上一根根羽毛伸得筆直，藍色靈紋正閃着耀眼的光芒。</p>
</p><p>&emsp;&emsp;只見石牧靈扇下指，在腳踝處的青色長藤上一點，一團藍色火焰立即如長舌吐信一般探出，朝着長藤纏繞而去。</p>
</p><p>&emsp;&emsp;只是瞬間，那些青藤便被冰晶完全凍結了進去。</p>
</p><p>&emsp;&emsp;石牧身上金光一閃，一道鋒銳無比的氣息頓時從周身疾射而出。</p>
</p><p>&emsp;&emsp;“咔”的一聲輕響。</p>
</p><p>&emsp;&emsp;石牧腳踝處的冰晶立即崩散開來，帶着青藤碎屑潰散成了點點晶芒。</p>
</p><p>&emsp;&emsp;罕折見石牧脫困，面色頓時一寒，一手擎起青色葫蘆，另一手掐動法訣，驟然朝葫蘆底部拍擊而去。</p>
</p><p>&emsp;&emsp;青色葫蘆頓時大震，其上火焰圖案頓時如同真正燃燒起來了一般，不斷涌動着。</p>
</p><p>&emsp;&emsp;葫蘆口處也是光芒大作，大片青色火焰連綿不斷地噴涌而出，朝着石牧這邊侵襲而來。</p>
</p><p>&emsp;&emsp;石牧見狀，手中靈扇朝前一指，另一手法訣掐動，朝着扇柄處猛地一壓，扇面上靈紋光芒大作，一團團藍色冰焰立即從中疾射而出，匯入先前的冰牆之中。</p>
</p><p>&emsp;&emsp;那道冰牆光芒一閃，再度化爲一片藍色冰焰，與罕折的青色火焰對衝在了一起。</p>
</p><p>&emsp;&emsp;只聽“轟”的一聲鳴響。</p>
</p><p>&emsp;&emsp;青色火焰和藍色冰焰，如同兩道劇烈洪流猛然對撞，升騰起一道半青半藍的粗壯光柱，直衝百丈高空。</p>
</p><p>&emsp;&emsp;而兩邊青焰和藍焰也如同火海狂潮一般，朝着兩邊席捲而去。</p>
</p><p>&emsp;&emsp;石牧與罕折見狀，皆是身形一動，分別朝着乾字臺兩側的兌字臺和坎字臺飛落過去。</p>
</p><p>&emsp;&emsp;剛一落定，石牧手腕一翻，一擊取出數顆丹藥扔進口中，而後又拿出一塊仙品靈石，緊緊地握在了手中。</p>
</p><p>&emsp;&emsp;只見乾字臺所在的石柱上，左半邊藍焰如水流淌，被凍結成了一片藍晶，而右半側則青焰熾烈洶涌，被燒得半邊通紅。</p>
</p><p>&emsp;&emsp;片刻之後，整座石柱“轟隆”一聲巨響，竟從中央裂成兩半，隨即完全垮塌了下去。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;天坑之中迴盪起一陣雷鳴般的聲音，大片煙塵從中呈螺旋狀升騰而起。</p>
</p><p>&emsp;&emsp;圍觀衆人看到這一幕，頓時驚得目瞪口呆，看向石牧兩人的目光中，也不由得多了幾分欽佩。</p>
</p><p>&emsp;&emsp;趙朱同見狀，眉頭微蹙，手掌向前一探，一大片紅色光芒涌動而出，覆蓋在了天坑之中，將那些駁雜煙塵和石塊碎屑壓了下去。</p>
</p><p>&emsp;&emsp;“這藍色冰焰是何物？居然能與那青蓮聖火旗鼓相當？”地龍一族的狄峰長老面帶疑惑之色問道。</p>
</p><p>&emsp;&emsp;“石牧手中所持的也是一件品階不低的靈寶，其中蘊含的冰焰似乎是藍亟冰獸所特有極寒冰焰，其極寒之力就是我天鳳族的真火也未必能夠完全抗衡，的確不容小覷。”金鳳婆婆開口說道。</p>
</p><p>&emsp;&emsp;“這兩名晚輩皆是實力不俗，又各自身懷重寶，也不知那一方能最終獲勝。”軫夫人面上微帶笑意，開口說道。</p>
</p><p>&emsp;&emsp;“這兩人似乎都還未使出全力，勝負之分，還真難以預料。”趙朱明眉頭微皺，喃喃說道。</p>
</p><p>&emsp;&emsp;“不管是哪一方獲勝，有這等優秀後輩，也都是我天河星域之福啊。”金鳳婆婆由衷說道。</p>
</p><p>&emsp;&emsp;鍾秀耳中聽着這些話語，雙目卻是一刻也沒從石牧身上移開，美眸之中，擔憂之色顯露無遺。</p>
</p><p>&emsp;&emsp;趙玲瓏看着她這般模樣，眉宇之間也浮現出一抹憂色，倒是另一側的趙璇璣，此刻反倒顯得有些興奮，臉上掛着盈盈笑意。</p>
</p><p>&emsp;&emsp;兌字臺上的石牧，手中緊握着靈石汲取靈力，目光遙望罕折，面色也漸漸冷了下來。</p>
</p><p>&emsp;&emsp;他能感受到這青蓮聖火中，似乎有一股不甚明顯的本源氣息，因而使得這火焰威力十分強大。</p>
</p><p>&emsp;&emsp;片刻之後，石牧鬆開已經變的灰白的靈石，單手在空中一招，天坑下的亂石廢墟中立即一陣顫動，無數碎石紛紛滾落。</p>
</p><p>&emsp;&emsp;只見其間金光一閃，如意鑌鐵棍便從中呼嘯着倒飛而回，落在了石牧手中。</p>
</p><p>&emsp;&emsp;其不再遲疑，手臂之上光芒一閃，大梵盤武真經立即運轉而起。</p>
</p><p>&emsp;&emsp;其手臂肌肉快速膨脹，轉瞬之間就已經漲大百倍，化作一隻彌天巨手，而其手心中握着的如意鑌鐵棍，也飛快漲大，變得如同擎天巨柱一般。</p>
</p><p>&emsp;&emsp;石牧單臂上揚，繼而猛然下揮。</p>
</p><p>&emsp;&emsp;如意鑌鐵棍上金光閃耀，帶着毀天滅地的威勢驟然砸落了下來。</p>
</p><p>&emsp;&emsp;天坑周圍衆人見此，頓時驚訝無比，口中紛紛發出驚駭之聲。</p>
</p><p>&emsp;&emsp;罕折見狀，面色也是一變，眼中寒芒更盛，眉宇之間隱隱露出一股暴戾之氣，周身突然亮起數道各色光芒，然而才一閃的功夫就又突然消失不見。</p>
</p><p>&emsp;&emsp;只見其身上光芒一閃，向後撤開一步，足底死死蹬着地面，雙臂高舉着，迎向了鑌鐵巨棍。</p>
</p><p>&emsp;&emsp;“這傢伙是要找死嗎？竟然要以*強接這一招？”一名地龍族人見狀，驚恐叫道。</p>
</p><p>&emsp;&emsp;“真是瘋了……”</p>
</p><p>&emsp;&emsp;在場之人無不爲他這一瘋狂舉動心驚，卻也沒有誰能去阻止。</p>
</p><p>&emsp;&emsp;只見如意鑌鐵棍上金芒大作，將坎字臺上方的空氣壓迫得層層爆裂，天坑上方迴響着陣陣爆鳴之音，直聽得周圍之人心神激盪。</p>
</p><p>&emsp;&emsp;“喝”</p>
</p><p>&emsp;&emsp;罕折口中發出一聲爆喝，高舉的雙臂之上青光大作。</p>
</p><p>&emsp;&emsp;其手腕處兩個寬厚的青色手環上，鐫刻着的青色怪獸猛地張開大口，從中吐出了兩道連綿不斷的青色華光。</p>
</p><p>&emsp;&emsp;只見那兩道青光在半空之中，相互交織相互連接，很快就構成了一道半球形的青色光幕，將罕折牢牢地固護在了其中。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;石牧的鑌鐵巨棍驟然轟擊在了那道青色光幕之上。</p>
</p><p>&emsp;&emsp;緊接着，“呼”的一聲風起，一股無形氣浪立即從撞擊的中心，轟然震盪開來，朝着四面八方席捲而去。</p>
</p><p>&emsp;&emsp;站在天坑周圍的衆人，離得稍近些的，只覺得自己彷彿身處在狂暴的颶風之中，正經歷着狂風的不斷吹拂，即使用靈力穩固，也很難保持身形平穩。</p>
