<title>《玄界之門》▷ 第一千零三十六章 第一仙將</title></p><p>&emsp;&emsp;面對黑色巨鰲的攻擊，石牧心中一驚，不過身形動作卻沒有慢上分毫。</p>
</p><p>&emsp;&emsp;其口中一聲大喝，雙足猛地一蹬地面，龐然身形拔地而起，手中翻天棍驀的金光大盛。</p>
</p><p>&emsp;&emsp;他身處半空，雙臂一橫，將翻天棍橫掃而出。</p>
</p><p>&emsp;&emsp;剎那間，大片金色棍影如山嶽般幻化而出，帶着呼嘯之音與黑色雷球撞在一起。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;黑色雷球碎裂開來，在震耳欲聾的嗤嗤聲中，化爲一道道粗大電光朝着四周濺射而去。</p>
</p><p>&emsp;&emsp;石牧此刻已修煉到神境後期，巨猿變身肋下驀的長出了四條粗壯手臂，表面虯筋畢露，纏繞着一道道刺目閃亮的白光。</p>
</p><p>&emsp;&emsp;四隻拳頭狠狠轟出！</p>
</p><p>&emsp;&emsp;“轟”的一聲，四隻金燦燦拳頭憑空浮現而出，帶着萬鈞之勢打在那兩排黑色爪芒上。</p>
</p><p>&emsp;&emsp;一連串巨響猛然傳出，兩排彎月般的黑色爪芒在金光狂閃下節節碎裂，直震得虛空震顫。</p>
</p><p>&emsp;&emsp;這一棍四拳幾乎在同時擊出，雖然說來話長，其實發生在一息之間。</p>
</p><p>&emsp;&emsp;此舉雖然化解了黑色巨鰲的攻擊，不過石牧化身的白色白猿，也被一股無法言喻的巨力震退了出去，離開了五座山峰範圍。</p>
</p><p>&emsp;&emsp;白色巨猿龐然身形在半空中翻了一個跟頭，全身金光一閃，便在半空中穩住了身形，手中翻天棍則再次橫在了身前。</p>
</p><p>&emsp;&emsp;其目光一掃，卻見那黑色巨鰲已然擋在了五座山峰之前，目光幽冷的望着石牧。</p>
</p><p>&emsp;&emsp;“想不到天庭之中還有此等存在！”石牧心中一沉，目光越過黑色巨鰲，朝那五座山峰望去。</p>
</p><p>&emsp;&emsp;此刻，那五座山峰散發出的五色光芒越發明亮。</p>
</p><p>&emsp;&emsp;下方山峰之間的虛空上，赫然浮現出一道道粗大的符文，各色光芒在上面流竄不已，交織纏繞下，隱隱組成了一個巨大無比的法陣。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一股奇異的波動從巨大法陣中散發而出，五座山峰周圍的天地靈氣，頓時按照某種規律運轉起來。</p>
</p><p>&emsp;&emsp;石牧心中一凜，不知爲何，他有種感覺，那些天地靈氣，似乎正不斷朝自己所在出匯聚過來。</p>
</p><p>&emsp;&emsp;眼前這個情形，和當初在五行魔窟之中的情況有些相似！</p>
</p><p>&emsp;&emsp;他腦海中忽的浮現出之前帝夋所言，讓其做萬靈玄門大陣陣眼之事，猛然間似乎想到了什麼。</p>
</p><p>&emsp;&emsp;一念及此，他巨大身軀陡然化爲一道電光飛射而出，朝着黑色巨鰲撲去。</p>
</p><p>&emsp;&emsp;雖然不知道作爲陣眼會怎麼樣，但絕不會是好事，必須在這大陣真正開啓之前，將那五座山峰毀去。</p>
</p><p>&emsp;&emsp;想要毀掉五座山峰，首先便要擊殺這頭擋路的黑色巨鰲才行！</p>
</p><p>&emsp;&emsp;留給他的時間，已經不多了！</p>
</p><p>&emsp;&emsp;“石小子，我想起來了，這黑色巨鰲名爲敖起，乃是天庭的第一仙將，不過其極少在人前現身。據說，是在爲帝夋看守什麼重要事物，看來，極有可能就是這五座靈峰了。”水靈子的聲音突然響起。</p>
</p><p>&emsp;&emsp;“第一仙將！”</p>
</p><p>&emsp;&emsp;石牧心中巨震，不過身形動作並未停止分毫，體內大梵盤武真氣在這一瞬間盡數運轉起來，全身上下綻放出猶如烈日般的灼灼白光。</p>
