<title>《玄界之門》▷ 第六十二章 吞月式</title></p><p>&emsp;&emsp;吞月式</p>
</p><p>&emsp;&emsp;離開川香樓，石牧又再次回到了之前的丹香鋪附近，換了幾家店面，又購入了一些丹藥後，直至夕陽西下，這纔回到了住處。</p>
</p><p>&emsp;&emsp;今日從霍茂那裡聽聞的有關術士之事，等於在他眼前揭開了一個全新的世界，且遠遠出乎了他的想象。</p>
</p><p>&emsp;&emsp;回想起來，接引之路上出現的玄武宗餘千機便是一名術士，聽當時幾人的對話，這餘千機似乎已是一個星階術士，其厲害的手段給石牧留下了極其深刻的印象。</p>
</p><p>&emsp;&emsp;黑魔門中的兩千餘名普通弟子中，學徒級別的術士也有百餘名，日後的小比大比之中，定然也有可能會遇到的。</p>
</p><p>&emsp;&emsp;石牧心中念頭轉動，他既然想要以實力爭奪門中的修煉資源，不得不早做些準備。</p>
</p><p>&emsp;&emsp;不過這些都是以後的事情，目前當務之急還是先修煉般若天象功。</p>
</p><p>&emsp;&emsp;石牧如此想着，從懷裡取出一個小包，拆開之後取出了數十個白青兩色的小瓶。</p>
</p><p>&emsp;&emsp;今日不光買了淬骨丹，連血罡丹也買了一些。</p>
</p><p>&emsp;&emsp;石牧在石牀上盤膝坐下，靜坐了片刻，拿過一個白色小瓶，倒出一枚血罡丹仰頭服下。</p>
</p><p>&emsp;&emsp;石牧默默運轉般若天象功，隨着丹藥之力化開，明顯感覺到吸納天地靈氣的速度提升了不少。</p>
</p><p>&emsp;&emsp;他心中一喜，功法運轉卻絲毫不停，將一縷縷天地靈氣轉化成堅韌的天象真氣，經全身經脈流淌過後，再匯聚到丹田之中。</p>
</p><p>&emsp;&emsp;時間一點點過去，石牧忽地睜開眼睛，飛快拿過一個青色小瓶，從中倒出一枚淬骨丹服下。</p>
</p><p>&emsp;&emsp;丹藥入口即化，等落入石牧腹中赫然化爲一團熾熱熱流，隨即朝着四肢百骸狂涌流去。</p>
</p><p>&emsp;&emsp;石牧臉色微變，全身皮膚驟然浮現出一陣殷紅，皮膚之下的肌肉突起了一個個鼓包，四處滾動。</p>
</p><p>&emsp;&emsp;與此同時，他的體內也傳出一陣炒豆般的骨骼爆鳴聲。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，此刻全身火熱難當，特別是體內骨骼，彷彿被烈焰舔舐般灼痛難當，難怪此丹藥名爲淬骨丹。</p>
</p><p>&emsp;&emsp;他深吸一口氣，運轉起般若天象功，天象真氣緩緩流淌，不過在淬骨丹的藥力作用之下，變得越發堅韌。</p>
</p><p>&emsp;&emsp;足足一個時辰過後，石牧的膚色才漸漸恢復原樣，骨骼鳴響聲也隨之停了下來。</p>
</p><p>&emsp;&emsp;他全身大汗淋漓，衣衫溼透，汗液中出現一層黑色雜質，散發出陣陣腥臭之氣。</p>
</p><p>&emsp;&emsp;石牧連忙脫下衣衫，打來清水將全身沖洗了一遍，頓時感覺神清氣爽。</p>
</p><p>&emsp;&emsp;他活動了一下身體，臉上露出一絲興奮。</p>
</p><p>&emsp;&emsp;他體內的天象真氣經過這一番淬鍊，明顯精粹了很多，不過更讓他興奮的是身體強度也增長不少。</p>
</p><p>&emsp;&emsp;般若天象功上所說的，每練成一層功法，可增加一象之力，果然不是虛語妄言。</p>
</p><p>&emsp;&emsp;接下來的日子，石牧一直閉門修煉般若天象功，閒暇之時則苦練風馳刀法。</p>
</p><p>&emsp;&emsp;畢竟論殺傷力，風馳刀法遠在碎石拳之上。</p>
</p><p>&emsp;&emsp;隨着他體內真氣的進步，風馳刀法又有進步，儼然達到了一息十斬。</p>
