<title>《玄界之門》▷ 第五百四十一章 滅仙棍法</title></p><p>&emsp;&emsp;煙羅有些厭惡的皺了皺眉，忽然擡起了一隻手掌。</p>
</p><p>&emsp;&emsp;只見其掌心之中，驀地亮起了一道銀色光芒，繼而其一掌猛地朝地面拍落。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;一道銀色光柱沖天而起，繼而化爲漫天銀色電芒四下擴散而開，密密麻麻的腐屍便被這些銀色電光紛紛炸成了碎片，四散飛舞。</p>
</p><p>&emsp;&emsp;煙羅身形一晃的出現在半空，一身銀色亮甲上，沒有沾上絲毫污垢。</p>
</p><p>&emsp;&emsp;她足下輕輕一點，整個人便飛身來到了半空之中，在血月的映照下，其本有些蒼白的絕美臉龐上，似乎多了幾分血色。</p>
</p><p>&emsp;&emsp;她目光一轉，朝着下凡，她的死靈大軍望去。</p>
</p><p>&emsp;&emsp;數萬骷髏士兵似乎受到了某種指令，頓時揮舞着手中的兵器，朝那殘存的腐屍殘軍衝了過去，眨眼間將之淹沒。</p>
</p><p>&emsp;&emsp;煙羅站在半空，胸膛微微起伏，一番殘暴屠戮後，其心中那股難以抑制的怒意，才漸漸平息下來，再次陷入了深深沉思之中。</p>
</p><p>&emsp;&emsp;半晌之後，煙羅重新擡起了頭顱。</p>
</p><p>&emsp;&emsp;她的眼中沒有了怒火，卻多了一絲迷惑之色，她似乎隱約想起了些什麼，又覺得不太真切。</p>
</p><p>&emsp;&emsp;她擡起了絕美臉龐，將目光投向了深邃的天空。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石室之中，石牧搖了搖頭，精神清醒了一些。</p>
</p><p>&emsp;&emsp;他長呼了一口氣，終於從那幻境中脫離了出來。</p>
</p><p>&emsp;&emsp;此次經歷，雖然沒有上一次兇險，但是也讓他心悸不已。</p>
</p><p>&emsp;&emsp;石牧閉目感應，靈海之中翻天棍微微轉動。</p>
</p><p>&emsp;&emsp;他臉上露出複雜之色，此棍高深莫測，如今和他之間的聯繫增強了不少，不知是福是禍。</p>
</p><p>&emsp;&emsp;“對了，功法口訣！”</p>
</p><p>&emsp;&emsp;石牧忽然想起先前腦海中一閃而逝的那些文字，急忙運轉神魂之力，在神識海中搜尋起來。</p>
</p><p>&emsp;&emsp;片刻之後，他臉上一喜，在神識海一個角落，他找到一小團光球。</p>
</p><p>&emsp;&emsp;神魂之力一碰觸到光球，小球頓時啪的一聲，爆裂開來，化爲了無數玄奧小字。</p>
</p><p>&emsp;&emsp;石牧看了幾眼，臉上露出狂喜之色。</p>
</p><p>&emsp;&emsp;這次他看的真切，這些小字不是別的，正是九轉玄功第三轉的口訣。</p>
</p><p>&emsp;&emsp;他當即如飢似渴的閱讀起來，第三轉的功法口訣並不複雜，很快便看完了，但是小字還沒有結束，後面還有一些內容。</p>
</p><p>&emsp;&emsp;他繼續閱讀下去，心中頓時一動。</p>
</p><p>&emsp;&emsp;小字後面的內容並非功法，而是遺留下了一段信息，是關於白猿老祖遺留在世的三處寶藏。</p>
