<title>《玄界之門》▷ 第九百五十八章 聖女失蹤</title></p><p>&emsp;&emsp;?石牧此刻心情頗爲複雜，甚至還有些焦躁。天』籟小說ｗｗ『ｗ．『⒉</p>
</p><p>&emsp;&emsp;除圍攻武巖星的兩名仙將外，這裡赫然又有一名仙將，這是他此前沒有估計到的。</p>
</p><p>&emsp;&emsp;雖不知此人實力如何，但其麾下起碼還有若干神境，其攻破朱雀星，卻不大舉侵佔的行徑，也讓其萬分不解之餘，多了幾分擔憂。</p>
</p><p>&emsp;&emsp;石牧不禁想，朱雀星被攻破，艦隊中卻沒有天鳳族人被囚禁，而這名火塗仙將和所有神境強者均不在艦隊之中，難道是另有所圖？</p>
</p><p>&emsp;&emsp;會不會是在追殺天鳳族的重要人物？是否和鍾秀有關？</p>
</p><p>&emsp;&emsp;石牧越想心越亂，簡直一刻也待不住，立即高飛而起，直衝蒼穹而去。</p>
</p><p>&emsp;&emsp;當其重新飛至朱雀星外時，單手一揚，將彩兒喚了出來。</p>
</p><p>&emsp;&emsp;“石頭，可憋死俺了。”彩兒剛一出來，便扇動着翅膀，飛落在了石牧肩膀上，抱怨道。</p>
</p><p>&emsp;&emsp;“彩兒，幫我看看，這護星大陣上的破口處在哪裡？”石牧沉聲說道。</p>
</p><p>&emsp;&emsp;彩兒見石牧神色不佳，識趣的不再多話，雙目之中光芒一閃，朝着朱雀星上望去。</p>
</p><p>&emsp;&emsp;過了好一會兒，彩兒眼中忽然一亮，一揮翅膀朝着前方一指，開口說道：“在那邊。”</p>
</p><p>&emsp;&emsp;石牧聞言，立即朝着彩兒指的方向飛了過去。</p>
</p><p>&emsp;&emsp;在那裡的赤紅色結界上，張開着一處寬逾十丈的黑色裂隙，將兩側大陣上的灼熱火力分割了開來。</p>
</p><p>&emsp;&emsp;石牧放開神識探視了片刻，見並附近無天庭之人，便一縱身從裂隙中穿了進去。</p>
</p><p>&emsp;&emsp;進入護星大陣之內，石牧剛剛衝入了厚重的星雲之中，就立即感受到了一股強大無比的牽引之力，身子急朝着朱雀星上墜落了下去。</p>
</p><p>&emsp;&emsp;半刻鐘後，一道火紅流星從高空中劃過，猛然砸入了一片淡藍色的海域。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;海面之上掀起十丈高的白色巨浪，呈環形之勢朝着四周涌動而去，直衝出數百丈外，才漸漸平息了下來。</p>
</p><p>&emsp;&emsp;環形巨浪的中心處，白汽升騰，石牧的身影從中疾射而出，朝着海域另一側的大陸上飛馳了過去。</p>
</p><p>&emsp;&emsp;三個時辰之後，鳳翼城上空閃過一道虹光，石牧帶着彩兒出現在了半空之中。</p>
</p><p>&emsp;&emsp;“石頭，這裡真的是鳳翼城嗎？”彩兒目光掃視下方，有些難以置信地說道。</p>
</p><p>&emsp;&emsp;石牧喉嚨也有些幹，張了張口，沒能說出話來。</p>
</p><p>&emsp;&emsp;放眼望去，整座鳳翼城原本高大堅固的城牆已經坍塌了大半，碎裂開來的磚石散亂的堆疊在一起，碎石縫隙之間，到處都能看到滿是血污的殘肢。</p>
</p><p>&emsp;&emsp;而在城牆之內，有近乎一半的屋宅商鋪，完全破碎成了廢墟，不少頹圮的屋牆相互依靠，上面架着的房樑，半搭半懸着，一副搖搖欲墜的模樣。</p>
</p><p>&emsp;&emsp;城裡到處都是焦黑一片，不少地方還在冒着小股黑煙。</p>
</p><p>&emsp;&emsp;所有的破敗景象，全都顯示出之前的那場大戰是何其慘烈。</p>
</p><p>&emsp;&emsp;石牧帶着彩兒，沿着城中大道一路向內飛過，越看心越往下沉。</p>
</p><p>&emsp;&emsp;滿目所見，皆是一片瘡痍景象。</p>
</p><p>&emsp;&emsp;沿途能夠看到不少被擊落的天鳳族戰艦，幾乎全都已經是千瘡百孔，破碎不堪。</p>
</p><p>&emsp;&emsp;飛至天鳳族人棲息的內城，石牧的心立即沉了下去，這裡的損毀程度，竟比外城更加嚴重。</p>
</p><p>&emsp;&emsp;從高空中往下看去，內城之中幾乎看不到一處完整的建築，到處都是破碎的殘垣斷壁和戰死的天鳳族人。</p>
</p><p>&emsp;&emsp;而不論斷壁還是殘屍，全都是一片焦黑之色，整片廢墟顯得十分安靜，感受不到半點活人氣息。</p>
</p><p>&emsp;&emsp;石牧雙目微閉，神識釋放而出，很快就將整個天鳳族地探查了一邊。</p>
</p><p>&emsp;&emsp;“怎麼樣，石頭，現鍾秀姐姐了嗎？”彩兒問道。</p>
</p><p>&emsp;&emsp;石牧緩緩睜開雙眼，搖了搖頭。</p>
</p><p>&emsp;&emsp;其身上光芒一閃，又朝着南方飛馳了過去。</p>
</p><p>&emsp;&emsp;飛行了約莫三千里，石牧的身下出現了一個巨大的赤紅色深谷。</p>
</p><p>&emsp;&emsp;其身形一動，帶着彩兒朝着谷口落了下去。</p>
</p><p>&emsp;&emsp;谷內原先的道路，已經嚴重損毀了，石階之上到處都是龜裂的紋路和破碎的缺口。</p>
</p><p>&emsp;&emsp;石牧站在谷口處，卻見原先那座高大的赤紅牌樓，已經斷裂成了碎塊，散亂地堆疊在一起，殘片之上依稀能夠看到“鳳鳴谷”三個大字。</p>
</p><p>&emsp;&emsp;石牧一路朝谷內趕去，現沿途到處都分佈着戰鬥廝殺的痕跡。</p>
</p><p>&emsp;&emsp;山谷兩側的火桐樹葉鮮紅無比，看起來就如同血染過一般。</p>
</p><p>&emsp;&emsp;石牧越看心中越急，接連穿過谷內一座座坍圮的殿閣建築，很快就來到了他曾與趙戩交戰的那處天坑。</p>
</p><p>&emsp;&emsp;此刻天坑中的九道孤峰石柱，都已經完全斷裂，幾乎填滿了半個天坑。</p>
</p><p>&emsp;&emsp;與之前在鳳翼城中一樣，這鳳鳴谷中一樣沒有半個活着的天鳳族人。</p>
</p><p>&emsp;&emsp;“石頭，這裡也沒有鍾秀姐姐的蹤跡，怎麼辦？”彩兒有些擔憂道。</p>
</p><p>&emsp;&emsp;“還有一個地方，我們去看看。”石牧皺眉思索了片刻，突然開口說道。</p>
</p><p>&emsp;&emsp;“你是說炎灼山？”彩兒問道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，飛身而起，向着西北方向飛了過去。</p>
</p><p>&emsp;&emsp;炎灼山是鍾秀當年修煉的地方，也是她和石牧有了夫妻之實的地方，若是先前兩處地方都沒有鍾秀的蹤跡，石牧便也只能考慮這裡了。</p>
</p><p>&emsp;&emsp;飛行了約莫半個時辰，石牧便來到了炎灼山。</p>
</p><p>&emsp;&emsp;這裡還和以前一樣，山體一片焦黑，山口處冒着滾滾濃煙，隔着老遠便能聞到一股濃重的硫磺味。</p>
</p><p>&emsp;&emsp;火山口內，岩漿翻騰，如同潮水一般不斷拍擊着山壁，濺射起大片赤紅的星芒。</p>
</p><p>&emsp;&emsp;石牧目光在火山口內掃視了半刻鐘，卻是始終一無所獲。</p>
</p><p>&emsp;&emsp;“看來也不是這裡。”石牧嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;說罷，其身子一轉，就要離開。</p>
</p><p>&emsp;&emsp;“別急，石頭，這火山裡面好像有層結界。”彩兒眼中光芒閃爍，突然叫道。</p>
</p><p>&emsp;&emsp;石牧聞言，立即返身走了回去，重新朝着火山內望去。</p>
</p><p>&emsp;&emsp;這一看，他才現，這裡的岩漿涌動太過規律，就連每一次撞擊在巖壁上的位置，都是絲毫不差，顯然並非是天然所致。</p>
</p><p>&emsp;&emsp;石牧手上火光一亮，一拳猛地朝火山口內砸了下去。</p>
</p><p>&emsp;&emsp;“呼”的一聲響</p>
</p><p>&emsp;&emsp;一道巨大的火焰拳影，猛然砸入了火山口中。</p>
</p><p>&emsp;&emsp;火山口內傳來“咔”的一聲輕響，一道明黃色的結界浮現而出，繼而碎裂了開來。</p>
</p><p>&emsp;&emsp;此處結界剛一破碎，石牧立即感受到火山口內，出現了十數道氣息。</p>
</p><p>&emsp;&emsp;緊接着，十餘道身影便一齊從火山口中飛了出來。</p>
</p><p>&emsp;&emsp;石牧定睛一看，頓時大喜。</p>
