<title>《玄界之門》▷ 第三百五十七章 競爭</title></p><p>&emsp;&emsp;令狐寬看了看鐘秀，沒有說話，只是點了點頭，單手擡起，做了個手勢。</p>
</p><p>&emsp;&emsp;他剛剛來的時候，也帶了幾個隨從候在門外，此刻似乎受到了什麼指示，走到浮雲車前，仔細檢查車上的貨物來。</p>
</p><p>&emsp;&emsp;灰袍老者臉色有些陰沉，沒有讓跟來的手下動手，親自走到冥月教運送的那一艘浮雲車旁，仔細檢查了起來。</p>
</p><p>&emsp;&emsp;王瑞坤，妖嬈女子，以及天吳商會其餘人則站在原地，默默看着眼前這一幕，並不時看向場地中央的石牧與鍾秀。</p>
</p><p>&emsp;&emsp;現場氣氛變得有些微妙。</p>
</p><p>&emsp;&emsp;一刻鐘後，令狐寬手下之人已經將七車貨物都檢查了一遍。</p>
</p><p>&emsp;&emsp;幾個人一陣交頭接耳，隨後一個青年男子對令狐寬點了點頭，同時手中捧着一個木盒，遞給了令狐寬。</p>
</p><p>&emsp;&emsp;令狐寬接了過來，打開盒蓋朝裡面掃了一眼，眼睛亮了一下。</p>
</p><p>&emsp;&emsp;他沒有多看，便蓋上了盒蓋，將木盒收了起來。</p>
</p><p>&emsp;&emsp;這一系列小動作，卻將所有人的目光都吸引了過去。</p>
</p><p>&emsp;&emsp;“七車貨物已經清點完畢，和清單一致。”令狐寬緩緩開口說道，語氣平靜。</p>
</p><p>&emsp;&emsp;雖然周圍衆人心中也大致猜到了這個結果，此刻聽到令狐寬親自宣佈，仍是心頭一震，妖嬈女子眼神複雜的看了鍾秀一眼。</p>
</p><p>&emsp;&emsp;“鍾長老果然言出必踐，不愧是天吳商會，佩服。”令狐寬微微一笑，朝王瑞坤說道。</p>
</p><p>&emsp;&emsp;“令狐城主過獎了。”王瑞坤說道。</p>
</p><p>&emsp;&emsp;“這位小友看起來有些面生，不知怎麼稱呼？莫非也是商會之人？”令狐寬目光已轉的看向石牧，問道。</p>
</p><p>&emsp;&emsp;“在下石牧，是鍾秀的朋友，只是一介散修而已。”石牧與令狐寬對視，說道。</p>
</p><p>&emsp;&emsp;令狐寬點了點頭，沒有多問什麼。</p>
</p><p>&emsp;&emsp;此時，冥月教的灰袍老者也走了回來，臉沉似水。</p>
</p><p>&emsp;&emsp;車上的貨物他前前後後仔細檢查了幾遍，試圖挑出一些刺來，但是未能如願。</p>
</p><p>&emsp;&emsp;“林長老，這些貨物有沒有問題？”鍾秀問道。</p>
</p><p>&emsp;&emsp;“沒問題。諸位，老夫教中尚有事情處理，這便告辭了。”灰袍老者說着，和令狐寬，王瑞坤二人匆匆拱了拱手，隨即越衆而出，自顧自的朝着外面走去。</p>
</p><p>&emsp;&emsp;幾個冥月教弟子急忙上前，七手八腳的將那艘浮雲車上的貨物取下收進儲物戒指，追了上去。</p>
</p><p>&emsp;&emsp;看着幾人離開，院中衆人也沒有多大表示，只有門口的幾個管事相送。</p>
</p><p>&emsp;&emsp;“王副會長，此次貴商會雖然在運輸過程中出了些岔子，不過能夠迅速補救，再次證明了天吳商會的危機處理能力和信譽。這屆蒼旭拍賣會，果然還是由天吳商會舉辦才最合適。”令狐寬說道。</p>
</p><p>&emsp;&emsp;“多謝城主對商會的信任，我們必定全力運籌，不負城主厚望。”王瑞坤聞言，臉上露出喜色，拱手行了一禮，說道。</p>
</p><p>&emsp;&emsp;令狐寬點了點頭，兩人又閒談了一陣，令狐寬便告辭離開。</p>
</p><p>&emsp;&emsp;由於令狐寬的貨物很多，不好用儲物戒指直接取走，便與王瑞坤打了個招呼，暫將七輛浮雲車一同取走了。</p>
</p><p>&emsp;&emsp;目送令狐寬等人離開，王瑞坤轉身看了石牧一眼，轉身朝着裡面走去。</p>
</p><p>&emsp;&emsp;“鍾長老，趙長老，你們二人隨我進來，其他人都散了吧。”王瑞坤的聲音傳了過來。</p>
</p><p>&emsp;&emsp;院中衆人互望了幾眼，紛紛散去。</p>
</p><p>&emsp;&emsp;“石大哥，你先去住處等我，我去去就回。”鍾秀對石牧說了一句。</p>
</p><p>&emsp;&emsp;“多加小心。”石牧點了點頭，沒有多說什麼，轉身朝着外面走去。</p>
</p><p>&emsp;&emsp;“鍾長老，這次逢凶化吉，恭喜了。”就在此時，妖嬈女子走了過來，口中說道。</p>
</p><p>&emsp;&emsp;“多謝。”鍾秀說道。</p>
</p><p>&emsp;&emsp;“原來你手下還有這種人物，真是讓人大吃一驚啊！話說那****第一次來翰淵閣，陪在你身旁的那個灰衣跟班，便是此人所扮吧？”妖嬈女子看了已經走遠的石牧一眼，說道。</p>
</p><p>&emsp;&emsp;“副會長在等我們了。”鍾秀沒有搭理對方，邁步朝着前方走去。</p>
</p><p>&emsp;&emsp;妖嬈女子見此，哼了一聲，同樣邁步往前走去。</p>
</p><p>&emsp;&emsp;翰淵閣一處大殿之中，王瑞坤負手而立，似乎在考慮着什麼。</p>
</p><p>&emsp;&emsp;鍾秀，妖嬈女子走進了大殿，站在他身後站定。</p>
</p><p>&emsp;&emsp;王瑞坤轉過身來，目光看向鍾秀，臉上露出溫和的笑容，說道：</p>
</p><p>&emsp;&emsp;“鍾長老，此次能夠及時尋回貨物，使商會挽回聲譽，並免於賠償，你此次居功至偉。”</p>
</p><p>&emsp;&emsp;“王副會長過獎了，此事原本就是因我而起，自然要我自己來解決。”鍾秀說道。</p>
</p><p>&emsp;&emsp;“話雖如此，但我最近幾日也反思了一下，畢竟那些劫匪是衝商會來的，於情於理商會都不該將尋回貨物之事，全壓在你一人身上。”王瑞坤說道。</p>
</p><p>&emsp;&emsp;鍾秀聞言，沒有說話，因爲她看得出來，王瑞坤還有話要說。</p>
</p><p>&emsp;&emsp;“此事之前被傳的沸沸揚揚，今日能夠圓滿解決，恐怕不久後便會傳遍整座蒼旭城，甚至其他的蠻族部落城池，對我天吳商會未來在西賀大陸拓展將有不少助益。鍾長老儘管放心，此事我會如實上稟會長，給你記一個大功。”王瑞坤說道。</p>
</p><p>&emsp;&emsp;“多謝副會長。”鍾秀眼睛亮了一下，躬身行了一禮。</p>
</p><p>&emsp;&emsp;“當然，趙長老這次前往沉沙城執行任務，也立下了大功，你們都是商會不可多得的人才。”王瑞坤轉頭看向妖嬈女子，說道。</p>
</p><p>&emsp;&emsp;“多謝副會長，在下只是盡本分而已。”妖嬈女子面露喜色的說道。</p>
</p><p>&emsp;&emsp;“其實這次我叫你們二人過來，是有一件大事要向你們宣佈。”王瑞坤忽然話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;鍾秀二人眼見王瑞坤這般神情，急忙了收斂了心神。</p>
</p><p>&emsp;&emsp;王瑞坤沒有立刻說話，而是從懷中取出一枚青色玉簡，說道：</p>
</p><p>&emsp;&emsp;“這是我前些日子收到會長大人的傳訊。”</p>
</p><p>&emsp;&emsp;鍾秀二人神情都是一變，天吳商會的會長一向神龍見首不見尾，極少出現在衆人眼前，不過他每次出現，必定都會有大事發生。</p>
</p><p>&emsp;&emsp;“會長大人傳來訊息，爲了進一步拓展我們天吳商會和妖族之間的生意，決定從年輕一輩的長老中選擇一人，擔任妖族特使，前往大陸中部的那羅區域，與三大妖族進行一次談判。”王瑞坤開口說道。</p>
</p><p>&emsp;&emsp;鍾秀聞言，心中隱隱猜到了什麼，面上依舊保持平靜。</p>
</p><p>&emsp;&emsp;另一邊的妖嬈女子，也沒有露出什麼異常神色。</p>
</p><p>&emsp;&emsp;“此次事件中，鍾長老臨危不亂，處理的極好，爲商會挽回了損失，趙長老也爲商會立下不少功勞，兩位都是商會出類拔萃的人才。我和其他長老商議之後，決定從你們二人中選擇一人，擔任此次的妖族特使，全權負責此事。”王瑞坤說道。</p>
</p><p>&emsp;&emsp;鍾秀聞言，心中一動，臉上露出了興奮的紅暈。</p>
</p><p>&emsp;&emsp;妖族向來排外，但是他們在西賀大陸勢力卻是最大，手中掌握的各種資源也是極多。</p>
</p><p>&emsp;&emsp;wWW● ttκΛ n● CΟ</p>
</p><p>&emsp;&emsp;天吳商會雖然號稱生意已遍及西賀大陸，但是和妖族往來仍十分有限，至多也就是和一些中小部落有一些生意上的合作，雖然商會也曾想要和這七十二支妖族中實力最強大的三大妖族有進一步的接觸，但卻一直沒有進展。</p>
</p><p>&emsp;&emsp;如今看來，或許是那位神通廣大的會長做了什麼，又或許是三大妖族也想與商會合作，至少此事已有了轉機。</p>
</p><p>&emsp;&emsp;若是能作爲妖族特使，前往凌天峰完成這次談判，只要處理得當，對以後在天吳商會的發展，有不可估量的影響。</p>
</p><p>&emsp;&emsp;鍾秀想的更深了一層，她對於在天吳商會的地位追求不高，但是若是能通過這次交易，換取自由之身，便能真正和石牧在一起了。</p>
</p><p>&emsp;&emsp;“此次十年一度的蒼旭拍賣大會，便是展現你們二人能力的大好時機。”王瑞坤說道。</p>
</p><p>&emsp;&emsp;此言一出，鍾秀與妖嬈女子不由互望了一眼，又飛速移開各自目光。</p>
</p><p>&emsp;&emsp;“蒼旭城東西狹長，商會歷來都會在城中東西各設一個拍賣會場，這次就分別由你們二人負責籌辦。你們二人誰在拍賣會中做出的業績多，便選爲此次的妖族特使。”王瑞坤說道。</p>
</p><p>&emsp;&emsp;“那東西兩處拍賣會場，要如何分配？”鍾秀問道。</p>
</p><p>&emsp;&emsp;“按照你們二人對商會的貢獻度，誰的貢獻度高，誰便可以先選擇一處。”王瑞坤說道。</p>
</p><p>&emsp;&emsp;鍾秀眉頭微皺，她加入天吳商會纔多久，論功績如何能夠和妖嬈女子相比。</p>
</p><p>&emsp;&emsp;“我已經計算過，就目前而言，趙長老對商會的貢獻度更高一些，就由她先來選擇吧。”果然，王瑞坤緊接着說道。</p>
</p><p>&emsp;&emsp;妖嬈女子臉上一喜。</p>
</p><p>&emsp;&emsp;“多謝副會長大人，既如此，我就選擇經營城西的拍賣會場吧。”妖嬈女子說道。</p>
</p><p>&emsp;&emsp;“那好，城東的拍賣行場便由鍾長老管理。”王瑞坤看向鍾秀，說道。</p>
</p><p>&emsp;&emsp;鍾秀點了點頭，沒有多說什麼。</p>
</p><p>&emsp;&emsp;“其實不管是城東還是城西的拍賣會場都在蒼旭城中，沒有太大差別，主要還是看你們二人的各方面能力。拍賣會前期的宣傳和人氣，是籌建拍賣會的關鍵所在。”王瑞坤說道。</p>
