<title>《玄界之門》▷ 第四百零九章 柳岸之殤</title></p><p>&emsp;&emsp;“轟隆隆”一聲！</p>
</p><p>&emsp;&emsp;柳岸胸口的黑色短棒驟然光芒大放，彷彿一輪黑色太陽一般，下一刻黑光猛然炸裂開來。</p>
</p><p>&emsp;&emsp;一道黑光從中飛出，被巨猿收入手中。</p>
</p><p>&emsp;&emsp;柳岸身體則被炸飛了出去，胸口處血肉頓時分離，露出其中骨骼，重重倒在地上。</p>
</p><p>&emsp;&emsp;這傷勢看似很重，對於如今的柳岸而言，似乎並不致命，但見其身體一動，竟再次站了起來，雙目銀色魂火一閃，手中黑色鐮刀一揮。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;一道半月形黑芒朝着白猿橫掃而出。</p>
</p><p>&emsp;&emsp;白色巨猿手中隕鐵短棍一動，化爲一道黑色長虹的脫手射出！</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響，隕鐵短棍與半月形黑芒互相撞擊之下，爆發出一團黑光，竟呈相持不下之勢！</p>
</p><p>&emsp;&emsp;就在柳岸手中黑色鐮刀一晃，再要做出什麼舉動之時，身前白影晃動，白猿眨眼間出現在柳岸身前，左手握拳，狠狠擊出。</p>
</p><p>&emsp;&emsp;焦黑左拳在伸出的同時，立刻變成赤紅之色，熊熊烈焰浮現而出，赤色火焰中此刻也夾雜一縷金色火焰。</p>
</p><p>&emsp;&emsp;拳頭未至，洶涌火焰反捲而出，直逼柳岸身體而去。</p>
</p><p>&emsp;&emsp;柳岸眼中終於露出懼色，退無可退下，只得將手中黑色鐮刀擋在身前。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;黑色鐮刀在赤紅色左拳一擊下寸寸斷裂，並在赤焰一卷下，潰散消失！</p>
</p><p>&emsp;&emsp;赤紅色左拳去勢不衰，狠狠打向了柳岸的頭顱。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;咔嚓！在柳岸一聲不甘的大吼下，其腦袋直接爆裂開來。</p>
</p><p>&emsp;&emsp;其無頭屍體也在一股巨力下，從火海中被打飛了出去，並且肉身以肉眼可見速度迅速枯萎，從中散發出一縷縷灰色霧氣，紛紛沒入半空中的墜仙台中。</p>
</p><p>&emsp;&emsp;眨眼間，柳岸的肉身便只餘下一具骸骨，無力的落在地上。</p>
</p><p>&emsp;&emsp;沒了柳岸的操持，墜仙台隨之被隕鐵黑刀一下擊飛出去，悠悠盪盪的漂浮在了數十丈遠的半空中，依然散發着黑色的光芒，將下方一塊區域籠罩在其中。</p>
</p><p>&emsp;&emsp;白色巨猿一拳擊出後，眼中暴虐似乎得到了緩解，巨大身體表面銀光閃爍，體表銀白色長毛迅速褪去，身體迅速變小，重新變回了原本模樣。</p>
</p><p>&emsp;&emsp;此刻的石牧臉上慘白無比，毫無血色。</p>
</p><p>&emsp;&emsp;他身體搖晃了一下，身形一個趔趄，倒在了地上。</p>
</p><p>&emsp;&emsp;此刻的他體內真氣空空蕩蕩，特別是白猿的最後一擊，幾乎將他體內氣血也一下子盡數抽走，原本護住周身的紅色真氣逛罩也蕩然無存。</p>
</p><p>&emsp;&emsp;隨着四面八方的死靈氣息不斷涌來，他感覺到體內生機似乎也在飛快流逝，此刻他全身上下連一根手指頭也動不了。</p>
</p><p>&emsp;&emsp;他看了不遠處的煙羅一眼，感受到神識海中與其聯繫還在，且正以頗爲緩慢的速度漸漸恢復着，心中稍稍一鬆。</p>
</p><p>&emsp;&emsp;隨後他看了半空中的墜仙台一眼，深吸了一口氣，緩緩取出一枚丹藥服下，隨後用體內涌起的一絲絲力氣，朝着那片區域爬去。</p>
</p><p>&emsp;&emsp;這短短的數十丈距離，對於如今的他而言，卻猶如一段漫長的征途。</p>
</p><p>&emsp;&emsp;他咬着牙，強行承受着死靈氣息對身體的侵蝕，雙手交替，一步一步往前爬去。</p>
</p><p>&emsp;&emsp;若非其肉身經過脫胎決淬鍊，怕是此刻早就堅持不住了。</p>
</p><p>&emsp;&emsp;足足一頓飯工夫後，他才終於爬入了墜仙台黑光籠罩範圍內，包裹身體的死靈氣息頓時被一股無形之力隔絕在外，心中一鬆，身體如同虛脫了一樣。</p>
</p><p>&emsp;&emsp;剛纔服下的丹藥藥效已經發揮了出來，石牧稍稍恢復了幾分力氣後，翻身坐起，左右手各握一塊中品靈石，恢復起來。</p>
</p><p>&emsp;&emsp;隨着紅色的光芒一點點匯入他的身體，他的面色也開始有所好轉。</p>
</p><p>&emsp;&emsp;如此過了不知道多久後，石牧站起身來，右手朝上一招，一道無形的控魂法鏈悠然直上，小心翼翼地將墜仙台捆縛起來。</p>
</p><p>&emsp;&emsp;石牧嘗試着感應了一下，發現墜仙台只是自顧的發出黑光，對自己並沒有抗拒，於是單手一招，收回了法鏈。</p>
</p><p>&emsp;&emsp;將墜仙台拿到手中後，他迫不及待的仔細端詳起來。</p>
</p><p>&emsp;&emsp;墜仙台外表普通，就和坊間常見的黑色磚塊並無太大差異，不過在石牧催動靈目神通後，這才發現墜仙台表面其實佈滿了許多微不可見的玄奧符文。</p>
</p><p>&emsp;&emsp;以石牧如今的符師造詣，仍難以認出墜仙台上的那些符文。</p>
</p><p>&emsp;&emsp;石牧觀察了一陣，也沒有什麼結果，手心光芒一亮，將一縷靈力滲入了墜仙台中。</p>
</p><p>&emsp;&emsp;令他欣喜的是，在自己靈力侵入之後，墜仙台與其之間似乎建立了某種微弱的聯繫，並可以隨心所欲的控制其散發的黑色光幕覆蓋範圍。</p>
</p><p>&emsp;&emsp;石牧心中一動，將此黑色光幕控制在剛好覆蓋自己後，站起身來，將散落附近的隕鐵黑刀和黑棍收了起來。</p>
</p><p>&emsp;&emsp;就在此時，不遠處的煙羅，顫顫巍巍的站了起來，隨後步履有些不穩地朝另一邊走去。</p>
</p><p>&emsp;&emsp;她的骨骼上還能清晰地看到許多裂紋，但經過一段時間的恢復，雙目魂火穩定了一些，已可以勉強行走了。</p>
</p><p>&emsp;&emsp;石牧見此，下意識地想要走過去。</p>
</p><p>&emsp;&emsp;“不用過來。”煙羅通過心神傳音阻止了石牧的舉動後，自顧自的走到一堆晶瑩骸骨前。</p>
</p><p>&emsp;&emsp;那是武夜的骸骨，他被柳岸擊潰，雙目魂火已經熄滅，成了一堆死物。</p>
</p><p>&emsp;&emsp;煙羅用右手一點，將這些晶瑩骸骨收入了儲物戒指中。</p>
</p><p>&emsp;&emsp;做完這些後，煙羅轉身對石牧道：“跟我走。”</p>
</p><p>&emsp;&emsp;說罷，煙羅便頭也不回地朝某處走去。</p>
</p><p>&emsp;&emsp;石牧見此，轉首看了不遠處那具無首的骨骼一眼，沒有多說什麼，擡步跟了上去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;跟隨着煙羅走了近一個多時辰，石牧才真正領略到了這一界面的荒涼。</p>
</p><p>&emsp;&emsp;他們經過了一片遼闊無垠的荒涼戈壁，目之所及，看到的都是紅褐色的礫石，隔上很長一段路程，纔會路過一個山包。</p>
</p><p>&emsp;&emsp;這些山包中，或多或少都會存在一些死靈生物，其中還有幾個，氣息十分強大，顯然實力不俗。</p>
</p><p>&emsp;&emsp;石牧跟着煙羅，沒有停息，一路上偶爾也能遇到一些死靈生物試圖靠近，但它們在看到煙羅之後，無一例外都選擇了離開。</p>
</p><p>&emsp;&emsp;最終，煙羅停在了一個丈許高的祭壇旁。</p>
</p><p>&emsp;&emsp;這個祭壇是用戈壁上隨處可見的紅褐色的石頭堆積而成，並沒有什麼特別之處。而繞過祭壇之後，石牧卻看到了一片面積頗大的血紅色的水域。</p>
</p><p>&emsp;&emsp;“這裡有許多這樣的湖泊，一些破碎的魂火往往便會被氣流帶到湖中。”煙羅說道。</p>
</p><p>&emsp;&emsp;石牧這才注意到，那血色的湖水中還泛着幽幽的磷光。</p>
</p><p>&emsp;&emsp;煙羅在湖邊靜靜站了一會兒，突然雙目魂火狂閃，仰首發出一聲無聲嚎叫。</p>
</p><p>&emsp;&emsp;不一會兒，石牧就看到四面八方，有不少死靈骷髏向這邊聚集過來，足有千餘之多。</p>
</p><p>&emsp;&emsp;石牧心中一驚，但下一刻，卻發現那些骷髏走到煙羅身前，全都臣服着跪了下來。</p>
</p><p>&emsp;&emsp;“守在祭壇四周，百里之內不許任何死靈靠近。”煙羅雙目魂火一閃，下令道。</p>
</p><p>&emsp;&emsp;那些骷髏也不見答應，全都從地上站了起來，自覺地分成了幾隊，向周圍走去，將這裡圍護起來。</p>
</p><p>&emsp;&emsp;石牧還是第一次看到看到煙羅的這支死靈軍隊，此刻心中的震撼無以復加。</p>
</p><p>&emsp;&emsp;雖然這些死靈生物實力大都在後天與先天之間，但如此龐大的數量，已是一股不小的勢力了。</p>
</p><p>&emsp;&emsp;聯想到之前天虞城中，柳岸招募出的大批死靈軍團，在城中橫行的場景，這一瞬間，他心中似乎有些明白，爲何柳岸這些冥月教衆人，會如此挖空心思的招募死靈軍團了。</p>
</p><p>&emsp;&emsp;若是這種悍不畏死的死靈生物達到一定規模，並能靈活招募出來的話，實在不容小覷，甚至可以以一擊之力，與一個幫派，甚至一個宗門爲敵了。</p>
</p><p>&emsp;&emsp;“原來魂師如此厲害！”石牧如此想着。</p>
</p><p>&emsp;&emsp;事實上，作爲一名魂師，他對異界面，以及靈寵的瞭解，都十分有限，也僅僅限於煙羅而已。</p>
</p><p>&emsp;&emsp;煙羅沒有理會石牧，走到冥水湖邊，自顧自的開始在地上刻畫起來。</p>
</p><p>&emsp;&emsp;不一會兒，一副由圓形、三角形和一些詭異曲線組成的圖案就出現在了湖邊。</p>
</p><p>&emsp;&emsp;石牧沒有說話，只是靜靜地看着煙羅，心中念頭轉動，不知在想些什麼。</p>
</p><p>&emsp;&emsp;刻畫好這一圖案，煙羅便將武夜的骸骨從儲物戒中取了出來，橫放在了上面。緊接着，煙羅雙目魂火光芒大放，雙手連續變化，一個個玄妙的手訣被她接連打出。</p>
</p><p>&emsp;&emsp;伴隨着一聲翁鳴，地上的圖案開始亮起，一道詭異的紅光將武夜的骸骨映得通紅起來。</p>
</p><p>&emsp;&emsp;石牧發現，原本平靜的冥水湖突然振盪起來，湖面上一圈圈波紋盪漾開來，一股湖水如同蛟龍般沖天而起，又俯衝向下，落入那圖案紅光照耀的範圍。</p>
</p><p>&emsp;&emsp;那團湖水在落入紅光後，慢慢平復了下來，將武夜整個骸骨包圍了起來。</p>
</p><p>&emsp;&emsp;石牧雙目金光流轉，發現那星星點點的如同星光般的亮點，正在一點點的匯入武夜的眼眶中。</p>
</p><p>&emsp;&emsp;湖水三起三落之後，才慢慢平復下來，最終停止了振盪，而這邊的圖案中也不再有紅光亮起。</p>
</p><p>&emsp;&emsp;呼啦一聲！</p>
</p><p>&emsp;&emsp;武夜眼眶中的魂火一點點凝實，變成了兩團淡藍色的小火苗。</p>
</p><p>&emsp;&emsp;“主人！”武夜復活之後，立即向着煙羅拜倒下去。</p>
</p><p>&emsp;&emsp;“你就在這裡修煉恢復吧。”煙羅看了他一眼，吩咐道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;武夜應了一聲，隨即在原地盤膝坐下，開始修煉起來。</p>
</p><p>&emsp;&emsp;“煙羅，我……”石牧開口道。</p>
</p><p>&emsp;&emsp;“你就在這裡修養，不要離開祭壇太遠。”煙羅似乎看出石牧想要開口詢問，直接出言打斷。</p>
</p><p>&emsp;&emsp;說完，她一步一步走向冥水湖中央，緩緩將自己整個身軀都沉入了血紅色的湖水之中。</p>
