<title>《玄界之門》▷ 第三百二十五章 被表白</title></p><p>&emsp;&emsp;石牧肩頭立着彩兒，正站在練武場的一角。</p>
</p><p>&emsp;&emsp;爲了不引起注意，他已將氣息壓制，在外人看來，他此刻與一名堪堪踏入先天初期的武者無異，除非對方神識之力遠超自己，否則根本無法看出自己真實實力。</p>
</p><p>&emsp;&emsp;武法雙修者神識之力本就較一般武者要強，加上蘊神術和通天御靈決對於神識之力的加成，他如今的神識之力已遠超一般的地階初期，當然相較於一般的月階術士而言，還是略低的。</p>
</p><p>&emsp;&emsp;即便如此，他那掩不住的桀驁不馴氣質，還是讓不少人側目，不過當發現其修爲並不高時，不少人露出了不屑之色，紛紛將目光移開。</p>
</p><p>&emsp;&emsp;隨着選拔比試規定時間的臨近，報名參加之人也陸陸續續到了現場。</p>
</p><p>&emsp;&emsp;這些人中，以先天中後期武者爲主，甚至還有數位星階術士。</p>
</p><p>&emsp;&emsp;此次比試由天吳寶軒的史掌櫃主持，他看了看天空，走上練武場中央的高臺，輕咳了一聲，宣佈道：</p>
</p><p>&emsp;&emsp;“時間差不多了，不等了……”</p>
</p><p>&emsp;&emsp;就在這時，人羣中突然騷動不已，一名女子匆匆躍進了練武場。</p>
</p><p>&emsp;&emsp;那女子一身橘色勁裝，恰到好處地露出線條一等的身段，白皙的臉龐此刻微微有些發紅，兩條青山含翠的柳葉眉下生着一雙秋水無塵的杏眼，睫毛如簾，美豔中帶了一分颯爽。</p>
</p><p>&emsp;&emsp;還未等大家回過神來，此女落落大方的朝史掌櫃一抱拳道：“在下冷月彤，抱歉來得有些晚了，應該還來得及吧？”</p>
</p><p>&emsp;&emsp;史掌櫃看了看她，點點頭，並未答話，開始宣佈起規則：</p>
</p><p>&emsp;&emsp;“此次報名參加護衛選拔者共計八十五名，截至此刻實到人數七十八人。以抽籤的方式決定勝負，這裡共有四十對號，抽到相同號碼之人對決，勝者即可參加此次護送任務。其中三十九號和四十號輪空，直接晉級。”</p>
</p><p>&emsp;&emsp;此言一出，在場之人交頭接耳的議論了幾聲，倒也沒什麼意見。</p>
</p><p>&emsp;&emsp;“好了，下面，大家依序開始抽籤吧！”</p>
</p><p>&emsp;&emsp;說完，史掌櫃揮了揮手，身旁一個藍袍男子走了出來，將一個鐵箱置於高臺中央，鐵箱中放了一堆密封的紙包。</p>
</p><p>&emsp;&emsp;石牧跟在人羣中，伸手隨便拿了一個紙包，正待拆開，忽聽耳畔傳來彩兒的聲音。</p>
</p><p>&emsp;&emsp;“石頭，那女的俺認識！”彩兒瞪大雙目的咋呼起來。</p>
</p><p>&emsp;&emsp;“這裡是公衆場合，你給我安靜些！”石牧道。</p>
</p><p>&emsp;&emsp;“俺說真的，那女的，你快看啊！就是那個，那天剛入城時在街上衝你拋媚眼的！”彩兒又叫道，還用翅膀蹭起石牧的脖子。</p>
</p><p>&emsp;&emsp;石牧擡頭望去，發現彩兒說的人正是那個姍姍來遲的冷月彤。</p>
</p><p>&emsp;&emsp;不過他想來想去也沒想出自己何時見過此女，彩兒倒是按捺不住，已經飛到了冷月彤身邊。</p>
</p><p>&emsp;&emsp;“喂，美女，還認識俺嗎？”還沒說完，頭上已經捱了石牧一記爆慄。</p>
</p><p>&emsp;&emsp;“幹啥啊，石頭，你這是幹啥啊？”彩兒不高興地嚷嚷道。</p>
</p><p>&emsp;&emsp;冷月彤正驚奇一隻彩毛鸚鵡居然跟她說話，忽見身旁出現石牧，嘴角漸漸上揚起來。</p>
</p><p>&emsp;&emsp;“原來是你！”冷月彤有些驚訝，驚訝中帶着欣喜。</p>
</p><p>&emsp;&emsp;“記起來了吧，俺記性不錯的，縱然你那天帶着面紗，俺也認得，那日一別，今日一見，這就是緣分吶……”彩兒在一邊喋喋不休地說道。</p>
</p><p>&emsp;&emsp;“這是你的鸚鵡靈寵吧。”冷月彤聽着彩兒這番胡扯，只覺得十分好笑，還以爲是石牧訓練的，轉向石牧道。</p>
</p><p>&emsp;&emsp;“這畜生成天胡言亂語，得罪之處，還望姑娘多包涵。”石牧向冷月彤拱了拱手，順手拎起彩兒直接離開了。</p>
</p><p>&emsp;&emsp;“石頭，那冷姑娘這麼漂亮，你咋就不動心呢？”彩兒被石牧拖着還不忘聒噪幾句。</p>
</p><p>&emsp;&emsp;“閉嘴！”又是一記爆慄落在彩兒腦殼上。</p>
</p><p>&emsp;&emsp;“哎喲，痛！你輕點成不？還真是個石頭啊……”彩兒不甘心地嚷嚷道。</p>
</p><p>&emsp;&emsp;周圍一羣比試者見石牧居然和冷月彤言語間頗爲親近，紛紛側目。</p>
</p><p>&emsp;&emsp;要知道，蠻族女子中如冷月彤這般的絕色佳人，日康城中幾乎沒有，何況從這冷月彤身上散發的淡淡法力波動上來看，此女還是一位星階段術士，怎能不讓衆人豔羨。</p>
</p><p>&emsp;&emsp;有些先天后期的強者見此，也試圖與冷月彤搭訕，沒想到卻被她冷漠無視，一個個臉上都有些掛不住了，再看石牧僅僅是個先天初期的毛頭小子，頓時恨得牙根直癢。</p>
</p><p>&emsp;&emsp;“一個剛步入先天的小子居然想跟老子搶女人，活膩歪了吧！”一個虎背熊腰的男子大聲嚷道，引來周圍一片鬨笑。</p>
</p><p>&emsp;&emsp;“賈兄，憑你的實力，還不得好好給那小子點顏色看看。”</p>
</p><p>&emsp;&emsp;“不錯，那小子一副囂張樣，我看得不爽！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;石牧就像沒聽到一樣，看也不看這些人，大踏步走向藍袍男子，交了自己的號碼，這一舉動更激起了衆人的憤恨。</p>
</p><p>&emsp;&emsp;很快，比試開始了，按照規則，從一號開始依次進行。</p>
</p><p>&emsp;&emsp;小小的練武場霎時熱鬧起來，不時有人被擊下擂臺。</p>
