<title>《玄界之門》▷ 第五百六十二章 喬遷二層</title></p><p>&emsp;&emsp;石牧當下也沒有再問什麼，放出神識，開始選擇自己的靈地。</p>
</p><p>&emsp;&emsp;神識碰觸到一塊塊灰暗區域，立刻便有一副更加完整的地圖影像清晰呈現在其腦海中。</p>
</p><p>&emsp;&emsp;山巒，河流，湖泊等等，一切都如臨其境般呈現在眼前，同時還有介紹這些靈地特點的信息。</p>
</p><p>&emsp;&emsp;石牧略一觀察，便發現第二層區域的地形和第一層大不相同。</p>
</p><p>&emsp;&emsp;第一層基本到處都是森林，而第二層區域多是一些山河環繞的地理，而且其中瀑布很多，每一處靈地都有幾處瀑布。</p>
</p><p>&emsp;&emsp;而且這些瀑布看起來和尋常瀑布似有些不同。</p>
</p><p>&emsp;&emsp;“侯長老，靈地中爲何會有這麼多瀑布存在？”石牧問道。</p>
</p><p>&emsp;&emsp;“這些可不是尋常瀑布，而是靈瀑。”侯長老淡淡一笑，說道。</p>
</p><p>&emsp;&emsp;“靈瀑？”石牧一怔。</p>
</p><p>&emsp;&emsp;“第二層區域的靈脈偏向水屬性，和其他地方大不相同，但凡靈氣聚集的地方，久而久之，便會形成一道靈瀑。這些靈瀑區域靈氣濃郁，適合建造洞府，或者開闢靈田，種植靈草。在第二層空間一處靈地的好壞，可以說就是根據其靈瀑多少來判斷的。”侯長老說道。</p>
</p><p>&emsp;&emsp;石牧恍然，點了點頭。</p>
</p><p>&emsp;&emsp;“和第一層靈地範圍固定不同，這一層的靈地是可以擴大的。除了靈地中的這些現有靈瀑，你們千年弟子若是想要擴大自己靈地範圍，也可以去那些荒蠻區域，那裡也有靈瀑存在，不過大多被一些妖獸佔據，你只需將那裡的妖獸斬殺，便可以將那裡的靈瀑歸爲自己所有。”侯長老又說道。</p>
</p><p>&emsp;&emsp;“原來還可以這樣……”石牧喃喃自語道。</p>
</p><p>&emsp;&emsp;“嗯，宗門如此安排，也是鼓勵你們多多開發那些蠻荒區域，不過你若是想要搶奪妖獸的靈瀑要多加小心，那些荒蠻區域的妖獸都極爲厲害，甚至其中還有聖階妖獸的存在。”侯長老臉色凝重。</p>
</p><p>&emsp;&emsp;“聖階妖獸！”石牧倒吸一口涼氣，以他現在的實力，碰到了絕對死路一條。</p>
</p><p>&emsp;&emsp;“此外，在千年弟子之間，靈瀑也可以算是一種財富，甚至有些弟子互相挑戰，賭注便是名下的靈瀑和靈瀑所在範圍內的一片區域。”侯長老說道。</p>
</p><p>&emsp;&emsp;“是，弟子明白了，多謝侯長老指點。”石牧點頭道。</p>
</p><p>&emsp;&emsp;他神識在第二層地圖上仔細探查起來，足足半個時辰之後，他目光落在一處靠近蠻荒區域的靈地上。</p>
</p><p>&emsp;&emsp;“侯長老，弟子已經做出選擇了，就要這一處靈地吧。”他說道，手指向一處擁有九處靈瀑的靈地。</p>
</p><p>&emsp;&emsp;有九處靈瀑，已經算是一塊相當不錯的靈地了。</p>
</p><p>&emsp;&emsp;根據上面的信息介紹，這處靈地是一個千年弟子晉升萬年弟子後剛剛留下，被聖地封存起來。</p>
