<title>《玄界之門》▷ 第三百六十九章 落後</title></p><p>&emsp;&emsp;包廂中人這個價格一報出來，引得拍賣會現場衆人一片譁然。</p>
</p><p>&emsp;&emsp;十張高階符籙賣到六七萬靈石已經是絕對的高價，而十萬靈石已經不是高價，而是天價了。</p>
</p><p>&emsp;&emsp;畢竟高階符籙再怎麼稀有，再怎麼難以買到，畢竟是一次性消耗品，即便是在資源相對充裕的西賀大陸，十萬靈石也絕對不是一筆小數目了，買上一件品質不錯的靈器，也是綽綽有餘了。</p>
</p><p>&emsp;&emsp;果然，這個價格報出來，周圍的人都沒有了聲音，另一個包廂裡也沉默了下來。</p>
</p><p>&emsp;&emsp;古力心中興奮異常，第一件拍賣物能夠拍出這個價格，絕對算得上開門紅了。</p>
</p><p>&emsp;&emsp;“下面一件寶物是下品靈器，銀弧寒槍！”古力一揮手，擡下有幾個人擡了一個長條型的東西上來，上面蓋着一塊紅布。</p>
</p><p>&emsp;&emsp;古力一把掀開紅布，展現出一柄丈許長的銀色長槍，槍身表面一道道銀色光芒流轉，看起來靈動之極。</p>
</p><p>&emsp;&emsp;槍頭蛇身般彎曲，槍尖上一點紅芒，就如同一隻蛇目般，散發出森森煞氣。</p>
</p><p>&emsp;&emsp;整杆銀槍就彷彿一條橫臥的銀色蟒蛇，隨時都有可能飛撲傷人一般。</p>
</p><p>&emsp;&emsp;樓上房間之中，石牧眼神閃爍了一下。</p>
</p><p>&emsp;&emsp;這杆銀槍，正是他當初從通天仙教一個地階長老手中奪來之物，不過如今看起來卻又有所不同，似乎靈性大漲，估計是交給鍾秀的這段時間裡，迎仙閣派人對此物做了些什麼。</p>
</p><p>&emsp;&emsp;“此寶品質極佳，攻擊力非凡……”古力口才極好，幾句話將這杆銀槍誇的天下少有，世間罕見。</p>
</p><p>&emsp;&emsp;一些手中急缺稱手靈器的人立刻飛快出價，很快便以一個高價出售了出去。</p>
</p><p>&emsp;&emsp;接下來的時間，一件件珍品流水般的送了上來，有法器，丹藥，材料，還有其他一些珍貴物品，其中高階符籙也恰到好處的出現了幾批。</p>
</p><p>&emsp;&emsp;這幾批符籙雖然沒有再拍出十萬靈石的天價，受之前的影響，也都被高價拍走。</p>
</p><p>&emsp;&emsp;會場氣氛逐漸熱烈了起來，兩旁包廂中的貴賓也頻繁出手，拍賣會的上半場很快過去。</p>
</p><p>&emsp;&emsp;樓上某間房間之中，鍾秀手持一面白色玉板，上面浮現出一行行小字，正是上半場各個物品的拍出的價格。</p>
</p><p>&emsp;&emsp;“上半場交易成績如何？”石牧問道。</p>
</p><p>&emsp;&emsp;“差不多有一百零八萬，比我們預料的要多上兩成。”鍾秀說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，拍賣會把貴重物品都放在了後面，上半場能有這個成績已經算是非常不錯了。</p>
</p><p>&emsp;&emsp;鍾秀腰間忽然泛起一點青光，她臉色微變，放下玉板，從腰間取出一顆青色圓珠，臉上露出些許緊張神色。</p>
</p><p>&emsp;&emsp;“這個是？”石牧問道。</p>
</p><p>&emsp;&emsp;“我暗中派入玉泉閣拍賣會的探子，那邊的上半場也已經結束了，探子將那邊記錄的交易額發了過來。”鍾秀說道，深吸了一口氣，手在青色圓珠上一點。</p>
</p><p>&emsp;&emsp;圓珠光芒一閃，投射出一面青色光幕，上面出現一行行物品列表，後面是交易額度。</p>
</p><p>&emsp;&emsp;最下方是統計出來的總額度。</p>
</p><p>&emsp;&emsp;一百三十九萬五千靈石！</p>
</p><p>&emsp;&emsp;鍾秀臉色驟然一白，上半場下來，迎仙閣比玉泉閣足足落後了近三成的交易額。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，然後很快便又舒展開來。</p>
</p><p>&emsp;&emsp;“不用擔心。”他握住了鍾秀的手，柔聲道。</p>
</p><p>&emsp;&emsp;“可是……”鍾秀道。</p>
</p><p>&emsp;&emsp;“秀兒，沒事。看這上面的物品列表，玉泉閣將不少好東西放在了上半場，下半場我們未必便追不上。”石牧說道。</p>
</p><p>&emsp;&emsp;鍾秀深吸了一口氣，勉強點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玉泉閣。</p>
</p><p>&emsp;&emsp;妖嬈女子手中握着一枚玉牌，上面浮現出一個光幕，光幕上赫然也是一個列表，顯示的卻是迎仙閣這邊的情況。</p>
</p><p>&emsp;&emsp;“上半場的交易額還不到一百一十萬。”妖嬈女子輕蔑一笑，將玉牌收了起來。</p>
</p><p>&emsp;&emsp;“根據那邊的眼線傳出的信息，迎仙閣下半場還有不少高階符籙，看那裡上半場的情況，單單是這些符籙就能拍出不小的交易額。”綠衣少婦站在一旁，小心的說道。</p>
</p><p>&emsp;&emsp;“哼！這個我自然知道，他們的拍品清單中，除了最後那塊星石，其他東西不足爲慮，再說我們這裡下半場也不是沒有預留珍品。密切關注迎仙閣的情況，有任何動靜都要向我彙報。”妖嬈女子如此說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;迎仙閣，經過了短暫的休息，下半場拍賣會很快開始。</p>
</p><p>&emsp;&emsp;第一件物品是一截人頭大小的綠色木頭，上面年輪清晰可見，散發出一圈圈的綠色光芒，離得老遠，也能感覺其中蘊含的強大木屬性靈力。</p>
</p><p>&emsp;&emsp;“諸位，這件寶貝是傳聞中百年難得一見的神王木，本閣花了極大精力才弄到的，是煉製木屬性靈器的絕佳材料，起價三萬靈石。”古力說道。</p>
</p><p>&emsp;&emsp;щшш☢ttκǎ n☢c○</p>
</p><p>&emsp;&emsp;臺下衆人眼中露出炙熱神色。</p>
</p><p>&emsp;&emsp;在場之人都是很有眼光之人，一眼便能看着這木神石絕對是不可多得的珍惜靈材，若是找一位煉器大師，完全能煉製出一件木屬性靈器，品質也絕對不會低，甚至可能爲上品靈器。</p>
</p><p>&emsp;&emsp;起拍價定爲三萬靈石，絕對不能算高，但往往這種珍稀且起拍價低的東西，實際成交價反而會超出正常水平。</p>
</p><p>&emsp;&emsp;“三萬五千！”一個包廂中立刻傳出一個聲音。</p>
</p><p>&emsp;&emsp;“四萬！”立刻又有一個聲音叫價。</p>
</p><p>&emsp;&emsp;“五萬！”</p>
</p><p>&emsp;&emsp;這神王木確實是一件罕見的奇珍，競價的聲音步步緊咬，很快攀升到了十萬靈石的大關。</p>
