<title>《玄界之門》▷ 第七百一十一章 四方混戰</title></p><p>&emsp;&emsp;“什麼？”石牧聞聽煙羅此言，眉頭一挑道。</p>
</p><p>&emsp;&emsp;煙羅伸手輕撫了一下紫翠爐，若有所思的說道：“公輸子不愧爲我崑崙第一煉器師，其以精血封爐，以精魂煉器，才使得天機棍鞘得以時隔千年而得以鑄成，這崑崙靈寶紫翠銅爐也沒有盡毀。如今其更是不惜放棄轉世機會，以殘餘神魂之力附着於這紫翠爐中，甘願成爲其器魂。”</p>
</p><p>&emsp;&emsp;“他爲何要如此做？”石牧問道。</p>
</p><p>&emsp;&emsp;“公輸子一生專注煉器之道，如癡如巔，鍛器技藝即便放眼整個仙界，也是屈指可數。這紫翠爐作爲其平素煉器之物，珍之如命，將之當做自己最後的歸宿，也就沒什麼奇怪的了。”煙羅幽幽說道。</p>
</p><p>&emsp;&emsp;“可有辦法使其神魂重聚？”石牧想到公輸子神魂最後以魂定符的模樣，忍不住問道。</p>
</p><p>&emsp;&emsp;“紫翠爐並非養魂器皿，公輸子殘魂附着其上，能夠歷經千年塵封而不潰散，已是奇蹟。如今其神志幾近消散，又已與此爐融爲一體，已絕無重聚還陽可能了。不過如此一來，這紫翠爐卻能以器魂之力再啓三次，重現公輸子的鍛器造詣。你要好生珍惜，不可濫用，這纔是對他的最大告慰。”煙羅搖了搖頭說道。</p>
</p><p>&emsp;&emsp;石牧聽罷，鄭重地點了點頭，望向紫翠爐的目光中多了幾分鄭重。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，在寶月宮外的空地上，不知何時已聚集着了數十人，或三五成羣，或三三兩兩的分處各處。</p>
</p><p>&emsp;&emsp;若是石牧在此，當可認出其中竟有不少其熟悉面孔，比如離塵宗的莫吝悔、水封月、楊德幾人，青蘭聖地的趙戩、紫菱等人，此刻都身處此處，並仍時而有三三兩兩的人從四處趕來。</p>
</p><p>&emsp;&emsp;在西北角一具巨型屍骸旁，近乎二十名高大黑魔族人，渾身黑光魔氣繚繞，圍聚在一起。</p>
</p><p>&emsp;&emsp;這些人的實力，基本上都在天位中後期的樣子，而爲首的那個冷麪中年人，更是一名天位巔峰強者。</p>
</p><p>&emsp;&emsp;“這裡的古蠻屍骸真是不少，當年他們應是找到了寶月宮，不過看樣子似乎遭到了什麼變故，死傷慘重啊。”一名女性黑魔族人說道。</p>
</p><p>&emsp;&emsp;“那是自然，畢竟他們挑戰的是寶花聖……”另一名黑魔族人話剛說了一半，卻似醒悟過來一般，又立即嚥了回去。</p>
</p><p>&emsp;&emsp;“鳩什羅大人，接下來我們該怎麼做？”那名女性黑魔族人瞪了剛纔說話之人一眼，向冷麪中年人問道。</p>
</p><p>&emsp;&emsp;“無論如何，這次也一定要得到七寶妙樹，否則難以向那位大人交代。”鳩什羅目光望向寶月宮，冷冷說道。</p>
</p><p>&emsp;&emsp;在其不遠處，則有十六、七名身負長劍的逐雲劍派弟子，正圍在一名身着白袍的劍眉青年身旁。</p>
</p><p>&emsp;&emsp;“少主，半個時辰之前，這裡曾有寶光沖天，彙集了海量靈力，或許當中有什麼異寶要出世呢。”一名年紀稍長的逐雲弟子，對劍眉青年說道。</p>
</p><p>&emsp;&emsp;“我看未必，適才靈力翻涌，瘋狂匯聚，如今雲消雨歇，萬象平和。這等情景不似異寶出世，倒像是有強者進階。”逐雲少主劍眉微蹙，開口說道。</p>
</p><p>&emsp;&emsp;“少主所言有理。不過此處被禁制覆蓋，且引來如此多人，想來也應有特殊之處，倒也值得一探。”那名年長弟子繼續說道。</p>
</p><p>&emsp;&emsp;“嗯，如今各方勢力都被剛纔的異相吸引到此，我們且先看看情況，再做計較不遲。”說罷，逐雲少主竟雙目一閉，調息起來。</p>
</p><p>&emsp;&emsp;而在寶月宮階梯之下，以楊德爲首的不到十名離塵宗弟子，正站在那層金色結界旁，仔細觀察摸索着。</p>
</p><p>&emsp;&emsp;就在這時，莫吝悔水封月等三人帶着另外兩名離塵宗弟子，也走了過來。</p>
</p><p>&emsp;&emsp;楊德擡頭望了幾人一眼，眼中升起一陣怪異神色。</p>
</p><p>&emsp;&emsp;“諸位也都是宗內精英弟子，不論門內我們如何較量，來到這裡，就都要團結一致，共同對敵。”莫吝悔不管楊德神色如何，徑直開口說道。</p>
</p><p>&emsp;&emsp;楊德等人聽罷，互望幾眼，最終還是點了點頭。</p>
</p><p>&emsp;&emsp;“臨行前，想必各位的師尊也都跟各位囑咐過，讓我等進入寶月宮中，要爲宗門尋覓戕泰神將的遺骸和法寶吧？”莫吝悔又說道。</p>
</p><p>&emsp;&emsp;“確有此事，不過如今……”楊德說着，目光朝着四周掃了一眼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與之前幾支隊伍不同，青蘭聖地的十數名弟子，此刻並未聚集在一起，而是三三兩兩地分佈在石臺外圍區域。</p>
</p><p>&emsp;&emsp;紫菱和三名聖地弟子圍坐在一起，表面上一副傾聽他人說話的模樣，目光卻一直四下張望，並不時朝趙戩的身上來回掃動。</p>
</p><p>&emsp;&emsp;趙戩周圍聚集的人數不多，只有兩人，但實力俱是不俗，皆是天位後期修爲。</p>
</p><p>&emsp;&emsp;過了片刻，離塵宗等人沿着金色結界分散開來，每個人手中都拿出了一面紫色小旗，朝着結界外圍佈置起來。</p>
</p><p>&emsp;&emsp;黑魔族人見狀，立即響起一陣騷動。</p>
</p><p>&emsp;&emsp;鳩什羅帶着族人來到宮殿大門前，衝着離塵宗等人說道：“此處是我們最先發現，當由我們發掘，你等不得染指，還請離開。”</p>
</p><p>&emsp;&emsp;“笑話，且不說我等皆是被此處異相吸引而來，本就無先來後到之分。況且此處本就爲無主之地，即便真爲你們率先發現，你們也沒有獨佔之理。”莫吝悔當即反駁道。</p>
</p><p>&emsp;&emsp;“爾等外域異族，三位聖主允許你們一同進入此處已是天大恩賜，竟然如此不識好歹。”另一邊的逐雲少主一聲怒斥，周身劍氣大盛。</p>
</p><p>&emsp;&emsp;青蘭聖地等人見大有衝突激化的可能，也紛紛聚集到了一起。</p>
</p><p>&emsp;&emsp;黑魔族人與三大聖地弟子吵吵嚷嚷，亂作一團，正在激烈爭執之時，突然有一道紫光從人羣之中某處一閃即逝的疾射而出，無聲無息的擊向一名黑魔族人身上。</p>
</p><p>&emsp;&emsp;“嘭”的一聲！</p>
</p><p>&emsp;&emsp;由於那道紫光實則並未包含多少威能，那名黑魔族人不及防下，被一股潛力牽動着應聲倒飛而出，砸向了光幕結界之上。</p>
</p><p>&emsp;&emsp;“有人偷襲！”</p>
</p><p>&emsp;&emsp;“扎克乎！”</p>
</p><p>&emsp;&emsp;只聽嗤啦一聲！</p>
</p><p>&emsp;&emsp;只見結界上金光搖曳，如同水波一般涌動過來，眨眼間覆蓋在了那名黑魔族人身上，徑直將其吞沒了進去。</p>
</p><p>&emsp;&emsp;這黑魔族人伸出一條手臂，口中未及發出一聲慘叫，便融化成了一灘金液。</p>
</p><p>&emsp;&emsp;“好厲害的結界之力！”三大聖地弟子這邊，見此情形，頓時發出一陣驚呼。</p>
</p><p>&emsp;&emsp;“要戰便正大光明的來戰，卑鄙偷襲，這便是你們聖地處世之道嗎？”</p>
