<title>《玄界之門》▷ 第四百二十六章 二次覺醒</title></p><p>&emsp;&emsp;“那之後怎麼找你？”石牧眉頭皺了起來。</p>
</p><p>&emsp;&emsp;“本王還會在此逗留三日，隨後便後會離開西賀大陸。”蒼猿王說道。</p>
</p><p>&emsp;&emsp;“前輩要離開西賀？”石牧有幾分詫異了。</p>
</p><p>&emsp;&emsp;“妖蠻兩族之間的大戰，已箭在弦上，但卻已不單純是妖蠻兩族之間的戰爭了……本王老了，也沒有精力去管顧這許多了。”蒼猿王輕描淡寫的回道。</p>
</p><p>&emsp;&emsp;“”在東洲大陸北邊偏東位置的海上，有一座海靈島。未來一年時間裡，本王會在那裡等你，你若想好要和我走，便去那裡找我。不過到時候，你須將九轉玄功第一轉的前半部口訣教給我。至於後半部口訣，等到我們平安離開藍海星時，再給我便可。這樣對你我都公平，你覺得如何？”</p>
</p><p>&emsp;&emsp;“可以。”石牧只思量了片刻，就點了點頭。</p>
</p><p>&emsp;&emsp;“但若一年之後，你沒有如約而至，本王也不會多等你一天。實不相瞞，本王身上既有祖上流傳下來的老祖精血，同樣也擔心招來老祖對頭的報復。所以，到時不管有沒有你，本王都要離開藍海星。去別的星域，我或許還能找到別的續命之法。”蒼猿王看了石牧一眼，補充道。</p>
</p><p>&emsp;&emsp;“好，我知道前輩的決心了，晚輩還有事在身，就不多留前輩了。”石牧不置可否的回道，一抱拳後，就轉身離開了。</p>
</p><p>&emsp;&emsp;蒼猿王望着石牧離去的背影，突然面色一白，接着一彎腰，急劇咳嗽起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半年後。</p>
</p><p>&emsp;&emsp;東洲大陸，西夏古國舊都，曲陽城中。</p>
</p><p>&emsp;&emsp;一個頭戴斗笠，身着灰袍的挺拔男子，走在城內的街道上。</p>
</p><p>&emsp;&emsp;街道兩旁盡是些烈火焚燒過後的殘垣斷壁，不少垮塌的房屋頂上，已經生出了一層厚厚的青苔。</p>
</p><p>&emsp;&emsp;許多倒塌的院落裡都長出了高高低低的樹木，有些根系發達的灌木，甚至已經將根莖延伸到了道路中央，將路面撐起一個個鼓起的大包。</p>
</p><p>&emsp;&emsp;斗笠男子的步子邁的不大，走的卻奇快，半刻鐘不到，就走過了數條街。</p>
</p><p>&emsp;&emsp;然而這一路上，卻是行人寥寥。</p>
</p><p>&emsp;&emsp;往內城走了一些，街道的情況纔好了一些，不少房屋建築一看便是新建的，街道兩旁不時能看到各式各樣的小鋪面，在裡面流轉的商客也不知不覺多了起來。</p>
</p><p>&emsp;&emsp;沿街響起的各種口音的叫賣聲，爲這座飽受摧殘的古城添了一點生氣，只是數年前的那副繁華景象，終究是不可能再見了。</p>
</p><p>&emsp;&emsp;斗笠男子沒有在街上過多停留，徑直來到了東城區。</p>
</p><p>&emsp;&emsp;說來奇怪，東城區的景象要遠比這一路走來看到的其他街區好不少，只在城區外圍有些殘破的建築，到了中心位置，竟和那場劫難之前的樣子，幾乎一模一樣。</p>
</p><p>&emsp;&emsp;就如同，那場戰火併沒有波及此處一樣。</p>
</p><p>&emsp;&emsp;來到東城區西匡街，那座高大顯眼的建築就立刻映入眼簾，樓閣上方掛着一塊大匾，上書“天吳商鋪”。</p>
</p><p>&emsp;&emsp;斗笠男子跨步走進那座樓閣，樓內並沒有多少顧客，三兩個夥計正各自做着手上的活計。</p>
</p><p>&emsp;&emsp;“鄙會靈器靈材一應俱全，不知先生您需要點什麼？”一名年輕的管事見有客臨門，立即迎了上去，臉上堆滿笑意說道。</p>
</p><p>&emsp;&emsp;“麻煩帶我去見徐魯子大師。”斗笠男人說道。</p>
</p><p>&emsp;&emsp;“實在抱歉，徐長老此刻正在煉器房閉關，閣下若有什麼需求，可由在下代爲傳達。”那管事上下打量了一下眼前的男子，微笑着說道。</p>
</p><p>&emsp;&emsp;斗笠男子也沒二話，單手一翻轉，手心上就多了一件事物。</p>
</p><p>&emsp;&emsp;那是一塊晶瑩剔透的橙色玉牌，上面銘刻着一隻八首八面的怪物圖案，活靈活現。</p>
</p><p>&emsp;&emsp;“原來是貴賓大駕光臨，在下失禮了。閣下稍等，我這就去通報一下。”那名年輕管事目光一掃，面色一變，連忙說道。</p>
</p><p>&emsp;&emsp;片刻後，斗笠男人在那名年輕管事的帶領下，來到了商鋪三樓，一間雅間之中。</p>
</p><p>&emsp;&emsp;雅間內陳設簡單，描金的三疊屏風前放着一張圓桌，身着青袍的徐魯子正坐在圓桌旁喝茶。</p>
</p><p>&emsp;&emsp;“不知閣下是何人，來見老夫有何貴幹？”徐魯子一見來人，也沒有起身，端着茶杯抿了一口後，纔開口問道。</p>
</p><p>&emsp;&emsp;那戴斗笠的男子站在身前，卻並沒有說話。</p>
</p><p>&emsp;&emsp;徐魯子揮了揮手，那名年輕的管事會意，走了出去，關上了房門。</p>
</p><p>&emsp;&emsp;房門“吱呀”一聲關上，不等徐魯子再度開口，那男子已經取下頭上的斗笠，露出一張五官輪廓分明，皮膚略顯黝黑的青年臉龐。</p>
</p><p>&emsp;&emsp;“石牧！”徐魯子微微一怔，隨即脫口而出道。</p>
</p><p>&emsp;&emsp;“沒想到多年不見，徐大師還能記得在下。不知大師近來可好？”石牧笑着問道。</p>
</p><p>&emsp;&emsp;“呵呵，不好不壞吧。咦，沒想到石道友修爲進展如此迅速，竟已進階地階。”徐魯子剛想開口說什麼，突然輕咦了一聲。</p>
</p><p>&emsp;&emsp;“在下離開東洲大陸後，遇到了一些奇遇，也算是運氣吧。”石牧打了個哈哈道。</p>
</p><p>&emsp;&emsp;其實他沒說的是，自己最近這小半年來，由於蒼猿王那番話的緣故，心境大受影響，故而赤猿火經遲遲無法突破第十層，否則此刻早已有地階中期了。</p>
</p><p>&emsp;&emsp;“石道友過謙了，有道是，所謂運氣也是實力的一部分。來來來，這邊坐下說。”徐魯子見石牧不願多說，也沒多問，連忙招呼他坐下。</p>
</p><p>&emsp;&emsp;“徐大師，此次前來，其實是想向您打聽一個人的消息。”石牧坐下後，開口說道。</p>
</p><p>&emsp;&emsp;“什麼人？”徐魯子問道。</p>
</p><p>&emsp;&emsp;“鍾秀。”石牧說道。</p>
</p><p>&emsp;&emsp;“你說的是鍾長老吧？”徐魯子眉頭一挑，問道。</p>
</p><p>&emsp;&emsp;“正是，大師這裡可有她的消息？”石牧說道。</p>
</p><p>&emsp;&emsp;徐魯子聽罷，卻直接搖了搖頭。</p>
</p><p>&emsp;&emsp;“還請徐大師相告，不論要花費多少代價，在下都願意付出。”石牧拱手說道。</p>
</p><p>&emsp;&emsp;“實不相瞞，並非老夫不肯告知於你，只是商會其實也迫切想要得知她的消息。”徐魯子嘆了口氣說道。</p>
</p><p>&emsp;&emsp;“連你們天吳商會遍佈整個大陸的情報網絡，也不知道她的行蹤信息？”石牧問道。</p>
</p><p>&emsp;&emsp;“老夫句句實言。說起來，鍾長老資質不凡，是商會十分重視之人。其在西賀大陸期間爲商會立下不少功勳，曾有消息傳出，會長要對其進行大力培養，有意讓其擔任妖族特使，隨後便讓其主導蒼旭城拍賣會。”徐魯子說着，朝石牧這邊看了過來。</p>
</p><p>&emsp;&emsp;“不錯，在拍賣會期間，鍾秀的確實和我在一起。”石牧說道。</p>
</p><p>&emsp;&emsp;“嗯，結果在拍賣會後沒過多久，鍾長老就離奇失蹤了。那時候會裡有人猜測此事或許與你有關。卻不曾想，之後沒過多久，商會又傳來消息，說你也失蹤了。”徐魯子問道。</p>
</p><p>&emsp;&emsp;“徐大師莫非也認爲，鍾秀失蹤之事，與在下有關嗎？”石牧說道。</p>
</p><p>&emsp;&emsp;“呵呵，此事商會覈實後，早已排除你的嫌疑了。不瞞石道友，在鍾長老與商會協議期間，不論其身處何處，鄙會都有辦法通過秘術探知到她的方位，此舉本意是爲了安全考慮。”徐魯子擺了擺手道。</p>
</p><p>&emsp;&emsp;“那你們可有她如今的確切位置？”石牧眉梢一挑，連忙問道。</p>
</p><p>&emsp;&emsp;“鍾長老失蹤之後，會中便已多次嘗試使用秘術尋找，結果卻是一點蹤跡都沒找到。鍾長老就像是從這世間蒸發了一般。”徐魯子搖了搖頭道。</p>
</p><p>&emsp;&emsp;“其實，鍾秀失蹤之時，我就在她身邊。”石牧略一沉默，隨後如此說道。</p>
</p><p>&emsp;&emsp;“什麼？那當時到底發生了什麼？”徐魯子一驚。</p>
</p><p>&emsp;&emsp;“當日，鍾秀突然陷入昏迷，渾身發燙，片刻後身上就燃起了熊熊烈焰。我想救她，卻也被火焰纏身，耐不過高溫昏厥了過去。醒來之後，鍾秀就不見了。”石牧皺了皺眉，沉默了半晌，還是開口說道。</p>
</p><p>&emsp;&emsp;石牧將當日的情況大致都跟徐魯子說了一遍，只是關於自己吸收火焰之事，自然沒有提及。</p>
</p><p>&emsp;&emsp;“竟有此事……”徐魯子聞言，眉頭一皺，陷入了深思。</p>
</p><p>&emsp;&emsp;“對了，在我昏迷期間，還遇到個怪事。”石牧說道。</p>
</p><p>&emsp;&emsp;“什麼怪事？”徐魯子問道。</p>
</p><p>&emsp;&emsp;“昏厥以後，我迷迷糊糊中曾聽到過一個陌生女子的聲音，並隱約聽她提到了什麼天鳳，以及什麼反噬。不過我當時處於半昏半醒狀態，聽不真切。”石牧說道。</p>
</p><p>&emsp;&emsp;“依老夫所見，鍾長老她可能是體內血脈之力產生了二次覺醒。”徐魯子聽了石牧的話，沉吟了一會兒纔開口說道。</p>
</p><p>&emsp;&emsp;“二次覺醒？”石牧一怔。</p>
