<title>《玄界之門》▷ 第三百零三章管閒事</title></p><p>&emsp;&emsp;石牧突然眉頭一皺，一揮手，一道金色劍氣閃過，將樹妖的腦袋也劈成了兩半。</p>
</p><p>&emsp;&emsp;彩兒詫異的看着石牧。</p>
</p><p>&emsp;&emsp;“對於這種未知的物種，還也不知道它們有沒有特殊的復活能力，爲以防萬一，還是將其頭部破壞比較好。”石牧說道。</p>
</p><p>&emsp;&emsp;彩兒聞言，有些呆呆的看了石牧一眼，隨即連連點頭。</p>
</p><p>&emsp;&emsp;石牧也沒有再說什麼，翻身爬上了那棵樹，三下兩下將樹上所有的桃子都摘了下來，收進了渺塵戒。</p>
</p><p>&emsp;&emsp;做完這些，他目光朝着山谷深處看去。</p>
</p><p>&emsp;&emsp;“走，進去看看，聽那樹妖剛剛的話，裡面應該還有其他人。”石牧說道。</p>
</p><p>&emsp;&emsp;彩兒點頭，振翅飛在了前面。</p>
</p><p>&emsp;&emsp;石牧小心的往前走去，儘可能不發出任何聲音，眼神卻明亮異常。</p>
</p><p>&emsp;&emsp;剛剛那個樹妖提到了冥月教，這個他並不吃驚。</p>
</p><p>&emsp;&emsp;在柳岸船上度過的幾個月，他也已經聽說了冥月西教的事情，不過樹妖提到的蠻族，讓他倒有些許驚訝。</p>
</p><p>&emsp;&emsp;莫非西賀大陸也有蠻族存在？</p>
</p><p>&emsp;&emsp;石牧前進了一段距離，前方視野逐漸開闊，就在此刻，一陣激烈的打鬥聲隱隱傳入耳中。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，更加小心的前進，來到了一處面積頗大的山中空地，這裡生長了不少如之前山谷外一樣的火焰般果樹，不過大部分都沒有結果。</p>
</p><p>&emsp;&emsp;他又往前前進了一段距離，躲在一顆樹後，看到了前方打鬥的情況。</p>
</p><p>&emsp;&emsp;一處林間空地之中，兩撥人正在拼鬥。</p>
</p><p>&emsp;&emsp;一撥人數較少，只有三人，身穿綠色奇異長袍，眼睛呈現出天藍色。</p>
</p><p>&emsp;&emsp;兩個中年男子，一個二十左右的少女，容貌清秀，尤其是雙腿圓潤修長，給人眼前一亮之感。</p>
</p><p>&emsp;&emsp;三人都是先天境界的修爲，手中刀劍揮舞，一道道刀光劍氣****。</p>
</p><p>&emsp;&emsp;對面是五個灰袍之人，身上都是灰光閃爍，召喚出一具具死靈生物，和對方三人拼鬥不止。</p>
</p><p>&emsp;&emsp;石牧目光一閃。</p>
</p><p>&emsp;&emsp;那三個綠袍人看起來不像是單純的人族，散發出的氣息和蠻族很是相似，應該就是那個樹妖口中的蠻族。</p>
</p><p>&emsp;&emsp;另外五個灰袍人身上的灰袍和柳岸等人的服飾很像，只是細節上有些不同。</p>
</p><p>&emsp;&emsp;“是冥月西教的人！”石牧心中暗道。</p>
</p><p>&emsp;&emsp;西賀大陸有這些智慧種族就好，否則他還真有些不適應了。</p>
</p><p>&emsp;&emsp;場中，冥月西教人數較多，而且實力絲毫不遜於對方，召喚出不少妖獸模樣的骷髏，腐屍，漸漸將對方三個蠻族包圍了起來，三人情況逐漸不妙了起來。</p>
</p><p>&emsp;&emsp;“你們冥月教不要太過分！這裡還是我們巨木部落的地盤，你們平日偷摘一些火元桃果也就算了，如今竟明目張膽的動手來搶！我定然要將此事稟告族長，上門去討要一個說法。”一名灰髮中年男子一邊出手抵擋周圍的死靈生物，厲聲道。</p>
</p><p>&emsp;&emsp;“嘿嘿，那也得你們有這個命回去才行。”一個身材高瘦的冥月教青年獰笑一聲，說道。</p>
</p><p>&emsp;&emsp;此言一出，對面三個蠻族臉色都是一變。</p>
</p><p>&emsp;&emsp;“你們冥月教和所有東赫區域的蠻族部落簽訂有合約，聯手對付妖族，你敢在我巨木部落勢力範圍內殺人，不怕此事傳揚出去，使得我們蠻族和冥月教盟約破裂？”綠袍少女嬌喝道。</p>
</p><p>&emsp;&emsp;“嘿嘿，只要下手幹淨一些，誰知道是我們下的手！”高瘦青年面色先是一僵，隨即冷笑着說道，猛然一揮手。</p>
</p><p>&emsp;&emsp;地面灰光大放，兩頭高大腐狼浮現而出，赫然是兩頭先天死靈生物，撲向了三人而去。</p>
</p><p>&emsp;&emsp;腐狼皮糙肉厚，根本不怕刀劍，一加入戰圈，蠻族三人立刻壓力徒增。</p>
