<title>《玄界之門》▷ 第七百二十五章 第二件寶藏</title></p><p>&emsp;&emsp;石牧隨那赤膊漢子來到前院的一間客房。</p>
</p><p>&emsp;&emsp;客房雖然不算太大，但其中佈置卻還算精緻，傢俱設施一應俱全。</p>
</p><p>&emsp;&emsp;石牧放出神識一掃，確認沒什麼問題後，當即便盤膝坐於牀上，雙目一閉，靜心調息起來。</p>
</p><p>&emsp;&emsp;這一坐便是數個時辰。</p>
</p><p>&emsp;&emsp;夜裡，一輪孤月從客房的窗隙間投進一片清冷月光，照射在石牧身上。</p>
</p><p>&emsp;&emsp;石牧慢慢睜開雙眼，手上法訣掐動，一層淡藍色的水幕立即浮現而出，將他整個人都包裹起來，其身上的氣息再無半點泄露出來。</p>
</p><p>&emsp;&emsp;他翻身跳下牀，來到房門外，四下略一打量後，沒有絲毫遲疑，當即穿過大殿，悄然朝着山谷後方移動而去。</p>
</p><p>&emsp;&emsp;夜裡的山谷沒有了百日的喧囂，顯得靜悄悄的，大多數大殿全都熄了燈，只有崖壁上的洞窟一個個都還亮着，不時從中傳出錯落有致的“叮叮噹噹”的擊打鍛造之聲。</p>
</p><p>&emsp;&emsp;穿過重重宮宇，石牧重新來到最後那處大殿。</p>
</p><p>&emsp;&emsp;他朝左側那處石階入口處望了一眼，隨即目中閃過一絲茫然之色，朝大殿深處走去。</p>
</p><p>&emsp;&emsp;到了這裡，他只覺心中那股感覺愈發強烈。</p>
</p><p>&emsp;&emsp;他繞過大殿內的陳設，就看到大殿深處，後牆上還有一道殿門金上面進光流轉，卻是被陣法封印着。</p>
</p><p>&emsp;&emsp;而在殿門上方，則掛着一塊匾額，紅底黑字寫着“禁地”兩字。</p>
</p><p>&emsp;&emsp;石牧在這禁地前停留了片刻，面上露出一絲欣喜笑容，而後又悄悄朝着來的方向退了回去。</p>
</p><p>&emsp;&emsp;七日之後。</p>
</p><p>&emsp;&emsp;傍晚，祝炎武石室內。</p>
