<title>《玄界之門》▷ 第五百七十九章 逆轉</title></p><p>&emsp;&emsp;石牧身軀重重摔落地上，肩頭金鱗碎裂，鮮血四溢流淌。</p>
</p><p>&emsp;&emsp;“沒想到你小子還身負古蠻圖騰秘術，先前倒真是小瞧你了！”隨着金吾歸的聲音響起，金色鞭影裹挾着大片金光呼嘯而至。</p>
</p><p>&emsp;&emsp;石牧不及翻身而起，右手猛地往前一探，黑光一閃，釋放出滾滾寒意，在身前凝出一道冰牆。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;又是一聲爆響，石牧身前剛凝出的冰牆，立即被那金色骨鞭抽得幾近粉碎，但其攻勢也隨之一緩。</p>
</p><p>&emsp;&emsp;石牧趁機單手一撐地，身形倒翻幾個起落，出現在了數十丈外，手中長棍一擺，擺出了防禦架勢。</p>
</p><p>&emsp;&emsp;隨後他似乎想到了什麼，翻手取出一個布袋往外一扔，同時手中飛出一顆火球。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;布袋表面涌起大片烈焰，其中隱約有黑霧涌出，但觸及烈焰後，便發出嗤嗤之聲的飛速消弭，眨眼間化爲了焦礫。</p>
</p><p>&emsp;&emsp;“幻龍煙！”不遠處，方博正目光一閃，失聲叫道。</p>
</p><p>&emsp;&emsp;“呵呵，沒想到被你發現了！”半空中，金吾歸手持金色骨鞭，目光望着石牧，冷笑道。</p>
</p><p>&emsp;&emsp;“若我沒猜錯的話，這幻蜃煙雖能對付礦洞中的毒蟲，但其本身在一定條件下，也能轉化爲一種迷人心智的毒霧，這其中關鍵，便是你手中那件法寶吧。”石牧如此說道。</p>
</p><p>&emsp;&emsp;“不錯！這幻蜃煙本身對人無礙，但若是觸及我手中這杆以土龍骨祭煉的法寶，便能生成幻龍煙，這個中滋味，想必方家主最有體會吧？”金吾歸得意大笑道。</p>
</p><p>&emsp;&emsp;“你這無恥之徒，若非中了你這毒霧，我當年又豈會受制於你！”方博正怒道。</p>
