<title>《玄界之門》▷ 第九百四十七章 久別再逢</title></p><p>&emsp;&emsp;（忘語晚上兩章一起發了哦！）</p>
</p><p>&emsp;&emsp;“你呀！真是個不折不扣的小財迷。”石牧輕輕一拍彩兒的腦袋，有些無奈地搖了搖頭。</p>
</p><p>&emsp;&emsp;“哎喲，石頭，又拍我腦袋！”彩兒雙翅捂頭，叫道。</p>
</p><p>&emsp;&emsp;“好了，走了。”石牧一把拉住彩兒，足尖輕輕一點，便躍上了這座建築的頂端。</p>
</p><p>&emsp;&emsp;他站立在正中的寶塔頂端，似有所感的向後方望去，微微一愕，頓時被眼前的景物震撼到了。</p>
</p><p>&emsp;&emsp;只見眼前百里範圍之內，到處都是純石質的塔式建築，一直綿延到視線盡頭。</p>
</p><p>&emsp;&emsp;這些建築，有的看起來相當完整，依舊高聳直立，有的則已經坍塌成爲一堆堆廢墟，全都掩隱在一片鬱鬱蔥蔥的綠色植被中，平添了幾分神秘色彩。</p>
</p><p>&emsp;&emsp;石牧定睛望去，發現那些相對完整的建築表面，雕刻着各式各樣的圖案，這麼多年過去，也並未被腐蝕，這些圖案看起來精美絕倫，栩栩如生。</p>
</p><p>&emsp;&emsp;他收回目光，輕嘆了口氣，眼前的這些建築，足以說明這裡曾經擁有過輝煌和繁盛。</p>
</p><p>&emsp;&emsp;石牧的目光沒有過多停留，越過這些建築，朝四周遠處看去，一時沒有看出秘境入口在哪裡，正要施展神識探查一番。</p>
</p><p>&emsp;&emsp;就在此刻，彩兒的聲音響了起來：“石頭，別看了，有人過來了。”</p>
</p><p>&emsp;&emsp;石牧眉梢一擡，也望了過去。</p>
</p><p>&emsp;&emsp;只見遠處天空驀然間出現十數道細小的光芒，並朝着這邊飛了過來，速度頗快。</p>
</p><p>&emsp;&emsp;“石頭，這些人莫非也是來尋寶的？”彩兒問道。</p>
</p><p>&emsp;&emsp;“你先進靈獸袋，別說話。”石牧眼神微閃，說着揮手打出一道白光，將彩兒收回靈獸袋。</p>
</p><p>&emsp;&emsp;此時，那些遁光中的人似乎也注意到了石牧，調轉方向徑直飛了過來，並在幾個呼吸之後，降落下來，卻是十數個身形十分高大的彪形大漢。</p>
</p><p>&emsp;&emsp;這些人身上毛髮旺盛，呈現出淡淡的金色，鼻樑較短，鼻孔外翻，看起來似乎是某種猿族。</p>
</p><p>&emsp;&emsp;其中爲首之人是一個身着金袍的中年漢子，豹頭環眼，臉上長了一圈捲曲的金色長髯，相貌看起來有些兇惡，身上氣息達到了聖階巔峰。</p>
</p><p>&emsp;&emsp;其餘這十數人中，大部分也都是聖階修爲，少數幾個只有天位境界。</p>
