<title>《玄界之門》▷ 第四百八十六章 橫生變故</title></p><p>&emsp;&emsp;“嗞嗞”之聲大響！</p>
</p><p>&emsp;&emsp;根鬚結界金色光芒狂閃，不過還是被紫色月牙斧芒一點點劈斬了進來。</p>
</p><p>&emsp;&emsp;隨着一聲驚天爆裂，金色根鬚結界爆裂開來，不過紫色斧芒也耗盡了力量，隨之轟然消散，使得儒雅青年不由身形一震，倒退了幾步。</p>
</p><p>&emsp;&emsp;翠綠小樹和樹上的元神終於徹底暴露在了衆人之前。</p>
</p><p>&emsp;&emsp;當然此刻距離其最近的，其實只有儒雅青年一人而已。</p>
</p><p>&emsp;&emsp;看着那如同髮絲織就般的金色結界潰散開來，在半空中化爲點點光芒，儒雅青年的面上終於露出一抹喜色。</p>
</p><p>&emsp;&emsp;他單手提着紫色斧子，正想欺身而上，卻看見原本射入那道模糊人影口中的銀色光柱，正飛快消散開來。</p>
</p><p>&emsp;&emsp;而在那棵十丈餘高的青翠小樹頂端上，正站立着一個渾身青翠的人影。</p>
</p><p>&emsp;&emsp;那人影高不過三尺，渾身閃耀着青濛濛的光芒，其中隱約可見符文流轉，身上裹着一片巨大的葉子，面目稚嫩，看起來就如同是一個穿着肚兜的翡翠孩童。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;儒雅青年投來目光一看，眼見這翡翠孩童身上青光縈繞，面色驟然變得難看起來，連忙身形一晃，想要欺身而上。</p>
</p><p>&emsp;&emsp;只見那翡翠孩童身上驀然亮起一圈圈五色靈光，以肉眼可見的波動向着四周擴散開來，其中蘊含的氣息顯然比此前強大數倍不止。</p>
</p><p>&emsp;&emsp;儒雅青年身處這一圈圈靈光之中，身形頓時一滯，但隨着其雙目光芒一閃，便再次恢復了行動。</p>
</p><p>&emsp;&emsp;而巨樹下方那些根鬚巨人，在感受到半空中擴散開來的五色靈光的一瞬，身上光芒驟然大盛，身形再度脹大一倍。</p>
</p><p>&emsp;&emsp;其中那個赤色根鬚巨人一拳揮下，大片赤焰如山呼海嘯般飛出，頓時將烏氏兄弟所化的黃色颶風漩渦擊打得倒飛出十餘丈遠，表面光芒狂閃，幾欲潰散。</p>
</p><p>&emsp;&emsp;而另一個綠色天位巨人體表探出的綠色藤蔓驀然增加了一倍不止，變得幾乎密集無縫，一道道綠色藤蔓劈頭蓋臉的朝着石牧和呂景猛然纏繞而來。</p>
</p><p>&emsp;&emsp;石牧低喝一聲，手中隕鐵陌刀一揮。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;一道道如山般的密集刃山呼嘯而出，一下將其身前的一大片綠色藤蔓須一卷其中，瞬間撕裂成無數碎片。</p>
</p><p>&emsp;&emsp;而此刻的呂景雙目呈碧綠之色，周身濃郁綠霧縮在了離體不足尺許處，同樣極力避讓着漫天的藤蔓和光球。</p>
</p><p>&emsp;&emsp;二人雖仍可勉強抵禦面前根鬚巨人的攻擊，但想要脫身，變得愈發困難起來。</p>
</p><p>&emsp;&emsp;“哈哈！”</p>
</p><p>&emsp;&emsp;那翡翠孩童面目稚嫩清秀，聲音卻如同百歲老者，發出的笑聲更是十分喑啞難聽。</p>
</p><p>&emsp;&emsp;笑聲過後，其身形驀然一晃，便在儒雅青年身形堪堪飛至前，直接沒入到了那棵青翠小樹的樹幹當中。</p>
</p><p>&emsp;&emsp;就見那棵青翠小樹上面青光閃耀，原本丈許高的身子驟然縮小，片刻之後，便只剩下不足半丈，而粗細也只與小兒手臂一樣了。</p>
</p><p>&emsp;&emsp;只聽“嗖”的一聲響，那棵半丈長的青翠小樹左右搖晃幾下，身形驟然一矮，竟然想要隱入下方巨樹之中。</p>
</p><p>&emsp;&emsp;“不好，樹靈王要逃！”</p>
</p><p>&emsp;&emsp;青長天被那儒雅青年一斧逼退之後，此刻正重穩身形並再度衝了上來，正好看到這一幕，頓時臉色一變的大聲叫道。</p>
</p><p>&emsp;&emsp;只見他背後羽翼一展，身上突然升起一道道肉眼可見的青色氣流，那青色氣流附着在他的周圍，開始不斷繚繞，片刻之後就將他整個人包裹起來。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;一陣狂風捲起，青長風立即化爲一團青光，驟然朝着那棵青翠小樹掠去。</p>
</p><p>&emsp;&emsp;而此刻那棵青翠小樹，大半截已經退縮入了巨樹之中，只剩下一小截還裸露在外面。</p>
</p><p>&emsp;&emsp;“定！”</p>
</p><p>&emsp;&emsp;一聲如同黃鐘大呂般的聲音驟然響起，一圈圈白濛濛，如有實質般的空間之力震盪開來，瞬間橫掃而過，那棵青翠小樹頓時停滯下來，不再縮動。</p>
</p><p>&emsp;&emsp;只見那儒雅青年，雙眼之中泛着藍光，而在他的額頭眉心正中，皮肉朝兩遍翻開，中間露出了一隻銀色的豎眼。</p>
</p><p>&emsp;&emsp;那隻豎眼當中白光閃耀，正一瞬不瞬地注視着那棵青翠小樹。</p>
</p><p>&emsp;&emsp;而化身成一道青光的青長風，身形模糊地懸空在那棵小樹半丈之外，其一隻手還奮力地向前伸着，卻也是同樣無法動彈分毫。</p>
</p><p>&emsp;&emsp;儒雅青年單手提着巨斧，臉上卻是面無表情，向前跨出一步，探出手臂，擡手向那半截小樹抓去。</p>
</p><p>&emsp;&emsp;然而就在這時，異變突生！</p>
</p><p>&emsp;&emsp;小樹植根的下方巨樹突然劇烈抖動了一下，緊接着“轟”的一聲便爆裂了開來。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;一道五彩綢緞從中驟然探出，破空而至，竟搶在儒雅青年之前，一卷而至的纏住了那棵青翠小樹。</p>
</p><p>&emsp;&emsp;同時密密麻麻的五彩靈光猶如一根根利箭般，朝着儒雅青年疾射而去，由於距離極近，出現的又突然，逼得其不得不停下身形，出手抵禦。</p>
</p><p>&emsp;&emsp;只見那棵小樹受到一股大力牽引，被那五彩綢緞驟然一拉，便被拉扯而出，在空中劃了一道弧線，繼而落了下去。</p>
</p><p>&emsp;&emsp;緊接着，距離小樹原先位置數丈開外的一處巨樹表皮再度破開，一道矮小的人影從中飛出，一手拉着五彩綢緞，另一手卻探向空中，去接那棵青翠小樹。</p>
</p><p>&emsp;&emsp;那人身材矮如稚童，身着紫色衣裙，頭上豎着兩根羊角辮，看起來十分可愛，竟赫然就是石牧之前遇到過的，那個名爲“紫菱”的人族小女孩。</p>
</p><p>&emsp;&emsp;只是此刻，其一對水汪汪的雙眸中泛着一絲興奮的光芒，一隻稚嫩小手猛地抓住青翠小樹的上端，腳下步伐一換，轉身就想離開。</p>
</p><p>&emsp;&emsp;然而，她身形剛動，身後就突然傳來一股大力，將她拖拽住，使她無法離開。</p>
</p><p>&emsp;&emsp;就在剛纔，半空中一陣青色旋風突轉而至，原本還被禁錮在空中的青長天，竟然青光一閃，詭異地出現在了這裡，幾乎和紫菱同一時間，抓住了青翠小樹的另一端。</p>
</p><p>&emsp;&emsp;“鬆手！”</p>
</p><p>&emsp;&emsp;“放開！”</p>
</p><p>&emsp;&emsp;兩人異口同聲叫道，卻誰都沒有放鬆半分力氣。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;只見兩人同時大叫一聲，全都使上了十二分力氣，猛然將小樹朝自己拉去。</p>
</p><p>&emsp;&emsp;“咔吧！”</p>
</p><p>&emsp;&emsp;一道清脆的聲音響起，那棵小兒手臂粗細的小樹，居然從中間斷裂了開來，變作了兩截。</p>
</p><p>&emsp;&emsp;然而就在此時，只聽“嗖”的一聲輕響，一道青濛濛的光芒，從小樹之中驟然射出，在空中打了一個旋，便朝着另一個方向，破空飛走了。</p>
</p><p>&emsp;&emsp;青長天望着樹靈王元神遠遁的方向，怔了一怔，卻突然轉過身子，帶着半截青翠小樹，化作一道青光，朝着另一個方向遠遁而去。</p>
</p><p>&emsp;&emsp;紫菱面色頓時變得有些難看，眉頭不由得一皺，矮小的身影手中還拖着半截小樹，身上紫光卻猛地一亮，飛掠到了半空，想要朝着樹靈王元神遁走的方向追去。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;只見她面前突然人影一閃，一道寒光便貼着她的鼻尖驟然劈下。</p>
</p><p>&emsp;&emsp;紫菱倒吸一口涼氣，身形驟然一頓，猛地向後退去，這一衝一停之間過於急促，使得其靈力的迴轉有些遲滯。</p>
</p><p>&emsp;&emsp;只見紫菱小小的臉龐上佈滿了通紅之色，一雙靈動的大眼，卻滿含怒意地凝視着前方。</p>
</p><p>&emsp;&emsp;那儒雅青年單手提着紫色巨斧，雙目望着面前的小姑娘，眉頭卻不住的跳動着，一股若隱若現的煞氣在眉心不住遊走，顯然他也已經盛怒之極了。</p>
</p><p>&emsp;&emsp;“將寶物交出，饒你不死。”</p>
</p><p>&emsp;&emsp;儒雅青年咬牙一字一句地說出這句話，卻不等紫菱答應，便手握紫色巨斧猛地揮了出去。</p>
</p><p>&emsp;&emsp;紫菱一咬牙，知道催動五色飛緞迎了上去。</p>
</p><p>&emsp;&emsp;就在樹靈王元神遁逃的瞬間，原本正在和烏氏兄弟，石牧等人糾纏廝殺的四頭根鬚巨人，卻口中齊齊發出一聲慘叫。</p>
</p><p>&emsp;&emsp;其巨大無比的身軀竟然以肉眼可見的速度枯萎，轉眼間化爲了四塊朽木，倒在了地上。</p>
</p><p>&emsp;&emsp;幾道身影頓時從中飛射而出，光芒一斂的現身而出，正是石牧、呂景、烏氏兄弟及赤猊子四人。</p>
</p><p>&emsp;&emsp;石牧等人雖然在和根鬚巨人交手，但是卻將前方巨樹上方的情況看得一清二楚。</p>
</p><p>&emsp;&emsp;烏氏兄弟望了儒雅青年方向一眼，眼中閃過一絲忌憚。</p>
</p><p>&emsp;&emsp;兩人旋即二話不說的手掌緊貼在一起，身上泛起大片黃芒人瞬間化爲一股黃色狂風，朝着青長天遠去的方向急追而去。</p>
