<title>《玄界之門》▷ 第一百七十四章 血仇比試</title></p><p>&emsp;&emsp;三章已更了，忘語求保底月票支持哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“二十萬石糧食……”大祭司喃喃自語起來，似乎在權衡着什麼。</p>
</p><p>&emsp;&emsp;“大祭司，圖騰術乃是我蠻族每個部落之根本，豈容人族窺視！”烈蛇部落伊赫眼見大祭司似乎有些意動，憤然說道。</p>
</p><p>&emsp;&emsp;其餘兇蠻祭司也紛紛起聲附和起來。</p>
</p><p>&emsp;&emsp;“伊赫，我知你心中所想，不過戰場本無對錯，雙方皆以命相搏，這種仇怨不宜久記心中。如今本族諸多部落缺衣少糧，二十萬石糧草可以使不少族人免於飢餓之苦，爾等當以大局爲重。”大祭司目光一轉的落在伊赫身上，緩緩開口說道。</p>
</p><p>&emsp;&emsp;伊赫被老態龍鍾的大祭司必力格如此看着，身體一震，表情有些不自然起來。</p>
</p><p>&emsp;&emsp;“這……既然大祭司您這麼說了，屬下本應遵從。不過這石牧畢竟是擊殺本族少主的兇手，若是被本族族人知道我還將本族圖騰秘術告知仇人，恐怕會引發敝族族人不滿，難以服衆啊。”伊赫雙目滴溜溜一轉後，有些爲難的說道。</p>
</p><p>&emsp;&emsp;“伊赫祭司此話也有道理，那依你之見，可有兩全之策？”大祭司沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;“既然這位石牧小兄弟想要本族圖騰秘術，便須按我們蠻族的方式來，憑真本事來獲取。不過這個機會也不是白給的，那二十萬石糧食便作爲代價了。”伊赫臉上肅然之色盡消，用從容不迫的語氣說道。</p>
</p><p>&emsp;&emsp;“如此倒也未嘗不可，你且說來聽聽，只要火舞公主答應便可。”必力格略一思量，微微點頭道。</p>
</p><p>&emsp;&emsp;“卻不知火舞公主意下如何，可否捨得以二十萬石糧食換取此機會？”伊赫見大祭司如此說了，目光一轉，笑吟吟的看了一眼石牧，隨後向火舞公主說道。</p>
</p><p>&emsp;&emsp;“糧食之事，我既然承諾了。自然不會反悔。還請伊赫祭司明言究竟是什麼方式，同時，還望大祭司主持公道。”火舞公主秀眉微蹙，如此說着。妙目一轉的看向了大祭司。</p>
</p><p>&emsp;&emsp;“呵呵，公主殿下儘可放心，我伊赫做事向來公道。我蠻族尊崇強者，這方式嘛，便是由石牧與本族一位圖騰勇士進行一場血仇比試。只有他贏了。以前一切恩怨就此一筆勾銷，我便將本族圖騰秘術告知於他。不過此秘術畢竟屬於我烈蛇部最高機密，他也要簽下本族的誓言法契，發誓只能自己學習，不得再告知第二人。”未等大祭司開口，伊赫呵呵一笑的搶先說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此言，眉頭微微一皺，但隨即就若無其事起來。</p>
</p><p>&emsp;&emsp;“敢問伊赫祭司，若是石牧實力不及貴族勇士，輸掉了比試。那要如何？”火舞公主秀眉一皺，出言問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，若是石牧輸了，自然必須將三首兇蟒獸魂留下了。”伊赫嘿嘿一笑，終於說出了自己的目的。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，不等火舞公主說話，便踏前一步，朗聲道：</p>
</p><p>&emsp;&emsp;“好，這個比試我答應了。”</p>
</p><p>&emsp;&emsp;大殿之中，其他七族祭司眼見此景。卻神色各異起來，尤其是兇蠻其餘三部的祭司，俱是用一副戲謔之色的看着石牧。</p>
</p><p>&emsp;&emsp;“好！石牧小兄弟果然夠爽快，選日不如撞日。不如這便開始吧？”伊赫哈哈一笑，說道。</p>
</p><p>&emsp;&emsp;“等一下，敢問伊赫祭司，烈蛇部準備派出哪一位圖騰勇士？”火舞公主皺眉開口問道。</p>
</p><p>&emsp;&emsp;伊赫輕笑了一聲，雙手一拍，衝不遠處單手一招。一旁站立在大殿旁的幾名烈蛇部族人中，走出了一人。</p>
</p><p>&emsp;&emsp;赫然正是之前獵殺先天獸魂的那個瘦高青年，目光陰冷的望着石牧，舔了舔嘴脣。</p>
</p><p>&emsp;&emsp;石牧心中微微一凜，一股洶涌的無形殺氣撲面而至，不過他連先天中期的兇獸也膽敢直面，豈會在乎這點氣勢上的威壓，神情絲毫未動，與其對視起來。</p>
</p><p>&emsp;&emsp;瘦高青年臉上露出一絲意外，瞳孔微微一縮。</p>
</p><p>&emsp;&emsp;兩人互望了一眼，同時邁步朝着大殿之外走去。</p>
</p><p>&emsp;&emsp;片刻後，聖雪宮前廣場之上。</p>
</p><p>&emsp;&emsp;數百蠻人圍着一座十幾丈大小的擂臺議論紛紛，他們大多是今日正值休息的士兵，和聖山上的一些低價祭司及侍奉，都是聽到一些消息後，趕過來看熱鬧的。</p>
</p><p>&emsp;&emsp;聖地中的日子大多平淡無波，血仇比試可是難得一見的稀罕事，特別是此次還涉及到烈蛇部頗爲傳奇的圖騰勇士烏利，衆人都顯得頗爲興奮。</p>
</p><p>&emsp;&emsp;“烏利大人早在兩年前，僅以三招便擊敗了莽牛部的莽雄，實力之強，恐怕先天之下已罕逢敵手了，我們這次可以大飽眼福了。”一個身着狂獅部服飾的蠻族士兵看向擂臺方向，滿臉興奮的說道。</p>
</p><p>&emsp;&emsp;“不錯，比試當日我可是恰巧在場。莽雄當年可是有先天以下第一勇士之稱，這個人族肯定要倒黴了！”另一個赤尾部士兵點頭附和道。</p>
</p><p>&emsp;&emsp;“那是當然！我們烏利大人體內封印的，可是禁地裡數十年也難得一見的極蛇之魂，進階至後天大圓滿後，先天以下早無人可以傷得了他！”一個身着烈蛇部服飾的蠻族士兵得意洋洋的道。</p>
</p><p>&emsp;&emsp;三人的話，引起周圍一片附和聲，蠻族本就崇武，特別是那些兇蠻士兵，他們最崇拜的就是烏利這樣威名赫赫的英雄了。</p>
</p><p>&emsp;&emsp;“哼，這次你們恐怕要失望了，你們難道沒聽說嗎？這位人族使者剛剛在勇士禁地裡擊殺了一頭三首兇蟒，三首兇蟒可是先天中期實力，烏利再厲害，難道會比三首兇蟒更厲害嗎？”人羣中一個平蠻金羽部的士兵卻冷笑一聲道。</p>
</p><p>&emsp;&emsp;“嘖嘖，後天勇士怎麼可能擊殺三首蟒，肯定是他運氣好，正好遇到了一頭受了重傷的三首蟒！”一個兇蠻狂獅部低階祭司不屑的看了對方一眼道。</p>
</p><p>&emsp;&emsp;“真相恐怕就是如此了！此次我們兇蠻進入禁地的勇士損失竟達半數以上，說不定便是去獵殺此獸，結果沒能成功，卻讓此人撿了個漏。”</p>
</p><p>&emsp;&emsp;“對，聽說此人不過後天中期實力，在禁地中能活下來已實屬不易了，據說此人除了拿出一個三首兇蟒獸魂外，其他可是什麼獸魂都沒拿出來！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;擂臺上。</p>
</p><p>&emsp;&emsp;石牧手中隕鐵黑刀點地，對周圍不絕於耳的議論聲充耳不聞，只是面色平靜的打量着站在自己對面，眼神冷厲的瘦高青年。</p>
</p><p>&emsp;&emsp;此人上身****，胸口一個巨大赤色巨蟒圖騰，臉上還有數道刀疤，一看就是身經百戰之輩，手中狹長彎刀表面，則佈滿了密密麻麻的巫文。</p>
</p><p>&emsp;&emsp;“在下烏利，平生最敬重勇士，閣下能從禁地中殺死三首兇蟒，在下很是佩服。”烏利目光閃動的說道。</p>
</p><p>&emsp;&emsp;“謬讚了。”石牧淡淡道。</p>
</p><p>&emsp;&emsp;見石牧一副不欲多說的樣子，烏利眼中厲芒一閃。</p>
</p><p>&emsp;&emsp;而在擂臺不遠處，有一座二丈來高，由白色石頭徹成的寬闊平臺。</p>
</p><p>&emsp;&emsp;平臺上，蠻族八部祭司呈一字排開的端坐其上，其中平蠻四部的祭司大都臉帶微笑，而兇蠻四部中，除了烈蛇部伊赫外，大多心不在焉。</p>
