<title>《玄界之門》▷ 第七百四十五章逐屍</title></p><p>&emsp;&emsp;“不知天高地厚的小子！今日便是你的死期！”</p>
</p><p>&emsp;&emsp;金髮大漢大喝一聲，合身撲了上來，手中兩杆戰槍光芒大放，化爲兩道金光閃閃的長龍，朝着石牧撲了過來。</p>
</p><p>&emsp;&emsp;石牧大喝一聲，如意鑌鐵棍幻化出一圈圈棒影，和兩條金色長龍狠狠碰撞了一記。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;石牧口中鮮血狂噴，身體紙鳶般飛了出去。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;金髮大漢大喝一聲，一揮手中短槍，兩道金光朝着石牧斬去，眼看便要斬在石牧身上。</p>
</p><p>&emsp;&emsp;就在此刻，一道百丈長的漆黑劍光驟然從遠處飛射而來，彷彿劃破夜空的閃電，狠狠擊中了金髮大漢的身體。</p>
</p><p>&emsp;&emsp;金髮大漢身軀大震，身體被一下擊飛，口中鮮血狂噴。</p>
</p><p>&emsp;&emsp;漆黑劍光一閃，左右橫掃而出，大片如山劍芒蜂擁而出。</p>
</p><p>&emsp;&emsp;在其周圍，數名不及躲避的古蠻族和黑魔族被黑色劍光吞噬，身體直接碎裂開來，被攪成了齏粉，其中甚至還有兩名聖階。</p>
</p><p>&emsp;&emsp;變故驟升，石牧臉色大喜，身形一晃，出現在了煙羅的七彩巨蛋之前，然後才定睛朝着黑色劍光方向望去。</p>
</p><p>&emsp;&emsp;黑影一閃，一個高大身影憑空出現，散發出一股睥睨蒼生的傲然氣息，正是釋無涯。</p>
</p><p>&emsp;&emsp;他手持一柄古樸漆黑長劍，上面晶瑩劍芒吞吐，散發出撕裂一切的銳利氣息。</p>
</p><p>&emsp;&emsp;金髮大漢剛剛千鈞一髮之際用手掌短槍擋住了大半劍氣，雖然傷重吐血，不過並未傷及性命。</p>
</p><p>&emsp;&emsp;他身體一挺便穩住，朝着來人望去，臉色大變。</p>
</p><p>&emsp;&emsp;“釋無涯！你怎麼來的如此之快？”石牧臉上也露出驚訝之色，不過卻是又驚又喜。</p>
</p><p>&emsp;&emsp;“石小子，多謝了！”釋無涯看了石牧一眼，微微點了點頭。</p>
</p><p>&emsp;&emsp;他話音剛落，遠處一片漆黑雲朵迅疾無比的飛馳而來，眨眼間到了近處。</p>
</p><p>&emsp;&emsp;黑雲消散開來，露出了一大片身影，當先兩個身影，赫然正是雲履和顓武。</p>
</p><p>&emsp;&emsp;二人身後是百餘名黑魔族，又約莫三分之一是聖階存在，剩下的也都是天位後期，巔峰的黑魔族，鳩什羅也在其中。</p>
</p><p>&emsp;&emsp;這些人石牧依稀認得一些，是修羅，黑魘三大部族的最精銳力量。</p>
</p><p>&emsp;&emsp;眼見此景，石牧心中一鬆，但那名金髮大漢神情劇變，隱隱現出一絲畏懼逃跑之色。</p>
</p><p>&emsp;&emsp;另一邊，霍巴看到釋無涯等人，臉色也是瞬間難看無比。</p>
</p><p>&emsp;&emsp;在三名神境存在面前，他自詡的勇猛，簡直就是一個笑話。</p>
</p><p>&emsp;&emsp;冥羅臉上大喜，當即靜下心來，身上漆黑光芒大放，無數漆黑雷球從裡面涌出，隨即猛然爆裂開來，將身上的紫色鎖鏈震開一道縫隙。</p>
</p><p>&emsp;&emsp;其身體一晃，掙脫出了紫色鎖鏈，身形幾個晃動，便飛落到了石牧身旁，擋在了七彩巨蛋面前。</p>
</p><p>&emsp;&emsp;霍巴等聖階古蠻族也沒有追趕，盡數飛身落在了一旁，聚集到了一起。</p>
</p><p>&emsp;&emsp;“其實你和寶花大人進入黑魔星域後不久，我便和雲履帶領族人跟來了過來，剛剛遇到顓武和鳩什羅，才知道你們來了這裡。”釋無涯說道。</p>
</p><p>&emsp;&emsp;“原來如此。”石牧暗呼僥倖。</p>
</p><p>&emsp;&emsp;釋無涯擡首看向煙羅化身的七彩巨蛋，感受到了煙羅氣息飛快漲大，臉上露出一絲喜色。</p>
</p><p>&emsp;&emsp;他隨即目光一轉，看向金髮大漢，眼中仇恨怒火大盛。</p>
</p><p>&emsp;&emsp;“天庭的走狗！納命來！”釋無涯大喝一聲，手中黑色長劍斬出一道數十丈的漆黑劍芒，朝着金髮大漢斬去。</p>
</p><p>&emsp;&emsp;金髮大漢臉色大變，身形一邊後退，一邊催動手中短槍化作兩條金龍，倉促抵擋起來。</p>
</p><p>&emsp;&emsp;“反擊開始！”</p>
</p><p>&emsp;&emsp;雲履眼睛朝着周圍一掃，瞬間大致猜到了此地發生了何事，大手一揮，身體飛射而出。</p>
</p><p>&emsp;&emsp;其身後，修羅，黑魘兩族之人見魔尊出手，也立刻飛撲而出，朝着霍巴等人殺去。</p>
</p><p>&emsp;&emsp;“也罷，也罷！”顓武有些不情不願的嘟囔一聲，單手一擡，掌心紅光大放，凝聚成一個紅色巨掌，朝着古蠻族拍了過去。</p>
</p><p>&emsp;&emsp;釋無涯這一方有三大神境大能的加入，且聖階天位之人也不少於霍巴一方，戰勢呈現一面倒的趨勢，很快便將對方全面壓制。</p>
</p><p>&emsp;&emsp;石牧與冥羅都沒有出手，守護在煙羅旁邊。</p>
</p><p>&emsp;&emsp;他雙手各握一枚極品靈石，同時催動木化之力，飛快療傷。</p>
</p><p>&emsp;&emsp;就在此刻，不遠處魔角島整座島嶼微微震顫了一下，一陣魔氣波動從島嶼深處傳遞了出來，雖然不是很強烈，但是隱隱帶有一絲特殊的感覺。</p>
</p><p>&emsp;&emsp;這股氣息雖然不強烈，但是石牧和冥羅都感應到了，兩人朝着魔角島望去。</p>
</p><p>&emsp;&emsp;“島上發生了什麼事情？”冥羅問道。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，微一沉吟，道：“古蠻族的主力部隊既然在這裡，那些古蠻族神境肯定也在，我們在外面打的天翻地覆，他們仍然沒有出現，恐怕是在島上做什麼重要事情。冥羅，你對暴風魔角瞭解多少？”</p>
</p><p>&emsp;&emsp;“我對這裡所知不多，只知道這裡是黑魔星域一處上古遺留下來的禁地。”冥羅如此說道。</p>
</p><p>&emsp;&emsp;“冥羅，你守在這裡。”石牧聞言點了點頭，目光一瞥，目中精光一閃。</p>
</p><p>&emsp;&emsp;下一刻，他將手中兩塊灰白靈石一拋，背後水火雙翼一展，身形飛射而出，瞬間出現在距離不遠處的一名聖階初期的古蠻族身前。</p>
</p><p>&emsp;&emsp;其手中如意鑌鐵棍金光大盛，其中夾雜着黑白兩色光芒，一棍猛掃而出。</p>
</p><p>&emsp;&emsp;這古蠻族本在和一名修羅族黑魔族聖階激戰，臉色頓時大變，匆忙之中張開噴出一柄青色小箭，試圖抵擋如意鑌鐵棍。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;如意鑌鐵棍綻放出無盡金光，一擊將青色小箭擊碎，餘勢不衰，金色棍影落在這名古蠻族聖階頭顱之上。</p>
</p><p>&emsp;&emsp;他的頭顱一下爆裂開來，彷彿一個爛西瓜一般碎裂，一團青光包裹着一名寸許大小的小人從裡面飛出，朝着遠處逃去。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，背後水火雙翼一閃，下一刻出現在青光之前，一把將其抓住。</p>
</p><p>&emsp;&emsp;道道黑光從他手中飛出，纏繞在了青色神魂之上。</p>
</p><p>&emsp;&emsp;搜魂！</p>
</p><p>&emsp;&emsp;幾個呼吸之後，青色神魂青光驟然一亮，一聲隱約的慘叫從裡面傳出，然後爆裂開來。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，臉上現出一些異樣之色，背後水火雙翼一動，飛回了煙羅化身的七彩巨蛋旁邊。</p>
</p><p>&emsp;&emsp;“怎麼樣，有收穫嗎？”冥羅立刻問道。</p>
</p><p>&emsp;&emsp;“古蠻族的兩大神境果然在這裡，不過他們似乎在魔角島上發現了一處秘境，這些年他們一直試圖取得裡面的什麼寶物。”石牧說道。</p>
</p><p>&emsp;&emsp;“秘境！寶物！”冥羅眼睛一亮。</p>
</p><p>&emsp;&emsp;她話音未落，魔角島再次劇烈顫動起來，一道粗大黑色光柱從島中央處騰起，直衝雲霄。</p>
</p><p>&emsp;&emsp;巨大的魔氣波動從黑色光柱中傳出，附近的海面掀起滔天怒浪，天空之中無數黑雲翻滾，風雲變幻，以黑色光柱爲中心出現一個巨大無比的漩渦。</p>
</p><p>&emsp;&emsp;如此劇變，正在廝殺的釋無涯等人臉色也大變，紛紛停下了手。</p>
</p><p>&emsp;&emsp;這片刻廝殺，古蠻族一方几乎被斬殺過半，只有金髮大漢，霍巴等少數實力強大之人還在掙扎，不過一個個也都身受重傷。</p>
</p><p>&emsp;&emsp;而原本那些黑魔族聖階和天位，則在釋無涯等人出現後，早已放棄了抵抗，乖乖的待在了一旁。</p>
</p><p>&emsp;&emsp;石牧看着黑色光柱，眉頭一皺。</p>
</p><p>&emsp;&emsp;在濃郁的魔氣波動中，他似乎感覺到一絲屍煞氣息。</p>
</p><p>&emsp;&emsp;就在此刻，一道人形黑光從黑色光柱中飛射而出，散發出一股強大的屍煞之氣。</p>
</p><p>&emsp;&emsp;透過黑光，能看到裡面是一具通體漆黑的身影，似是一具屍骸，無數黑色符文在黑氣中翻滾，隱隱形成一個數尺大小的黑色結界。</p>
</p><p>&emsp;&emsp;“那是……”</p>
</p><p>&emsp;&emsp;釋無涯等人一看到黑色屍骸，身軀大震，露出狂喜之色，紛紛飛撲而出，身上光芒大放，朝着黑色屍骸抓去，連已經身受重傷的金髮大漢也不顧傷勢，發出一道金光，朝着漆黑屍骸捲去。</p>
</p><p>&emsp;&emsp;冥羅臉色也是大喜，身形一晃，也飛撲了出去，小手上爆發出一隻漆黑大手，也朝着屍骸抓去。</p>
</p><p>&emsp;&emsp;就在此刻，兩個高大身影從魔角島中央，黑色光柱騰起處飛射而出。</p>
</p><p>&emsp;&emsp;二人一個赤眉大漢，一個白膚女子，正是古蠻族的蚍蜉，九鳳兩大神將。</p>
</p><p>&emsp;&emsp;“賊子！爾敢！”二人看到釋無涯等人的舉動，頓時大怒。</p>
</p><p>&emsp;&emsp;蚍蜉神將大吼一聲，身上驟然浮現出大片燦爛金光，一個牛型巨獸虛影在他身後一閃而逝。</p>
</p><p>&emsp;&emsp;他手中浮現出一個金色圓頭戰錘，散發出滔天威壓，流星一般飛射而出。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;金色戰錘和釋無涯，雲履，顓武三人撞在了一起。</p>
</p><p>&emsp;&emsp;一團驕陽般光芒涌現而出，刺目耀眼之極，讓人無法直視，並迅速擴大，將幾人身形掩蓋其中！</p>
</p><p>&emsp;&emsp;光芒迅速斂去，金色戰錘倒飛而回，釋無涯三人也被震退。</p>
</p><p>&emsp;&emsp;“嘭”的一聲悶響傳來！</p>
</p><p>&emsp;&emsp;冥羅發出的黑光被九鳳用一柄青色鐵尺狀的法寶攔下，冥羅身體一晃，被震退了兩步，九鳳卻是巋然不動。</p>
</p><p>&emsp;&emsp;六名神境大能圍成了一圈，目光都聚集在中間那具黑色屍骸之上。</p>
</p><p>&emsp;&emsp;六人周圍方圓數十丈內，都被他們用神境氣息籠罩，幾乎形成一個結界一般，黑色屍骸被圍在中間，彷彿一隻沒頭蒼蠅，四處亂竄，但是絲毫掙脫不出。</p>
