<title>《玄界之門》▷ 第七百六十章 白猿之死</title></p><p>&emsp;&emsp;“轟隆”一聲，星核巨石轟然爆裂開來。</p>
</p><p>&emsp;&emsp;一股宏大的赤紅波動以白猿老祖爲中心朝四面八方瘋狂的席捲而開，使得整片星域都是一陣劇烈搖晃，幾欲崩裂。</p>
</p><p>&emsp;&emsp;原本盤踞周圍的那些黃袍巨人和金鎧兵士早已退到了極遠處，只敢遠遠觀望，不敢靠近。</p>
</p><p>&emsp;&emsp;石牧只覺眼前的一切狂震了一下，緊接着一團巨大的赤紅光團騰起，無數火光和雷電在其中不斷閃耀，不斷糾纏，最終竟形成了一團巨大的赤紅色渦流。</p>
</p><p>&emsp;&emsp;白猿老祖身前的土黃色石盾在紅光炸裂的那刻，就已經碎裂開來，所有碎片都被那道渦流吞噬了進去，化爲了渦流的一部分。</p>
</p><p>&emsp;&emsp;與此同時，原本懸浮渦流周圍的戰艦殘片和隕石碎片，也都受到這股力量的牽引，被吞噬了進去。</p>
</p><p>&emsp;&emsp;隨着吞噬之物的增多，赤紅渦流非但沒有衰減，竟然再度擴張，變得愈發巨大。</p>
</p><p>&emsp;&emsp;“帝，你爲一己利益，如此倒行逆施，視星域蒼生不顧，天道也絕不會容你！”白猿老祖眼中怒火大盛，口中厲聲喝道。</p>
</p><p>&emsp;&emsp;“天道？荒謬！於衆生而言，本座就是天道！順吾意則生，逆吾心則死！”帝冷笑道，擡起的手掌五指驀然握緊。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;赤紅色巨大渦流旋轉速度驟然大增！</p>
</p><p>&emsp;&emsp;才片刻功夫，剛纔還只有千丈的赤紅色渦流，此刻竟然已經擴大十餘倍，變得足有萬丈大。</p>
</p><p>&emsp;&emsp;若再給它些時間，令其吞噬更多的物質，恐怕它真的足以吞噬了眼前的這整片星空。</p>
</p><p>&emsp;&emsp;白猿老祖臉上浮現出一絲決然之色，其身形突然一變，三頭六臂驟然隱去，恢復了本來面目，其胸口破洞處，金色血液飛快涌出，流向了雙手緊握着的翻天棍上。</p>
</p><p>&emsp;&emsp;翻天棍被這層金色血液澆灌覆蓋，頓時亮起大片大片耀眼奪目的金芒。</p>
</p><p>&emsp;&emsp;白猿老祖手中翻天棍猛得一抽，奮力朝那團赤紅渦流中央處砸了下去。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;一聲劇烈的爆響之後，那團赤紅渦流頓時裂開無數縫隙，最終轟然碎裂開來。</p>
</p><p>&emsp;&emsp;爆炸形成的劇烈衝擊，朝四面八方盪開，大片大片的星石碎片四處席捲飛出。</p>
</p><p>&emsp;&emsp;白猿老祖的身形也在這股巨力的衝擊下，倒飛了出去。</p>
</p><p>&emsp;&emsp;石牧心中一凜，但緊接着，卻看到一個微不可查的動作。</p>
</p><p>&emsp;&emsp;但見白猿老祖手稍稍一鬆，原本緊握的翻天棍看似捏握不住一般，旋轉着狂飛而出，很快就化作了一道流光，消失在了茫茫星海之中。</p>
</p><p>&emsp;&emsp;白猿老祖身形在虛空中翻滾了數個跟頭，期間被無數星石碎片砸中。</p>
</p><p>&emsp;&emsp;帝單手一揚，一股無形之力將白猿老祖定在了原地。</p>
</p><p>&emsp;&emsp;白猿老祖原本殷紅的面頰變得煞白，毫無血色，雙目之中的金光也變得黯淡無比，胸口處的破洞血液卻停止了流淌。</p>
</p><p>&emsp;&emsp;石牧知道，那是因爲其中再也流不出半點鮮血了。</p>
</p><p>&emsp;&emsp;剛纔的一擊，幾乎讓白猿老祖油盡燈枯。</p>
</p><p>&emsp;&emsp;“在本座萬載歲月中，你是爲數不多能夠能夠真正威脅到本座之人！可惜你和其他敢於忤逆本座者一樣，終究成爲了本座手下敗將！”帝身形迅速縮小，變回原來的模樣，來到白猿身前，淡淡說道。</p>
</p><p>&emsp;&emsp;“帝老兒，我會看着你走向終結的那一刻！”白猿雙目死死盯着面前之人，低吼道。</p>
</p><p>&emsp;&emsp;“死到臨頭還如此冥頑不靈！哼，你看不到了！”帝聽罷，冷哼了一聲。</p>
</p><p>&emsp;&emsp;話音剛落，其袖袍忽地一揮，白猿老祖面頰之上頓時響起兩聲爆響，其眼眶之中炸出一片血霧，兩顆金色眼珠從中飛射了出來。</p>
</p><p>&emsp;&emsp;兩股血柱噴出，繼而臉上留下兩道血痕。</p>
</p><p>&emsp;&emsp;“哈哈哈……”白猿老祖雙目被挖，竟然不怒，反而肆意地狂笑起來。</p>
</p><p>&emsp;&emsp;其洪亮的笑聲，頓時響徹了整片星域，似在嘲笑着什麼。</p>
</p><p>&emsp;&emsp;旋即笑聲停了下來，但遙遠的星空中，卻還有道道回聲，不斷響起。</p>
</p><p>&emsp;&emsp;此刻，白猿老祖身上的氣息逐漸散去，然而其巨大的身軀卻依舊頂天立地，空洞的雙目怒視前方，不肯倒伏。</p>
</p><p>&emsp;&emsp;“殘魂殘血，皆不可放過分毫，本座有大用。”帝冷聲下令道。</p>
</p><p>&emsp;&emsp;周圍古蠻族之人此刻稍稍靠近了一些，但望着白猿老祖這般模樣，一時之間，竟無一人敢上前。</p>
</p><p>&emsp;&emsp;帝見狀，口中罵了一句“廢物”，繼而跨步來到白猿身前，單掌擎起，手中亮起燦爛金光，作勢就要朝其身上打去。</p>
</p><p>&emsp;&emsp;就在這時，異變突起！</p>
</p><p>&emsp;&emsp;白猿老祖已經散盡的氣息突然重新凝聚，頭顱之中一道金光自上而下衝入臟腑，其胸腹處金青藍赤黃五隻虛影光鼎接連浮現，散發出劇烈的光芒。</p>
</p><p>&emsp;&emsp;只見五隻光鼎彼此之間傳出一根彩色光帶，相互聯結成一個巨大的圓環，浮出了白猿體表，開始劇烈的旋轉起來。</p>
</p><p>&emsp;&emsp;“玄功九轉！”</p>
</p><p>&emsp;&emsp;帝見狀不妙，頓時身形一動，就像遁逃而去，然而五鼎之間卻忽然傳出一道五色彩光，將帝死死地鎖在了原地。</p>
</p><p>&emsp;&emsp;與此同時，白猿老祖身上突然射出一黑一白兩道光芒。</p>
</p><p>&emsp;&emsp;只見這兩道光芒猶如兩尾游魚一般，竄入了五色彩光之中，飛快的遊動起來。</p>
</p><p>&emsp;&emsp;隨着黑白雙魚的進入，五色彩光猛地一顫，一股毀天滅地的氣息從中席捲了出來。</p>
</p><p>&emsp;&emsp;“帝老兒，成者爲王，敗者未必爲寇，這場戰爭，還沒有結束！”白猿老祖笑着說道。</p>
</p><p>&emsp;&emsp;下一刻，那道光芒驟然放大，變得耀目至極，徑直將帝吞沒了進去。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;一聲劇烈無比的爆炸聲響起，白猿老祖巨大的身軀轟然炸裂開來，無數血肉燃着金色的火焰，朝四周爆射而去。</p>
</p><p>&emsp;&emsp;那些距離不遠的古蠻族和戰艦避之不及，受到波及，紛紛爆裂開來，又有無數強者隨之殞命。</p>
</p><p>&emsp;&emsp;石牧在一旁看得心驚不已，雖然知道這只是白猿王的一段記憶，卻依舊感到有些悵惘。</p>
</p><p>&emsp;&emsp;他沒想到，白猿老祖竟是這樣隕落的，簡直可謂壯烈。</p>
</p><p>&emsp;&emsp;隨着那無數金色火焰逐漸斂息，星空中肆虐的罡風也慢慢平息下來，石牧就看到無數火光之中，忽然有一道金光人影衝了出來。</p>
</p><p>&emsp;&emsp;那道人影看起來十分模糊，但不必多猜，也可知道那就是帝無疑了。</p>
</p><p>&emsp;&emsp;“玄功九轉大成，若選擇隱藏這股力量，或許還真有一線復活可能！可你偏偏選擇以萬劫不復爲代價欲與本座同歸於盡，真不知道你這是聰明，還是愚蠢？”那道金光人影不只是惋惜還是嘲諷地說道。</p>
</p><p>&emsp;&emsp;“你這樣，也不過只是阻擋我區區千載歲月，可別說千年，就是再有萬載，這浩渺星域中，也絕不會再出現第二個你，也絕不會有人再能修成九轉！”金光人影說道。</p>
</p><p>&emsp;&emsp;說罷，其大手一招，一片磅礴金光從其手中涌出，如同一張彌天大網一般，將整片星空中所有殘留着白猿老祖氣息的事物全都籠罩了進去，連一塊碎肉都沒有放過。</p>
</p><p>&emsp;&emsp;與此同時，石牧眼前一陣模糊，周圍景物忽然一變，帝、星空、戰艦……通通消失不見，他的身影再次出現在了自己的識海之中。</p>
