<title>《玄界之門》▷ 第六百四十三章 強勢</title></p><p>&emsp;&emsp;“離塵宗……”石牧聞言，心中念頭一動，面上神色卻並未變化分毫。</p>
</p><p>&emsp;&emsp;玄清老道見石牧不說話，以爲自己剛纔那番話奏效了，清了清嗓子，繼續開口說道：“咳，依本座之見，兩位還是自行離去爲好，此事老道不會上報仙宗的。”</p>
</p><p>&emsp;&emsp;其在言及“仙宗”之時，再次加重了幾分語氣，警告暗示之意不言而喻。</p>
</p><p>&emsp;&emsp;不過，他顯然低估了眼前這個高大青年的膽氣。</p>
</p><p>&emsp;&emsp;“呵呵，離塵宗，好大的名頭！既然你說有滅門之險時方可開啓，那就如你所願！”石牧冷笑一聲，傲然道。</p>
</p><p>&emsp;&emsp;一語說罷，一股龐然靈壓從石牧身上衝天而起，朝四面八方一卷而開，瞬間讓周圍藍光頓起，水藍色的光波立即如同海浪一般，引得四周天地靈器一陣翻滾。</p>
</p><p>&emsp;&emsp;黑色山峰上的衆人，除了玄清老道外，只感覺到一股沛然無比的力量滾滾襲來，整個人便如同墜入海洋一般，被一股股如同海浪般的藍色光波衝撞得左右搖晃，丹田處真氣凝滯，身形也無法站穩。</p>
</p><p>&emsp;&emsp;與此同時，石牧右手黑光一閃，道道寒氣洶涌而出，那如同海浪般的藍色光波頓時停滯，上面浮現出白色冰晶，徑直凝結了起來。</p>
</p><p>&emsp;&emsp;離石牧較近的數名中年道士未及反應，便連同大半個峰頂被一層淡藍色的冰晶凍結了進去。</p>
</p><p>&emsp;&emsp;玄清老道見石牧突然出手，也是面色大驚，手中拂塵向上一甩，根根纖毫如同鋼針一般倒豎而起，直指蒼穹。</p>
</p><p>&emsp;&emsp;隨着一陣玄妙咒語從其口中吐出，接着“轟隆隆”一聲巨響，一道紫色玄雷從九天之上炸響，驟然下劈，徑直砸在老道身上。</p>
</p><p>&emsp;&emsp;無數道紫色電芒立即如同萬道遊蛇一般，從其周身****而出，直接將滾滾襲來的藍色光波擊退數尺，使得無數冰晶四散炸裂。</p>
</p><p>&emsp;&emsp;在其附近的兩名中年道士身上壓力驟然一減，從那股磅礴的力量中脫出身來，手上劍訣一掐，身前浮起兩道紫色長劍，上面閃着電芒，同時朝石牧****而去。</p>
</p><p>&emsp;&emsp;與此同時，玄清老道手中拂塵向前一揮，一道水桶粗細的紫電光柱呼嘯而出，朝着石牧轟擊而來。</p>
</p><p>&emsp;&emsp;石牧下意識地手臂輕揮，將身旁的煙羅攬在身後，左臂之上隨即亮起一陣白光。</p>
</p><p>&emsp;&emsp;這段時間以來，一直都是石牧在照顧着煙羅，故而他這個迴護的動作做得無比自然，可在煙羅眼中看來，卻也多了一些難以言明的意味，以至於她美眸中閃過一絲異彩</p>
</p><p>&emsp;&emsp;石牧沒有注意到煙羅的異樣，左臂已經帶着滾滾白光熾焰，朝着那道紫電光柱轟擊而去。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;只見一道巨大的白色拳影，與那道紫色光柱轟然撞擊在一起，無數紫色電芒與白色火焰頓時炸裂開來，一股無形氣勢頓時朝着四面八方掃蕩開來。</p>
</p><p>&emsp;&emsp;兩柄紫色長劍就在這場爆炸中，碎裂成了無數片，被勁風鼓盪着激射向四方。</p>
</p><p>&emsp;&emsp;附近數名玄塵門道士由於離得太近，皆被這長劍碎片洞穿，所幸傷及的地方都不是要害，沒有生命之虞。</p>
</p><p>&emsp;&emsp;而與石牧正面相對的玄清老道，受到得衝擊力最大，身形頓時一晃，口中發出一聲悶哼。</p>
</p><p>&emsp;&emsp;其暗自嚥下一口淤血，心中的震撼已是無以復加。</p>
</p><p>&emsp;&emsp;他本以爲眼前這名高大青年修爲只比自己高上幾分，卻不曾想其靈力充沛遠勝自己，而且修行的功法也比起精妙的多。</p>
</p><p>&emsp;&emsp;而一直站在石牧身後的絕色少女，似乎氣息並不在高大青年之下！</p>
</p><p>&emsp;&emsp;“道友且慢！”玄清老道見石牧左臂白光吞吐，連忙開口道。</p>
</p><p>&emsp;&emsp;石牧聞言，目光一轉的落在玄清老道身上。</p>
</p><p>&emsp;&emsp;“這位道友，我玄塵門與你無冤無仇，何苦要施殺手，傳送陣法你要用便用吧。”玄清老道面色黯然的說道。</p>
</p><p>&emsp;&emsp;“哦，你可是想清楚了？”石牧問道。</p>
</p><p>&emsp;&emsp;“此前老夫和門人多有得罪，還望道友贖罪。其實使用傳送陣也沒什麼，只是……”玄清老道面露難色的說道。</p>
</p><p>&emsp;&emsp;“只是什麼？”石牧問道。</p>
</p><p>&emsp;&emsp;“唉，實不相瞞，啓動傳送法陣的星石，向來由仙宗派專人負責提供，我玄塵門中實在沒有，否則之前也不至於不敢答應道友了。”玄清老道嘆了口氣道。</p>
</p><p>&emsp;&emsp;“星石不用你們準備，此外，我還可以支付你一些報酬，你這就帶我們去傳送陣吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“老夫不敢妄求什麼報酬，只求道友，能釋放我這些徒兒。”玄清老道看了一眼那些還被冰封着的數人，拱手言道。</p>
</p><p>&emsp;&emsp;石牧掃視了一圈，目光最終落到那名身材消瘦形容猥瑣的道士身上，如同閒庭信步一般，引着煙羅走到那人身前。</p>
</p><p>&emsp;&emsp;“其他人可以放，但此人一看就非忠良之輩，不介意我替你清理門戶吧？”石牧淡淡問道。</p>
</p><p>&emsp;&emsp;“這……”玄清老道一驚。</p>
</p><p>&emsp;&emsp;在那藍色冰晶之中，那猥瑣道士顯然也感受到了什麼，一雙瞳孔頓時放大，無奈被冰層覆蓋着，嘴巴大張着卻傳不出一絲聲音，顯得無比恐懼。</p>
</p><p>&emsp;&emsp;石牧沒有多說什麼，手掌往其頭顱上輕輕一按，一圈圈藍色波紋盪漾而出，那猥瑣道士頓時碎裂開來，化爲了一片散落的冰晶。</p>
</p><p>&emsp;&emsp;而與此同時，剩餘的那幾人身上的藍光卻逐漸退去，冰晶緩緩消融，全都瑟瑟發抖着癱倒在地，望向石牧的目光中，充滿了畏懼。</p>
</p><p>&emsp;&emsp;“走吧。”石牧沒有去看衆人，對玄清老道說道。</p>
</p><p>&emsp;&emsp;“多謝……請隨我來。”玄清老道拱手施了一禮，當先引着石牧兩人朝那座黑色大殿走去。</p>
</p><p>&emsp;&emsp;走進黑色大殿，穿過前堂，繞過一扇九折屏風，石牧兩人隨其來到後殿，就看到眼前出現了一座由九根盤龍柱圍建而成的傳送陣法。</p>
</p><p>&emsp;&emsp;“這處傳送陣可傳達至何處？”石牧上下打量了一眼，開口問道。</p>
</p><p>&emsp;&emsp;“不瞞道友，此處傳送陣傳送距離有限，只可傳送至烏陽星。”玄清老道答道。</p>
</p><p>&emsp;&emsp;“烏陽星？”石牧眉頭一挑。</p>
</p><p>&emsp;&emsp;“烏陽星是距離這裡最近的一顆星球，遠非我們這湮塵星可比，那邊還有不少傳送陣。”玄清老道說道。</p>
</p><p>&emsp;&emsp;石牧與煙羅對視一眼，揮手拋出三顆極品靈石給那老道，開口說道：</p>
</p><p>&emsp;&emsp;“可以開始了！”</p>
</p><p>&emsp;&emsp;玄清老道接過靈石一看，面上頓時露出一息驚喜，看了石牧兩人一眼，隨即掐動着法訣，朝着傳送陣打出一道灰光。</p>
</p><p>&emsp;&emsp;只見傳送陣中一陣晃動，一方黑色石臺緩緩突出地面。</p>
</p><p>&emsp;&emsp;石牧走上前去，取出一顆拇指大小的星石，往陣法中央的石臺上放了下去。</p>
