<title>《玄界之門》▷ 第二十七章 從天而降</title></p><p>&emsp;&emsp;黑色妖禽眼見又有幾頭怪鳥隕落，頓時大怒，雙目如噴出火來。</p>
</p><p>&emsp;&emsp;它身上黑光大盛，體型在黑光中赫然飛快縮小，化爲一個高瘦中年男子，頭戴金冠，身穿黑色羽袍，細長的雙目凹陷，閃爍着點點陰冷光芒，讓人不寒而慄。</p>
</p><p>&emsp;&emsp;黑色羽袍男子腳下一點，身形倒射而出，退入綠色怪鳥羣中。</p>
</p><p>&emsp;&emsp;碧綠蟾蜍見此，綠色眼睛一閃，心中有些不安，正要做什麼。</p>
</p><p>&emsp;&emsp;那些被綠色霧牆擋住，有些混亂的綠色怪鳥羣忽的四散飛開，似乎有所行動。</p>
</p><p>&emsp;&emsp;碧綠蟾蜍連忙凝神應對，顧不得管那羽袍男子。</p>
</p><p>&emsp;&emsp;蒙面女子眼見仇元如此威勢，頓時大喜，心中安心不少，揮手祭起那白色小帆，口中飛快唸唸有詞。</p>
</p><p>&emsp;&emsp;小帆上無數白色靈文跳動，然後呼啦漲大，化爲一片晶瑩白光，籠罩住了所有古蠻族。</p>
</p><p>&emsp;&emsp;蒙面女子揮手打出一道法訣，白色瑩光猛地一顫，便要包裹着所有人再次飛遁離開。</p>
</p><p>&emsp;&emsp;就在此刻，一縷纖細的笛聲突然響起，不知從何處傳來，纏綿無比，彷彿一個癡情女子傾訴自己的憂思。</p>
</p><p>&emsp;&emsp;蒙面女子聽到這個聲音，突然一陣頭暈目眩，有些昏昏欲睡起來。</p>
</p><p>&emsp;&emsp;“不好！”她臉色一變，立刻想要提起神識抵抗怪音。</p>
</p><p>&emsp;&emsp;結果非但神識之力軟綿綿，完全提不起來，體內真氣運轉也遲滯了起來，心中更加一驚。</p>
</p><p>&emsp;&emsp;籠罩住古蠻族衆人的白光立刻一暗，重新化爲了白色小帆。</p>
</p><p>&emsp;&emsp;其他古蠻族更是不堪，一臉迷亂的神情，似乎墜入了幻境中。</p>
</p><p>&emsp;&emsp;數百丈外，綠色鳥羣中，那個羽袍男子手持一個銀色長笛，手指點彈的吹奏。</p>
</p><p>&emsp;&emsp;一股淡淡銀色波紋擴散開來，虛空爲之嗡嗡作響。</p>
</p><p>&emsp;&emsp;正在和兩頭灰色妖禽廝殺的擎天赤猿臉色也是一變，不過他距離羽袍男子比較遠，雖然受到了影響，但是並不大，還能勉強抵擋笛音侵襲。</p>
