<title>《玄界之門》▷ 第五十四章 鸚鵡</title></p><p>&emsp;&emsp;石牧走進了遍是石屋的區域後，找了一個比較偏僻的屋子，推開門的走了進去。</p>
</p><p>&emsp;&emsp;屋內除了一張石牀，一個石桌，兩個石墩，和一盞油燈外，就再無任何東西了。</p>
</p><p>&emsp;&emsp;他眉頭一挑，將屋門一關，將包裹往牀頭上一拋後，立刻呼呼大睡起來。</p>
</p><p>&emsp;&emsp;第二天一早，他在飢腸轆轆中醒了過來，當即坐起身來，從懷中摸出兩塊乾糧胡亂吞下去後，纔打開了包裹。</p>
</p><p>&emsp;&emsp;包裹看似不小，但裡面最多的還是幾套疊放整齊的黑色衣衫，手指摸上去異常舒服光滑，但偏偏非常堅韌輕薄。</p>
</p><p>&emsp;&emsp;在這幾套黑色衣衫上面，則放着三個白色小瓶和十二枚只有手指粗細的赤紅色令牌，以及一本巴掌的厚厚書冊。</p>
</p><p>&emsp;&emsp;石牧將三個小瓶一一拿在手中，打開瓶蓋的嗅了嗅。</p>
</p><p>&emsp;&emsp;按照周狂所言，這三個小瓶中的血罡丹，能夠培血養氣，最適合他們這些剛修煉真氣的新人服用，可以在一天時間內加快修煉速度倍許。這也是丙級弟子享受的最基本資源，每個月都可以免費領取三顆的。</p>
</p><p>&emsp;&emsp;石牧現在還未學習修煉真氣的功法，自然不會貿然服用此丹，仔細記住瓶中丹藥的氣息，將三個小瓶貼身放好後，纔將一枚赤紅色令牌拿在手中端詳了起來。</p>
</p><p>&emsp;&emsp;這赤紅色令牌自然就是周狂口中最爲重要的黑炎令了。</p>
</p><p>&emsp;&emsp;按照他所說，此令牌是黑魔門中唯一可換取武技功法的東西，能夠獲得的途徑應該不多的。</p>
</p><p>&emsp;&emsp;令牌表面銘印着一些火雲裝的黑色花紋，拿在手上有一種溫熱的感覺，顯然煉製所用材料特殊，根本無法仿製的。</p>
</p><p>&emsp;&emsp;石牧把玩了一會兒黑炎令，就將這些令牌也貼身放好了，最後拿起那本厚厚小冊，仔細閱讀了起來。</p>
</p><p>&emsp;&emsp;一炷香時間後，他就將書冊中記載東西和最後一頁附帶的門中地圖，看了個大概。</p>
</p><p>&emsp;&emsp;書冊中記載的門規條例雖多，但石牧細細品味過後，卻發現不外乎就是鼓勵弟子在一定範圍爭鬥，用近似養蠱的方法從中挑選出真正有希望進階先天的強大弟子，再不惜資源的大力培養。</p>
</p><p>&emsp;&emsp;所以按照書冊上的標註說明，乙級弟子每月得到的資源，幾乎是丙級弟子的三倍以上。而甲級弟子的又是乙級弟子的三倍以上。</p>
</p><p>&emsp;&emsp;而每年的大小比中能夠名列前茅的弟子，更會一次性獲得驚人的重賞。這也是黑炎令能夠大量得到的另一個重要途徑。</p>
</p><p>&emsp;&emsp;石牧輕吐一口氣後，仔仔細細的將書冊重新翻閱了一遍，將一些值得耐人詢問的條例門規默默記在心中後，纔將書冊往牀上一扔，換上了一套黑魔門的統一服飾。</p>
</p><p>&emsp;&emsp;他將衣衫穿好後，才發現在袖口處印着一團赤紅色的火焰狀標記，在火焰中心處則有一個淡銀色的“丙”字。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，抓起長刀後，推門離開了石屋，直奔路口處而去。</p>
</p><p>&emsp;&emsp;一路之上，他倒是碰到了幾名匆匆行走的新人，全都鼻青臉腫的模樣。</p>
</p><p>&emsp;&emsp;石牧詫異之下，略微詢問了其中一人。</p>
</p><p>&emsp;&emsp;這才知道，他昨天下曲坤一拳後，後面此人就徹底發狂了，不但用拳頭接連擊傷五六名後面的挑戰者，甚至在衆多新人聯手衝擊之下和其他老弟子，將大半新人都打的滾地不起，最終被逼全繳納了一枚黑炎令，才能進入這裡養傷休息的。</p>
</p><p>&emsp;&emsp;這也是他一早起來，未遇到太多人的主要原因。現在能夠起牀如常行動的，大都是其中負傷最輕之人。</p>
</p><p>&emsp;&emsp;石牧聽完之後，臉上神色如常，心中卻爲之無語了。</p>
</p><p>&emsp;&emsp;早知如此，這些人還不如一開始就乖乖交出一枚黑炎令，還能免了這一頓皮肉之苦了。</p>
</p><p>&emsp;&emsp;石牧走出路口時，不禁看了看不遠處的黑色山峰，略一沉吟。</p>
</p><p>&emsp;&emsp;按照書冊上地圖的標註，此峰是黑魔門標註十三號的山峰，和十二、十一號峰，都是丙級弟子聚集居住的地方。十、九、八山峰則是乙級弟子的活動場所。甲級弟子雖然只有十人，卻獨自佔據着七、六、五號三座山峰。</p>
</p><p>&emsp;&emsp;編號最靠前的四、三、二號山峰，自然就是門主和諸位長老的住處了。</p>
</p><p>&emsp;&emsp;至於最爲高大的一號山峰，則是門中的禁地，沒有門主長老們的命令，任何人都不得擅自接近的。</p>
</p><p>&emsp;&emsp;石牧只是遠遠看了山峰片刻，就將目光收了回來，落在了山谷最深處，一座幾乎緊挨石壁修建的青石閣樓上。</p>
</p><p>&emsp;&emsp;那裡就是丙級弟子可以去的藏經閣！</p>
</p><p>&emsp;&emsp;他已經領悟了氣感，自然第一時間用黑炎令換取修煉真氣的功法。</p>
</p><p>&emsp;&emsp;石牧一想到有了功法後，自己就可成爲真正的後天武者，心中也一陣火熱，當即沿着腳下的道路，大步朝山谷深處走去，</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“咦，是石兄啊，怎麼纔來。我和簫賢弟已經選好了功法。我現在才明白，周師兄爲何說着黑炎令最爲緊要不過了，不枉我昨天拼上一把。”石牧方一走進閣樓大大門，就碰到了迎面走出來的披髮少年白石，其興高采烈的模樣。</p>
</p><p>&emsp;&emsp;旁邊跟着的一人正是捲髮闊口的簫鳴，卻一副垂頭喪氣的神色。</p>
</p><p>&emsp;&emsp;“原來是兩位。怎麼，簫兄昨日也給了一枚黑炎令？”石牧微微一愣後，問了一句。</p>
</p><p>&emsp;&emsp;“我現在後悔了，哪怕冒着在牀上躺上十天半月的風險，也應該試試用迷蹤步保住那枚黑炎令的。”簫鳴聽到石牧如此一問，哼哼的回道。</p>
</p><p>&emsp;&emsp;“哦，這是爲何？雖然黑炎令十分稀少，簫兄也不知說出此等話來吧。”石牧有些詫異了。</p>
</p><p>&emsp;&emsp;“石兄，我二人不便多說什麼，你自己進去就知道這傢伙爲何這般說了。”簫鳴正想回答什麼，卻被白石一把拉住，面露神秘的說道。</p>
</p><p>&emsp;&emsp;石牧心中更加好奇起來，胡亂和二人說了兩句後，就告辭走向了前面不遠處的樓梯。</p>
</p><p>&emsp;&emsp;一上二樓，一個冷冷的聲音傳來：</p>
</p><p>&emsp;&emsp;“選取功法在中間，選擇武技走左邊，選取術法往右走。”</p>
</p><p>&emsp;&emsp;石牧聞聲望去，頓時大吃了一驚！</p>
</p><p>&emsp;&emsp;只見這一層擺列着三排長長書櫃，每一個都足有十餘丈長，裡面擺滿了各種各樣的典籍，既有厚厚的普通書冊，也有捲成一大捆的竹簡，更有看似殘破的石板，大塊的獸皮。</p>
</p><p>&emsp;&emsp;在這三排書櫃最前方接近樓梯口的地方，有一張方桌，上面赫然擺放着一個數尺高的金光燦燦籠子，裡面有一隻羽毛異常豔麗的巨大鸚鵡，正歪着腦袋的看着他。</p>
