<title>《玄界之門》▷ 第二十九章 幻天蛾和窺探</title></p><p>&emsp;&emsp;這應該便是空間通道。</p>
</p><p>&emsp;&emsp;石牧身形一動，飛射而出，落在黑色光柱附近。</p>
</p><p>&emsp;&emsp;想要靠近空間漩渦，看來首先要突破這個黑色光柱才行</p>
</p><p>&emsp;&emsp;他看着光柱片刻，伸手按在了光柱上，手掌上泛起大片黃芒，沒入光柱中。</p>
</p><p>&emsp;&emsp;“石牧道友小心！”仇元也從飛舟上飛了過來，看到石牧的舉動，臉色一變，驚呼出聲。</p>
</p><p>&emsp;&emsp;他話音未落，石牧碰觸的黑色光柱區域陡然一亮，下一刻，一道粗大黑色雷火從光柱中冒出，朝着石牧猛然劈下。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;雷火炸裂開來，發出一聲驚天巨響。</p>
</p><p>&emsp;&emsp;黑色雷火之光猛地炸裂，一道道雷光籠罩了方圓數十丈範圍，漆黑電弧劈啪作響，虛空泛起道道漣漪，讓人心驚。</p>
</p><p>&emsp;&emsp;飛舟之上此刻只有那蒙面女子在，其他人都還在船樓中修煉。</p>
</p><p>&emsp;&emsp;此女臉色一變，露出些許擔憂之色。</p>
</p><p>&emsp;&emsp;仇元身旁人影一花，石牧的身影憑空出現，並沒有被雷火擊中。</p>
</p><p>&emsp;&emsp;“石道友，這空間通道被堊雷光柱包裹，不是那麼好突破的，不過這堊雷光柱會隨着此處秘境晝夜交替而減弱，到時候堊雷光柱會極大的減弱，那時纔是進入的最佳時機。”仇元對石牧說道。</p>
</p><p>&emsp;&emsp;“哦，竟然還有此事。”石牧有些驚訝。</p>
</p><p>&emsp;&emsp;這黑色雷火威力不小，一道倒還罷了，如果是幾十道，上百道，他應付起來也艱難。</p>
</p><p>&emsp;&emsp;“石道友也不必着急，再過幾個時辰就是秘境晝夜交替之時，到時候便能進入第二層了。”仇元說道。</p>
</p><p>&emsp;&emsp;石牧微微點頭。</p>
</p><p>&emsp;&emsp;他倒也不着急，那九首饕餮此刻應該正在秘境第二層，若只有他一人進去，未必就是好事，還是和妙空會和，一起進入的好。</p>
</p><p>&emsp;&emsp;他身形一晃，飛回了那綠色飛舟上，翻手取出一個白色八角圓盤，手指連動的打出一道道法訣。</p>
</p><p>&emsp;&emsp;八角圓盤頓時浮現出大片白光，無數白色符文在裡面翻涌，凝聚成一個個陣法，飛快運轉。</p>
</p><p>&emsp;&emsp;石牧口中唸唸有詞，一指點出。</p>
</p><p>&emsp;&emsp;陣盤散發出的白光猛地一亮，不過隨即立刻減弱消失，恢復了先前的模樣。</p>
</p><p>&emsp;&emsp;他翻手收起了八角陣盤，盤膝坐了下來。</p>
</p><p>&emsp;&emsp;這陣盤是他和妙空和尚聯絡的法器，剛剛他通過陣盤，將自己的位置告知了妙空，過不了多久，對方應該就能過來。</p>
</p><p>&emsp;&emsp;仇元也飛了回來，盤膝坐下，默默運轉功法。</p>
</p><p>&emsp;&emsp;此時此刻，距離黑色光柱數百里外的一處黑色土山後，一個若隱若現的黑色影子潛伏於此，眼睛朝着懸浮在半空的飛舟看去，眼中光芒閃爍。</p>
</p><p>&emsp;&emsp;這影子有一人大小，看起來是個蛾子，沒有散發出一丁點的氣息，就彷彿一塊黑色石頭一般。</p>
</p><p>&emsp;&emsp;“本來打算利用那些狴犴鳥，先滅掉古蠻族，沒想到卻被那個人類破壞了計劃。該死，那人類就是什麼人……”黑色蛾影口中細弱無聲喃喃自語。</p>
</p><p>&emsp;&emsp;它又看了一會，身體一動，朝着遠處飛去。</p>
</p><p>&emsp;&emsp;不過就在此刻，它的身後地面轟隆一聲，一隻黃色大手猛然從地下浮現，遮天蔽日的抓攝下來，閃電般一把將黑色蛾影抓在手中。</p>
</p><p>&emsp;&emsp;“鬼鬼祟祟躲在一旁偷窺，以爲我發現不了你嗎？”黃色大手中傳出石牧的聲音，大手便要抓着黑色蛾影往回飛去。</p>
</p><p>&emsp;&emsp;黑色蛾影一臉的驚惶，驀然發出一聲尖鳴，體表驟然間黑色晶光流轉，身軀飛快膨脹起來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黑色蛾影身體迅疾漲大數倍，猛地爆裂，發出一聲震耳欲聾的巨響，大片黑色光暈呈現波浪狀擴散開來。</p>
</p><p>&emsp;&emsp;黃色大手也震動了一下，一聲輕咦從裡面傳出，隨即大手微微一晃，沒入了地面消失。</p>
</p><p>&emsp;&emsp;數百里外飛舟之上，石牧睜開眼睛，眼神閃動。</p>
</p><p>&emsp;&emsp;“石道友，怎麼了？”仇元感受到石牧的氣息變化，問道。</p>
</p><p>&emsp;&emsp;“沒事。”石牧平靜的說了一句，然後便再次閉上了眼睛。</p>
</p><p>&emsp;&emsp;仇元眼神微閃，不過也沒有多問，也閉上了眼睛。</p>
</p><p>&emsp;&emsp;時間一點點過去，轉眼間過了一兩個時辰。</p>
</p><p>&emsp;&emsp;石牧忽的睜開眼睛，站了起來，朝着遠處望去。</p>
</p><p>&emsp;&emsp;仇元也立刻站了起來，順着石牧看了過去，神識也擴散開來，不過什麼也感覺不到，臉色不由得一動。</p>
</p><p>&emsp;&emsp;十幾個呼吸過去，仇元的感知範圍內還是沒有察覺到任何異樣，臉上漸漸露出一絲駭然之色。</p>
</p><p>&emsp;&emsp;石牧的感知範圍，竟比他大瞭如此之多。</p>
</p><p>&emsp;&emsp;就在此刻，仇元眼神一閃。</p>
</p><p>&emsp;&emsp;一朵金色蓮花型的遁光出現在他的神識感應中，迅疾無比的飛了過來，幾個呼吸便出現在了遠處天際，再一閃，便到了近前。</p>
</p><p>&emsp;&emsp;金色蓮花一收，現出一個身影，正是妙空和尚。</p>
</p><p>&emsp;&emsp;“石牧道友，想不到你比我先找到這空間通道。”妙空看了眼前黑色光柱一眼，眼中異芒閃過，然後呵呵笑道。</p>
</p><p>&emsp;&emsp;“哪裡，多虧了仇元族長，否則我也不知要花多久才能找到這裡。”石牧說道。</p>
</p><p>&emsp;&emsp;“既然找到了空間通道，我們立刻進去。”妙空和尚看了仇元一眼便移開了目光，臉色陰寒的看着光柱中的空間漩渦，沉聲說道。</p>
</p><p>&emsp;&emsp;“這恐怕不行，要突破着光柱可不容易……”石牧將仇元剛剛所說的話陳述了一遍。</p>
</p><p>&emsp;&emsp;“妙空道友不必着急，再有一個時辰，便是秘境晝夜交替之時。而且我已經傳訊給了冥龍一族和修羅蛛一族，他們再過一陣也能趕到，到時我等也一起前往，相信能給二位一些助力。”仇元說道。</p>
</p><p>&emsp;&emsp;“嗯，有三族相助，此行應該會順利許多。”石牧也說道。</p>
</p><p>&emsp;&emsp;“哦，既然石牧道友也這般說，那就等一下，反正也不差這一兩個時辰。”妙空聞言略一猶豫，最後點頭說道。</p>
</p><p>&emsp;&emsp;三人又攀談了一會，不過大多數是石牧和仇元談話，妙空對於仇元等人仍是一副愛理不理的樣子。</p>
</p><p>&emsp;&emsp;談了一會，三人各自盤膝坐下。</p>
</p><p>&emsp;&emsp;石牧微一沉吟，嘴脣微動的傳音將之前遇到饕餮真靈，還有剛剛那個黑色蛾影的事情和妙空說了一下。</p>
</p><p>&emsp;&emsp;“竟有此事！那個饕餮應該是九首饕餮的子獸。饕餮真靈達到七首境界後，便擁有分裂的能力，能將自己的部分血脈分裂而出，融入到其他一些生靈體內，讓其轉化成自己的子獸。”妙空和尚聞言臉色一變，默然了一揮，傳音回道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，臉色微變。</p>
</p><p>&emsp;&emsp;九首饕餮竟然還有這等能力。</p>
</p><p>&emsp;&emsp;“石道友放心，即便是九首饕餮能夠產生的子獸也不會很多，最多數個而已，不過我先前和那九首饕餮交過手，並未在其身邊見到幫手。”妙空和尚有些不解的傳音道。</p>
</p><p>&emsp;&emsp;“可能是妙空道友實力強大，那九首饕餮覺得讓一些神境後期的子獸幫忙，也沒有什麼用處，於是就乾脆沒有叫他們出來。”石牧說道。</p>
</p><p>&emsp;&emsp;“可能吧，不過能提前知道那九首饕餮身邊有些子獸，對我們也很有利。石牧道友讓古蠻族他們一起前往，莫非是打算讓他們去對付那些子獸？”妙空和尚眼神一動，傳音問道。</p>
</p><p>&emsp;&emsp;“嗯，我是有這個打算，他們若是能幫上忙自然是好，就算最後沒有發揮什麼作用也無妨。”石牧說道。</p>
</p><p>&emsp;&emsp;“就按道友說的辦吧，希望他們能發揮一些作用。不過此事須得事先和他們說明，免得事到臨頭手忙腳亂，等一會三族齊聚，就麻煩石牧道友了。”妙空嗯了一聲，說道。</p>
</p><p>&emsp;&emsp;“這倒無妨，不過妙空道友似乎刻意避免和修羅三族接觸啊，先前自從來到修羅星，好像一次也沒有主動和他們交談過，不知是何緣故？”石牧有些好奇的問道。</p>
</p><p>&emsp;&emsp;“石牧道友有所不知，按照仙界律條，我等下界使者不得和下界之人有太多交集，這些事情只能麻煩道友了。”妙空和尚苦笑一聲，說道。</p>
</p><p>&emsp;&emsp;“原來如此……”石牧恍然。</p>
</p><p>&emsp;&emsp;“至於剛剛那個黑色蛾影，顯然是一個分身，若是我猜的不錯，應該是幻天蛾，可能也是那些子獸搞的鬼。”妙空眼神微閃，繼續說道。</p>
</p><p>&emsp;&emsp;“幻天蛾……”石牧一怔。</p>
</p><p>&emsp;&emsp;“那是一種上古奇獸，現在早已滅絕，此獸具有幻化只能，而且能夠幻化出萬千分身，若說探查類的妖獸，極少有能比得上幻天蛾的。那九首饕餮倒是找到了一個好用的子獸。有這幻天蛾在，恐怕你們的行動很難逃過對方的眼睛。”石牧腦海中浮現出水靈子的聲音。</p>
</p><p>&emsp;&emsp;石牧聞言，臉色微動。</p>
</p><p>&emsp;&emsp;“若是如此，那九首饕餮派子獸過來監視我等，莫非其在上層空間有事圖謀，怕我們干擾。”他臉色一動，傳音說道。</p>
</p><p>&emsp;&emsp;妙空和尚聽聞此話，眼神豁然一閃。</p>
</p><p>&emsp;&emsp;“確實有此可能，若是這樣，我們不能繼續等下去了，必須立刻前往上層空間。”妙空和尚臉色凝重的站了起來，沒有傳音，直接開口說道。</p>
</p><p>&emsp;&emsp;石牧也站了起來，點了點頭。</p>
</p><p>&emsp;&emsp;仇元聽到妙空此話，頓時一愣。</p>
</p><p>&emsp;&emsp;先前石牧和妙空都是傳音交談，仇元自然沒聽到，此刻有些不明所以。</p>
</p><p>&emsp;&emsp;“仇族長，事情有變，不能再等下去了，我們現在就要前往上層空間。”石牧轉身對仇元說道。</p>
</p><p>&emsp;&emsp;“可是冥龍族和修羅蛛族還沒有趕到，而且現在未到晝夜交替，堊雷光柱沒有減弱，如何靠近空間通道？”仇元有些呆愣的問道。</p>
</p><p>&emsp;&emsp;“族長放心，我們自有辦法，不過現在這裡只有你們古蠻族一族，反倒是你們要卡屢清楚，是隨我們一起前往，還是等這堊雷光柱減弱，和其他兩族一起進入第二層。”石牧笑了笑，說道。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
