<title>《玄界之門》▷ 第二百六十九章 地下交易會</title></p><p>&emsp;&emsp;?一炷香工夫後，侯賽雷從門口現出身形，朝石牧點了點頭。</p>
</p><p>&emsp;&emsp;石牧會意，閃身跟了進去。</p>
</p><p>&emsp;&emsp;片刻後，石牧出現在了一間裝飾較爲簡陋的房間內。</p>
</p><p>&emsp;&emsp;一位面白無鬚，身着灰色長袍的中年男子坐在一張檀木椅子上，目光從面前的石牧身上掃過，再度回到了一旁的侯賽雷身上。</p>
</p><p>&emsp;&emsp;“權執事，這位就是在下方纔說的穆前輩，他隸屬於黔城分壇，與在下交情匪淺，此次途經郫城，與在下閒聊間詢及了出海事宜。出海之事歷來歸總壇管轄，在下立刻就想起權執事手眼通天，在本教總壇也有不少朋友，所以便將其引薦到執事這裡來了。”侯賽雷朝白麪中年人拱了拱手，大拍馬屁起來。</p>
</p><p>&emsp;&emsp;石牧面帶微笑的衝白麪中年人拱了拱手，隨後取出了冥月令遞了過去。</p>
</p><p>&emsp;&emsp;他將自己的武者氣息遮蔽了起來，但並沒有掩飾自己的術士修爲，此時全身隱隱散發着星階術士纔有的法力波動。</p>
</p><p>&emsp;&emsp;“哦，原來是穆道友，幸會了。若是我沒猜錯的話，閣下是打算出海巡獵海獸吧？”白麪中年人目光瞅了一眼石牧手中的冥月令，沒有伸手去接。</p>
</p><p>&emsp;&emsp;“權執事明鑑，確實如此。”石牧將冥月令收起，道。</p>
</p><p>&emsp;&emsp;“出海巡獵本來倒也沒什麼，只要到曲陽城登記一下，便可以搭乘教中每兩月一次的巨舟出海了。不過嘛，最近情況有變，我奉勸閣下還是不要去了，免得白跑了一趟。”白麪中年人說道。</p>
</p><p>&emsp;&emsp;“此話怎講？”石牧一怔。</p>
</p><p>&emsp;&emsp;“此事關係到總壇的一些尚未公佈之事，在下就不便多說了。”白麪中年人搖了搖頭，做出一副無可奈何的神情。</p>
</p><p>&emsp;&emsp;“權道友，此事對在下十分重要，如果閣下能指點一二，在下感激不盡。”石牧從塵渺戒中摸出十枚下品靈石，輕輕放在白麪中年人的桌上。</p>
</p><p>&emsp;&emsp;“罷了。此事也不算特別機密之事，你們也不算是外人……”白麪中年人衣袖輕輕一拂，不動聲色地將面前的靈石收入袖中，略一沉吟後如此說道。聲音壓低了幾分。</p>
</p><p>&emsp;&emsp;石牧與侯賽雷二人見狀，連忙湊近了幾分，做出一副洗耳恭聽的模樣。</p>
</p><p>&emsp;&emsp;接下來的時間裡，通過白麪中年人的敘述，二人總算明白了事情的原委。</p>
</p><p>&emsp;&emsp;原來冥月教高層最近決定派人前往西海另一邊的西賀大陸探索。據說那裡修煉資源遠比東洲大陸豐富，此外，還有大量的妖獸生靈可供獻祭。</p>
</p><p>&emsp;&emsp;不過此次行動名額有限，教中高層經過商議後，決定通過比試的方式，來選撥出兩百名精英弟子，而爲了配合此次行動，近期出海事宜，一律暫停。</p>
</p><p>&emsp;&emsp;半年後，這場大選將在西夏古國都城曲陽城舉行。</p>
</p><p>&emsp;&emsp;在大選舉行之前。會先在十幾座城池的分壇舉行初選，郫城就是初選地點之一。</p>
</p><p>&emsp;&emsp;一個月後，郫城的初選便將開始，隨後勝出者將會共同前往曲陽城。</p>
</p><p>&emsp;&emsp;聽完白麪中年人的解釋，石牧連忙起身道謝，並在一番客套後，帶着侯賽雷離開了房間。</p>
</p><p>&emsp;&emsp;很快，兩人重新出現在郫城的某條大街上，這時街道上行人並不多。</p>
</p><p>&emsp;&emsp;“對於這次選拔，你有什麼看法？”石牧看了侯賽雷一眼。問道。</p>
</p><p>&emsp;&emsp;“穆前輩看來是有意參加此次選拔了吧？”侯賽雷問道。</p>
</p><p>&emsp;&emsp;“不錯。”石牧點點頭。</p>
</p><p>&emsp;&emsp;“恕我直言，教中像這樣重要的選撥比賽，初賽之時都會嚴格覈查身份，僅僅憑冥月令是不夠的。前輩不如先加入冥月教吧？”侯賽雷上前兩步，小聲建議道。</p>
</p><p>&emsp;&emsp;“加入冥月教並非那麼簡單吧？”石牧問道。</p>
</p><p>&emsp;&emsp;“只需要參加一個祭拜冥主的儀式，在儀式上神魂將受到洗禮。”侯賽雷道。</p>
