<title>《玄界之門》▷ 第六百三十五章 驅魔會戰</title></p><p>&emsp;&emsp;“轟隆隆”一聲劇烈的爆炸之聲響起！</p>
</p><p>&emsp;&emsp;兩股洪流狠狠的撞擊到了一起，交織纏繞，爆發出陣陣爆裂聲，一波波毀天滅地的氣息夾帶着滾滾氣浪，朝四面八方席捲而去，所過之處，一切都被映照得敞亮一片，無數隕石更是直接爆裂開來。</p>
</p><p>&emsp;&emsp;數以千計的隕石碎塊飛速劃過虛空，在空氣劇烈摩擦下，竟“呼”的一聲燃燒起來，如同火雨流星一般衝向了下方的戰場。</p>
</p><p>&emsp;&emsp;旋即便有數之不盡的黑魔族人與聯盟修士躲避不及，就被這突襲而至的火球擊得重傷，甚至當場隕落。</p>
</p><p>&emsp;&emsp;戰況雖然依舊膠着，但聯盟一方的優勢已經漸漸顯露出來，前沿陣線正在一點點朝着黑魔族黑色浮島方向推移而去。</p>
</p><p>&emsp;&emsp;行駛在所有戰艦最前方的一艘巨大金色戰艦上，三名老者正在交談着什麼，從服飾上來看，分別來自於三大聖地。</p>
</p><p>&emsp;&emsp;“照這個趨勢，再有一兩天的時間，這些黑魔族人就要被我們盡數趕回去，屆時只要將結界重新封鎖加固，這場曠日已已久的戰爭，便可落下帷幕了。”身着青色錦袍的青蘭聖地長老說道。</p>
</p><p>&emsp;&emsp;“童長老此言差矣，我看根本用不了兩日，如今黑魔一族敗跡已顯，只消半日時間，我方動用上全部力量再衝殺一波，便可將他們徹底擊潰了。”離塵宗的長老說道。</p>
</p><p>&emsp;&emsp;“呵呵，時至今日，確實無需隱藏力量了。下一波戰艦轟擊之後，就發動全面進攻吧。”另一名鬚髮灰白的逐雲劍派長老開口說道。</p>
</p><p>&emsp;&emsp;片刻之後，百餘艘戰艦之上同時光芒閃耀，艦體最前端爆出一道道如同顆烈陽般耀眼的光柱，驟然朝前方的黑雲中射去。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭……”</p>
</p><p>&emsp;&emsp;炸雷之音不斷響起，黑雲之中不斷傳來撕心裂肺的慘嚎之聲。</p>
</p><p>&emsp;&emsp;“聯盟所有修士聽令，發起總攻！”</p>
</p><p>&emsp;&emsp;爲首的那艘戰艦之上，一道雄渾的嗓音傳出，後面百餘艘戰艦上頓時爆發出震天的吼叫之聲。</p>
</p><p>&emsp;&emsp;只見這百餘艘戰艦之上，各色光芒紛紛亮起，數以千計的身影從戰艦之上飛躍而出，衝進了下方的戰團之中。</p>
</p><p>&emsp;&emsp;更多增援加入之後，聯盟一方聲勢大漲，黑魔族頓時抵擋不住，快速向後方潰敗而去，在留下了數千具殘缺不堪的屍體之後，終於退回了那片巨大的黑雲之中。</p>
</p><p>&emsp;&emsp;上方星海之中，與聯盟聖階對壘的十餘名黑魔族聖階存在面露急色，但雙方勢均力敵下，要決出勝負絕非一朝一夕之功，在聯盟聖階的故意爲之下，此刻卻是抽身不得。</p>
</p><p>&emsp;&emsp;隨着聯盟一方緊追不捨，兩萬餘名弟子趁勢掩殺，幾乎全都衝入了黑魔族的那片黑雲之中。</p>
</p><p>&emsp;&emsp;一時間，各色法寶毫光在黑雲中不斷閃耀，各類兵刃碰撞之聲在黑雲中不斷響起，各種慘叫呼號之聲也從黑雲之中不斷傳出。</p>
</p><p>&emsp;&emsp;“祭旗！”</p>
</p><p>&emsp;&emsp;就在這時，黑雲之中突然傳出一聲語調怪異的嘶吼之聲，卻是來自黑魔族人口中。</p>
</p><p>&emsp;&emsp;黑雲中的殺喊之聲頓時減小，一陣晦澀的咒語吟誦之聲卻逐漸大了起來。</p>
</p><p>&emsp;&emsp;只見那黑雲中心處，大團的黑氣突然向上翻起，看起來就如同滾水沸騰了一般，汩汩地涌動起來。</p>
</p><p>&emsp;&emsp;一杆巨大無比的大旗從黑雲中心緩緩升起，猩紅色的旗面上流光溢彩，從中射出一片紅光，將整片黑雲都幾乎染成了暗紅色。</p>
</p><p>&emsp;&emsp;滾滾涌動的暗紅雲氣，頓時變得如同血海一般，從中散發出濃重的血腥氣息。</p>
</p><p>&emsp;&emsp;在血雲外圍，突然浮現出一陣詭異的空間波動，虛空之中亮起六團光芒，道道黑**氣從中涌出，露出了六名長着三頭六臂的黑魔族人。</p>
</p><p>&emsp;&emsp;這六人氣息深沉似海，身上魔氣沖天，手中各持着一面鬼頭血旗，分立在血雲六個方位，除了持旗的手外，剩餘五隻手中各掐着一種法訣，口中不斷吟誦着晦澀難名的咒語。</p>
</p><p>&emsp;&emsp;伴隨着吟誦之聲響起，這六人手中的血旗上頓時紅光大作。</p>
</p><p>&emsp;&emsp;“倉啷啷……”</p>
</p><p>&emsp;&emsp;六道血紅鎖鏈從這六面血旗之上****而出，全都與血雲中心處的那面血色大旗，連接在了一起。</p>
</p><p>&emsp;&emsp;只聽“嗡”的一聲響。</p>
</p><p>&emsp;&emsp;血紅鎖鏈與血色大旗之上血光噴薄，形成了一片巨大的赤紅光幕，如同一隻倒扣的血光大碗一般，將整片血雲全都封鎖了進去。</p>
</p><p>&emsp;&emsp;這一切發生的太過突然，大部分聯盟修士還尚未反應過來，便已身處禁錮之中。</p>
</p><p>&emsp;&emsp;“血煞魔魂陣，不好，我們中計了！”金色戰艦之上，一名長老驚叫道。</p>
</p><p>&emsp;&emsp;他的話音未落，排在最前方的數艘戰艦上已經光芒閃耀，爆射出道道金光，擊向赤紅光幕。</p>
</p><p>&emsp;&emsp;“轟……”</p>
</p><p>&emsp;&emsp;伴隨着數道轟擊之聲響起，那片光幕立即紅光閃耀，劇烈震動起來。</p>
</p><p>&emsp;&emsp;六名聖階黑魔族強者的身軀，也隨着光幕的震動而連連顫動，顯然也在承受着某種心神相連的巨大沖擊，其中兩人的嘴角甚至同時流出了一絲鮮血。</p>
</p><p>&emsp;&emsp;赤紅光幕雖然震動頗巨，卻終究沒有絲毫破潰的跡象，依舊牢牢地封鎖着血雲。</p>
</p><p>&emsp;&emsp;就在此時，血雲中心處的那面血色大旗上，突然血霧凝聚，不斷旋轉，彙集成了一道血霧漩渦，一隻血紅色的巨大手掌便從中伸了出來。</p>
</p><p>&emsp;&emsp;緊接着，一顆碩大頭顱和整個身子，也都先後探了出來。</p>
</p><p>&emsp;&emsp;只見從那血霧漩渦中跳出來的，赫然是一具高達百丈的血色巨屍，周身魔氣繚繞。</p>
</p><p>&emsp;&emsp;血**屍渾身鮮血淋漓，看起來就像剛剛被剝去了皮膚一般，十分可怖。</p>
</p><p>&emsp;&emsp;其頭顱上五官上血肉模糊，看不清口鼻，眼窩處只有兩個碩大的空洞，裡面沒有眼球，可以看到粘稠的血液正從上眼眶處不斷滴下，落入眼窩處的大洞之中。</p>
</p><p>&emsp;&emsp;“嗷”</p>
</p><p>&emsp;&emsp;血屍口中一聲長嚎，聲音渾然不似人聲，倒像某種兇禽猛獸一般。</p>
</p><p>&emsp;&emsp;只見其大步一跨，猛然躍入到了聯盟弟子中，巨掌一揮，一道鋪天蓋地的巨大血光便從其掌心噴薄而出，如同一條血色長河一般席捲而過。</p>
</p><p>&emsp;&emsp;周圍的聯盟弟子見狀，頓時大駭，紛紛避讓開來，速度稍慢一些的，徑直被那血色長河捲了進去，頃刻間化爲了一灘血水，融入了血屍體中。</p>
</p><p>&emsp;&emsp;其手掌幾番揮動，便有數以百計的聯盟弟子喪生。</p>
</p><p>&emsp;&emsp;某處戰艦旁，百餘名逐雲劍派弟子在數名天位隊長的帶領下，擺成了一個戰陣，手中光芒一現，連連掐動起劍訣，手中飛劍紛紛脫手而出，向着半空之中彙集而去。</p>
</p><p>&emsp;&emsp;只見百餘柄長劍鱗次排列，如同游龍一般在半空中轉了半圈，紛紛將劍尖對準了血屍。</p>
</p><p>&emsp;&emsp;伴隨着陣陣嗡鳴之聲響起，那百餘道形態不同光芒各異的長劍，彼此融合在了一起，化爲了一道長逾近百丈的白色光劍。</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;巨大光劍一聲呼嘯，在空中劃出一道熾白虹光，便驟然插進了那血屍的心口位置。</p>
</p><p>&emsp;&emsp;飛劍插入心臟，那血屍卻像絲毫沒有感覺一般，繼續揮舞着兩條血色長河，向着衆人掃去。</p>
</p><p>&emsp;&emsp;其心臟位置處，無數條如同血管一般的暗紅細絲不斷涌出，向着將那巨大光劍探了過去，眨眼間就將其包裹了起來，黑**氣隨之蔓延而上，發出嗤嗤之聲。</p>
</p><p>&emsp;&emsp;只見那露在血屍體外的半截光劍，在這些暗紅血絲的拉扯和黑**氣的侵蝕下，表面靈光漸漸黯淡，一點點地朝着血屍體內陷了下去，直至被完全吞沒了進去。</p>
</p><p>&emsp;&emsp;而被奪去了飛劍的那百餘名逐雲劍派弟子，在與法寶靈器失去聯繫的瞬間，只覺得體內氣血一陣翻騰，不少人眼耳口鼻中同時流出了鮮血。</p>
</p><p>&emsp;&emsp;血色巨屍絲毫沒有停留，巨大的血手再度揮下，朝着衆人抓去。</p>
</p><p>&emsp;&emsp;就在這時，一陣黑白光芒閃過，一道青色人影突然從遠處****而來，擋在了巨手前。</p>
</p><p>&emsp;&emsp;此人五官周正儒雅，頭上挽着一個整齊的髮髻，胸前兩縷鬢髮無風自動，散發出一股天位武者的浩瀚氣息，正是趙戩！</p>
</p><p>&emsp;&emsp;此刻的他半側身子瑩白如玉，半側身子漆黑如墨，渾身上下熾熱氣息與陰寒氣息同時流轉而出，卻顯得十分和諧，沒有絲毫衝突。</p>
</p><p>&emsp;&emsp;但見其單掌在身前輪了一個圈，白色熾焰翻滾之下，凝聚出一隻巨大的白色巨掌，與那血色長河相接一在起，將那血色巨手死死抵住。</p>
</p><p>&emsp;&emsp;兩相剛一接觸，趙戩便覺得有一股極其詭異的力量，從那血色長河中滲透出來，並不斷朝他的白焰巨掌中侵蝕而去。</p>
</p><p>&emsp;&emsp;所幸至陽之力似乎天然便對這股力量有着剋制的功效，才使得這股力量無法影響到他。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;趙戩口中爆喝一聲，身上白光驟然大盛，手掌之上白焰涌動，沿着那巨手洶涌而上，將那血屍半個身子都包裹了進去。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;血屍口中發出一聲痛苦的嚎叫，手掌中噴薄而出的血色長河頓時消減大半。</p>
</p><p>&emsp;&emsp;然而其動作卻依舊未停止，他的腳下步伐再度向前一跨，另一隻手掌上紅光涌起，一道血色長河噴涌而出，朝着趙戩席捲而下。</p>
</p><p>&emsp;&emsp;趙戩眉頭微凝，右掌向上一提，猛然向前遞出。</p>
</p><p>&emsp;&emsp;只見絲絲縷縷的黑色寒氣越聚越多，從他烏黑的手掌中噴薄而出，化作一團方圓丈許的寒流，朝着血屍涌去。</p>
</p><p>&emsp;&emsp;那道血色長河席捲而至，剛一碰到這白色寒流，立即便被凍結起來，凝成了一道紅色冰晶。</p>
</p><p>&emsp;&emsp;白色寒流順着血色長河向上攀附，只消片刻，就將百丈血屍的另一側身子冰封凍結了起來，其前進的步伐，也立即被生生扼住。</p>
