<title>《玄界之門》▷ 第一百八十九章 離去</title></p><p>&emsp;&emsp;忘語白天要出門辦事，所以先提前更新一章哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;金家諸人此刻早已膽戰心驚，聽聞石牧此言哪裡還有二話，此時只恨爹孃少生了兩條腿，爭先恐後的紛紛逃出了大廳，連金九的屍體還是金家家主差下人擡出去的。</p>
</p><p>&emsp;&emsp;金家老祖在金家家主的攙扶下，也離開了大廳，他站在庭院中，臉色難看的看着大廳方向，眼神中閃過一絲驚懼。</p>
</p><p>&emsp;&emsp;其餘族人見金家老祖及家主都沒有離去，面面相覷下，也只得硬着頭皮等在了院子裡。</p>
</p><p>&emsp;&emsp;石牧獨自一個人在大廳坐着，閉目養神起來。</p>
</p><p>&emsp;&emsp;片刻之後，一陣輕盈的腳步聲從外面傳來，石牧睜開雙眼，珍姨的身影出現在了大廳門口。</p>
</p><p>&emsp;&emsp;數年不見，珍姨容貌並沒有太多變化，或許被軟禁的緣故，神色間顯得有些憔悴，沒有了初見時的那份巾幗之氣。</p>
</p><p>&emsp;&emsp;“珍姨。”石牧連忙站了起來。</p>
</p><p>&emsp;&emsp;“你真的是石牧？”珍姨走近幾步，上下打量了石牧一眼，仍有些不敢相信，有些遲疑的問道。</p>
</p><p>&emsp;&emsp;石牧當年離開之時不過十四五歲年紀，此時卻已是二十上下，加上這些年在宗門及蠻荒歷練，容貌體型乃至膚色都有了不小變化，也難怪珍姨有些不敢相認了。</p>
</p><p>&emsp;&emsp;“珍姨，自然是我。這幾年因爲我的事情害你受苦，心中着實有些過意不去了。”石牧咧嘴一笑，有些歉意的說道。</p>
</p><p>&emsp;&emsp;“傻孩子，當年發生那樣的事情，我沒能護你周全，應該是我心中對你有所虧欠纔是。幸好你逢凶化吉，否則日後我如何有臉面去見你父親。”珍姨搖了搖頭，嘆息了一聲。</p>
</p><p>&emsp;&emsp;兩人一陣寒暄，彼此之間關係立刻親近了許多。</p>
</p><p>&emsp;&emsp;珍姨問起石牧這些年來的情況來，石牧也沒有隱瞞，簡單的將這些年的經歷說了一下。</p>
</p><p>&emsp;&emsp;珍姨越聽越是驚訝。沒想到短短數年裡，石牧竟然經歷如此多的事情，雖然只是後天後期的修爲，實力卻早已遠非她這個後天圓滿可比的了。</p>
</p><p>&emsp;&emsp;“對了。玉環妹妹如今可在家中？”片刻後，石牧問道。</p>
</p><p>&emsp;&emsp;“玉環在你當年離開之後不久，便考入了開元武院，因爲蠻族入侵，她已有兩三年沒有回家了。”珍姨目露思念之色的說道。</p>
</p><p>&emsp;&emsp;“珍姨你有所不知。人蠻兩族如今已經結盟，接下去短期內雙方不會再有戰爭，說不定玉環妹妹不久後就可以回來看你了。”石牧想了想後，如此說道。</p>
</p><p>&emsp;&emsp;人蠻兩族結盟的消息如今還並未正式公諸於衆，珍姨聽聞此話，先是一驚，繼而臉上露出些許欣慰之色。</p>
</p><p>&emsp;&emsp;石牧隨即從懷中取出一沓符籙，一個玉瓶，還有一條青色長鞭，遞給了珍姨。</p>
</p><p>&emsp;&emsp;珍姨見狀微微一怔。</p>
</p><p>&emsp;&emsp;“珍姨。我這次只是途經豐城，不會在這裡多做停留。瓶子裡是一些增元丹，可有助於你精進修爲，還有一些符籙和法器，你就留着用吧。”石牧輕笑道。</p>
</p><p>&emsp;&emsp;增元丹是他在蠻族弄到了一種固本培元類丹藥，對於後天武者頗爲妙用，和淬骨丹差不多。</p>
</p><p>&emsp;&emsp;珍姨臉上浮現出複雜神色，猶豫了一下，拿起藥瓶，打開瓶蓋。一股淡淡清香撲面而來，引得她體內真氣微微盪漾，神情微微一變。</p>
</p><p>&emsp;&emsp;隨即她又拿起那些符籙和青色長鞭看了看，頓時又是一驚。</p>
