<title>《玄界之門》▷ 第三百四十四章 谷內見故人</title></p><p>&emsp;&emsp;“不好。這怎麼可能！”</p>
</p><p>&emsp;&emsp;灰袍男子見狀，臉上露出不可置信的震驚神色。</p>
</p><p>&emsp;&emsp;隨即在他的目光之中，黃色光幕上的裂紋迅速擴撒，然後轟然碎裂開來，出現了一個大洞。</p>
</p><p>&emsp;&emsp;接着一道黑影人影從裡面電射而出，一閃之下，便出現在了灰袍男子身前，一道數丈大小的黑色刀光當頭劈下。</p>
</p><p>&emsp;&emsp;灰袍男子臉色大變，張口吐出一面灰綠色小盾，一晃的化爲數丈大小，擋在了身前，試圖抵擋。</p>
</p><p>&emsp;&emsp;轟的一聲！</p>
</p><p>&emsp;&emsp;灰綠色盾牌在隕鐵黑刀面前彷彿紙糊一般，瞬間碎裂而開。</p>
</p><p>&emsp;&emsp;黑色刀光當頭斬下，灰袍男子身體一僵，隨即從頭頂到胸腹浮現出一道細縫。</p>
</p><p>&emsp;&emsp;下一刻，他的身體裂成兩半，朝着兩旁飛出，鮮血內臟四散飛舞，血腥之極。</p>
</p><p>&emsp;&emsp;其他幾名星階術士此刻還沒逃出多遠，親眼目睹此景後臉色驚駭欲絕。</p>
</p><p>&emsp;&emsp;不等他們看清黑色人影的樣子。</p>
</p><p>&emsp;&emsp;錚錚……</p>
</p><p>&emsp;&emsp;一陣琴聲響起，藍色波紋從中間土黃色光幕中浮現而出，朝四面八方一卷而開，將幾人籠罩在了裡面。</p>
</p><p>&emsp;&emsp;幾人身處藍色波紋之中，頓時身體一沉，彷彿陷入了泥潭一般，眼神一個恍惚，動作變得遲滯無比。</p>
</p><p>&emsp;&emsp;一道金色劍芒從黑色人影身上飛出，一晃化爲十幾道劍影，朝着幾人飛射而來，將幾人籠罩在了裡面。</p>
</p><p>&emsp;&emsp;啊啊！淒厲的慘叫聲從劍影中傳出！</p>
