<title>《玄界之門》▷ 第九百六十二章 祖靈</title></p><p>&emsp;&emsp;?“滾開！”火塗眼見秘境就在眼前，暴喝一聲道。</p>
</p><p>&emsp;&emsp;其手中火光閃動，朝着那團烏光打去。</p>
</p><p>&emsp;&emsp;然而，那道烏光再衝至他身前的時候，只是一閃便飛出了天坑，並未真的阻擋於他。</p>
</p><p>&emsp;&emsp;烏光飛出天坑，一閃之下落在了彩兒身旁，化作一個周身魔氣的高大男子，卻是石牧的那具身外化身。</p>
</p><p>&emsp;&emsp;火塗一擊成空，身形直奔天坑而去。</p>
</p><p>&emsp;&emsp;眼見其就要衝入那片火焰光幕之中的時候，趙朱明的眼中閃過一絲不易覺察的詭笑。</p>
</p><p>&emsp;&emsp;就在這時，那片光幕竟然忽的一下，憑空消失了。</p>
</p><p>&emsp;&emsp;“砰”的一聲重響。</p>
</p><p>&emsp;&emsp;火塗的身影猛然砸入了天坑底部，直將其中的碎石砸成了粉碎，化作一團煙塵，從坑底升騰而起。</p>
</p><p>&emsp;&emsp;“找死！”眼見近在咫尺的秘境消失，火塗怒聲道。</p>
</p><p>&emsp;&emsp;其頭顱猛地一轉，雙目之中火焰欲噴，身形一動，便朝着趙朱明飛射而來。</p>
</p><p>&emsp;&emsp;趙朱明神色漠然，手中法訣忽的一變，天坑底部立即傳來“隆隆”的轟鳴之聲。</p>
</p><p>&emsp;&emsp;九道赤色光柱從亂石堆中猛然衝出，在頂部化出一道火紅光幕，直接將天坑牢牢封死。</p>
</p><p>&emsp;&emsp;“嘭”的一聲悶響。</p>
</p><p>&emsp;&emsp;火塗的身子猛然撞在了那道火紅光幕上，被反震了回去，落入了坑底。</p>
</p><p>&emsp;&emsp;“火塗大人！”趙戩等人見狀一驚。</p>
</p><p>&emsp;&emsp;就在此時，九道赤色光柱之上紛紛浮現出一道道赤紅符文，一股強大無比的火焰氣息從中傳了出來。</p>
</p><p>&emsp;&emsp;“這是……流火殺陣！”火塗眉頭一挑，喃喃道。</p>
</p><p>&emsp;&emsp;轉眼間，九道赤色光柱之上火焰涌動，開始長出一片片如同樹葉般的火焰長刃，彼此交錯，顯得十分複雜茂密。</p>
</p><p>&emsp;&emsp;“呼”的一聲輕響，如同風入山林一般，那些樹葉般的火刃紛紛抖動起來，繼而開始旋轉起來。</p>
</p><p>&emsp;&emsp;“呼呼呼……”</p>
</p><p>&emsp;&emsp;隨着呼嘯之聲逐漸變大，赤色光柱上的火焰長刃紛紛旋轉起來，度越來越快，火勢越來越大，跟快就形成了無數道巨大的風火巨輪，將火塗圍困在了當中。</p>
</p><p>&emsp;&emsp;火塗口中唸唸有詞，身上火光驟然大漲，一道球形火焰領域豁然張開，火紅色的光幕擴張開來，將周圍火焰長刃紛紛逼退。</p>
</p><p>&emsp;&emsp;“鏘鏘鏘”</p>
</p><p>&emsp;&emsp;一陣金屬摩擦般的刺耳聲音響起，無數火焰長刃切割在火塗的領域，帶起一片刺目的火花。</p>
</p><p>&emsp;&emsp;趙戩眉眼一橫，對身旁的金袍女子使了個眼色。</p>
</p><p>&emsp;&emsp;金袍女子微微點頭，手捧着銀色羅盤法寶，飛身朝天坑上方飛去。</p>
</p><p>&emsp;&emsp;趙戩則手腕一翻，取出一杆銀色長戟，戟身一挺，朝着趙朱明等人襲了過去。</p>
</p><p>&emsp;&emsp;“鏘”的一聲銳響。</p>
</p><p>&emsp;&emsp;一道紅光閃過，一柄寬大的血色長劍從一旁刺出，架住了趙戩的長戟。</p>
</p><p>&emsp;&emsp;持劍之人周身魔氣涌動，正是石牧的身外化身。</p>
</p><p>&emsp;&emsp;其一語不，手中血色殘劍紅光一閃，向上掃去，直將趙戩逼退數丈。</p>
</p><p>&emsp;&emsp;趙戩冷哼一聲，再度挺槍刺出，兩人廝殺在了一處。</p>
</p><p>&emsp;&emsp;“無恥叛徒，受死吧。”</p>
</p><p>&emsp;&emsp;半空中一聲暴喝響起。</p>
</p><p>&emsp;&emsp;白丕眼中一團火光驟然放大，驚得他連忙避了開來。</p>
</p><p>&emsp;&emsp;只見趙朱明已經周身火焰繚繞，殺氣騰騰地衝了上來。</p>
</p><p>&emsp;&emsp;在其身後，還有數名天鳳族人，也都是滿眼仇恨之色的衝他襲來。</p>
</p><p>&emsp;&emsp;白丕心知這些人是爲了給自己的族長等人報仇，心中生出一絲異樣的感覺，下意識地就想避退開來。</p>
</p><p>&emsp;&emsp;“二長老，我們已經沒有退路了。”這時，他的身後突然傳來白洪的聲音。</p>
</p><p>&emsp;&emsp;白洪不知何時已化作巨猿形態，猛然從他的身旁躍了過去，與天鳳族人廝殺在了一起。</p>
</p><p>&emsp;&emsp;白丕眼中光芒一閃，面上浮現出一絲決然之色，身上光芒大亮，也朝着天鳳族人殺了過去。</p>
</p><p>&emsp;&emsp;彩兒身形在剩餘的天鳳族傷者中盤旋，目光則不斷在戰場上掃視。</p>
