<title>《玄界之門》▷ 第八百四十七章 等一下！</title></p><p>&emsp;&emsp;聽到“急報”二字，所有人均是一怔，目光齊刷刷的移了過去。</p>
</p><p>&emsp;&emsp;石牧也是一愕，移目望去，就見一個渾身鮮血的人影從半空中摔落了下來。</p>
</p><p>&emsp;&emsp;“急報，天鳳、磬龜、地龍三族族長被困……”那人還來不及從地上爬起，便長聲喊道。</p>
</p><p>&emsp;&emsp;滿場衆人大驚。</p>
</p><p>&emsp;&emsp;“趙炬長老！”人影一閃，金鳳婆婆出現在那人身旁，單手一擡。</p>
</p><p>&emsp;&emsp;一片紅芒從其手中飛出，將全身浴血的人影托起，是一個火紅眉毛的中年男子。</p>
</p><p>&emsp;&emsp;一縷縷紅芒沒入火眉男子體內，他的臉色略微好看了一些。</p>
</p><p>&emsp;&emsp;“趙炬長老，你說三位族長被困？到底怎麼回事，快說清楚！”金鳳婆婆臉色凝重問道。</p>
</p><p>&emsp;&emsp;唰唰唰！</p>
</p><p>&emsp;&emsp;人影閃爍，其他神境長老也瞬間出現在炬長老身旁，個個面色嚴肅。</p>
</p><p>&emsp;&emsp;“今早我隨三位族長視察，在趕回鳳翼城途中，在棲霞島被一羣身份不明的人伏擊，三位族長被那些人困住，我拼死殺了出來。那些人人數衆多，其中有多名神境，你們快去營救，遲恐生變！”趙炬焦急的說道，說了這幾句話，大口喘息起來。</p>
</p><p>&emsp;&emsp;此言一出，衆人再次大驚。</p>
</p><p>&emsp;&emsp;石牧眉頭也是一緊，不過隨即目光一轉，朝着鍾秀望去。</p>
</p><p>&emsp;&emsp;與此同時，鍾秀也朝着他看了過來。</p>
</p><p>&emsp;&emsp;兩人視野交接，眼中都露出激動之色，只是顧及此刻場合，無法好好互相傾訴相思之情。</p>
</p><p>&emsp;&emsp;趙璇璣站在鍾秀身旁，將二人神情看在眼中，美眸微閃。</p>
</p><p>&emsp;&emsp;“能困住三位族長，莫非是天庭的人下手？”金鳳婆婆沉聲說道。</p>
</p><p>&emsp;&emsp;“敢對三位族長下手，整個天河星域只有天庭的人！別多考慮了，我們快去營救三位族長！”磬龜族一位綠髮神境長老急道，正是之前那個在接風大典出現的巫雲。</p>
</p><p>&emsp;&emsp;立刻有一些人點頭贊同。</p>
</p><p>&emsp;&emsp;“慢着！此事疑點重重，三位族長怎麼會經過棲霞島？以他們的實力，又怎會如此輕易便被人困住？”趙朱同皺眉說道。</p>
</p><p>&emsp;&emsp;“趙朱同長老此言是說本人編造謊言嗎？”趙炬怒道，話一出口突然咳嗽起來，咳出一大口鮮血。</p>
</p><p>&emsp;&emsp;“趙炬長老不要誤會，我沒有此意，只是覺得此事有些可疑而已。”趙朱同眼角微顫，說道。</p>
