<title>《玄界之門》▷ 第四百五十一章 水族禁地</title></p><p>&emsp;&emsp;“呵呵……怎麼會……”</p>
</p><p>&emsp;&emsp;蒼猿王乾笑了兩聲，走到黑色島礁一側，目光四下打量了一圈後，手掌一翻，手心中已經多了一件青濛濛的物件。</p>
</p><p>&emsp;&emsp;那是一塊橢圓形的青色令牌，材質介於玉石和晶石之間，令牌底端鐫刻着猶如浪花般的紋飾，而浪花上面則刻着一座氣勢宏偉的水晶宮殿，工藝精湛。</p>
</p><p>&emsp;&emsp;蒼猿王單手握住令牌，口中默默吟誦起一段咒語。</p>
</p><p>&emsp;&emsp;隨着吟誦之聲響起，那塊令牌上開始亮起一道青色光芒，朝着蒼猿王剛纔撫摸過的地方照射而去。</p>
</p><p>&emsp;&emsp;青色光芒照耀在黑色島礁上，立即就被放大數倍，變成了一個長約十丈的巨大光柱，朝着波瀾微漾的海面投射而去。</p>
</p><p>&emsp;&emsp;“呼”的一聲響起！</p>
</p><p>&emsp;&emsp;光柱照射在海面上，原本平靜的海面像是突然被一柄大刀切入，從光柱照射的地方開始翻滾着向兩邊緩緩分開，露出了一道直通海底深處的通道。</p>
</p><p>&emsp;&emsp;“彩兒，你先進靈獸袋吧。”石牧望着前方出現的通道，心中一動，對彩兒說道。</p>
</p><p>&emsp;&emsp;“石頭，俺……”</p>
</p><p>&emsp;&emsp;未等彩兒多少什麼，石牧單手一拍腰間的灰色布袋，一卷灰色霞光一卷而出，便將彩兒收了進去。</p>
</p><p>&emsp;&emsp;蒼猿王回首看了石牧一眼，隨即轉身向着通道走去，石牧略一沉吟，也緊跟着走了進去。</p>
</p><p>&emsp;&emsp;這處海底通道的地面上晶瑩剔透，猶如一階階人工製成的水晶階梯一般，傾斜向下。</p>
</p><p>&emsp;&emsp;水晶階梯兩側，是洶涌翻滾着的水牆，被一層無形的壁障隔開，始終不見有一滴海水掉落下來，透過水幕甚至能夠看到其中快速遊動的海魚。</p>
</p><p>&emsp;&emsp;石牧看了一會，就將目光移了回來，跟隨着蒼猿王快步走了下去。</p>
</p><p>&emsp;&emsp;然而，兩人還未走下水晶階梯，就看到前方氣勢洶洶的衝來了一隊水族士兵，足有二十餘人。</p>
</p><p>&emsp;&emsp;那隊水族士兵身上全都覆着銀色鱗甲，手裡拿着三叉戟，動作整齊劃一，看起來訓練有素，戰力不俗。</p>
</p><p>&emsp;&emsp;士兵中爲首的，是一個一頭藍髮的高大男子，身上穿着金色鎧甲，腰間配着一柄紅色戰刀，看起來威武不凡。</p>
</p><p>&emsp;&emsp;“來者何人，竟敢擅闖我族水族聖域？”藍髮男子朗聲喝道，身後士兵紛紛手握長戟，指着石牧和蒼猿王。</p>
</p><p>&emsp;&emsp;“蒙圖，你小子越長越像你父親了。”蒼猿王瞥了藍髮男子一眼，展顏笑道。</p>
</p><p>&emsp;&emsp;“你認得家父？”藍髮男子面露一絲疑惑，絲毫沒有放鬆警惕。</p>
</p><p>&emsp;&emsp;“怎麼，不認得伯父了？唉……也是，四百年前，你還是個孩子，怎麼會記得我呢。”蒼猿王嘆了一口氣，說道。</p>
</p><p>&emsp;&emsp;說罷，蒼猿王將之前那塊橢圓形青色令牌再度拿了出來，令牌表面光芒一閃，同時身上的氣息驟然增強起來。</p>
</p><p>&emsp;&emsp;水晶階梯上兩側的水牆頓時起了波瀾，周圍空間一陣劇烈搖晃，那一隊水族士兵頓時身形不穩，一陣趔趄，只有站在最前方的藍髮男子身形巍然不動，兀自保持着鎮定。</p>
</p><p>&emsp;&emsp;這股波動只持續了兩三息，便隨着青色令牌表面的光芒斂去而停息下來，但那些水族士兵望向蒼猿王的目光，卻多了一絲驚懼之色。</p>
</p><p>&emsp;&emsp;“您是……蒼猿王伯父？”被蒼猿王稱爲蒙圖的藍髮男子遲疑了一會兒，纔開口問道。</p>
</p><p>&emsp;&emsp;“沒想到以前在伯父跟前玩鬧的孩子，如今也已長這麼大了。”蒼猿王笑吟吟地點了點頭，說道。</p>
</p><p>&emsp;&emsp;“蒼猿伯父，請恕小侄無禮。”蒙圖一躬身說道。</p>
</p><p>&emsp;&emsp;“無妨，我有要事找令尊蒙蛤，帶我去見他吧。”蒼猿王說道。</p>
</p><p>&emsp;&emsp;“伯父，實在不湊巧，家父前些日子剛剛外出，此時並不在宮中。”蒙圖說道。</p>
</p><p>&emsp;&emsp;“不在……那你可知令尊什麼時候能夠歸來？”蒼猿王一怔，開口問道。</p>
</p><p>&emsp;&emsp;“這個小侄也不清楚，家父走的時候頗爲匆忙，似乎是有什麼急事要去處理。蒼猿伯父若不介意，不如便在這水晶宮中住上一段時間，讓小侄一盡地主之誼。”蒙圖這般說着，眼睛卻在石牧身上掃過，眼神中滿是警惕之色。</p>
</p><p>&emsp;&emsp;蒼猿王聞言，將目光投向了石牧，傳音道：</p>
</p><p>&emsp;&emsp;“石道友，這蒙蛤乃是海族的大長老，本王四百年前見他時，他就已經很少參與海族事務了，據說近百年來更是常年久居水晶宮中閉關不出。此番他竟出了水族聖域，怕是族中出了什麼大事。如今距離一年之期尚有些時間，你看我們是否就在這裡先等上一等，再作打算？”</p>
</p><p>&emsp;&emsp;“前輩，實不相瞞，白猿老祖那死對頭的一具分身已經來到藍海星上，乃是一頭天位層次的金色蛟龍，實力非同一般，我這一路行來，已與其交手數次，皆是九死一生。如今其一直緊追我不放，恐怕不日就會追上門來，屆時我們再想離開藍海星，可就難了。”石牧傳音回道。</p>
</p><p>&emsp;&emsp;“什麼？你怎麼不早說！”</p>
</p><p>&emsp;&emsp;蒼猿王心神巨震，但畢竟是成了精的人物，面上卻是絲毫異色未露。</p>
</p><p>&emsp;&emsp;“既然令尊不在，我們也不便在此叨擾，不知賢侄可否替令尊，幫伯父一個忙。”蒼猿王不動聲色地看向蒙圖，說道。</p>
</p><p>&emsp;&emsp;“伯父請講，小侄若能辦到，自然不會推辭。”蒙圖遲疑了一下，說道。</p>
