<title>《玄界之門》▷ 第七百三十五章一個不留！（元旦快樂）</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;煙羅望着七寶妙樹的目光中閃過一絲喜色，點了點頭，單手一揚，將之收了起來。</p>
</p><p>&emsp;&emsp;“寶花大人，您既已經打定主意，我們也不再多說什麼。不過此行，你定要帶上我或者釋無涯，以策萬全。”雲履嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;“不必，你二人暫且在此靜候我消息便可。”煙羅看了對方一眼，如此說道。</p>
</p><p>&emsp;&emsp;“這……好吧。”釋無涯與雲履互望一眼，點了點頭道。</p>
</p><p>&emsp;&emsp;“對了，據我觀察，三大聖地如今應已被天庭滲透了。”煙羅不知想到了什麼，又說道。</p>
</p><p>&emsp;&emsp;“據我所知，離塵宗似乎本就與天庭有着千絲萬縷的聯繫，至於其他兩大聖地，目前還沒有發現明顯線索。”釋無涯聞言，略一沉吟道。</p>
</p><p>&emsp;&emsp;站在煙羅身旁的石牧聽到這裡，卻不由的心中念頭轉動，想到了趙戩，當初他可是親耳聽到離塵宗的聖階長老莫鱗禹稱其爲少主，看起來二人關係似乎不簡單。</p>
</p><p>&emsp;&emsp;若是離塵宗與天庭關係密切，那趙戩的身份，就不由得讓他有些懷疑了。</p>
</p><p>&emsp;&emsp;不過這趙戩如今身爲青蘭聖主慄升真人的親傳弟子，又以白猿老祖傳人自居，在宗內地位不低，備受推崇，自己若沒有什麼切實證據，說了也是無用。</p>
</p><p>&emsp;&emsp;“好了，解開這處封印吧。我此番能夠重獲新生，有些事情可是想明白了。”煙羅臉上露出一絲冷笑，說道。</p>
</p><p>&emsp;&emsp;“是！”雲履二人見此，應了一聲，而後一左一右的分散而開，兩手連連打出法決。</p>
</p><p>&emsp;&emsp;只聽“呲啦”一聲，空間通道前方的黑色封印光芒閃爍下，從中間被撕開一道口子。</p>
</p><p>&emsp;&emsp;“寶花大人，您此行定然要小心。若有不順，請立刻返回此處。”雲履略一遲疑，又補充道。</p>
</p><p>&emsp;&emsp;煙羅點了點頭。</p>
</p><p>&emsp;&emsp;釋無涯眼中閃過一絲複雜之色，目光在石牧身上略一停留，又落在一旁的鳩什羅身上。</p>
</p><p>&emsp;&emsp;他手一揮，一道黑光飛射而出，落在鳩什羅身前，卻是一套漆黑戰甲，上面一道道魔紋閃爍，散發出強大的氣息。</p>
</p><p>&emsp;&emsp;“這套魔金戰甲賜予你，你日後跟着寶花大人，須小心服侍，莫要拖了後腿。”釋無涯說道。</p>
</p><p>&emsp;&emsp;“多謝魔尊大人，屬下定然不負所托！”鳩什羅臉上大喜，將黑色戰甲穿在了身上，躬身行禮。</p>
</p><p>&emsp;&emsp;煙羅看了釋無涯一眼，揮手發出一道白光，籠罩住了三人。</p>
</p><p>&emsp;&emsp;白光一閃，從封印的裂隙間飛速穿行而過，消失無蹤。</p>
</p><p>&emsp;&emsp;穿過封印後，石牧只覺眼前白光狂閃後驟然一黯，前方不遠處便是通道盡頭，那裡一個巨大無比的空間漩渦正徐徐旋轉，一股龐大無比的吸力席捲而出，作用在三人身上。</p>
