<title>《玄界之門》▷ 第四百五十章 再見蒼猿</title></p><p>&emsp;&emsp;石牧身處海鯨獸體內，感受到金蛟的靈力探查，暗暗心驚，額頭上冷汗直冒。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;就在這時，又響起了一聲嘹亮的吼叫。</p>
</p><p>&emsp;&emsp;石牧就看到自己頭頂，海鯨獸的上顎處，裂開了一個碩大無比的大洞，一股巨大無匹的吸力從中席捲而出。</p>
</p><p>&emsp;&emsp;他連忙伸出雙手，死命地抓住海鯨獸口中的一根尖齒。</p>
</p><p>&emsp;&emsp;“呼”的水聲響起！</p>
</p><p>&emsp;&emsp;從海鯨獸腹中突然涌出一大波海水，從寬大無比的咽喉中狂涌而出，海水之中似乎還夾雜着不少海甲葵，在上方吸力的牽引下，沿着其上顎處的那個裂口猛地噴射而出。</p>
</p><p>&emsp;&emsp;海鯨獸背部，敖祖望着從海鯨獸頭顱上噴出的沖天巨大水柱，以及其中夾雜着的海甲葵後，冷哼一聲，終於收回了手掌。</p>
</p><p>&emsp;&emsp;隨後其身上金光一亮，二話不說的尋着另一個方位，追趕過去。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，巨大水柱崩落，海鯨獸上顎處的裂口也慢慢閉合。</p>
</p><p>&emsp;&emsp;石牧感受到飛速遠去的金蛟氣息，確認其走遠後，這才鬆開了海鯨獸的牙齒，慢慢坐下，然後才長長的出了一口氣，口中暗呼“好險”。</p>
</p><p>&emsp;&emsp;就在此時，他感覺到四周空間一陣巨顫，但緊接着，其嘴角邊露出一絲笑意。</p>
</p><p>&emsp;&emsp;四周海面波浪一陣劇烈起伏，如山脈般大小的海鯨獸開始動了起來，兩片巨舟般大小的獸鰭在水中緩慢划動，只一下，就游出了數十丈。</p>
</p><p>&emsp;&emsp;而此巨獸移動的方向，正是往東北部。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日清晨。</p>
</p><p>&emsp;&emsp;一座海上孤島，海岸邊滿是金黃色的沙子，在陽光映射下，璀璨奪目。</p>
</p><p>&emsp;&emsp;往島嶼深處望去，地勢起伏變化不大，島上到處生長着低矮的灌木，偶爾也間或分佈着三五棵樹幹很高，卻只在頂端生長着幾片寬大葉子的奇異怪樹。</p>
</p><p>&emsp;&emsp;就在此時，一道青色光芒從遠處疾馳而至，落在海岸邊。</p>
</p><p>&emsp;&emsp;光芒斂去，露出一個青袍男子身影，正是石牧。</p>
</p><p>&emsp;&emsp;他目光環顧四周，心中稍鬆了口氣。</p>
</p><p>&emsp;&emsp;這裡正是蒼猿王此前與其約定的那座島嶼。</p>
</p><p>&emsp;&emsp;他前一日藉着海鯨獸的掩護，一路往東北方向疾馳了千餘里，並趁機通過靈石恢復了體內真氣。</p>
</p><p>&emsp;&emsp;在深夜，巨獸再次潛伏下來後，他便立刻離開巨獸，催動青翼飛車，一路朝這裡疾馳過來。</p>
</p><p>&emsp;&emsp;或許是自己佈下的那些吞噬自己精血的海獸起了奇效，或許是其他什麼緣故，那金蛟竟然沒有再出現，這讓石牧欣喜不已。</p>
</p><p>&emsp;&emsp;雖然這一路上一波三折，但總算是順利抵達了。</p>
</p><p>&emsp;&emsp;石牧剛上島沒多久，就看到遠處一抹靚麗的彩影，正在飛快地靠近。</p>
</p><p>&emsp;&emsp;“石頭，你可算是來了！”身影未至，彩兒聒噪的聲音就響了起來。</p>
</p><p>&emsp;&emsp;石牧笑了笑，迎了上去，任由那隻色彩豔麗的鸚鵡落在自己的肩頭。</p>
</p><p>&emsp;&emsp;“石頭，你怎麼纔來呀，害得俺擔心死了，最近飯都吃不下，都瘦了。”彩兒略帶埋怨說道。</p>
</p><p>&emsp;&emsp;“吃不下飯，那怎麼還胖了這麼多？”石牧看着彩兒越發圓滾的身軀，忍不住調侃樂一句道。</p>
</p><p>&emsp;&emsp;“嘿嘿，石頭，你還別說，老猿猴這裡吃得還不錯，靈石海鮮那可是應有盡有。”彩兒邊說，還意猶未盡的砸吧了下嘴。</p>
</p><p>&emsp;&emsp;“他這裡那麼好，你乾脆當他的靈寵得了。”</p>
</p><p>&emsp;&emsp;“不不不，還是石頭你這裡好，這老猿猴老是皮笑肉不笑，看得俺瘮得慌！”</p>
</p><p>&emsp;&emsp;這一人一寵，就這麼你一句我一句的胡侃起來。</p>
</p><p>&emsp;&emsp;不一會兒，在彩兒的指引下，石牧來到了島上蒼猿王的住所。</p>
</p><p>&emsp;&emsp;石牧走出灌木叢中人爲修剪而成的林間小徑，就看到了一座不大的庭院，院落深處是一座木質閣樓。</p>
</p><p>&emsp;&emsp;還沒踏入庭院，一個身着青袍，白髮虯髯的老者便從木質閣樓中走了出來，笑吟吟地向自己走來。</p>
</p><p>&emsp;&emsp;“石道友，你可讓老夫一陣好等呀！”老者一邊說着，一邊迎着石牧往閣樓走去。</p>
</p><p>&emsp;&emsp;“在下返回故鄉處理了一些俗物，讓前輩久等了。”石牧如此說着，對自己之前的兇險經歷卻是隻字未提。</p>
</p><p>&emsp;&emsp;“呵呵，說起來，距離一年之約還有不少時日。來了就好，待晚些時候我弄些吃食，與你接風洗塵！”待石牧坐下，蒼猿王親自給他斟了一杯茶，笑着說道。</p>
</p><p>&emsp;&emsp;“前輩，你我之間無需客套，直接談正事吧。”石牧開門見山道。</p>
</p><p>&emsp;&emsp;“哈哈，好，本王就喜歡石道友這種直爽之人！看來石道友已經做好準備了？”蒼猿王聞言，撫掌大笑道。</p>
</p><p>&emsp;&emsp;“沒錯，我已下定決心要離開藍海星，去前輩所說的星域世界好好闖蕩一番。”石牧說道。</p>
</p><p>&emsp;&emsp;“好！早一些離開，也能早一點脫離危險。”蒼猿王點頭道。</p>
</p><p>&emsp;&emsp;“晚輩也是這個意思，希望前輩可以安排儘快離開。”石牧說道。</p>
</p><p>&emsp;&emsp;“那是自然，只是……”蒼猿王欲言又止道。</p>
</p><p>&emsp;&emsp;“前輩放心，約定之事晚輩自不會忘，現在就可以將九轉玄功第一轉的前半部分，告知前輩。”石牧見狀，笑道。</p>
</p><p>&emsp;&emsp;“好！石道友果然言而有信！”蒼猿王大喜過望，道。</p>
</p><p>&emsp;&emsp;石牧也不多言，徑直起身來到蒼猿王身邊。</p>
</p><p>&emsp;&emsp;他雙手交差，在身前疊印，而後兩手一分，分別點向自己兩側的太陽穴，從中拽出兩縷金色輝光。</p>
</p><p>&emsp;&emsp;而後，石牧兩手重合將兩處光芒合在一起，單手並指向前，點向蒼猿王的眉心。</p>
</p><p>&emsp;&emsp;蒼猿王的身體下意識地往後一閃，又硬生生地停了下來，任由石牧的手指點向他的眉心。</p>
</p><p>&emsp;&emsp;“嗡”</p>
</p><p>&emsp;&emsp;金光一閃，蒼猿王頓時覺得腦中一漲，眉心有些疼痛。</p>
</p><p>&emsp;&emsp;他剛想開口質問石牧時，突然發現自己的腦海一陣清明，一段玄奧難名的文字就開始在他的腦海浮現，那蒼莽的氣息讓他的身軀也爲之一震。</p>
</p><p>&emsp;&emsp;蒼猿王二話不說，立即盤膝坐在了地上，按照腦海中的文字修行起來。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;蒼猿王感覺自己體內傳出了一聲輕微的響動，而後他的血液開始劇烈的翻騰起來，原本死氣沉沉的身軀裡，像是突然注入了一汪活水，開始煥發出生機。</p>
</p><p>&emsp;&emsp;然而，片刻之後，這種感覺就開始消退，直至消失。</p>
</p><p>&emsp;&emsp;蒼猿王霍然睜開眼睛，蒼老的眉眼上滿是喜色，捲曲的虯髯也在微微抖動着。</p>
</p><p>&emsp;&emsp;“雖然只是半部第一轉法訣，卻也讓本王體會到了重獲生機的感覺，實在是造化神功！”蒼猿王有些意猶未盡的說道。</p>
</p><p>&emsp;&emsp;石牧看了蒼猿王一眼，心中一動。</p>
</p><p>&emsp;&emsp;看得出來，蒼猿王顯然從這半部第一轉玄功法訣中，感受到了重續壽元的希望，不然他不會驚喜到失態的地步。</p>
</p><p>&emsp;&emsp;“晚輩已經履行了承諾，希望前輩能早點帶我離開藍海星。”石牧說道。</p>
</p><p>&emsp;&emsp;“好，我先帶你去見我的一位老友，他乃是海族大長老，要啓用傳送陣，需要他的許可和幫助。”蒼猿王說道。</p>
</p><p>&emsp;&emsp;“哦，不知這位海族大長老距離這裡，有多遠？”石牧問道。</p>
</p><p>&emsp;&emsp;“呵呵，小半日就可以到了，這也是本王選擇在這裡等你的原因。”蒼猿王笑道。</p>
</p><p>&emsp;&emsp;“那就好。”石牧聞言，心中略寬。</p>
</p><p>&emsp;&emsp;“對了，石道友，本王突然想到一件事。”蒼猿王突然想起一事，隨即說道。</p>
</p><p>&emsp;&emsp;“前輩但說無妨。”石牧說道。</p>
</p><p>&emsp;&emsp;“本王看你與你這靈寵關係匪淺，可是打算帶他一起離開藍海星？”蒼猿王問道。</p>
</p><p>&emsp;&emsp;“怎麼，難道不可以嗎？”石牧皺眉問道。</p>
</p><p>&emsp;&emsp;“老猿猴，俺與石頭情誼深着吶，你可別想拆散我們！”彩兒聞言，連忙說道。</p>
