<title>《玄界之門》▷ 第五百四十五章 磨礪</title></p><p>&emsp;&emsp;今天三更，有月票的道友別忘給玄界投出一票哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;這兩個月裡，石牧便被煙羅安頓在這處山谷之中修煉。</p>
</p><p>&emsp;&emsp;煙羅在帶其來此後，除了催動墜仙台釋放出一層無形能量施加其身上後，便飄然離去，一直不知所蹤。</p>
</p><p>&emsp;&emsp;即便石牧嘗試與之聯繫，也根本沒有絲毫迴應。</p>
</p><p>&emsp;&emsp;得益於墜仙台的那股無形能量，他如今在此已可行動自如，無須擔心死靈氣息的侵蝕，想是煙羅從墜仙台中揣摩出的妙用。</p>
</p><p>&emsp;&emsp;期間，彩兒倒是通過心神聯繫到了石牧，得知其處境後，嚷嚷着要跟來。</p>
</p><p>&emsp;&emsp;可當石牧繪聲繪色地將死靈界面中滿是屍骨荒涼景象描繪了一遍後，其便立即改口，說什麼要替石牧看家護院，打理家財，死都不肯跟過來了。</p>
</p><p>&emsp;&emsp;就在石牧收起手中如意棍，想要稍作調息之際，一個清脆悅耳的聲音從不遠處傳來。</p>
</p><p>&emsp;&emsp;“你這一招威力尚可，對付一些普通之輩，也算勉強夠用了。”</p>
</p><p>&emsp;&emsp;石牧循聲望去，只見距其不遠處的山谷一側，一道銀色身影飄然落下，正是煙羅。</p>
</p><p>&emsp;&emsp;此時的她，已經重新穿回了戎裝，一身銀色亮甲覆體，但並未戴頭盔面甲等物，頭髮高高束起，看起來少了幾分嫵媚，卻多了幾分英武。</p>
</p><p>&emsp;&emsp;“我即將面對的對手，可不是什麼普通之輩，真實實力絕不在天位中期以下，不動用玄功話，要勝出可不容易。對了，你這段時間去哪裡了？”石牧看着朝自己走來的煙羅，說道。</p>
</p><p>&emsp;&emsp;“跟我來。”</p>
</p><p>&emsp;&emsp;煙羅沒有回答石牧，留下一句話後，便徑直化爲一道銀光，朝遠方飛射而去。</p>
</p><p>&emsp;&emsp;石牧見此，只好化爲一道赤光，追隨着煙羅而去。</p>
</p><p>&emsp;&emsp;一路上，煙羅似乎對周圍環境十分熟悉，且沿途所遇到的死靈生物，懾於煙羅散發的氣息，紛紛避讓開來。</p>
</p><p>&emsp;&emsp;小半個時辰之後，一銀一赤兩道光芒先後降下，落在了一個方圓裡許的巨大圓形陷坑邊。</p>
</p><p>&emsp;&emsp;那巨大陷坑中紫霧瀰漫，看不清內裡的情況，只能隱約看到一塊塊突起的尖銳巨石。</p>
</p><p>&emsp;&emsp;“這裡是……”石牧問道。</p>
</p><p>&emsp;&emsp;他話還沒說完，就感到背後一股大力襲來，整個人身子就來到了半空中，徑直朝陷坑中掉落下去，同時耳邊傳來了煙羅的聲音：</p>
</p><p>&emsp;&emsp;“這裡是蛇犬鬼王的巢穴。”</p>
</p><p>&emsp;&emsp;石牧聞言微微一怔，繼而苦笑一聲，手中早已將如意棍握於手中，背後火翼一閃而現。</p>
</p><p>&emsp;&emsp;怎奈煙羅這一推力道之大，讓其直至距離下方地面不足十丈處，才堪堪穩住身形。</p>
</p><p>&emsp;&emsp;其雙翼帶起的旋風，稍稍將他附近的紫色濃霧衝開一些。</p>
</p><p>&emsp;&emsp;然而，只是片刻的功夫，那些紫色濃霧便又再度蔓延過來。</p>
</p><p>&emsp;&emsp;那些紫色濃霧剛一瀰漫上來，石牧就覺得身上皮膚一麻，繼而便傳來一陣奇癢，下意識便想用手去抓。</p>
</p><p>&emsp;&emsp;但緊接着，他想到了什麼，連忙將手縮回，繼而身上火光一閃，一圈圈赤紅色烈焰便從左臂纏繞而上，繼而將整個身軀都包裹在其中。</p>
</p><p>&emsp;&emsp;同時周身金光閃動下，金色鱗片便將其全身覆蓋起來。</p>
</p><p>&emsp;&emsp;在其周圍，那些紫色濃霧被火焰一燎，頓時發出“滋滋”之聲，冒出一股股白煙。</p>
</p><p>&emsp;&emsp;就在這時，石牧突然感到一陣靈力波動從左前方傳來，雙目金光流轉下，就看到自己左側紫色濃霧劇烈翻滾。</p>
</p><p>&emsp;&emsp;“不好！”石牧心中一凜。</p>
</p><p>&emsp;&emsp;下一刻，一道巨大的青紫色身影從中竄出，朝自己所在猛地撲來。</p>
</p><p>&emsp;&emsp;卻是一隻足有三十丈大小的巨型怪犬！</p>
</p><p>&emsp;&emsp;那巨犬雙目呈現出一種渾濁的白色，渾身皮膚呈青紫色，上面佈滿了一塊塊巴掌大小的爛瘡，時不時從中低落出一些紫黑色的粘液，落在地面傳出陣陣嗤嗤聲響。</p>
</p><p>&emsp;&emsp;“蛇犬鬼王！”</p>
</p><p>&emsp;&emsp;石牧想起煙羅此前的言語，頓時眼中閃過一絲恍然。</p>
</p><p>&emsp;&emsp;蛇犬鬼王四足如飛而起，雙爪前伸，血口大張的朝着石牧撲了過來。</p>
</p><p>&emsp;&emsp;石牧身子一矮，落在巨犬腹下，繼而手中如意長棍一卷，驟然向上捅去。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;一道白色龍捲驟然生出，直接撞擊在巨犬腹下，一股巨力將其撞擊得飛入了半空之中。</p>
</p><p>&emsp;&emsp;石牧正想直起身來，去給那巨犬補上一棍，就看到從那巨犬臀部突然伸出一條水桶粗細的“尾巴”，徑直朝他抽打過來。</p>
</p><p>&emsp;&emsp;他立即舉棍去打，卻看到那根粗壯的尾巴居然靈活的一轉，繞過黑色長棍，朝着他的身體捲來。</p>
</p><p>&emsp;&emsp;石牧頓時一驚，忙撥轉棍身橫在身前，想要格擋住那根尾巴。</p>
</p><p>&emsp;&emsp;“啪”的一聲！</p>
</p><p>&emsp;&emsp;那根粗尾徑直抽打在如意鑌鐵棍上，一股巨力從棍中傳來，使得石牧雙臂一麻，險些握不住手中兵器。</p>
</p><p>&emsp;&emsp;石牧雙臂將棍身一轉，奮力揮下，徑直砸在了那根巨尾上。</p>
</p><p>&emsp;&emsp;只見那根巨尾如同骨折一般，從中間徑直一折，尾端便朝着石牧這邊伸來。</p>
</p><p>&emsp;&emsp;只聽“噗”的一陣輕響！</p>
</p><p>&emsp;&emsp;那巨尾末端突然亮起兩團紫光，下方裂開一道大口，從中噴出一股紫霧，其赫然是一尾粗壯蟒蛇。</p>
</p><p>&emsp;&emsp;石牧猝不及防，被那紫霧噴在臉上，立即便感到臉上一陣火辣。</p>
</p><p>&emsp;&emsp;幸好他在最後一刻及時並閉上了雙目，催動火霧護住面部，將大半毒霧抵擋在外了。</p>
</p><p>&emsp;&emsp;他手臂一動，手中如意棍黑光大放，從左到右猛然橫掃，一道黑色棍影劃破虛空，發出令人驚悚的刺耳尖嘯。</p>
</p><p>&emsp;&emsp;“橫掃千軍！”</p>
</p><p>&emsp;&emsp;緊接着，他也不管是否擊中那根巨尾，便腳下步伐連連跨動，向後退了開去。</p>
</p><p>&emsp;&emsp;石牧神識一掃，發覺臉上的金鱗雖有被腐蝕跡象，卻所幸並未完全被穿透，才稍稍放下心來。</p>
</p><p>&emsp;&emsp;不過如此情況下，他也不敢睜開眼睛，只得將神識外放出去，感受那頭蛇犬鬼王的位置。</p>
</p><p>&emsp;&emsp;“膽敢擅闖本王領地者，死！”那頭蛇犬鬼王突然口吐人言道。</p>
</p><p>&emsp;&emsp;石牧心中一凜，雖無法目視，但卻能清晰的感受到身邊氣流，正在不斷的朝着那頭蛇犬鬼王處聚集而去。</p>
</p><p>&emsp;&emsp;很顯然，此獠正在爲某種神通蓄力！</p>
