<title>《玄界之門》▷ 第四十六章 誤入副車</title><br><p>&emsp;&emsp;“韓湘繡，川州韓家三女，接引使者是孔越前輩。”</p>
<br><p>&emsp;&emsp;“張大力，漳州奉城張家村人，接引使者是趙火前輩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一干少男少女當即老老實實報上自己來歷和接引使者姓名，轉眼間就輪到了石牧。</p>
<br><p>&emsp;&emsp;“石牧，豐城人，接引使者是妙音宗的葉紅藥前輩。”石牧猶豫了一下後，終於還是如此的說道。</p>
<br><p>&emsp;&emsp;“什麼，妙音宗，葉紅藥？你膽子不小，竟敢滿口胡言的戲耍我！”原本低首在書冊上寫東西的藍衣大漢，一聽到此話，當即大怒的擡起頭來，惡狠狠的說道。</p>
<br><p>&emsp;&emsp;“晚輩不敢，這裡有葉前輩寫給貴宗孫前輩的一封書信和一枚玄子令。”到了此時，石牧乾脆將玉簡和那枚玄子令全都從懷中掏了出來，直接遞了過去。</p>
<br><p>&emsp;&emsp;“孫前輩？你說的是上院掌院孫天龍師伯，還是內門玄天殿的孫老？”藍衣大漢見此一呆，疑惑的問道。</p>
<br><p>&emsp;&emsp;“晚輩也不清楚的。”石牧坦然回道。</p>
<br><p>&emsp;&emsp;“這麼說，你不是來參加入宗測試的弟子，而是妙音宗的弟子。”藍衣大漢並沒有去接玉簡和玄子令，反而露出一絲奇怪之色的問道。</p>
<br><p>&emsp;&emsp;“晚輩這次過來，的確是想加入玄武宗的，葉前輩給孫前輩的信函，應該就是一封推薦之函，所以晚輩先前纔會如此說的。”石牧苦笑一聲的說道。</p>
<br><p>&emsp;&emsp;聽到石牧這番話，其他少男少女頓時全都詫異的看了過來。</p>
<br><p>&emsp;&emsp;藍衣大漢聽完後，目光略微閃動了幾下，半晌後卻忽然手臂一揮，將石牧手中的玄子令和玉簡一打而飛，惡狠狠的說道：</p>
<br><p>&emsp;&emsp;“哼，既然也是想加入本宗的，那就不用再多說什麼了。無論誰給你寫了推薦信函，在我面前都是廢紙一張，現在所有人都去最下面一層呆着吧，沒有我的命令，任何人都不準上甲板。若是有人膽敢違反的話，到時儘可以嚐嚐我會如何處罰他。”</p>
<br><p>&emsp;&emsp;一見大漢這般兇狠的模樣，其他少男少女自然不敢違抗，紛紛的點頭。</p>
<br><p>&emsp;&emsp;這時從船艙中又走出了數名滿臉疤痕，穿着灰色衣衫的僕從，引着一干人向船艙下面走去。</p>
<br><p>&emsp;&emsp;此刻，石牧心中卻有一些驚疑了，但將地上的玉簡和玄子令撿起來後，二話不說的也跟着其他人走下了船艙。</p>
<br><p>&emsp;&emsp;藍衣大漢一直冷冷看着石牧舉動，見其竟然沒有絲毫爭執和違抗意思，反露出一絲意外之色。</p>
<br><p>&emsp;&emsp;“嘿嘿，這小傢伙很聰明啊，似乎看出了些什麼。”</p>
<br><p>&emsp;&emsp;等所有人全都走入船艙後，藍衣大漢身後忽然黑氣一卷，憑空現出一名帶着虎臉面具的黑袍人。</p>
<br><p>&emsp;&emsp;“骨虎，你現在可不應該現身的。別忘了來之前，門主是如何吩咐的。此行可是以我爲主的！”藍衣大漢見此，卻臉色一沉。</p>
<br><p>&emsp;&emsp;“放心，我不會干擾你辦事的，只是覺得不如將剛纔那小子直接扔下船算了。畢竟我們這次已經招惹了玄武宗，再去招惹妙音宗可不是什麼明智之舉。”虎臉面具人不以爲意的說道。</p>
<br><p>&emsp;&emsp;“哼，區區一個葉紅藥就能代表妙音宗了。大齊三宗和我們炎國雙門原本就都不太對付的，又不是沒和妙音宗爭鬥過。再說看這小子被區區一枚玉簡就打發到這尋常的接引點，明顯和葉紅藥也關係不深的。倒是這小子夠機靈的，我原本還想等他略有爭執之言後，立刻拿他殺雞給猴看的，現在就放他一馬吧。”藍衣大漢冷笑的說道。</p>
<br><p>&emsp;&emsp;“既然你這般說了，那我就沒有什麼可說的了，反正等到玄武宗的人出現後，我只負責幫你纏住其中一名強敵而已。”虎臉面具人聳聳肩頭的言道。</p>
<br><p>&emsp;&emsp;“玄武宗這一路的接引力士，已經被你我合力打成重傷逃跑了，再派先天級武者過來話，起碼也要一天一夜的時間，到時我們藉助順風符之力，早已經到了兩國交界的出江口，哪還用怕他們。”藍衣大漢胸有成竹的說道。</p>
<br><p>&emsp;&emsp;“這倒也是，那我就先施法了。虎臉面具人點點頭，從懷中摸出了一張四四方方的淡黃色獸皮，表面隱約銘印着一些淡銀色文字和不知名花紋。</p>
<br><p>&emsp;&emsp;“可惜這張用魔風虎皮煉製出的順風符了，裡面存的靈力估計只能用這最後一次了。”藍衣大漢看着獸皮，臉上露出一絲可惜的表情。</p>
<br><p>&emsp;&emsp;“門中爲了上次事情報復玄武宗，不惜讓我們深入大齊境內，怎可能不出些血本的。”骨虎淡淡說道，隨之神色一肅，口中唸唸有詞，將手中獸皮往樓船高處一拋。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;獸皮滴溜溜一轉後，從中噴出一道道青色靈紋，互相交織穿梭後，赫然組成一張青色光幕，再一閃之後，就穩穩的和樓船上最大一面主帆合二爲一了。</p>
<br><p>&emsp;&emsp;下一刻，樓船猛然一個顫抖，竟在主帆附近憑空生出一股狂風，竟將正艘巨舟吹飛也似前行起來。</p>
<br><p>&emsp;&emsp;藍衣大漢見此，哈哈大笑起來。</p>
<br><p>&emsp;&emsp;虎臉面具人卻嘿嘿一聲，身形一閃，人再次憑空消失了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;船艙最下面一層，分成了七八個分間，足有上百名少男少女。</p>
<br><p>&emsp;&emsp;石牧和其他十幾名一起上船的少男少女同處一間屋子中，其他人在感受到巨舟先前的顫抖和猛然加速後，終於忍不住開始互相交談起來。</p>
<br><p>&emsp;&emsp;有的自我介紹身份家世，有的則談起和玄武宗相關的一些事情，片刻後，大部分人就打成了一片。</p>
<br><p>&emsp;&emsp;шшш¤ttκā n¤c ○</p>
<br><p>&emsp;&emsp;只有石牧默默的盤坐在角落處，低首不語者。</p>
<br><p>&emsp;&emsp;“這位大哥，我剛纔聽你說，你是妙音宗的前輩介紹過來的，是真的麼？若是如此的話，你爲何不直接加入妙音宗的，反要加入玄武宗。”先前和石牧一同被拋到船上的那名十三四歲女孩，正好坐在石牧附近處，再偷偷打量其好幾眼後，忽然衝石牧笑了笑的問道。</p>
<br><p>&emsp;&emsp;石牧聞言，擡首望了一眼。</p>
<br><p>&emsp;&emsp;這才發現此女雖然年紀尚幼，卻生的姿容秀麗，身材修長，隱約已是一個小美女了。</p>
<br><p>&emsp;&emsp;“我倒是想加入妙音宗，但是葉前輩說妙音宗收女不收男，所以只能來這裡了。”石牧嘆了一口氣後，緩緩回道。</p>
