<title>《玄界之門》▷ 第一千零四十五章 帝夋的後手</title></p><p>&emsp;&emsp;就在此刻，遠處天邊，傳來一陣隆隆聲響。</p>
</p><p>&emsp;&emsp;一大片綿延相連的黑色雲團，朝彌天聯盟大軍方向飛來，不多時，停在了大軍旁。</p>
</p><p>&emsp;&emsp;黑雲翻滾着朝下方斂去，露出一大批周身佈滿黑紋的高大身影，卻是煙羅所率的黑魔族大軍，此刻看上去身上大多帶傷，顯然是剛剛經歷了一番激戰。</p>
</p><p>&emsp;&emsp;“帝夋！”</p>
</p><p>&emsp;&emsp;黑魔大軍爲首的冥羅，釋無涯等神境黑魔族看到半空中的帝夋，紛紛露出一臉的驚怒之色，當下便要帶着身後之人衝上去。</p>
</p><p>&emsp;&emsp;“等等，不要靠近這裡！”陸馗鍾等人臉色微變，急忙攔住了幾人，將那裡的兇險和釋無涯幾人飛快述說了一遍。</p>
</p><p>&emsp;&emsp;“此刻萬靈玄門大陣已經開啓，憑我們的力量無法在這裡停留，不要過去徒勞送死。”陸馗鍾說道。</p>
</p><p>&emsp;&emsp;釋無涯等人聞言，臉色一沉。</p>
</p><p>&emsp;&emsp;“難道就讓我們在這裡看着，什麼也不做，仍由這大陣運轉？”冥羅小臉冰冷，冷哼一聲，道。</p>
</p><p>&emsp;&emsp;“也不盡然！”就在此刻，一個聲音響起。</p>
</p><p>&emsp;&emsp;陸馗鍾聞言微微一怔，循聲望去。</p>
</p><p>&emsp;&emsp;卻是一個模樣斯文的青袍青年，帶着大批青蘭弟子飛了過來。</p>
</p><p>&emsp;&emsp;時值此刻，三路大軍匯聚到了一起。</p>
</p><p>&emsp;&emsp;攻打天庭的四路大軍，只有大長老率領的佯攻大軍未到，此刻也不知情況如何了。</p>
</p><p>&emsp;&emsp;不過現在的情況，也無法顧忌大長老的安危。</p>
</p><p>&emsp;&emsp;“閣下如何稱呼？”陸馗鍾看到馮離，微微一怔，對方是隨着慄升所率青蘭弟子一起趕到，不過之前確並未曾見過。</p>
</p><p>&emsp;&emsp;“在下慄升真人座下弟子馮離。”馮離如此說道。</p>
