<title>《玄界之門》▷ 第二百五十二章 懸賞通緝</title></p><p>&emsp;&emsp;??陰梟中年人感覺到石牧的神識探查，冷笑一聲，絲毫也不在意，開口問道：</p>
</p><p>&emsp;&emsp;“小子，你可是叫石牧？”</p>
</p><p>&emsp;&emsp;“不錯。”石牧直言道。</p>
</p><p>&emsp;&emsp;“石頭，你看那人的袖口。”彩兒死死抓住石牧的衣衫，通過心念和石牧傳音道。</p>
</p><p>&emsp;&emsp;石牧目光一掃，落在陰梟中年人的袖口上，只見那裡繡了一個小小的黑色鬼面圖案。</p>
</p><p>&emsp;&emsp;“閣下是天魔宗的人？”他此前心中便隱隱有所預料，此刻更加確信。</p>
</p><p>&emsp;&emsp;“不錯，老夫乃是鎮守嘉河關的堂主。想不到你這個冥月教的餘孽，竟敢明目張膽出現在我大秦國境內，真是勇氣可嘉。”陰梟中年人笑道。</p>
</p><p>&emsp;&emsp;“冥月教餘孽？閣下是否誤會了什麼，石某並非冥月教之人。在下乃是大陸東部半島黑魔門弟子，也屬天魔宗分支。此次是前去天魔宗總壇，是爲了參加魔陽大典的。”石牧一怔，說道。</p>
</p><p>&emsp;&emsp;“黑魔門弟子？”陰梟中年人聽聞此話，愣了一下。</p>
</p><p>&emsp;&emsp;不過隨即，他又冷笑了一聲，道：</p>
</p><p>&emsp;&emsp;“不用想用花言巧語矇混過關，你們在天虞城昇仙拍賣會上召喚鬼王，殺害了無數人族之事，恐怕此時早已傳遍了整個東洲大陸。如今各宗已聯合發出天道緝殺令，懸賞追剿你們這些冥月邪教餘孽，你的名字就在裡面。”</p>
</p><p>&emsp;&emsp;陰梟中年人說着，手中玉簡一陣光芒流轉，凝聚成一面光幕，上面浮現出石牧的影像，旁邊還有幾行小字，所寫的內容，正如陰梟中年人所言。</p>
</p><p>&emsp;&emsp;最下面還有懸賞的獎勵，一萬靈石，一瓶漱魂丹，一件上品靈器！</p>
</p><p>&emsp;&emsp;石牧心中一凜，這種情況，可有些出乎了他的預料。</p>
</p><p>&emsp;&emsp;“好了，告訴你這些，也算是讓你做個明白鬼。現在，納命來吧。”陰梟中年人手中光芒一閃，多出一根土黃色法杖，一股強大之極的法力波動散發而出。</p>
</p><p>&emsp;&emsp;石牧見狀，眼神瞬間恢復了清明。</p>
</p><p>&emsp;&emsp;不管如何，先應付眼前的情況。</p>
</p><p>&emsp;&emsp;“彩兒，你先到半空躲避一下，戰鬥中我可顧不上你。”石牧心念聯繫彩兒。</p>
</p><p>&emsp;&emsp;彩兒連忙答應一聲，展翅朝着半空疾飛而去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;石牧身上赤紅光芒大放，整個人彷彿瞬間變成一團巨大赤色火焰，熊熊燃燒。</p>
</p><p>&emsp;&emsp;“哦，想不到你武道修爲也不錯，不過……”陰梟中年人眼中異芒一閃，手中法杖一揮。</p>
</p><p>&emsp;&emsp;石牧腳下地面猛然一震，下一刻，大片黃芒竟然從他腳下冒出，形成了一個土黃色法陣，將他的身體籠罩在裡面。</p>
</p><p>&emsp;&emsp;石牧身體一沉，黃芒中一股股強大壓力壓迫而來，他整個人彷彿掉進了泥濘沼澤裡一般，移動一下身體都非常困難。</p>
</p><p>&emsp;&emsp;他臉色大變，全力運轉體內真氣，體表紅光翻滾，但是仍然無用。</p>
</p><p>&emsp;&emsp;法陣光芒中滲透過來的壓力越來越大，不遠處地面上黃光一閃，那件黃色玉如意緩緩浮現而出。</p>
</p><p>&emsp;&emsp;“原來如此……”</p>
</p><p>&emsp;&emsp;石牧心中恍然，暗罵自己大意，竟然沒有注意到陰梟中年人早已暗中下手。</p>
</p><p>&emsp;&emsp;“老夫這枚黃凰如意中蘊含的‘黃泉牢籠’，就是一般地階武者一時半會也掙脫不出。</p>
</p><p>&emsp;&emsp;小子，死心吧！”陰梟中年人桀桀怪笑一聲，腦後光華一閃，頓時浮現出六枚星辰虛影，同時口中唸唸有詞，手中法杖頓時黃光大放。</p>
</p><p>&emsp;&emsp;石牧身周頓時浮現出無數土黃色光團，隨着陰梟中年人誦唸咒語，紛紛朝着石牧所在飄飛了過來。</p>
</p><p>&emsp;&emsp;石牧只覺一股濃郁的土屬性氣息朝自己涌來，心中大驚，不過身體雖然無法動彈，還是能施展術法。</p>
</p><p>&emsp;&emsp;下一刻，其頭顱轉動，一團團白氣在從他口中連續噴出，紛紛打向那些黃色光團。</p>
</p><p>&emsp;&emsp;“轟隆隆”一連串炸響！</p>
</p><p>&emsp;&emsp;氣爆術連番爆裂，不過這些黃色光團竟絲毫不受影響，輕易穿透了這些爆炸氣流，打在了石牧身上。</p>
</p><p>&emsp;&emsp;咔咔咔！</p>
</p><p>&emsp;&emsp;石牧手臂上浮現出一層岩石般的外殼，並且迅速在他身上蔓延。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，石牧整個人竟化爲了一尊岩石雕像，站立在地面上。</p>
</p><p>&emsp;&emsp;陰梟中年人鬆了口氣，一揮手，那個黃色玉如意飛射而回，落在了他的手中。</p>
</p><p>&emsp;&emsp;地面上的黃色法陣也隨之消散開來。</p>
</p><p>&emsp;&emsp;他臉上微微泛白，顯然施展這個秘術，對他的消耗也比較大。</p>
</p><p>&emsp;&emsp;“馮長老真是神通廣大，法力無雙！”瘦長年輕男子立刻狠拍馬屁。</p>
</p><p>&emsp;&emsp;“那是當然，有老夫出手，區區一個小賊，自然是手到擒來。”陰梟中年人自得的大笑了一聲。</p>
</p><p>&emsp;&emsp;不過他心中也有些奇怪，石牧爲何沒有召喚死靈生物作戰，那樣，他可能還會多費一些手腳。</p>
</p><p>&emsp;&emsp;不過不管如何，他已經用石化術困住了對方，此術已屬於高階術法範疇，更是其成名絕技之一，絕不是一般人能夠破解的。</p>
</p><p>&emsp;&emsp;“好了，將此人運回關內，再作打算。”陰梟中年人擺了擺手，吩咐道。</p>
</p><p>&emsp;&emsp;兩個年輕男子答應了一聲，朝着石牧走去。</p>
</p><p>&emsp;&emsp;然而就在此刻，一聲“喀嚓”輕響傳來。</p>
</p><p>&emsp;&emsp;石牧所化的石雕突然龜裂開來，裂紋瞬間蔓延到了全身。</p>
</p><p>&emsp;&emsp;陰梟中年人眼見此景，臉色大變。</p>
</p><p>&emsp;&emsp;然而未及其做什麼，石雕“轟隆”一聲，猛然爆裂開來，化爲漫天石雨朝着四面八方****而開。</p>
</p><p>&emsp;&emsp;兩個天魔宗年輕弟子首當其衝，身體被無數碎石擊中，口中發出一聲慘叫，朝着後方飛了出去。</p>
</p><p>&emsp;&emsp;漫天石雨中，石牧身形一個踉蹌的現身而出，全身覆蓋了一層黑色鱗甲。</p>
</p><p>&emsp;&emsp;“喝！”</p>
