<title>《玄界之門》▷ 第二百二十章 臨死一擊</title></p><p>&emsp;&emsp;石牧一驚，身形一晃，朝着旁邊橫移而出。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;他原先站立之處被擊出一個大坑，碎石紛飛。</p>
</p><p>&emsp;&emsp;一個青色人影從石牧頭頂飛馳而過，重重落在了前面，地面浮現出蛛網般的裂紋，濺起一陣煙塵。</p>
</p><p>&emsp;&emsp;石牧神情微變，停下了腳步。</p>
</p><p>&emsp;&emsp;煙塵消散，現出扎古的身影。</p>
</p><p>&emsp;&emsp;不過扎古此刻外貌已經大變，身上浮現出一枚枚巴掌大小的青色蛇鱗，泛起陣陣青芒，覆蓋住了全身，彷彿穿了一套青色鎧甲一般。</p>
</p><p>&emsp;&emsp;青色蛇鱗在晌午日光的映照下，散發出陣陣耀眼的光芒，看起來威武之極。</p>
</p><p>&emsp;&emsp;扎古顯然已經施展了獸化變身，散發出的氣息瞬間大漲，威壓彷彿海濤一般壓迫了過來，手中青色長鞭表面青光流轉，符文繚繞，彷彿蟒蛇一般靈活的扭動。</p>
</p><p>&emsp;&emsp;石牧瞳孔一縮，下意識握緊了手中的隕鐵陌刀。</p>
</p><p>&emsp;&emsp;扎古目光陰冷如冰，朝着周圍飛快掃了幾眼，最後落在了石牧身上。</p>
</p><p>&emsp;&emsp;“我承認之前有些小看你們了，現在，熱身結束了！”</p>
</p><p>&emsp;&emsp;扎古獰笑一聲，大步朝着石牧走了過來，手中青色長鞭散發出越來越亮的光芒。</p>
</p><p>&emsp;&emsp;對付一個先天小輩，他本沒打算施展這地階青冥海蛇的獸化變身，畢竟如此做的話，對於精神力消耗頗大。</p>
</p><p>&emsp;&emsp;不過如此一來，有青鱗護持，煙羅再想要偷襲便沒那麼容易了。</p>
</p><p>&emsp;&emsp;石牧單手飛快往身上一拍，金光一閃，周身再次浮現出一層金色光芒，隨即雙手一分，手中隕鐵陌刀一分爲二，化爲一刀一棍。</p>
</p><p>&emsp;&emsp;“小子，受死吧！”</p>
</p><p>&emsp;&emsp;扎古大吼一聲，手中青色長鞭光芒大放，鞭身赫然漲大到水桶粗細，朝着石牧抽擊而去。</p>
</p><p>&emsp;&emsp;下一刻。一道數丈長的長鞭虛影，狂風暴雨般的化爲一團模糊青雲，遮天蔽日，向石牧所在森然罩下。</p>
</p><p>&emsp;&emsp;石牧避無可避。神情間卻也沒有多少畏懼。</p>
</p><p>&emsp;&emsp;雙臂法力一催，隕鐵黑刀和黑色短棒同時光芒大放，幻化出大片赤色刀影和如山般青濛濛棍影。</p>
</p><p>&emsp;&emsp;刀法是風馳刀法，棍法是七殺棍法！</p>
</p><p>&emsp;&emsp;層層疊疊如風捲狂雲般的赤色刀芒洶涌而出，七重如山般的棍影更是氣勢駭人。二者直接迎上了那團模糊的青雲。</p>
</p><p>&emsp;&emsp;“轟隆隆”的巨響傳來，青雲瞬間將大片刀芒棍影淹沒進了其內！</p>
</p><p>&emsp;&emsp;石牧只覺一股無法抵擋的巨力迎面涌來，心中一驚，手中黑刀和短棍交叉在身前，就要硬接下此擊。</p>
</p><p>&emsp;&emsp;“轟”的一連串巨響！</p>
</p><p>&emsp;&emsp;石牧手中刀棍被震得直接脫手飛出，體表紅黑金三色霞光亂顫之下，幾乎同時潰散開來。</p>
</p><p>&emsp;&emsp;接着其體表大半鱗片直接被震裂，鮮血四溢，渾身骨骼都隱隱傳來“嘎嘣”之聲，雙足更是直接陷入了地面。</p>
</p><p>&emsp;&emsp;扎古微微一怔。隨即冷笑一聲，青色長鞭驟然一個飛卷，彷彿一條靈活蟒蛇一般，閃電般纏住石牧的身體，手臂一揚，長鞭卷着石牧驟然收縮，將其朝身前拖去。</p>
</p><p>&emsp;&emsp;同時其左手紅光一閃，多出一柄尖刀，刀尖對準石牧喉嚨。</p>
</p><p>&emsp;&emsp;就在此刻，異變突起！</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;石牧眼中冷芒一閃。左手青光連閃，扎古腳下地面裂開，足足數十根粗大青色蔓藤破土而出，從扎古腳跟纏繞而上。</p>
</p><p>&emsp;&emsp;同時一張張紅色符籙從其右手飛射而出。化爲一根根烈焰灼灼的火矛，鋪天蓋地的向扎古狂涌而去。</p>
</p><p>&emsp;&emsp;石牧一個呼吸之間，幾乎將他的身上的火矛符全部扔了出來！</p>
</p><p>&emsp;&emsp;二十餘枚中階火屬性術法攻擊，且是獸皮符籙所制，哪怕是地階強者也不敢小覷！</p>
</p><p>&emsp;&emsp;扎古驚怒的一下反應過來，輕蔑一笑。沒有去管纏住自己的青色藤蔓，左手尖刀銀光一盛，化爲十幾道刀影，一一擊在了二十餘根火矛之上。</p>
</p><p>&emsp;&emsp;銀紅兩色光芒交織一起，紛紛爆裂，一波接一波的火浪掀起，整個空間中炙熱之息大盛，徹底化爲了一片赤色火海！</p>
</p><p>&emsp;&emsp;就在此時，一道黑光從火海中一閃而出，卻是一個拳頭大小的漆黑鐵球，帶起忽忽風聲破空而至。</p>
</p><p>&emsp;&emsp;扎古左手尖刀一擺，便要將這個鐵球擊飛！</p>
</p><p>&emsp;&emsp;一聲金鐵交擊的巨響！</p>
</p><p>&emsp;&emsp;扎古臉色大變，一股異乎尋常的巨力從尖刀上傳來。</p>
</p><p>&emsp;&emsp;以其之力本不足爲慮，怎奈這條左臂此前被煙羅刺傷，力有不逮下，雖還是將鐵球一擊震飛，但一股巨力也隨之透體而入。</p>
</p><p>&emsp;&emsp;若換作平常，其身體借勢後退幾步，也沒什麼大礙，如今卻由於身體被藤蔓捆縛，全身氣血頓時一陣震盪，右手所持長鞭光芒一閃，束縛之力大減。</p>
</p><p>&emsp;&emsp;石牧心中一喜，趁此機會，身形彷彿一條游魚的一縮，便從鞭子的束縛中竄了出來。</p>
</p><p>&emsp;&emsp;他剛一落地，便牽動了體內傷勢，痛的一陣齜牙咧嘴，但不敢有絲毫停留，強忍劇痛轉身朝着遠處飛奔逃去。</p>
</p><p>&emsp;&emsp;結果他剛剛逃出一段距離，後方一聲驚天怒吼響起。</p>
</p><p>&emsp;&emsp;“小子，你死定了！”</p>
</p><p>&emsp;&emsp;但見扎古身上青色光芒大放，青色藤蔓紛紛爆裂而開，提鞭縱身，朝着石牧狂追而去。</p>
</p><p>&emsp;&emsp;就在此刻，扎古身後黑氣一閃，煙羅身影鬼魅般浮現而出。</p>
</p><p>&emsp;&emsp;它此刻身上赫然被一股白色火焰包裹，特別是右臂，熊熊白色火焰燃燒，手臂在火焰中閃閃發光，散發出刺目光芒。</p>
</p><p>&emsp;&emsp;虛空中白光一晃！</p>
</p><p>&emsp;&emsp;煙羅右手握拳，閃電般搗向了扎古後背。</p>
</p><p>&emsp;&emsp;扎古感到一股毛骨悚然的陰寒氣息襲來，心中大凜，正要躲閃。</p>
</p><p>&emsp;&emsp;煙羅忽然一張口，一道藍色魂火居然離體飛出，化爲一道光箭閃電般沒入扎古頭顱之中。</p>
</p><p>&emsp;&emsp;扎古身體一僵，護體青光瘋狂顫抖，幾乎立時消散。</p>
</p><p>&emsp;&emsp;煙羅右手變拳爲爪，一閃的刺入扎古後心，青色鱗片一碰到它手掌的白焰，彷彿冰消雪融一般融化開來，無法抵擋分毫。</p>
</p><p>&emsp;&emsp;“噗”的一聲，煙羅手臂赫然洞穿了扎古左胸，抓住了一顆鮮紅心臟。</p>
</p><p>&emsp;&emsp;煙羅魂火一動，手掌用力，一下將心臟捏碎。</p>
</p><p>&emsp;&emsp;扎古不可置信的低頭看着透體而出的骨手，隨即艱難的轉頭看向身後的煙羅。</p>
</p><p>&emsp;&emsp;煙羅手臂一動，抽了出來。</p>
</p><p>&emsp;&emsp;扎古口中鮮血狂噴，撲到在了地上，身上的氣息迅速減弱。</p>
</p><p>&emsp;&emsp;他雖然是地階存在，但是心臟被擊碎，也已經沒有了任何生還可能。</p>
</p><p>&emsp;&emsp;“煙羅！”</p>
</p><p>&emsp;&emsp;石牧看到了後面的情況，橫掠了回來，驚駭的看着煙羅。</p>
</p><p>&emsp;&emsp;扎古這個地階存在，竟然如此輕易就便被煙羅一擊斬殺，讓其心中震撼莫名。</p>
</p><p>&emsp;&emsp;煙羅做完這一切後，身上的白色火焰迅速消散，眼中的魂火一陣搖曳，瞬間削弱了大半，身體搖晃了一下，半跪在了地上。</p>
</p><p>&emsp;&emsp;石牧臉色一變，身形一閃，跳到了煙羅身旁。</p>
</p><p>&emsp;&emsp;“石頭，小心！”就在此刻，石牧心中響起彩兒有些驚恐的聲音。</p>
</p><p>&emsp;&emsp;“一起死吧！”</p>
</p><p>&emsp;&emsp;一旁倒地不動的扎古猛地擡起頭，臉上獰笑，前胸、後背、脖勁處忽然亮起青、紅、黃三道光芒，接着離體而出的化爲三道獸魂虛影。</p>
</p><p>&emsp;&emsp;卻是一條閣樓大小，通體佈滿青色鱗片的青色巨蛇，一條兩三丈長，背生雙翼的赤色火蛇，一擊一條僅有尺許來長，沒有眼睛的黃色小蛇。</p>
</p><p>&emsp;&emsp;三道蛇魂虛影身形一晃，便朝着石牧撲去。</p>
