<title>《玄界之門》▷ 第六百三十七章 廢星</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;星域某處，石牧眼皮一顫，悠悠醒轉過來。</p>
</p><p>&emsp;&emsp;他睜開眼往周圍掃視一圈，就發現自己被一個淡淡的銀色光球包裹着，懸浮在一大片隕石碎塊中，而煙羅則已經不見了蹤影。</p>
</p><p>&emsp;&emsp;石牧閉目內觀，感受了片刻，發現自己除了靈力運轉稍有不暢外，原本的傷勢已經恢復了七八分，於是立即運轉真氣，浮空站立起身來。</p>
</p><p>&emsp;&emsp;他剛站起身，包繞在他周圍的銀色光球就隨之散開，消失不見了。</p>
</p><p>&emsp;&emsp;下一刻，石牧就感到周圍星空之中似乎有着一股股不穩的混沌能量朝自己涌來，雖不及星空亂流那般強烈，卻也無孔不入地侵蝕着自己。</p>
</p><p>&emsp;&emsp;所幸其所修煉的玄功之力，使得體內早已形成了某種使得陰陽之力達到某種平衡環境，這股微弱的混沌之力並不會對他造成什麼威脅。</p>
</p><p>&emsp;&emsp;石牧略一定神，閉上雙目，身上靈力運轉，試圖通過神識聯繫煙羅。</p>
</p><p>&emsp;&emsp;之前的大戰中煙羅受傷不輕，此刻蹤跡全無，也不知道如何了。</p>
</p><p>&emsp;&emsp;片刻之後，他睜開雙眼，面上露出凝重之色。</p>
</p><p>&emsp;&emsp;煙羅並未回到死靈界中，應該就在自己附近。</p>
</p><p>&emsp;&emsp;而令其有些憂心的是，煙羅與他的神魂聯繫已經十分微弱。</p>
</p><p>&emsp;&emsp;石牧背後“嗤啦”一聲展開火翼，衝出了那片將他包圍着的隕石碎片，朝着一個方向極速飛去。</p>
</p><p>&emsp;&emsp;這片星空之中，巨大的隕石殘塊隨處可見，有的面積足有數十里大小，其上還隱約能夠看到一些高等文明遺留的痕跡，可見這一處星辰廢墟形成的時間並不算久遠。</p>
</p><p>&emsp;&emsp;由於和煙羅的神魂聯繫實在微弱，石牧擔心一不留神會錯過，所以並沒有飛得太快，在星辰碎片遍佈的星空中穿行了約莫半刻鐘，才朝着一塊巨大的隕石上，落了下去。</p>
</p><p>&emsp;&emsp;灰褐色的隕石上光禿禿的，石牧還未落地，就一眼看到了一團黯淡的銀光。</p>
</p><p>&emsp;&emsp;煙羅的身影，就籠罩在那團銀光中。</p>
</p><p>&emsp;&emsp;“煙羅！”石牧雙目一亮，立即飛身過來。</p>
</p><p>&emsp;&emsp;落到近前，石牧就看到銀光中的煙羅，臉色蒼白，美眸禁閉，彎彎的睫毛隨着眉頭的皺起，不時跳動幾下，顯得有些痛苦。</p>
</p><p>&emsp;&emsp;此刻的煙羅，身上那副銀甲已經消失不見，只穿着一身素白的宮裝，顯得有些單薄，而覆蓋在她周身的那團銀光也在混沌之力的侵蝕下，變得暗淡無比，彷彿下一刻就要分崩離析。</p>
</p><p>&emsp;&emsp;石牧將煙羅抱起，手掌一揮，一道水藍色的柔和光波緩緩從他手心吐出，將煙羅整個人都包裹了進去。</p>
</p><p>&emsp;&emsp;水藍光幕剛一浮現，籠罩在煙羅身上的那層銀光立即崩散開來。</p>
</p><p>&emsp;&emsp;石牧眉頭微蹙，並起兩指，小心翼翼的在煙羅額頭輕點一下，一圈圈淡藍色的光芒便如同水波一樣在其身上盪漾開來。</p>
</p><p>&emsp;&emsp;片刻之後，石牧收回了手，煙羅此刻雖然昏迷不醒，魂火十分微弱，但好在尚無什麼生命危險。</p>
</p><p>&emsp;&emsp;他暗自鬆了一口氣，心中慶幸自己及時找到了煙羅。</p>
</p><p>&emsp;&emsp;他站起身來，揮手祭出靈羽飛車，橫抱着煙羅一躍而上，在星空中劃出一道青色光痕，便朝遠處飛遁了過去。</p>
</p><p>&emsp;&emsp;這片區域他並不認識，看起來決然不是浮石星海，但其中蘊含的混沌之力卻是不小，當務之急，還是先離開這裡再作打算。</p>
</p><p>&emsp;&emsp;他帶着煙羅在星辰廢墟中不斷穿行，身邊途經的隕石碎塊越來越少。</p>
</p><p>&emsp;&emsp;足足飛了三個時辰之後，才終於衝出了這片星辰廢墟。</p>
</p><p>&emsp;&emsp;離開了隕石碎片的包圍，視野一下子開闊起來，遠處天幕上的點點星芒和團團星雲，映襯在漆黑的天幕中，顯得無比深邃，美麗異常。</p>
</p><p>&emsp;&emsp;石牧此刻卻無暇欣賞，駕馭着靈羽飛車全速行駛，朝着離他最近的那顆土黃色的星球，極速飛了過去。</p>
</p><p>&emsp;&emsp;半日之後，土黃星球上。</p>
</p><p>&emsp;&emsp;一片蜿蜒起伏的山嶺上空，擠壓着一片厚重的鉛色陰雲，在陰雲的中心位置，突然亮起了一道紅光，一道如同流星般的赤紅光痕，從那鉛雲之中撕開了一道口子，極速俯衝了下來。</p>
</p><p>&emsp;&emsp;那道赤紅流光在衝出鉛雲的一瞬，便化作了一個巨大的赤紅火球，拖着長長的火焰尾巴，從高空中狠狠砸落在一道山嶺上。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;伴隨着一道巨大撞擊聲響起，那片山嶺猛然一震，整個下陷了下去三分。</p>
</p><p>&emsp;&emsp;而火球直接撞入的地方，徑直炸開了一個深逾丈許的深坑，無數火團從坑中****而出，又將山嶺更多地方炸出許多焦黑小坑。</p>
</p><p>&emsp;&emsp;那深坑之中突然又亮起一道藍光，坑底閃耀的火焰頓時熄滅，大股的白色水汽從中蒸騰而出，將方圓十丈的範圍都遮掩了進去。</p>
</p><p>&emsp;&emsp;半晌之後，那些白汽才慢慢斂去，露出了坑底的兩個人影，卻正是石牧和煙羅。</p>
</p><p>&emsp;&emsp;原本以石牧如今的層次，是根本沒有辦法不通過傳送陣法或者大型戰艦，而僅僅憑藉肉身穿梭進入一顆完好的星球之中的，單單是被星球引力束縛在星體外圍的星雲，就足以將他撕成碎片。</p>
</p><p>&emsp;&emsp;然而，當石牧來到這顆土黃色的星球前時，幾乎不用感知，就發現這顆星球中蘊含的天地靈力已十分稀薄，其星體之外幾乎看不到星雲存在，只有一縷縷稀薄的混沌之力隱約散佈。</p>
</p><p>&emsp;&emsp;石牧估計，過不了多久，或許十幾年，或許幾十年，這顆星球也將會和他途徑看到的那些星辰廢墟一樣，碎裂成碎片。</p>
</p><p>&emsp;&emsp;故而他冒着極大的風險，全力運轉玄功之力，以自身陰陽合一的混沌氣息將整個靈羽飛車和他們兩人包裹着，衝入了這顆土黃星球之中。</p>
</p><p>&emsp;&emsp;但饒是這星球天地元氣稀薄到令人髮指，其傳出的吸引力依舊十分可怕，他已經盡力控制靈羽飛車下降的速度，但還是不可避免的重重摔了下來。</p>
</p><p>&emsp;&emsp;石牧悶哼一聲，吐出一口淤血，抱着煙羅從靈羽飛車上躍了下來。</p>
</p><p>&emsp;&emsp;他先是看了看飛車車身上數道明顯的裂痕，繼而朝懷裡橫抱着沉睡不醒的煙羅看去。</p>
</p><p>&emsp;&emsp;剛纔下墜之時，他全力護着煙羅，此刻見其沒有受到下墜衝擊的影響，這才放下心來。</p>
</p><p>&emsp;&emsp;單手一揮收起了靈羽飛車，石牧抱着煙羅從坑底躍出。</p>
</p><p>&emsp;&emsp;他朝周圍掃視一圈，面上露出些許疲憊之色。</p>
</p><p>&emsp;&emsp;這道山嶺之上，通體都爲黃褐之色，大塊的岩石到處散落，山體就暴露在空氣中，看不到一丁點綠色植被，看起來十分荒涼。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;天空之中突然響起一陣滾雷之聲，已經積壓得厚重無比的鉛色陰雲裡，閃現出道道藍色電芒。</p>
</p><p>&emsp;&emsp;與此同時，山嶺上忽然掛起一陣旋風，將地面上的塵土吹拂得肆意揚起，空氣也變得渾濁不堪。</p>
</p><p>&emsp;&emsp;石牧擡起頭望了一眼天空，又將目光移向了不遠處那座深褐色的高峰。</p>
</p><p>&emsp;&emsp;這處星球之上的天地元氣之稀薄，比之藍海星還要差上許多，別說靈芝仙草，就是選場花木也難得一見。</p>
</p><p>&emsp;&emsp;目光所及之處，俱是一道道深深的溝壑和以一個個巨大的坑洞，使得整片大地看起來滿目瘡痍。</p>
</p><p>&emsp;&emsp;一看便知，這些應是常年無節制採集靈礦，所留下的痕跡，以至於靈脈受損，纔有瞭如今的景象。</p>
</p><p>&emsp;&emsp;料想這顆星球，多半也是某些宗門或者世家勢力的附屬星球，是其發展興盛的犧牲品。</p>
</p><p>&emsp;&emsp;此刻對這裡情況不明，石牧也不願貿然帶着煙羅去往有宗門或者世家勢力盤踞的地方，故而不遠處那座人跡罕至的高峰，就成了最好的選擇。</p>
</p><p>&emsp;&emsp;片刻之後，石牧抱着煙羅，足踩一朵白雲飛至了峰頂上空。</p>
</p><p>&emsp;&emsp;他繞着峰頂飛行了一圈，發現這裡除了深褐色的岩石便再無他物，不過所幸的是，山頂向陽的一側，倒是有一處山洞。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;天空之中又是一道電閃，將週遭事物映得突然一亮，一顆碩大的雨滴便砸落在了石牧臉頰。</p>
</p><p>&emsp;&emsp;石牧只感覺臉頰有些粘膩，彷彿那滴落在臉上的雨滴並不是水，而是某種粘稠的油質，他隨即一催足下白雲，向着山峰峰頂落了下去。</p>
