<title>《玄界之門》▷ 第九百零八章 天庭賀禮</title></p><p>&emsp;&emsp;彌天巨猿族衆此刻紛紛站了起來，齊聲大喝，聲音直衝霄漢，震徹環宇。</p>
</p><p>&emsp;&emsp;大長老看着周圍這些族人，眼中涌起一絲複雜情緒。</p>
</p><p>&emsp;&emsp;他等待這一刻，實在等的太久了。</p>
</p><p>&emsp;&emsp;石臺之上的妖族賓客，也受此情此景影響，感到血脈噴張，忍不住想要隨其一同呼喝。</p>
</p><p>&emsp;&emsp;這聲音在天空中迴盪了良久之後，才慢慢平息。</p>
</p><p>&emsp;&emsp;石牧目光從彌天巨猿族人身上掃過，第一次產生了一種血脈相連，共爲一體的感覺。</p>
</p><p>&emsp;&emsp;“千年前，在白公帶領下，彌天巨猿一族與諸位聯盟，齊心協力，共抗天庭，雖最終由於天庭陰謀，白公不慎殞命，卻也使得天庭元氣大損，停戰千年。如今天庭再度來犯，欺我天河百族良久，今日，我石牧在此，宣佈本族將重歸於世，向天庭宣戰，與之勢不兩立。不知諸位來賀之賓，可願與我族重結舊盟，再戰天庭？”石牧目光炯炯，看向在場的其餘來賀的妖族，朗聲問道。</p>
</p><p>&emsp;&emsp;他這一番話擲地有聲，最後一聲發問更好似晴天霹靂，又如旱地驚雷，響徹過後，廣場上寂靜一片，一時間，竟是無人出聲。</p>
</p><p>&emsp;&emsp;就在這時，一名紅髮大漢從座椅上霍然站了起來。</p>
</p><p>&emsp;&emsp;“赤炎猛虎一族族長安華，願率本族，奉石族長爲盟主，隨彌天巨猿一族征戰天庭，百死不悔。”安華衝石牧躬身一拜，朗聲說道。</p>
</p><p>&emsp;&emsp;“紫睛魔牛一族願以石族長爲盟主，馬首是瞻，但憑調遣，共抗天庭。”方臻也從座椅上站起，衝石牧躬身一拜，揚聲說道。</p>
</p><p>&emsp;&emsp;“飛天鼠一族，願入石族長麾下，爲聯盟提供糧草輜重，靈器戰甲，共襄對抗天庭之盛舉。”舒有金亦是朗聲說道。</p>
</p><p>&emsp;&emsp;“我雷馬一族……”</p>
</p><p>&emsp;&emsp;“我蛟鬼一族……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我巖熊一族，願追隨石族長，共結生死同盟，殺傷天庭，誅盡萬仙！”</p>
</p><p>&emsp;&emsp;廣場之上一道道聲響接連響起，羣情激盪到了極點，山呼海嘯般的呼喝之聲，震盪得九天之上的雲海都爲之翻涌起來。</p>
</p><p>&emsp;&emsp;以彌天巨猿一族爲首的一方聯盟，就此成立，石牧作爲彌天巨猿族族長，自是當仁不讓地成爲了聯盟盟主。</p>
</p><p>&emsp;&emsp;石牧站在石臺正中，挺拔的身姿映在彌天巨猿族衆眼中，變成了幾乎神一般的存在。</p>
</p><p>&emsp;&emsp;他的到來，給彌天巨猿一族帶來了太多的驚喜和希望。</p>
</p><p>&emsp;&emsp;此刻，彌天巨猿族人看向石牧的目光中除了敬仰，更多的卻是信賴。</p>
</p><p>&emsp;&emsp;大長老站在石牧身後，望着石牧，微微頷首。</p>
</p><p>&emsp;&emsp;其弓着的背部變得更加佝僂了幾分，緊繃的肩膀看起來也變得更加鬆弛了幾分，就彷彿積壓多年的重擔，終於卸了下來一般。</p>
</p><p>&emsp;&emsp;而此刻二長老的眼中除了喜悅，便是喜悅，若說這族中誰最渴望看到這一幕，那一定是非他莫屬了。</p>
</p><p>&emsp;&emsp;“想不到，他……竟然真的做到了。”三長老看着眼前這一幕，口中喃喃說道。</p>
</p><p>&emsp;&emsp;廣場偏隅一角，白洪的身影隱沒在人羣之中，只露出半個頭來，面色顯得有些難看。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;彌天巨猿一族舉族歡慶，每一個彌天巨猿族人都有種揚眉吐氣的感覺，笑容滿面。</p>
