<title>《玄界之門》▷ 第二百五十六章 自棄仙緣</title></p><p>&emsp;&emsp;?天虞城，通天仙教分部。</p>
</p><p>&emsp;&emsp;此時正值傍晚時分，大片晚霞般的豔麗雲霞在半空翻滾不休，不時有絲絲縷縷的光芒從雲霞中落下，落在百餘丈的小山之上，將所有的建築都渲染得如同披上了一層淡金色霞衣。</p>
</p><p>&emsp;&emsp;建築簇擁的中央某處，是一座巨大白玉廣場。</p>
</p><p>&emsp;&emsp;廣場地面上，淡淡白色雲霧懸浮繚繞，站在上面彷彿站立雲端。</p>
</p><p>&emsp;&emsp;廣場正中，是一座巨大的白玉高臺，金碧輝煌，玉臺上刻了“登仙台”三個大字，散發出陣陣白色霞光。</p>
</p><p>&emsp;&emsp;此刻，三男三女六人正站在白玉高臺上。</p>
</p><p>&emsp;&emsp;六人年紀都不大，皆是風姿出衆之輩。</p>
</p><p>&emsp;&emsp;三名女子中，居中一人一襲白衣如雪，身姿婀娜，容顏傾世絕倫，只是神情間隱約有些寡淡，恍如冰雪仙子。</p>
</p><p>&emsp;&emsp;另一人一身水綠衣衫，身材曼妙，眉目如畫，髮帶飄飄，容貌比起那白衣女子也沒有遜色多少。</p>
</p><p>&emsp;&emsp;二女正是西門雪和鍾秀。</p>
</p><p>&emsp;&emsp;最後一名紫袍少女身材高挑，容貌比起西門雪和鍾秀稍遜了不少，不過整個人散發出一股勃勃英氣，倒也別有一番韻味。</p>
</p><p>&emsp;&emsp;那三名男子也都是玉樹臨風的俊朗之相，居中一名青年身着青色道袍，揹負一柄青色長劍，身形挺直，恍如一杆標槍一般，頗有幾分泰山崩於前而巍然不動之勢。</p>
</p><p>&emsp;&emsp;旁邊是一個紅衣紅髮的少年，臉上隱隱能看到一些紅色鱗甲狀花紋，似乎帶有一些異族血統。</p>
</p><p>&emsp;&emsp;還有一個是個紫袍年輕男子，丰神俊逸，袖口繡着一團紅色雲朵。</p>
</p><p>&emsp;&emsp;熟悉陸山王朝各大宗派的人都知道，這個紅雲標誌是陸山王朝摩雲宗的標記，也正是之前那個下界的仙使之一，所在的宗派。</p>
</p><p>&emsp;&emsp;三名男子雖然目不斜視的看着前方，但是三人的餘光卻不時偷瞄身旁的三位絕色美人。</p>
</p><p>&emsp;&emsp;只可惜西門雪等三人卻是看也未看三名男子一眼。</p>
</p><p>&emsp;&emsp;高臺附近，圍了無數觀衆。表情興奮的看着高臺上的三人，議論紛紛。</p>
</p><p>&emsp;&emsp;之前天吳商會召開的昇仙拍賣會上，冥月邪教召喚死靈生物，對天虞城造成了一場浩劫。當日參加的各宗青年才俊極多，而後盡數罹難，昇仙大會的參賽之人幾乎少了一半。</p>
</p><p>&emsp;&emsp;爲此事，通天仙教的威嚴遭受到了前所未有的質疑，不少宗門世家紛紛提出聲討。要求通天仙教給出說法，畢竟那些弟子無論哪一個，都是那些宗門世家寄予厚望的不世奇才，橫遭禍劫，任誰都不會甘心的。</p>
</p><p>&emsp;&emsp;此時，通天仙教也展露了其作爲陸山王朝第一大宗的深厚底蘊，不僅第一時間展開了一場大肅清，短短一個月內，在整個陸山王朝三十一府一百零八州所有城鎮中揪出了冥月教徒數百人，並公開數落其種種惡行。當場處決，立時平息了不少怨憤。</p>
</p><p>&emsp;&emsp;再者，對於拍賣會上殞命的昇仙大典參會弟子，一旦確認身份，通天仙教便會給予其宗門或世家一定的補償，或是一筆修煉資源，或是許諾下一屆大典的名額，如此一來，這些宗門世家自然也不敢有什麼二話了。</p>
</p><p>&emsp;&emsp;畢竟，此事源於冥月教。通天仙教做到此地步，也算是仁至義盡了。</p>
</p><p>&emsp;&emsp;如今浩劫剛過去沒多久，城中之人還沒有緩過氣來，不過昇仙大會仍是如期舉行。而且辦的異常盛大，倒也平復了很多人心。</p>
</p><p>&emsp;&emsp;經歷數輪角逐，昇仙大會終於選定了這六名修爲資質俱佳的青年才俊。</p>
</p><p>&emsp;&emsp;廣場另一邊，有幾個稍矮一些玉臺，上面坐了不少通天仙教的高層，還有陸山王朝的貴客。</p>
