<title>《玄界之門》▷ 第一百七十七章 解咒</title></p><p>&emsp;&emsp;石牧站起身來，手捧着項鍊上前兩步，準備遞給必力格。</p>
</p><p>&emsp;&emsp;就在這時，籠罩在他周圍的無形之力突然一陣波動，沒等他反應過來他四肢上同時浮現出一個白芒閃爍的光圈，其體內血脈和真氣瞬間一凝，整個人眨眼間便動彈不得了。</p>
</p><p>&emsp;&emsp;石牧臉色一僵，心中暗叫不好，顯然沒料到大祭司會突然禁錮自己的行動。</p>
</p><p>&emsp;&emsp;必力格臉上古井不波，對石牧臉上神色變化視而不見，緩緩起身，手撐着那根如枯樹枝一般的柺杖，慢慢向石牧走了過來。</p>
</p><p>&emsp;&emsp;就在石牧心中大爲緊張之時，他突然發現，必力格的目光停留的地方，僅是其手中的項鍊而已。</p>
</p><p>&emsp;&emsp;他心中一動，略微鬆了一口氣。</p>
</p><p>&emsp;&emsp;在離石牧還有一步之遙時，必力格眼中猶豫之色一閃即逝，腳步最終還是停了下來，不再前進。</p>
</p><p>&emsp;&emsp;此時他的眼神一片清明，凝望着項鍊看的非常仔細，片刻之後，他又緩慢的圍着項鍊踱了一圈，眼神也變得有點奇怪。</p>
</p><p>&emsp;&emsp;片刻之後，必力格又慢慢踱了回去，在主位上緩緩坐了下來，目光再次變得昏黃不清，半響也沒有說話。</p>
</p><p>&emsp;&emsp;就在石牧心中忐忑難安的時候，其四肢上的光圈閃動了兩下，就消失不見，同時一直籠罩在其周圍的無形之力也如潮水般退去。</p>
</p><p>&emsp;&emsp;石牧心中一喜，不過他再也不敢坐下，只是恭恭敬敬的站在那裡。</p>
</p><p>&emsp;&emsp;“石牧，你是從哪裡得到這根項鍊的？”必力格悠悠的嘆息了一聲，開口問道。</p>
</p><p>&emsp;&emsp;“是在下一位朋友暫時存放在我這裡的。”石牧心中念頭轉動，含糊道。</p>
</p><p>&emsp;&emsp;“我明白了，你走吧。”必力格搖了搖頭道。</p>
</p><p>&emsp;&emsp;對石牧剛纔的含糊其辭，必力格似乎也沒追問的意思，說完後，只是擺了擺枯槁的手臂，讓他離開。</p>
</p><p>&emsp;&emsp;石牧如蒙大赦，立刻轉身快步離去。</p>
</p><p>&emsp;&emsp;在石牧離開後。大祭司身後的殿牆上突然打開了一道暗門，一個氣勢極爲強大的中年祭司走了出來。</p>
</p><p>&emsp;&emsp;“大祭司大人，剛纔那根項鍊明顯是我們蠻族之物，而且我可以感應到裡邊有強大之極的魂力波動。這根項鍊應該是件難得的寶物，怎麼能落入人族之手呢？”中年祭司滿臉不解地問道。</p>
</p><p>&emsp;&emsp;“這個項鍊雖然是個寶物，但也是個不祥之物，千百年來，每個得到此項鍊的部族最終都會無緣無故的沒落。現在它落在人族手中。對我們蠻族來說，也未嘗不是一件好事……”必力格嘆息了一聲道。</p>
