<title>《玄界之門》▷ 第二百七十二章 拷問</title></p><p>&emsp;&emsp;?半刻鐘後，閣樓裡屋。</p>
</p><p>&emsp;&emsp;“大人明鑑，在下已經把知道的都說了，還望手下留情，饒過小人性命。今日之事，我可以發誓絕不會告訴第二個人！”灰衣中年人此刻通體被一層灰光籠罩，面目扭曲，似乎在承受莫大痛楚，不住向面前的侯賽雷苦苦求饒。</p>
</p><p>&emsp;&emsp;說着，他目光一瞥旁邊的地面。</p>
</p><p>&emsp;&emsp;那個權執事氣息已經若有若無，雙目無神，手腳被釘子釘在了地上，鮮血流淌。</p>
</p><p>&emsp;&emsp;冥月教自有一套折磨人神魂肉身，令人求生不得求死不能的逼供手段，侯賽雷在教中雖然地位不高，但卻對此道並不陌生。</p>
</p><p>&emsp;&emsp;灰衣中年人以往也用這種手段逼供過不少人，但他萬萬沒想到，有朝一日自己也會受到這種待遇。</p>
</p><p>&emsp;&emsp;此刻他心中後悔無比，他在冥月教總壇也只能算是一個小頭目，這次靠着蒼狼殿主的關照得到了這個選拔特使的身份，本想利用這次機會，撈上一筆，沒想到卻碰到了石牧這兩個煞星。</p>
</p><p>&emsp;&emsp;“小人願意從此追隨石大人，您若是不放心，大可以用禁神珠控制我部分元神，這樣就不怕小人對你有所背叛了。”灰衣男子突然目光一轉的看向門口，大喊起來。</p>
</p><p>&emsp;&emsp;“穆前輩！該問的都問清楚了。”侯賽雷一怔，回頭望去，石牧不知何時從門口走了進來。</p>
</p><p>&emsp;&emsp;“石大人，您身邊這位修爲不過靈階巔峰，小人武法同修，肯定對您更有用！”灰衣使者又飛快的說道。</p>
</p><p>&emsp;&emsp;侯賽雷心中大怒，恨不得現在就一刀捅死這個使者，不過石牧站在旁邊，他不敢將心中想法表現在臉上，轉首看向了石牧。</p>
</p><p>&emsp;&emsp;石牧揮了揮手，示意侯賽雷退下。</p>
</p><p>&emsp;&emsp;侯賽雷心中一驚，手臂一收，將灰衣中年人身體重重扔到了地上，自己則退到了一旁。</p>
</p><p>&emsp;&emsp;“多謝大人饒命之恩，小人日後定然會……”灰衣中年人只覺身體一鬆，連忙掙扎着坐了起來，左手悄悄伸進了腰間，握住了一枚符籙。</p>
</p><p>&emsp;&emsp;就在此刻，眼前一道金光閃過，洞穿了灰衣中年人的喉嚨。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;他的喉嚨上多出了一個大洞，鮮血狂涌而出。</p>
</p><p>&emsp;&emsp;灰衣中年人雙眼鼓凸，拼命捂住咽喉，試圖遏制體內生機的流逝</p>
</p><p>&emsp;&emsp;不過短短几個呼吸之後，灰衣中年男子眼中的神采已經完全消失，身體倒在了地上，沒有了氣息。</p>
</p><p>&emsp;&emsp;金光一閃，又劃過了一旁權執事的咽喉，同樣割斷了他的喉嚨。</p>
</p><p>&emsp;&emsp;侯賽雷呆呆看着這一切，沒有說話。</p>
</p><p>&emsp;&emsp;石牧面無表情，揮手召回了金錢劍，隨即走到灰衣男子的屍體旁，搜摸了一陣，摸出了一根黑色法杖，兩三個藥瓶，一塊黑色玉板，十幾塊靈石，還有一枚冥月令。</p>
