<title>《玄界之門》▷ 第一千零二十三章 兵分四路</title></p><p>&emsp;&emsp;一個多月後。</p>
</p><p>&emsp;&emsp;離塵宗極陽峰和極陰峰上方，虛空中一陣微弱波動，原本蔚藍如洗的天幕中，突然像是被人隨手撕開一般，露出一道橢圓形的口子。</p>
</p><p>&emsp;&emsp;裂縫中人影閃動，不多時，慄升真人和數名青蘭長老的身影從中浮現而出。</p>
</p><p>&emsp;&emsp;“這天門入口在離塵宗何處？爲何我等無法探知到？”南宮長老目光掃向下方，開口問道。</p>
</p><p>&emsp;&emsp;“極陽極陰二峰與離火峰以及震雷峰之間，構成的那處四方區域，就是天門傳送入口所在，平日裡被上古陣法掩蓋着，你們看不到。等到我們進攻之時，我以法寶激發，你們就能看到了。”慄升說道。</p>
</p><p>&emsp;&emsp;說罷，他將手腕一翻，掌心之中多出一個透明的白色圓珠，圓珠之內懸浮着數十艘微型銀色戰艦，看起來就像微型雕塑一般栩栩如生，可若仔細去看，就能發現那些戰艦上面，站滿了身穿青袍的青蘭弟子。</p>
</p><p>&emsp;&emsp;慄升真人看了圓珠片刻之後，將其收起，手腕一擡，在身前虛空中一抹，那道橢圓形的口子隨之消失，衆人的身影也隨之隱沒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，黑魔星域邊界。</p>
</p><p>&emsp;&emsp;一片浩淼星空中，數十艘黑色戰艦，靜靜懸浮在一片廣闊無垠的金色光幕前。</p>
</p><p>&emsp;&emsp;這層金色光幕，便是黑魔星域和烏天星域的星空壁障。</p>
</p><p>&emsp;&emsp;艦隊中爲首的一艘戰艦上方，浮空懸立着數道身影，卻正是煙羅和其麾下的數名魔將。</p>
</p><p>&emsp;&emsp;在衆人身前的淡金色光幕上，一道足有數百丈的狹長裂隙周圍，亮着一連串複雜繁複的黑色符文，釋無涯等七名魔將正在不斷掐動着法訣，朝那些黑色符文中傳輸着靈力。</p>
</p><p>&emsp;&emsp;“姐姐，再有片刻，就可將這處空間裂縫撕開足夠大的空間，艦隊就可以進入烏天星域了。”封姬手上動作不停，口中輕聲說道。</p>
