<title>《玄界之門》▷ 第五百六十三章 靈瀑爲注</title></p><p>&emsp;&emsp;石牧和齊風等人足足忙碌了七八日，這纔將新靈地的一切打理安排就緒。</p>
</p><p>&emsp;&emsp;石牧的新洞府位於九處靈瀑中最大的一處附近，在那條靈瀑下方有一處洞府，空間頗大，裡面足有十餘間石室，也是前任主人所留，裡面一切用具都在，倒是省了他重新開闢住處的工夫。</p>
</p><p>&emsp;&emsp;洞府一間密室之中，石牧在一個蒲團上盤膝而坐。</p>
</p><p>&emsp;&emsp;良久，他睜開雙目，舉目四望，不由搖了搖頭。</p>
</p><p>&emsp;&emsp;洞府雖大，但裡面冷冷清清，讓他不由想起了彩兒。</p>
</p><p>&emsp;&emsp;若是有彩兒在身邊，就不會這般孤寂了。</p>
</p><p>&emsp;&emsp;他搖了搖頭，將這個念頭拋開，開始盤算起接下來的打算。</p>
</p><p>&emsp;&emsp;在第二層也算是安頓好了，接下來他有兩個打算。</p>
</p><p>&emsp;&emsp;一是儘快探明白猿寶藏所在之地，找到白猿當年留下之物，以確保玄功第三轉能夠順利修煉。</p>
</p><p>&emsp;&emsp;二是將赤猿火經修至圓滿，而後設法儘快進階到天位境。</p>
</p><p>&emsp;&emsp;在第二層的千年弟子大都是天位境強者，不少都祭煉出了自己的法寶，他現在只是地階後期，在修爲上差距頗大。</p>
</p><p>&emsp;&emsp;石牧心中盤算着，揮手取出了一塊青色玉簡。</p>
</p><p>&emsp;&emsp;這是他花了大價錢，買來的一份關於玄階空間的地圖，其中對於目前已探測出的玄階空間區域地形等情況作了批註。</p>
</p><p>&emsp;&emsp;他正要再次觀看白猿留下的藏寶圖，找出寶藏之地，就在此刻，洞府之外一個巨大聲音傳了進來。</p>
</p><p>&emsp;&emsp;“石牧兄可在洞府？我等特來拜訪！”</p>
</p><p>&emsp;&emsp;這聲音隆隆傳遞進來，喊話之人似乎運用了某種神通，直接將聲音滲透進了石牧佈下的層層禁制之中，整個洞府都被震得微微顫動起來。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，來者做出此番所作所爲，似乎來者不善。</p>
</p><p>&emsp;&emsp;他眼神一閃，臉上神色如常的邁步走了出去，很快來到了洞府之外。</p>
</p><p>&emsp;&emsp;只見靈瀑之外，三個人影站立在半空，身上散發出龐大的氣息，都是天位存在。</p>
</p><p>&emsp;&emsp;三人之中，左邊是一個膚色黝黑的青年，額頭上長着兩個珊瑚犄角，呈現出火紅之色，散發出淡淡光芒，顯然是一個妖族。</p>
</p><p>&emsp;&emsp;右邊是一個書生模樣的青年，面色蒼白，似乎有病在身的樣子。</p>
</p><p>&emsp;&emsp;不過石牧能感覺到，此人身上散發出一股龐大無比的法力波動，赫然是一名日階術士，不過只是日階初期。</p>
</p><p>&emsp;&emsp;日階術士，相當於天位武者，但在這第二層頗爲罕見。</p>
</p><p>&emsp;&emsp;那個黑膚青年也是天位初期修爲，不過站在中間的一個灰袍大漢身上氣息滾動，遠超身旁的二人，赫然是一個天位中期存在。</p>
</p><p>&emsp;&emsp;此人身高九尺，全身肌肉一塊塊，層次分明，彷彿一座鐵塔，散發出強大的肉身氣息，顯然修煉的功法也是煉體一類的。</p>
</p><p>&emsp;&emsp;三人看到石牧出來，目光都看了過來，三股龐大氣息聯合在了一起，壓迫了過來。</p>
</p><p>&emsp;&emsp;虛空也嗡嗡震顫了起來，不遠處的巨大靈瀑受此震盪，朝着四周飛濺。</p>
</p><p>&emsp;&emsp;“三位遠道來此，石某不勝榮幸，請入內說話吧。”石牧神情平淡，身上浮現出一層赤色光芒，一股龐大氣勢浮現。</p>
</p><p>&emsp;&emsp;彷彿一根通天石柱，穩穩立在天地之間，任憑三人氣勢壓迫，紋絲不動。</p>
</p><p>&emsp;&emsp;三人臉上均露出幾分意外之色。</p>
</p><p>&emsp;&emsp;“呵呵，閣下就是通過了幻魔道，破例成爲千年弟子的石牧兄弟吧，百聞不如一見，果然有些本事。”鐵塔大漢乾笑一聲，收起了身上的氣息。</p>
</p><p>&emsp;&emsp;另外兩人也跟着收起了氣勢，不過三人依舊懸空而立，目光肆無忌憚的打量着石牧，都沒有走進洞府的意思。</p>
</p><p>&emsp;&emsp;“三位來此，究竟有何貴幹，還請明言吧。”石牧說道。</p>
</p><p>&emsp;&emsp;三人聞言對視一眼，臉上露出一絲詭異笑容。</p>
</p><p>&emsp;&emsp;石牧見此，面色平靜如昔，心中卻是念頭轉動起來。</p>
</p><p>&emsp;&emsp;“我等來此，是要向石牧兄挑戰。”鐵塔大漢說道。</p>
</p><p>&emsp;&emsp;“挑戰……”石牧眼神一閃。</p>
</p><p>&emsp;&emsp;他來此之前，已經從宗門那裡拿到了一本千年弟子的門規書籍，裡面寫了千年弟子應該遵守的門規，還有一些其他注意事項，其中正有弟子可以互相挑戰的規定。</p>
</p><p>&emsp;&emsp;千年弟子之間，可以互相挑戰切磋，一方提出，而另一方必須應戰。</p>
</p><p>&emsp;&emsp;青蘭聖地此規定，意在讓千年弟子們要多歷經實戰磨礪，不要一味閉門苦修，此外，也是存着一些優勝劣汰的想法。</p>
</p><p>&emsp;&emsp;當然，挑戰也是有一定規則的，每個弟子每年只能挑戰他人三次，也只能被挑戰三次。</p>
</p><p>&emsp;&emsp;每次挑戰，雙方可以押上一些東西，靈石，丹藥，甚至是靈瀑。</p>
</p><p>&emsp;&emsp;“石牧兄不會推諉拒絕吧？閣下可是聖地千年來唯一通過幻魔道成爲千年弟子的天才弟子，我等也是慕名前來。”鐵塔大漢似乎怕石牧拒絕，言語間開始激將。</p>
</p><p>&emsp;&emsp;“哦，既然三位有此雅興，石某自當奉陪。不知三位是否需要添加些賭注？”石牧看了三人一眼，眼神中閃過一絲光芒，慢條斯理的說道。</p>
</p><p>&emsp;&emsp;“既然是挑戰，自然要有些彩頭纔有意思。如今玄階區域的弟子間互相切磋挑戰，大都以靈瀑爲注，不知石牧兄意下如何？”鐵塔大漢用試探的口氣問道。</p>
</p><p>&emsp;&emsp;“賭靈瀑……所謂入鄉隨俗，既然這裡都以靈瀑爲注，我們就賭靈瀑吧！”石牧眉梢一挑，隨即一口答應下來。</p>
</p><p>&emsp;&emsp;鐵塔大漢三人見石牧答應下來，互望一眼，臉上頓時露出一絲喜色。</p>
</p><p>&emsp;&emsp;其實他們三人都是千年弟子中墊底的存在，一年年挑戰下來，自身靈瀑早已輸的差不多了，只有一兩道還在手中，看到石牧這個修爲還在地階的新人出現，自然不會放過這個奪去靈瀑的好機會了。</p>
</p><p>&emsp;&emsp;至於千年以來成功跨越幻魔道這一名頭，於他們而言，也不過是心性比一般人強上幾分罷了，畢竟挑戰切磋仰仗的還是自身修爲實力。</p>
</p><p>&emsp;&emsp;“既然石牧兄答應了，那我們這就這麼說定了！所謂擇日不如撞日，今日如何？”鐵塔大漢又問道。</p>
</p><p>&emsp;&emsp;“正合我意。”石牧點點頭。</p>
</p><p>&emsp;&emsp;“石兄果然爽快人！我知道附近又一個地方頗爲寬敞，正適合交手，石兄請隨我來！”鐵塔大漢說着，轉身朝着遠處飛去，其他二人也連忙跟了上去.</p>
</p><p>&emsp;&emsp;這裡是玄階空間，石牧自然也不怕三人耍什麼陰謀詭計，頓時足底白雲一託，飛身跟了上去。</p>
</p><p>&emsp;&emsp;附近的一處靈瀑中，齊風將方纔的一番交談聽在耳中，如今看着四人遠去，臉上露出擔憂之色。</p>
</p><p>&emsp;&emsp;石牧剛剛來此便被人挑戰，而且對手都是天位存在，和以前的百年弟子可不同。</p>
</p><p>&emsp;&emsp;如今他們和石牧可謂是一榮俱榮，如果石牧在此待不下去，他們這些手下的侍從下場也堪憂。</p>
</p><p>&emsp;&emsp;畢竟他們這些人都是先天級別的存在，一個地階修爲的都沒有，作爲千年弟子手下的侍從，修爲太弱了些。</p>
</p><p>&emsp;&emsp;他們這些人若是淪爲其他千年弟子的侍從，恐怕要被趕出玄階空間，想做千年弟子侍從的人多得是。</p>
</p><p>&emsp;&emsp;“府主，您可不能敗啊……”齊風喃喃的說道。</p>
</p><p>&emsp;&emsp;四人很快飛出了石牧的靈地，來到一處寬敞平坦的峽谷。</p>
</p><p>&emsp;&emsp;峽谷之中，站着一個白淨面皮的青年，負手而立，似乎正在此地等着幾人一般。</p>
</p><p>&emsp;&emsp;“石牧兄，這位是徐元兄，和我們一樣，都是千年弟子，今日你我之間挑戰，就請徐元兄過來做個見證。”鐵塔大漢說道。</p>
</p><p>&emsp;&emsp;白淨青年淡淡的看了鐵塔大漢三人一眼，並沒有說話，神情很是冷漠。</p>
</p><p>&emsp;&emsp;“那就有勞徐元兄了。”石牧朝着白淨青年拱手一禮。</p>
