<title>《玄界之門》▷ 第三百六十三章 爭鋒相對</title></p><p>&emsp;&emsp;被這件事一攪和，石牧也沒了再去逛其他商鋪的興致。</p>
</p><p>&emsp;&emsp;他走在回去的路上，心中思緒翻滾。</p>
</p><p>&emsp;&emsp;柳岸突然出現在蒼旭城，尤其是在這場拍賣會開始前夕，這讓他心裡不得不警惕起來。</p>
</p><p>&emsp;&emsp;當初天虞城中，柳岸血洗昇仙拍賣會的情形和眼前倒真有幾分相似，且似乎正是利用了拍賣會中的星石。</p>
</p><p>&emsp;&emsp;那一次自己雖也算是親身經歷，本以爲事不關己，結果卻間接因爲此事被通天仙教通緝。</p>
</p><p>&emsp;&emsp;如今這次拍賣會的主辦者之一是鍾秀，這是他最在乎的人之一，他絕對不能讓鍾秀出事，哪怕是面對修爲勢力遠超出自己之人，他也不會退縮。</p>
</p><p>&emsp;&emsp;想到這裡，石牧不由攥緊了拳頭。</p>
</p><p>&emsp;&emsp;就在此時，一道小巧的身影從半空中俯衝而下，並落在了石牧肩頭，正是彩兒。</p>
</p><p>&emsp;&emsp;“你剛剛跑哪去了？”石牧問道。</p>
</p><p>&emsp;&emsp;“你還說呢，幸虧俺反應快，飛的早！不知道爲啥，每次一看到這個柳岸，俺就渾身不自在。話說怎麼他和冷姑娘也認識？”彩兒道。</p>
</p><p>&emsp;&emsp;“冷姑娘是冥月教主之女，他們同爲冥月西教之人，認識也沒什麼可奇怪的。不過一個副教主，一個教主女兒，他們一起來找令狐寬做什麼……”石牧若有所思的喃喃自語道。</p>
</p><p>&emsp;&emsp;“石頭，俺怎麼看着你和柳岸在裡面聊得挺歡，不知道的還以爲你們真是多年不見的老友了。”彩兒道。</p>
</p><p>&emsp;&emsp;“如今那冷月彤恐怕已是這麼認爲了。彩兒，你去盯着柳岸，監視他的一舉一動，有任何異常舉動，立刻告訴我。”石牧如此說道。</p>
</p><p>&emsp;&emsp;“這柳岸奸猾似鬼，修爲又高，要是發現了俺可怎麼辦？俺可不是真怕了他，只是凡事有個萬一，萬一被他發現了俺在跟蹤他怎麼辦，俺可不想被弄成一隻殭屍鸚鵡啊！”彩兒聞言，渾身一哆嗦，不情願的嚷嚷起來。</p>
