<title>《玄界之門》▷ 第六百四十八章瞬殺</title></p><p>&emsp;&emsp;隨着煙羅口中唸唸有詞，周圍魔氣匯聚而來，很快籠罩住了她的身體。</p>
</p><p>&emsp;&emsp;石牧心中嘆了口氣，控制着身外化身飛到了一旁的另一塊巨石上坐下，參悟起了那塊黑色玉簡。</p>
</p><p>&emsp;&emsp;玉簡中的功法名爲魔煞天羅功，極爲精深玄妙，不再他的溟水訣之下。</p>
</p><p>&emsp;&emsp;此功法共有十五層，乃是一門黑魔族的上品魔功，根據其中記載，若是修至巔峰，甚至可以達到接近神境的地步。</p>
</p><p>&emsp;&emsp;石牧按捺住心中喜悅，吩咐化身立刻開始參悟起來，並按照功法所載開始修煉。</p>
</p><p>&emsp;&emsp;漸漸的，周圍滾滾魔氣朝着化身的身體涌來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海域之上某處，彭炯一行人站在那龍型飛舟之上。</p>
</p><p>&emsp;&emsp;彭炯臉色難看之極，其他人神情也不是很好看。</p>
</p><p>&emsp;&emsp;他們在海上來來回回找了幾日，按照地圖上標記的位置按圖索翼，一開始倒也尋找到了幾處石牧留下的痕跡，但是之後，就完全找不到他們的蹤跡了。</p>
</p><p>&emsp;&emsp;一行人在海上瞎轉了幾天，結果什麼也沒有找到。</p>
</p><p>&emsp;&emsp;“元成，你不是說那二人按照地圖標註，四處獵殺妖獸嗎？爲何一無所獲！”彭炯豁然轉身，對方面中年人怒喝道。</p>
</p><p>&emsp;&emsp;“我們一開始找到那些廝殺痕跡，應該便是那二人留下，會不會二人此刻已經離開了？”方面中年人吶吶的說道。</p>
</p><p>&emsp;&emsp;“都是廢物！繼續給我想辦法，我彭炯何曾受過此等屈辱，此番一定要那女的給我做爐鼎，同時殺了那個小子方能泄我心頭之恨！”彭炯狠狠瞪了對方一眼，怒斥道。</p>
</p><p>&emsp;&emsp;周圍其他人連忙都低下了頭，只有那個吊眉男子負手而立，目光朝着一個方向望去，眉頭微皺。</p>
</p><p>&emsp;&emsp;“郝兄，怎麼了？”彭炯怒吼了一陣，目光轉向一旁，問道。</p>
</p><p>&emsp;&emsp;“那個方向，有一股不尋常的氣息，似乎是魔氣。”吊眉男子說道。</p>
</p><p>&emsp;&emsp;“魔氣！”彭炯臉色一變。</p>
</p><p>&emsp;&emsp;這裡雖然地處彌陽星域深處，但是浮石星海和黑魔一族的大戰的事情仍是傳遞到了這裡，任何和魔有關的事情都會引人注目。</p>
</p><p>&emsp;&emsp;“反正一時也找不到那兩人，就過去看看吧。”彭炯說道。</p>
</p><p>&emsp;&emsp;吊眉男子點了點頭。</p>
</p><p>&emsp;&emsp;彭炯一揮手，龍型飛舟調轉方向，朝着那裡飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海眼之底，煙羅身上黑氣一陣閃爍，隨即緩緩斂入體內。</p>
</p><p>&emsp;&emsp;她睜開眼睛，站了起來。</p>
</p><p>&emsp;&emsp;此刻煙羅臉上熒光閃爍，之前由於突破聖階導致的元氣虧損已經恢復了大半。</p>
</p><p>&emsp;&emsp;她目光一轉，朝着旁邊看去。</p>
</p><p>&emsp;&emsp;只見石牧的身外化身全身也被無數黑**氣籠罩，形成一個黑色蠶繭的模樣。</p>
</p><p>&emsp;&emsp;蠶繭之中，身外化身之上，纏繞着七條漆黑光帶，閃閃發光。</p>
</p><p>&emsp;&emsp;身外化身似乎感覺到了煙羅甦醒，身上黑光閃爍，籠罩在他周圍的魔氣盡數飄散，那七條黑色光帶也縮進了他的身體之中。</p>
</p><p>&emsp;&emsp;他體內的魔氣已經達到了地階初期，故而魔煞天羅功的前六層功法，於其而言幾乎沒有什麼瓶頸，修煉過程一氣呵成。</p>
</p><p>&emsp;&emsp;“你的元氣已經恢復了嗎？既如此，那便離開這裡吧。”化身看着煙羅，開口說道。</p>
</p><p>&emsp;&emsp;煙羅點了點頭，一把抓住身外化身，朝着上面飛去。</p>
</p><p>&emsp;&emsp;一道銀光從金色光幕中穿過，出現在了金色陣法上面。</p>
</p><p>&emsp;&emsp;銀光閃爍，浮現出煙羅和身外化身的身影。</p>
</p><p>&emsp;&emsp;“沒想到你竟然有這種能讓身體虛化的能力，竟能視如此強大的封印如無物，隨意進出。”盤膝而坐的石牧站了起來，說道。</p>
</p><p>&emsp;&emsp;他一揮手，身外化身化作一道黑光，飛入了他腰間的靈獸袋。</p>
</p><p>&emsp;&emsp;“這只是一種空間神通而已。”煙羅說道。</p>
</p><p>&emsp;&emsp;“原來是這樣，倒是我眼拙了。”石牧笑道。</p>
</p><p>&emsp;&emsp;他看着煙羅，欲言又止，有心想要討教一下這個讓其有些眼熱心動的神通，若是能掌握，以後做很多事都方便的多了。</p>
</p><p>&emsp;&emsp;“這個神通是用我的本源之力演化而來，你不用想了，不可能學會的。”煙羅似乎看穿了石牧的念頭，接着說道。</p>
</p><p>&emsp;&emsp;“算了，不能學便不學好了。煙羅你的身體既然已經恢復，那我們繼續上路吧。”石牧申請一滯，苦笑一聲道。</p>
</p><p>&emsp;&emsp;“好。”煙羅點了點頭，當先朝着海面飛遁而去。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，煙羅的神情似乎突然有些冷淡，不過他搖了搖頭，跟了上去。</p>
</p><p>&emsp;&emsp;嘩啦！</p>
</p><p>&emsp;&emsp;海面之上水花一響，石牧二人飛了出來。</p>
</p><p>&emsp;&emsp;石牧正要放出靈羽飛車，就在此刻，他轉頭朝着遠處望去，那裡一道藍色遁光飛快靠近了過來，幾個呼吸便到了近處。</p>
</p><p>&emsp;&emsp;藍光一閃，一個龍型飛舟浮現而出。</p>
</p><p>&emsp;&emsp;“哈哈，讓我們找了好幾天，原來是跑到這裡廝混來了！”彭炯看到石牧二人，立刻大笑了起來。</p>
</p><p>&emsp;&emsp;方面中年人等人臉上也是一喜，不等彭炯吩咐，便飛遁而出，將石牧和煙羅圍在了中間。</p>
</p><p>&emsp;&emsp;“哦，原來是你們。怎麼，上次被教訓的還不夠，竟然還敢來找死！”石牧眉頭一皺道。</p>
</p><p>&emsp;&emsp;“哼！死到臨頭還口出狂言！本公子要將你的魂魄禁錮起來，讓你日夜嚐盡無窮痛苦！”彭炯大怒，狂吼道。</p>
</p><p>&emsp;&emsp;“郝兄，麻煩你出手斬殺了此人，不過他的神魂要留下來。”他狂吼過後，轉頭對身旁的吊眉男子說道。</p>
</p><p>&emsp;&emsp;吊眉男子沒有理會彭炯，目光炯炯的看向煙羅。</p>
</p><p>&emsp;&emsp;他也是接近天位巔峰的人，自然能感覺到煙羅身上無限接近聖階的氣息。</p>
</p><p>&emsp;&emsp;“郝兄？”彭炯疑惑的說道。</p>
</p><p>&emsp;&emsp;不過很快，他便注意到了吊眉男子目光注視之人正是煙羅。</p>
</p><p>&emsp;&emsp;“郝兄，莫非你也看上了那小美人？真是英雄所見略同，那小妞確實是極品，稍後你我共享如何？”彭炯哈哈大笑的說道。</p>
</p><p>&emsp;&emsp;煙羅臉上掛了一層寒霜，眼睛眯了起來，射出一縷寒光，身上銀光一閃。</p>
</p><p>&emsp;&emsp;吊眉男子臉色大變，身體豁然從飛舟上衝天而起。</p>
</p><p>&emsp;&emsp;一道白色光芒憑空出現，卻是一柄白色戰槍，一閃直接洞穿了彭炯的頭顱。</p>
</p><p>&emsp;&emsp;“嘭”的一聲，彭炯的腦袋爆裂開來。</p>
</p><p>&emsp;&emsp;白色戰槍絲毫也沒有停頓，繼續電射而出，轟隆一聲，將龍型飛舟洞穿。</p>
</p><p>&emsp;&emsp;白影一閃，煙羅的身影出現在飛舟之上，玉手一揮，白色戰槍在半空轉了一個圈，飛回了她的手指。</p>
</p><p>&emsp;&emsp;“少爺！”方面中年人等人驚呼出口，目光看向煙羅，臉上露出驚恐之色。</p>
</p><p>&emsp;&emsp;彭炯頭顱爆裂，身體變成了一個無頭屍體，在半空搖晃了兩下，朝着下面落去，撲通一聲掉進了海中。</p>
</p><p>&emsp;&emsp;那龍型飛舟被一槍洞穿，也朝着下面掉落而去。</p>
</p><p>&emsp;&emsp;煙羅目光一轉，看向了遠處的吊眉男子。</p>
</p><p>&emsp;&emsp;“這位道友，今日這是個誤會，在下對道友可沒有任何非分之想，都是那彭……”吊眉男子被煙羅一盯，心中一寒，想要解釋兩句。</p>
</p><p>&emsp;&emsp;他話沒說完，白光一閃，煙羅身影從原地消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻，他身側白光一閃，一柄戰槍從白光中射出，刺向吊眉男子心臟。</p>
</p><p>&emsp;&emsp;吊眉男子大駭，不過他也是天位巔峰的人物，千鈞一髮之際狂吼一聲，身上飛出無數道彩色光線，凝聚成三層雞蛋形狀的彩色光幕，將他身體籠罩在裡面。</p>
</p><p>&emsp;&emsp;刺啦！</p>
</p><p>&emsp;&emsp;白色戰槍直接刺破了一層，二層，三層光幕，槍尖點在他的後心衣服之上。</p>
</p><p>&emsp;&emsp;煙羅雖然瞬息連破三層光幕，但是這光幕神通還是延緩了戰槍刺入的速度。</p>
</p><p>&emsp;&emsp;就在槍尖刺到身體的瞬間，吊眉男子猛然轉身，手中已經多了一柄紫色戰刀，上面無數紫色電弧跳動，一刀劈在了槍尖之上。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;白光電芒猛然爆裂開來，吊眉男子的身體被打飛了出去，蹬蹬蹬連退了十幾步才站穩身體，臉色一紅，張開吐出一小口鮮血。</p>
</p><p>&emsp;&emsp;他雖然擋住了那一槍，但是槍上的銳氣已經傷了他的心肺。</p>
</p><p>&emsp;&emsp;他剛剛站穩，白光一閃，煙羅的身體出現在他身前，手中戰槍猶如毒蛇吐信，點向他的眉心，快的根本不容他反應。</p>
</p><p>&emsp;&emsp;吊眉男子眼中露出一絲絕望，不過他隨即露出瘋狂之色，大吼一聲，身上亮起無數紫色電芒。</p>
</p><p>&emsp;&emsp;他絕不甘心就這麼束手等死！</p>
</p><p>&emsp;&emsp;石牧遠遠看向煙羅和吊眉男子的廝殺，隨即搖了搖頭，收回了目光，看向了身周的方面中年等人。</p>
</p><p>&emsp;&emsp;“看你們這般模樣，是來追殺我們的吧。既如此，我也不用留手了，你們都可以去死了！”他口中淡淡說道，身上藍光大放，瞬間籠罩住了方圓數十丈範圍。</p>
</p><p>&emsp;&emsp;一股滔天寒氣從藍光中洶涌而出，此處乃是海面，水元素無窮無盡，藍光中的幾人身體表面凝結出一層白色冰層，迅速朝着周圍蔓延而去。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;附近幾人此刻才反應了過來，口中發出驚恐的大叫，身上亮起各色光芒，試圖震碎身上的冰層。</p>
</p><p>&emsp;&emsp;不過石牧剛剛調用了一下右臂的至陰之力，參雜在了藍光之中，那白色堅冰堅固無比，幾人之中只有那個方面中年一人及時震碎了身上的堅冰，飛出了藍光的籠罩範圍。</p>
</p><p>&emsp;&emsp;石牧哼了一聲，單手一揮，一道青色劍光從他手中飛射而出，閃電般朝着周圍轉了一圈。</p>
</p><p>&emsp;&emsp;血光炸響！</p>
</p><p>&emsp;&emsp;周圍被白色堅冰覆蓋的人，腦袋盡數沖天而去，被幹淨利落的一劍斬首。</p>
