<title>《玄界之門》▷ 第四十五章 樓船</title></p><p>&emsp;&emsp;兩個月後，大齊南部昭州,開陽城外的混龍江邊.</p>
</p><p>&emsp;&emsp;天色剛剛濛濛發亮，四周升起一片薄薄白霧，原本應該空無一人某渡江口處，卻有人三三兩兩的聚集而來，其中既有衣衫華麗徒步飄然而來的，也有粗布舊衫騎馬乘車遠道而來的。</p>
</p><p>&emsp;&emsp;無論是哪一波人，其中都有看似年紀不大的少男少女，年長者大都神色凝重肅然，年少者興奮異常。</p>
</p><p>&emsp;&emsp;不過短短一刻鐘的時間，渡江口處竟然就聚集了四十多人之，少男少女就佔了十五六人的樣子。</p>
</p><p>&emsp;&emsp;令人吃驚的是，無論來了多少人，除了同來之人間偶爾低聲說話，大多數人都靜靜站着不動。</p>
</p><p>&emsp;&emsp;更詭異的是，除了渡江口這畝許大地方外，其他地方的水霧越發濃密起來，甚至到了伸手不見五指的程度。</p>
</p><p>&emsp;&emsp;這時候，後來之人越來越少，最終再沒有人出現了。</p>
</p><p>&emsp;&emsp;再過了一頓飯工夫後，一干人臉上或多或少的出現焦慮的表情。</p>
</p><p>&emsp;&emsp;就在這時，不遠處江面上忽然傳來轟隆隆的聲音，濃濃霧氣滾滾涌動，似乎有什麼龐然大物從中衝了出來。</p>
</p><p>&emsp;&emsp;渡江口邊的一干人，頓時精神一振，個個睜大雙目的望去。</p>
</p><p>&emsp;&emsp;霧氣一分而開後，一艘五六丈高，三十餘丈長的巨大樓船浮現而出，直奔渡江口徐徐開來。</p>
</p><p>&emsp;&emsp;人羣中頓時一陣騷動，不少人臉上都露出激動的神色來。</p>
</p><p>&emsp;&emsp;樓船最終停在離渡江口七八丈遠的深水處，接着有人從船上直接飄然而下，在水面上用足尖輕點一下後，就“嗖”的一聲，幾個閃動的跳到了渡江口上。</p>
</p><p>&emsp;&emsp;人羣呼啦一下，全都圍攏了過去，更數人大聲問道：</p>
</p><p>&emsp;&emsp;“敢問，來的可是玄武宗的接引使者嗎？”</p>
</p><p>&emsp;&emsp;“不知使者尊姓大名，家祖也曾是玄武門下弟子。”</p>
</p><p>&emsp;&emsp;“使者可帶了接引信物？”</p>
</p><p>&emsp;&emsp;“全都給我閉嘴！你們既然能在此時此地出現在這裡，還用我出示什麼信物？這次宗門大開山門，原本就是你們的造化。不想上船的，全都留在這裡就好了。”跳上岸來的，是一名三十來歲的藍衣大漢，一見如此混亂情形，當即雙目一瞪的大喝道。</p>
